=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (1승 6패)
총 수익금: -90,873원 (-9.1%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,873원 (실제 손실률 합계)

=== 총 승패: 1승 6패 ===
=== selection_date 이후 승패: 1승 6패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 1승 6패 (승률 14.3%) ===
총 수익금: -90,873원 (-9.1%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -125,873원

   🟢 356890 10:12 매수 → +3.50%
   🔴 067310 10:12 매수 → -0.09%
   🔴 131290 10:15 매수 → -2.50%
   🔴 115180 10:15 매수 → -2.50%
   🔴 078350 10:46 매수 → -2.50%
   🔴 010580 10:59 매수 → -2.50%
   🔴 010580 11:36 매수 → -2.50%

=== 263800 - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 09:02:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,550 | 거래량:318,321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:22,850 | 거래량:15,418 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:22,850 | 거래량:6,524 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:22,850 | 거래량:7,722 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:22,900 | 거래량:4,475 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:22,900 | 거래량:29,536 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:22,925 | 거래량:2,755 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%

=== 036710 - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 09:00:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:30→09:33: 데이터부족
    10:00→10:03: 데이터부족
    10:30→10:33: 데이터부족
    11:00→11:03: 종가:2,735 | 거래량:27,417 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:2,750 | 거래량:7,914 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:2,785 | 거래량:95,034 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:30→12:33: 종가:2,755 | 거래량:21,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:2,705 | 거래량:74,950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:2,685 | 거래량:39,916 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:2,705 | 거래량:36,670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:2,715 | 거래량:23,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:2,705 | 거래량:43,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 030530 - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 09:00:39
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:14,510 | 거래량:132,102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:14,370 | 거래량:135,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:14,340 | 거래량:74,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:14,810 | 거래량:151,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:14,650 | 거래량:296,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:14,640 | 거래량:87,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:14,500 | 거래량:76,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:14,430 | 거래량:96,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:14,580 | 거래량:41,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:14,660 | 거래량:55,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:14,630 | 거래량:105,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:14,720 | 거래량:36,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:14,650 | 거래량:34,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:14,610 | 거래량:30,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:14,610 | 거래량:26,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:14,600 | 거래량:31,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:14,680 | 거래량:29,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:14,660 | 거래량:69,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:14,600 | 거래량:52,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:14,700 | 거래량:27,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:14,670 | 거래량:19,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:14,680 | 거래량:15,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:14,590 | 거래량:44,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:14,560 | 거래량:18,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:14,660 | 거래량:11,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:14,600 | 거래량:9,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:14,690 | 거래량:22,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:14,710 | 거래량:33,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:14,650 | 거래량:19,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:14,670 | 거래량:12,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:14,710 | 거래량:21,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:14,680 | 거래량:28,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:14,680 | 거래량:4,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:14,680 | 거래량:7,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:14,680 | 거래량:4,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:14,670 | 거래량:11,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:14,610 | 거래량:22,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:14,560 | 거래량:26,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:14,510 | 거래량:25,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:14,570 | 거래량:14,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:14,430 | 거래량:56,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:14,440 | 거래량:16,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:14,530 | 거래량:12,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:14,520 | 거래량:10,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:14,490 | 거래량:23,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:14,430 | 거래량:18,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:14,490 | 거래량:12,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:14,490 | 거래량:6,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:14,480 | 거래량:5,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:14,460 | 거래량:9,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:14,470 | 거래량:5,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:14,460 | 거래량:10,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:14,460 | 거래량:13,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:14,450 | 거래량:9,788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:14,480 | 거래량:5,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:14,470 | 거래량:4,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:14,470 | 거래량:4,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:14,470 | 거래량:4,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:14,490 | 거래량:6,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:14,480 | 거래량:12,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:14,530 | 거래량:7,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:14,530 | 거래량:10,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:14,540 | 거래량:6,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:14,540 | 거래량:4,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:14,510 | 거래량:3,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:14,520 | 거래량:4,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:14,520 | 거래량:7,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:14,540 | 거래량:7,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:14,550 | 거래량:6,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:14,550 | 거래량:5,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:14,600 | 거래량:14,864 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:14,580 | 거래량:5,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:14,570 | 거래량:6,339 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:14,580 | 거래량:7,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:14,580 | 거래량:11,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:14,600 | 거래량:6,866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:14,590 | 거래량:3,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:14,590 | 거래량:3,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:14,600 | 거래량:6,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:14,585 | 거래량:5,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:14,590 | 거래량:6,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:14,520 | 거래량:26,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:14,500 | 거래량:22,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:14,520 | 거래량:4,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:14,560 | 거래량:7,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:14,510 | 거래량:6,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:14,520 | 거래량:6,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:14,530 | 거래량:7,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:14,270 | 거래량:80,984 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:14,300 | 거래량:28,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:14,190 | 거래량:87,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:14,260 | 거래량:27,306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:14,230 | 거래량:19,940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:14,300 | 거래량:11,412 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:14,370 | 거래량:8,125 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:57→14:00: 종가:14,350 | 거래량:11,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:14,340 | 거래량:12,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:14,320 | 거래량:11,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:14,370 | 거래량:9,993 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:09→14:12: 종가:14,360 | 거래량:4,099 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:14,330 | 거래량:7,577 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:14,250 | 거래량:27,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:14,140 | 거래량:52,031 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:14,170 | 거래량:22,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:14,150 | 거래량:13,363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:14,200 | 거래량:14,013 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:14,210 | 거래량:11,337 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:14,260 | 거래량:6,436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:14,270 | 거래량:8,406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:14,200 | 거래량:8,700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:14,200 | 거래량:9,693 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:14,180 | 거래량:20,087 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:14,140 | 거래량:71,516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:14,200 | 거래량:19,304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:14,230 | 거래량:10,247 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:14,270 | 거래량:9,883 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:14,270 | 거래량:12,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:14,260 | 거래량:12,168 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:14,280 | 거래량:7,104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:14,330 | 거래량:26,236 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:14,390 | 거래량:16,272 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:15→15:18: 종가:14,440 | 거래량:30,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:14,500 | 거래량:27,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 270660 - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 09:00:28
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:20,025 | 거래량:10,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:20,250 | 거래량:9,443 | 🔴회피(당일시가이하(시가:20450)) | 신뢰도:0%
    09:18→09:21: 종가:20,050 | 거래량:9,471 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:20,200 | 거래량:5,199 | 🔴회피(당일시가이하(시가:20450)) | 신뢰도:0%
    09:24→09:27: 종가:20,100 | 거래량:8,366 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:20,000 | 거래량:4,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:19,960 | 거래량:13,643 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:19,950 | 거래량:7,143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:20,100 | 거래량:6,070 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:19,960 | 거래량:7,902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:19,930 | 거래량:5,402 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:19,840 | 거래량:21,355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:19,810 | 거래량:6,042 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:19,810 | 거래량:7,528 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:19,740 | 거래량:17,873 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:19,800 | 거래량:4,817 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:19,660 | 거래량:11,606 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:19,630 | 거래량:11,892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:19,570 | 거래량:6,321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:19,710 | 거래량:3,550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:19,720 | 거래량:2,540 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:19,720 | 거래량:5,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:19,760 | 거래량:3,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:19,740 | 거래량:1,179 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:19,740 | 거래량:2,757 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:19,730 | 거래량:1,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:19,730 | 거래량:536 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:19,750 | 거래량:962 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:19,770 | 거래량:725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:19,830 | 거래량:1,847 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:19,840 | 거래량:2,302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:19,910 | 거래량:4,506 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:19,900 | 거래량:2,258 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:19,930 | 거래량:2,725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:19,950 | 거래량:1,759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:19,900 | 거래량:5,473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:19,840 | 거래량:2,623 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:19,840 | 거래량:2,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:19,860 | 거래량:1,042 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:19,870 | 거래량:878 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:19,820 | 거래량:2,065 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:19,790 | 거래량:3,201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:19,740 | 거래량:1,357 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:19,730 | 거래량:1,246 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:19,730 | 거래량:918 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:19,710 | 거래량:3,510 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:19,710 | 거래량:1,871 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:19,690 | 거래량:2,521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:19,730 | 거래량:2,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:19,750 | 거래량:593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:19,710 | 거래량:742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:19,730 | 거래량:1,896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:19,700 | 거래량:795 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:19,680 | 거래량:2,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:19,670 | 거래량:240 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:19,680 | 거래량:987 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:19,690 | 거래량:517 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:19,650 | 거래량:4,152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:19,620 | 거래량:11,651 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:19,640 | 거래량:2,114 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:19,640 | 거래량:785 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:19,600 | 거래량:1,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:19,630 | 거래량:887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:19,600 | 거래량:2,652 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:19,580 | 거래량:1,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:19,630 | 거래량:272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:19,680 | 거래량:1,758 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:19,700 | 거래량:678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:19,750 | 거래량:3,672 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:19,750 | 거래량:1,528 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:19,690 | 거래량:1,408 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:19,700 | 거래량:2,157 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:19,650 | 거래량:1,852 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:19,740 | 거래량:2,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
