=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 21건 (10승 11패)
총 수익금: +132,121원 (+13.2%)
  ㄴ 승리 수익: +331,082원 (실제 수익률 합계)
  ㄴ 손실 금액: -198,961원 (실제 손실률 합계)

=== 총 승패: 10승 11패 ===
=== selection_date 이후 승패: 10승 11패 ===
=== 📊 최대 동시 보유 종목 수: 15개 ===
=== 🌅 12시 이전 매수 종목: 10승 11패 (승률 47.6%) ===
총 수익금: +132,121원 (+13.2%)
  ㄴ 승리 수익: +331,082원
  ㄴ 손실 금액: -198,961원

   🔴 090360 09:24 매수 → -2.50%
   🔴 336260 09:30 매수 → -2.50%
   🔴 469750 09:39 매수 → -2.50%
   🟢 019180 09:39 매수 → +3.50%
   🟢 168360 09:45 매수 → +3.50%
   🔴 108490 09:46 매수 → -2.50%
   🟢 402340 10:06 매수 → +1.61%
   🔴 249420 10:15 매수 → -0.29%
   🔴 089030 10:21 매수 → -2.50%
   🔴 102710 10:27 매수 → -0.69%
   🟢 067310 10:39 매수 → +3.50%
   🟢 232140 10:40 매수 → +3.50%
   🔴 319660 10:51 매수 → -2.50%
   🔴 252990 10:51 매수 → -0.68%
   🟢 019180 10:54 매수 → +3.50%
   🔴 445680 11:03 매수 → -2.50%
   🟢 006910 11:12 매수 → +3.50%
   🔴 039030 11:15 매수 → -0.73%
   🟢 092870 11:15 매수 → +3.50%
   🟢 092870 11:42 매수 → +3.50%
   🟢 080580 11:45 매수 → +3.50%

=== 452160 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 14:09:08
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,780 | 거래량:5,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:33,250 | 거래량:2,072 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    12:00→12:03: 종가:33,200 | 거래량:5,548 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    12:03→12:06: 종가:33,250 | 거래량:2,463 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    12:06→12:09: 종가:33,250 | 거래량:1,444 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    12:09→12:12: 종가:33,150 | 거래량:5,136 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    12:12→12:15: 종가:33,200 | 거래량:3,091 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    12:15→12:18: 종가:33,200 | 거래량:1,160 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    12:18→12:21: 종가:33,200 | 거래량:2,073 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    12:21→12:24: 종가:33,150 | 거래량:3,470 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    12:24→12:27: 종가:33,150 | 거래량:1,889 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    12:27→12:30: 종가:33,200 | 거래량:866 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    12:30→12:33: 종가:33,200 | 거래량:2,137 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    12:33→12:36: 종가:33,200 | 거래량:1,243 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    12:36→12:39: 종가:33,200 | 거래량:2,449 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    12:39→12:42: 종가:33,200 | 거래량:2,457 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    12:42→12:45: 종가:33,200 | 거래량:1,801 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    12:45→12:48: 종가:33,200 | 거래량:2,103 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    12:48→12:51: 종가:33,200 | 거래량:1,997 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    12:51→12:54: 종가:33,250 | 거래량:2,100 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    12:54→12:57: 종가:33,300 | 거래량:3,131 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    12:57→13:00: 종가:33,250 | 거래량:2,946 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    13:00→13:03: 종가:33,400 | 거래량:2,615 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:33,350 | 거래량:2,553 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:33,350 | 거래량:2,045 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:33,400 | 거래량:5,527 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:33,350 | 거래량:4,740 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:33,300 | 거래량:2,197 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    13:18→13:21: 종가:33,350 | 거래량:2,131 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:33,300 | 거래량:5,693 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    13:24→13:27: 종가:33,300 | 거래량:4,610 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    13:27→13:30: 종가:33,400 | 거래량:4,222 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:33,400 | 거래량:2,390 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:33,600 | 거래량:20,528 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:33,600 | 거래량:4,949 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:33,600 | 거래량:8,426 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:33,900 | 거래량:62,321 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:33,700 | 거래량:15,156 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:33,750 | 거래량:6,499 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:33,750 | 거래량:8,277 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:33,650 | 거래량:7,057 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:33,650 | 거래량:7,315 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:33,550 | 거래량:6,835 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:33,450 | 거래량:25,568 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:33,550 | 거래량:4,197 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:33,450 | 거래량:7,345 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:33,450 | 거래량:10,707 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:33,350 | 거래량:15,575 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:33,300 | 거래량:10,910 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    14:21→14:24: 종가:33,350 | 거래량:5,619 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:33,400 | 거래량:4,734 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:33,350 | 거래량:11,867 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:33,350 | 거래량:8,053 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:33,300 | 거래량:10,122 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    14:36→14:39: 종가:33,250 | 거래량:12,684 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    14:39→14:42: 종가:33,300 | 거래량:6,304 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    14:42→14:45: 종가:33,300 | 거래량:4,840 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    14:45→14:48: 종가:33,150 | 거래량:10,130 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    14:48→14:51: 종가:33,100 | 거래량:10,426 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    14:51→14:54: 종가:33,050 | 거래량:11,208 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    14:54→14:57: 종가:33,050 | 거래량:4,710 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    14:57→15:00: 종가:33,100 | 거래량:7,204 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    15:00→15:03: 종가:33,050 | 거래량:3,260 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    15:03→15:06: 종가:33,050 | 거래량:4,532 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    15:06→15:09: 종가:33,150 | 거래량:6,074 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    15:09→15:12: 종가:33,150 | 거래량:5,586 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    15:12→15:15: 종가:33,100 | 거래량:6,864 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    15:15→15:18: 종가:33,000 | 거래량:9,005 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%
    15:18→15:21: 종가:33,050 | 거래량:2,253 | 🔴회피(당일시가이하(시가:33300)) | 신뢰도:0%

=== 019180 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 09:00:49
  승패: 2승 0패
  selection_date 이후 승패: 2승 0패
  매매신호:
    09:39 [pullback_pattern]
    10:54 [pullback_pattern]
  체결 시뮬레이션:
    09:39 매수[pullback_pattern] @6,970 → 09:54 매도[profit_3.5pct] @7,214 (+3.50%)
    10:54 매수[pullback_pattern] @7,210 → 12:31 매도[profit_3.5pct] @7,462 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,330 | 거래량:43,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:6,730 | 거래량:96,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:6,780 | 거래량:427,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:6,680 | 거래량:82,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:6,660 | 거래량:59,679 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:6,760 | 거래량:27,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:6,860 | 거래량:66,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:7,000 | 거래량:179,434 | 🟢강매수 | 신뢰도:91% | 💰매수@6,970 | →09:54매도@7,214
    09:36→09:39: 종가:7,110 | 거래량:179,140 | 🔴회피(4단계패턴없음) | 신뢰도:0% | 💰매수@6,970 | →09:54매도@7,214
    09:39→09:42: 종가:7,070 | 거래량:96,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:6,980 | 거래량:99,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:6,980 | 거래량:54,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:7,000 | 거래량:28,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:7,180 | 거래량:74,257 | 🟢강매수 | 신뢰도:90%
    09:54→09:57: 종가:7,370 | 거래량:164,669 | 🟢강매수 | 신뢰도:88%
    09:57→10:00: 종가:7,380 | 거래량:262,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:7,310 | 거래량:148,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:7,290 | 거래량:51,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:7,160 | 거래량:107,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:7,210 | 거래량:63,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:7,240 | 거래량:27,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:7,210 | 거래량:22,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:7,190 | 거래량:16,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:7,170 | 거래량:26,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:7,180 | 거래량:7,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:7,180 | 거래량:25,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:7,160 | 거래량:17,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:7,170 | 거래량:13,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:7,150 | 거래량:47,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:7,170 | 거래량:8,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:7,130 | 거래량:12,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:7,110 | 거래량:18,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:7,180 | 거래량:10,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:7,220 | 거래량:25,863 | 🟢강매수 | 신뢰도:91% | 💰매수@7,210 | →12:31매도@7,462
    10:54→10:57: 종가:7,210 | 거래량:25,523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:7,170 | 거래량:16,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:7,190 | 거래량:6,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:7,220 | 거래량:7,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:7,300 | 거래량:34,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:7,310 | 거래량:127,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:7,310 | 거래량:34,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:7,280 | 거래량:28,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:7,270 | 거래량:7,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:7,260 | 거래량:11,665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:7,260 | 거래량:7,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:7,190 | 거래량:14,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:7,250 | 거래량:8,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:7,250 | 거래량:5,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:7,270 | 거래량:6,667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:7,280 | 거래량:10,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:7,320 | 거래량:12,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:7,360 | 거래량:13,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:7,360 | 거래량:23,240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:7,290 | 거래량:17,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:7,330 | 거래량:8,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:7,360 | 거래량:4,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:7,380 | 거래량:10,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:7,420 | 거래량:19,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:7,390 | 거래량:12,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:7,410 | 거래량:46,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:7,370 | 거래량:20,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:7,360 | 거래량:6,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:7,340 | 거래량:10,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:7,380 | 거래량:6,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:7,380 | 거래량:12,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:7,420 | 거래량:11,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:7,495 | 거래량:74,838 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    12:33→12:36: 종가:7,650 | 거래량:110,849 | 🔴회피(시가대비25.0%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:7,620 | 거래량:103,454 | 🔴회피(시가대비24.5%상승(22%이상차단)) | 신뢰도:0%
    12:39→12:42: 종가:7,510 | 거래량:76,774 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    12:42→12:45: 종가:7,470 | 거래량:40,931 | 🔴회피(시가대비22.1%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:7,500 | 거래량:17,578 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    12:48→12:51: 종가:7,405 | 거래량:41,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:7,410 | 거래량:21,931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:7,310 | 거래량:48,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:7,170 | 거래량:56,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:7,210 | 거래량:47,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:7,260 | 거래량:27,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:7,190 | 거래량:15,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:7,200 | 거래량:10,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:7,260 | 거래량:23,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:7,290 | 거래량:12,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:7,300 | 거래량:17,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:7,390 | 거래량:27,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:7,420 | 거래량:22,302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:7,360 | 거래량:12,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:7,370 | 거래량:5,274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:7,400 | 거래량:23,713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:7,380 | 거래량:6,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:7,400 | 거래량:8,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:7,360 | 거래량:7,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:7,370 | 거래량:6,527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:7,340 | 거래량:7,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:7,310 | 거래량:12,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:7,300 | 거래량:5,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:7,290 | 거래량:5,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:7,340 | 거래량:6,160 | 🟢강매수 | 신뢰도:93%
    14:03→14:06: 종가:7,280 | 거래량:10,021 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:7,290 | 거래량:6,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:7,270 | 거래량:20,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:7,210 | 거래량:31,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:7,280 | 거래량:2,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:7,310 | 거래량:26,690 | 🟢강매수 | 신뢰도:91%
    14:21→14:24: 종가:7,310 | 거래량:16,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:7,320 | 거래량:4,864 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:7,220 | 거래량:20,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:7,240 | 거래량:14,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:7,250 | 거래량:8,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:7,260 | 거래량:9,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:7,210 | 거래량:15,560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:7,200 | 거래량:13,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:7,220 | 거래량:19,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:7,200 | 거래량:13,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:7,180 | 거래량:9,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:7,190 | 거래량:26,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:7,150 | 거래량:11,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:7,100 | 거래량:20,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:7,120 | 거래량:34,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:7,120 | 거래량:6,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:7,040 | 거래량:57,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:7,070 | 거래량:27,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:7,050 | 거래량:20,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:7,090 | 거래량:11,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 272110 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 09:00:49
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:22,300 | 거래량:985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:22,700 | 거래량:5,344 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:22,750 | 거래량:3,623 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:22,600 | 거래량:4,010 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:22,650 | 거래량:3,646 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:22,650 | 거래량:394 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:23,450 | 거래량:28,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:23,550 | 거래량:16,551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:23,650 | 거래량:13,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:23,500 | 거래량:11,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:23,850 | 거래량:31,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:24,000 | 거래량:9,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:23,800 | 거래량:8,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:23,800 | 거래량:8,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:23,750 | 거래량:2,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:23,700 | 거래량:2,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:23,800 | 거래량:6,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:24,000 | 거래량:4,887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:24,050 | 거래량:3,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:24,250 | 거래량:5,823 | 🟢강매수 | 신뢰도:88%
    10:12→10:15: 종가:24,000 | 거래량:5,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:24,250 | 거래량:2,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
