=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 16건 (7승 9패)
총 수익금: -17,562원 (-1.8%)
  ㄴ 승리 수익: +159,853원 (실제 수익률 합계)
  ㄴ 손실 금액: -177,415원 (실제 손실률 합계)

=== 총 승패: 7승 9패 ===
=== selection_date 이후 승패: 7승 9패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 7승 9패 (승률 43.8%) ===
총 수익금: -17,562원 (-1.8%)
  ㄴ 승리 수익: +159,853원
  ㄴ 손실 금액: -177,415원

   🔴 448830(미래에셋비전스팩3호) 09:18 매수 → -2.50%
   🟢 039440(에스티아이) 09:42 매수 → +3.50%
   🟢 462010(TIGER 2차전지소재Fn) 09:57 매수 → +0.55%
   🟢 448830(미래에셋비전스팩3호) 09:59 매수 → +3.50%
   🔴 001360(삼성제약) 10:03 매수 → -2.50%
   🔴 039440(에스티아이) 10:12 매수 → -2.50%
   🟢 457190(이수스페셜티케미컬) 10:12 매수 → +3.50%
   🔴 247540(에코프로비엠) 10:12 매수 → -2.50%
   🔴 461950(KODEX 2차전지핵심소) 10:15 매수 → -0.19%
   🔴 466100(클로봇) 10:21 매수 → -2.50%
   🟢 475830(오름테라퓨틱) 10:23 매수 → +1.35%
   🟢 394800(쓰리빌리언) 10:30 매수 → +3.50%
   🟢 058610(에스피지) 10:51 매수 → +0.08%
   🔴 099440(스맥) 10:54 매수 → -0.05%
   🔴 314130(지놈앤컴퍼니) 11:18 매수 → -2.50%
   🔴 394800(쓰리빌리언) 11:39 매수 → -2.50%

=== 290650 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 09:02:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:73,300 | 거래량:132,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:6,770 | 거래량:117,456 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:54→14:57: 종가:6,830 | 거래량:310,789 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:57→15:00: 종가:6,800 | 거래량:238,890 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:00→15:03: 종가:6,830 | 거래량:115,797 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:03→15:06: 종가:6,820 | 거래량:189,452 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:06→15:09: 종가:6,580 | 거래량:1,200,982 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:09→15:12: 종가:6,370 | 거래량:655,705 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:12→15:15: 종가:6,020 | 거래량:1,092,794 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:15→15:18: 종가:6,050 | 거래량:625,258 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:5,980 | 거래량:166,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:00→09:03: 종가:5,850 | 거래량:110,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:5,790 | 거래량:305,130 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:5,860 | 거래량:182,990 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:5,970 | 거래량:116,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:5,960 | 거래량:130,130 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:5,930 | 거래량:46,387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:5,900 | 거래량:44,253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:5,940 | 거래량:44,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:5,950 | 거래량:36,624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:6,020 | 거래량:83,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:6,000 | 거래량:60,630 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:6,040 | 거래량:76,710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:6,040 | 거래량:82,801 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 099750 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 09:18:35
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:22,600 | 거래량:1,221 | 🔴회피(당일시가이하(시가:22650)) | 신뢰도:0%
    09:15→09:18: 종가:22,750 | 거래량:4,290 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:22,700 | 거래량:1,740 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:22,700 | 거래량:2,133 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:22,550 | 거래량:2,114 | 🔴회피(당일시가이하(시가:22650)) | 신뢰도:0%
    09:27→09:30: 종가:22,700 | 거래량:744 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:22,700 | 거래량:485 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:22,650 | 거래량:520 | 🔴회피(당일시가이하(시가:22650)) | 신뢰도:0%
    09:36→09:39: 종가:22,700 | 거래량:708 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:22,800 | 거래량:740 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:22,850 | 거래량:55 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:22,600 | 거래량:1,753 | 🔴회피(당일시가이하(시가:22650)) | 신뢰도:0%
    09:48→09:51: 종가:22,550 | 거래량:1,413 | 🔴회피(당일시가이하(시가:22650)) | 신뢰도:0%
    09:51→09:54: 종가:22,400 | 거래량:331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:22,400 | 거래량:798 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:22,450 | 거래량:110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:22,400 | 거래량:205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:22,350 | 거래량:279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:22,450 | 거래량:114 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:22,500 | 거래량:149 | 🔴회피(당일시가이하(시가:22650)) | 신뢰도:0%
    10:12→10:15: 종가:22,450 | 거래량:247 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:22,500 | 거래량:103 | 🔴회피(당일시가이하(시가:22650)) | 신뢰도:0%
    10:18→10:21: 종가:22,500 | 거래량:41 | 🔴회피(당일시가이하(시가:22650)) | 신뢰도:0%
    10:21→10:24: 종가:22,450 | 거래량:534 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:22,350 | 거래량:1,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:22,300 | 거래량:422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:22,350 | 거래량:57 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:22,200 | 거래량:691 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:22,200 | 거래량:14,567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:22,300 | 거래량:696 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:22,350 | 거래량:1,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:22,350 | 거래량:241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:22,300 | 거래량:1,027 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:22,250 | 거래량:1,047 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:22,550 | 거래량:4,860 | 🔴회피(당일시가이하(시가:22650)) | 신뢰도:0%
    10:57→11:00: 종가:22,400 | 거래량:641 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:22,300 | 거래량:403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:22,450 | 거래량:109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:22,400 | 거래량:22 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:22,450 | 거래량:21 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:22,500 | 거래량:28 | 🔴회피(당일시가이하(시가:22650)) | 신뢰도:0%
    11:15→11:18: 종가:22,750 | 거래량:909 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:22,750 | 거래량:478 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:22,700 | 거래량:847 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:22,800 | 거래량:40 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:22,900 | 거래량:682 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:22,850 | 거래량:299 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:22,850 | 거래량:457 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:22,850 | 거래량:2,357 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:22,850 | 거래량:342 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:22,850 | 거래량:493 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:22,850 | 거래량:95 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:23,200 | 거래량:3,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:23,250 | 거래량:3,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:23,200 | 거래량:1,317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:23,250 | 거래량:1,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:22,850 | 거래량:3,249 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:22,750 | 거래량:1,351 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:06→12:09: 종가:22,900 | 거래량:227 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:22,850 | 거래량:60 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:22,900 | 거래량:139 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:22,850 | 거래량:152 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:22,900 | 거래량:214 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:22,850 | 거래량:287 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:22,800 | 거래량:270 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:22,850 | 거래량:346 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:22,750 | 거래량:300 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:33→12:36: 종가:22,800 | 거래량:10 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:22,750 | 거래량:225 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:39→12:42: 종가:22,750 | 거래량:149 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:42→12:45: 종가:22,750 | 거래량:68 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:45→12:48: 종가:22,800 | 거래량:12 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:22,750 | 거래량:470 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:51→12:54: 종가:22,650 | 거래량:312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:22,700 | 거래량:73 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:22,700 | 거래량:216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:22,750 | 거래량:27 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:03→13:06: 종가:22,750 | 거래량:59 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:06→13:09: 종가:22,750 | 거래량:8 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:09→13:12: 종가:22,750 | 거래량:12 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:12→13:15: 종가:22,750 | 거래량:94 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:15→13:18: 종가:22,750 | 거래량:8 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:18→13:21: 종가:22,750 | 거래량:133 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:21→13:24: 종가:22,750 | 거래량:93 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:24→13:27: 종가:22,750 | 거래량:68 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:27→13:30: 종가:22,750 | 거래량:12 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:30→13:33: 종가:22,700 | 거래량:519 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:22,750 | 거래량:223 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:36→13:39: 종가:22,700 | 거래량:276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:22,700 | 거래량:80 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:22,750 | 거래량:13 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:45→13:48: 종가:22,700 | 거래량:544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:22,600 | 거래량:1,058 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:22,650 | 거래량:134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:22,650 | 거래량:24 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:22,600 | 거래량:231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:22,650 | 거래량:231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:22,700 | 거래량:298 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:22,650 | 거래량:36 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:22,650 | 거래량:49 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:22,700 | 거래량:256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:22,750 | 거래량:199 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:18→14:21: 종가:22,750 | 거래량:174 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:21→14:24: 종가:22,800 | 거래량:476 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:22,750 | 거래량:259 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:27→14:30: 종가:22,750 | 거래량:160 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:30→14:33: 종가:22,700 | 거래량:660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:22,750 | 거래량:497 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:36→14:39: 종가:22,650 | 거래량:544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:22,650 | 거래량:16 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:22,650 | 거래량:371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:22,700 | 거래량:20 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:22,700 | 거래량:181 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:22,700 | 거래량:172 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:22,750 | 거래량:256 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:57→15:00: 종가:22,700 | 거래량:57 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:22,700 | 거래량:211 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:22,800 | 거래량:645 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:22,800 | 거래량:198 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:22,800 | 거래량:55 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:22,800 | 거래량:563 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:22,650 | 거래량:1,669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:22,700 | 거래량:644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 389500 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 09:09:07
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:38,550 | 거래량:18,924 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    09:15→09:18: 종가:38,200 | 거래량:13,471 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:38,200 | 거래량:8,556 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:38,400 | 거래량:12,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:38,450 | 거래량:6,293 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    09:27→09:30: 종가:38,600 | 거래량:3,392 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    09:30→09:33: 종가:38,500 | 거래량:5,116 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    09:33→09:36: 종가:38,850 | 거래량:7,649 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    09:36→09:39: 종가:38,600 | 거래량:5,902 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    09:39→09:42: 종가:38,650 | 거래량:3,096 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    09:42→09:45: 종가:38,900 | 거래량:8,538 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    09:45→09:48: 종가:38,600 | 거래량:2,941 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    09:48→09:51: 종가:38,600 | 거래량:5,931 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    09:51→09:54: 종가:39,150 | 거래량:4,861 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    09:54→09:57: 종가:39,150 | 거래량:15,090 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    09:57→10:00: 종가:38,750 | 거래량:14,006 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    10:00→10:03: 종가:38,950 | 거래량:4,222 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    10:03→10:06: 종가:38,950 | 거래량:4,734 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    10:06→10:09: 종가:38,550 | 거래량:8,082 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    10:09→10:12: 종가:38,500 | 거래량:6,875 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    10:12→10:15: 종가:38,300 | 거래량:4,692 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:38,500 | 거래량:3,170 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    10:18→10:21: 종가:38,500 | 거래량:2,506 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    10:21→10:24: 종가:38,400 | 거래량:2,452 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:38,400 | 거래량:2,112 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:38,250 | 거래량:2,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:38,150 | 거래량:8,607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:38,250 | 거래량:4,910 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:38,400 | 거래량:1,588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:38,450 | 거래량:1,816 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    10:42→10:45: 종가:38,300 | 거래량:1,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:38,300 | 거래량:366 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:38,550 | 거래량:1,672 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    10:51→10:54: 종가:38,800 | 거래량:2,560 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    10:54→10:57: 종가:38,650 | 거래량:1,632 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    10:57→11:00: 종가:38,600 | 거래량:805 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    11:00→11:03: 종가:38,650 | 거래량:1,604 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    11:03→11:06: 종가:38,950 | 거래량:3,067 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    11:06→11:09: 종가:38,950 | 거래량:1,774 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    11:09→11:12: 종가:38,900 | 거래량:1,522 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    11:12→11:15: 종가:38,900 | 거래량:2,231 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    11:15→11:18: 종가:38,850 | 거래량:1,175 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    11:18→11:21: 종가:39,050 | 거래량:2,039 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    11:21→11:24: 종가:38,850 | 거래량:2,698 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    11:24→11:27: 종가:38,900 | 거래량:2,355 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    11:27→11:30: 종가:38,900 | 거래량:435 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    11:30→11:33: 종가:38,850 | 거래량:452 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    11:33→11:36: 종가:38,850 | 거래량:818 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    11:36→11:39: 종가:38,700 | 거래량:1,502 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    11:39→11:42: 종가:38,750 | 거래량:866 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    11:42→11:45: 종가:38,700 | 거래량:2,164 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    11:45→11:48: 종가:38,800 | 거래량:495 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    11:48→11:51: 종가:38,800 | 거래량:955 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    11:51→11:54: 종가:38,600 | 거래량:830 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    11:54→11:57: 종가:38,500 | 거래량:862 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    11:57→12:00: 종가:38,500 | 거래량:1,550 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    12:00→12:03: 종가:38,550 | 거래량:771 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    12:03→12:06: 종가:38,600 | 거래량:403 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    12:06→12:09: 종가:38,650 | 거래량:205 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    12:09→12:12: 종가:38,600 | 거래량:257 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    12:12→12:15: 종가:38,500 | 거래량:794 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
