=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 17건 (12승 5패)
총 수익금: +295,000원 (+29.5%)
  ㄴ 승리 수익: +420,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 12승 5패 ===
=== selection_date 이후 승패: 12승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 12승 5패 (승률 70.6%) ===
총 수익금: +295,000원 (+29.5%)
  ㄴ 승리 수익: +420,000원
  ㄴ 손실 금액: -125,000원

   🟢 108490 09:24 매수 → +3.50%
   🟢 307950 09:30 매수 → +3.50%
   🔴 028670 09:30 매수 → -2.50%
   🟢 099440 09:38 매수 → +3.50%
   🟢 475960 10:06 매수 → +3.50%
   🔴 448900 10:09 매수 → -2.50%
   🟢 308080 10:12 매수 → +3.50%
   🔴 394800 10:12 매수 → -2.50%
   🟢 417970 10:19 매수 → +3.50%
   🔴 101170 10:23 매수 → -2.50%
   🟢 389470 10:30 매수 → +3.50%
   🟢 307950 10:33 매수 → +3.50%
   🟢 417970 10:51 매수 → +3.50%
   🔴 308080 11:09 매수 → -2.50%
   🟢 004960 11:39 매수 → +3.50%
   🟢 011690 11:44 매수 → +3.50%
   🟢 099440 11:54 매수 → +3.50%

=== 000650 - 20251204 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-04 09:03:01
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:494,000 | 거래량:12,506 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:5,650 | 거래량:8,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:5,630 | 거래량:7,405 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:5,660 | 거래량:23,461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:5,660 | 거래량:6,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:5,660 | 거래량:45,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:5,610 | 거래량:7,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:5,610 | 거래량:4,952 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:5,640 | 거래량:4,413 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:5,640 | 거래량:3,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:5,620 | 거래량:5,323 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:5,610 | 거래량:6,215 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:5,640 | 거래량:8,006 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:5,620 | 거래량:4,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:5,650 | 거래량:489 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:5,610 | 거래량:18,312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:5,620 | 거래량:11,860 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:5,590 | 거래량:14,335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:5,620 | 거래량:15,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:5,640 | 거래량:7,093 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:5,630 | 거래량:3,632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:5,620 | 거래량:2,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:5,610 | 거래량:666 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:5,610 | 거래량:5,784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:5,610 | 거래량:1,394 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:5,630 | 거래량:8,403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:5,660 | 거래량:8,565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:5,660 | 거래량:3,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:5,660 | 거래량:1,413 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:5,650 | 거래량:1,331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:5,700 | 거래량:19,516 | 🔴회피(당일시가이하(시가:5700)) | 신뢰도:0%
    11:27→11:30: 종가:5,690 | 거래량:15,949 | 🔴회피(당일시가이하(시가:5700)) | 신뢰도:0%
    11:30→11:33: 종가:5,670 | 거래량:5,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:5,700 | 거래량:2,033 | 🔴회피(당일시가이하(시가:5700)) | 신뢰도:0%
    11:36→11:39: 종가:5,700 | 거래량:10,070 | 🔴회피(당일시가이하(시가:5700)) | 신뢰도:0%
    11:39→11:42: 종가:5,700 | 거래량:5,736 | 🔴회피(당일시가이하(시가:5700)) | 신뢰도:0%
    11:42→11:45: 종가:5,690 | 거래량:5,548 | 🔴회피(당일시가이하(시가:5700)) | 신뢰도:0%
    11:45→11:48: 종가:5,680 | 거래량:3,741 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:5,680 | 거래량:2,250 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:5,690 | 거래량:3,909 | 🔴회피(당일시가이하(시가:5700)) | 신뢰도:0%
    11:54→11:57: 종가:5,690 | 거래량:1,182 | 🔴회피(당일시가이하(시가:5700)) | 신뢰도:0%
    11:57→12:00: 종가:5,690 | 거래량:3,269 | 🔴회피(당일시가이하(시가:5700)) | 신뢰도:0%
    12:00→12:03: 종가:5,670 | 거래량:7,533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:5,660 | 거래량:10,035 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:5,680 | 거래량:6,512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:5,680 | 거래량:2,855 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:5,670 | 거래량:810 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:5,670 | 거래량:556 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:5,660 | 거래량:6,363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:5,650 | 거래량:3,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:5,650 | 거래량:856 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:5,630 | 거래량:5,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:5,600 | 거래량:29,094 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:5,600 | 거래량:5,184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:5,600 | 거래량:10,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:5,620 | 거래량:9,673 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:5,650 | 거래량:8,177 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:5,640 | 거래량:870 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:5,630 | 거래량:2,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:5,640 | 거래량:2,779 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:5,650 | 거래량:2,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:5,640 | 거래량:1,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:5,650 | 거래량:1,236 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:5,660 | 거래량:6,897 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:5,660 | 거래량:1,328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:5,680 | 거래량:21,125 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:5,670 | 거래량:24,804 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:5,670 | 거래량:3,342 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:5,660 | 거래량:1,533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:5,650 | 거래량:4,328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:5,670 | 거래량:553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:5,650 | 거래량:3,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:5,650 | 거래량:3,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:5,670 | 거래량:3,238 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:5,690 | 거래량:3,275 | 🔴회피(당일시가이하(시가:5700)) | 신뢰도:0%
    13:39→13:42: 종가:5,690 | 거래량:994 | 🔴회피(당일시가이하(시가:5700)) | 신뢰도:0%
    13:42→13:45: 종가:5,690 | 거래량:16,961 | 🔴회피(당일시가이하(시가:5700)) | 신뢰도:0%
    13:45→13:48: 종가:5,670 | 거래량:4,941 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:5,690 | 거래량:532 | 🔴회피(당일시가이하(시가:5700)) | 신뢰도:0%
    13:51→13:54: 종가:5,700 | 거래량:9,893 | 🔴회피(당일시가이하(시가:5700)) | 신뢰도:0%
    13:54→13:57: 종가:5,690 | 거래량:6,831 | 🔴회피(당일시가이하(시가:5700)) | 신뢰도:0%
    13:57→14:00: 종가:5,700 | 거래량:7,263 | 🔴회피(당일시가이하(시가:5700)) | 신뢰도:0%
    14:00→14:03: 종가:5,710 | 거래량:10,124 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:5,710 | 거래량:6,941 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:5,760 | 거래량:88,746 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:5,750 | 거래량:27,817 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:5,740 | 거래량:3,150 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:5,730 | 거래량:3,483 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:5,735 | 거래량:7,100 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:5,740 | 거래량:7,791 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:5,730 | 거래량:4,519 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:5,720 | 거래량:3,283 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:5,730 | 거래량:3,309 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:5,720 | 거래량:8,880 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:5,710 | 거래량:4,175 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:5,730 | 거래량:6,526 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:5,740 | 거래량:2,514 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:5,720 | 거래량:4,813 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:5,690 | 거래량:8,213 | 🔴회피(당일시가이하(시가:5700)) | 신뢰도:0%
    14:51→14:54: 종가:5,710 | 거래량:17,880 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:5,720 | 거래량:3,320 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:5,710 | 거래량:4,247 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:5,695 | 거래량:1,631 | 🔴회피(당일시가이하(시가:5700)) | 신뢰도:0%
    15:03→15:06: 종가:5,710 | 거래량:8,956 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:5,710 | 거래량:1,563 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:5,710 | 거래량:1,276 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:5,740 | 거래량:6,908 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:5,740 | 거래량:13,363 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:5,770 | 거래량:10,176 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%

=== 073240 - 20251204 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-04 09:00:48
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,390 | 거래량:7,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:6,320 | 거래량:14,435 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:6,280 | 거래량:27,668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:6,250 | 거래량:13,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:6,290 | 거래량:6,479 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:6,260 | 거래량:8,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:6,260 | 거래량:5,582 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:6,280 | 거래량:10,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:6,300 | 거래량:3,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:6,300 | 거래량:9,927 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:6,290 | 거래량:1,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:6,270 | 거래량:7,342 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:6,290 | 거래량:5,958 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:6,300 | 거래량:4,789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:6,270 | 거래량:8,301 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:6,280 | 거래량:1,891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:6,270 | 거래량:9,319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:6,270 | 거래량:8,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:6,240 | 거래량:19,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:6,270 | 거래량:9,779 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:6,260 | 거래량:6,337 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:6,290 | 거래량:2,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:6,290 | 거래량:13,133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:6,270 | 거래량:1,961 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:6,260 | 거래량:6,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:6,270 | 거래량:1,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:6,270 | 거래량:11,513 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:6,290 | 거래량:5,511 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:6,280 | 거래량:1,817 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:6,310 | 거래량:18,008 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:42→10:45: 종가:6,300 | 거래량:5,764 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:6,280 | 거래량:6,525 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:6,270 | 거래량:8,742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:6,270 | 거래량:4,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:6,260 | 거래량:12,764 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:6,250 | 거래량:2,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:6,260 | 거래량:8,975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:6,300 | 거래량:7,128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:6,280 | 거래량:2,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:6,270 | 거래량:6,393 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:6,280 | 거래량:9,202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:6,280 | 거래량:3,147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:6,260 | 거래량:7,965 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:6,270 | 거래량:1,068 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:6,290 | 거래량:9,164 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:6,290 | 거래량:1,494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:6,280 | 거래량:10,223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:6,290 | 거래량:5,147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:6,280 | 거래량:6,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:6,310 | 거래량:5,666 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:42→11:45: 종가:6,300 | 거래량:3,870 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:6,300 | 거래량:4,682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:6,330 | 거래량:7,581 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:6,320 | 거래량:2,252 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:6,320 | 거래량:12,797 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:6,330 | 거래량:2,808 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:6,300 | 거래량:5,826 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:6,320 | 거래량:5,518 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:6,310 | 거래량:2,447 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:09→12:12: 종가:6,320 | 거래량:6,467 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:6,300 | 거래량:4,074 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:6,310 | 거래량:6,516 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:18→12:21: 종가:6,290 | 거래량:12,242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:6,290 | 거래량:3,666 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:6,290 | 거래량:10,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:6,300 | 거래량:12,286 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:6,310 | 거래량:18,283 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:33→12:36: 종가:6,330 | 거래량:64,071 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:6,290 | 거래량:26,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:6,300 | 거래량:9,050 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:6,310 | 거래량:2,128 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:45→12:48: 종가:6,310 | 거래량:3,889 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:48→12:51: 종가:6,320 | 거래량:6,404 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:6,310 | 거래량:8,610 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:54→12:57: 종가:6,320 | 거래량:7,153 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:6,340 | 거래량:2,991 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:6,320 | 거래량:7,539 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:6,310 | 거래량:7,760 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:06→13:09: 종가:6,310 | 거래량:1,658 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:09→13:12: 종가:6,290 | 거래량:12,563 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:6,310 | 거래량:2,862 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:15→13:18: 종가:6,290 | 거래량:25,751 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:6,300 | 거래량:8,505 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:6,290 | 거래량:3,663 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:6,310 | 거래량:8,595 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:27→13:30: 종가:6,320 | 거래량:7,415 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:6,330 | 거래량:9,273 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:6,330 | 거래량:8,173 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:6,320 | 거래량:4,715 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:6,310 | 거래량:9,671 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:42→13:45: 종가:6,310 | 거래량:5,394 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:45→13:48: 종가:6,330 | 거래량:5,291 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:6,330 | 거래량:5,796 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:6,330 | 거래량:3,211 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:6,330 | 거래량:9,208 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:6,320 | 거래량:6,698 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:6,340 | 거래량:7,351 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
