=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 13건 (6승 7패)
총 수익금: +35,000원 (+3.5%)
  ㄴ 승리 수익: +210,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -175,000원 (실제 손실률 합계)

=== 총 승패: 6승 7패 ===
=== selection_date 이후 승패: 6승 7패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 6승 7패 (승률 46.2%) ===
총 수익금: +35,000원 (+3.5%)
  ㄴ 승리 수익: +210,000원
  ㄴ 손실 금액: -175,000원

   🟢 397030(에이프릴바이오) 10:03 매수 → +3.50%
   🔴 066570(LG전자) 10:03 매수 → -2.50%
   🔴 065660(안트로젠) 10:12 매수 → -2.50%
   🟢 204320(HL만도) 10:15 매수 → +3.50%
   🟢 437730(삼현) 10:18 매수 → +3.50%
   🟢 005380(현대차) 10:24 매수 → +3.50%
   🔴 308080(바이젠셀) 10:25 매수 → -2.50%
   🔴 304360(에스바이오메딕스) 10:27 매수 → -2.50%
   🟢 101170(우림피티에스) 10:30 매수 → +3.50%
   🔴 000650(천일고속) 10:43 매수 → -2.50%
   🔴 058610(에스피지) 11:12 매수 → -2.50%
   🔴 437730(삼현) 11:15 매수 → -2.50%
   🟢 092200(디아이씨) 11:30 매수 → +3.50%

=== 084670 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 09:02:38
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,450 | 거래량:143,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:83,800 | 거래량:682 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:84,000 | 거래량:1,301 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:84,400 | 거래량:4,336 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:84,500 | 거래량:1,201 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:84,800 | 거래량:4,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:84,600 | 거래량:1,466 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:84,500 | 거래량:1,658 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:84,600 | 거래량:1,331 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:84,300 | 거래량:1,384 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:84,500 | 거래량:1,456 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:84,500 | 거래량:625 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:84,600 | 거래량:917 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:84,700 | 거래량:1,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:84,700 | 거래량:2,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:84,800 | 거래량:1,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 448900 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 11:12:11
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:64,200 | 거래량:8,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:63,900 | 거래량:6,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:64,600 | 거래량:4,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:64,700 | 거래량:6,501 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:64,000 | 거래량:7,136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:64,200 | 거래량:3,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:65,300 | 거래량:7,329 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:66,900 | 거래량:6,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:66,200 | 거래량:7,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:66,500 | 거래량:3,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:66,200 | 거래량:4,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:65,700 | 거래량:3,379 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:66,200 | 거래량:1,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:65,700 | 거래량:2,047 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:65,400 | 거래량:2,408 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:64,800 | 거래량:4,133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:64,700 | 거래량:3,057 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:64,800 | 거래량:1,629 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:65,400 | 거래량:1,360 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:65,100 | 거래량:3,030 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:12→10:15: 종가:65,400 | 거래량:1,890 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:65,400 | 거래량:792 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:65,200 | 거래량:1,523 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:65,300 | 거래량:901 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:65,500 | 거래량:1,276 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:65,800 | 거래량:1,915 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:65,800 | 거래량:2,966 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:66,300 | 거래량:2,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:66,000 | 거래량:5,061 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:65,900 | 거래량:970 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:65,800 | 거래량:1,574 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:65,800 | 거래량:2,036 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:65,700 | 거래량:555 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:65,700 | 거래량:1,086 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:66,500 | 거래량:2,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:66,000 | 거래량:1,618 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:66,400 | 거래량:1,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:66,400 | 거래량:1,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:66,300 | 거래량:1,580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:67,100 | 거래량:6,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:66,800 | 거래량:6,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:66,100 | 거래량:4,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:65,800 | 거래량:1,690 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:66,200 | 거래량:822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:65,900 | 거래량:1,784 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:65,900 | 거래량:1,362 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:65,800 | 거래량:1,068 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:65,700 | 거래량:3,110 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:66,000 | 거래량:465 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:65,700 | 거래량:519 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:65,800 | 거래량:156 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:65,600 | 거래량:575 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:65,500 | 거래량:3,133 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:65,200 | 거래량:3,815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:65,100 | 거래량:2,757 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:65,300 | 거래량:458 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:00→12:03: 종가:65,000 | 거래량:3,726 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:64,900 | 거래량:1,471 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:64,900 | 거래량:2,731 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:65,200 | 거래량:3,340 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:65,000 | 거래량:1,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:65,400 | 거래량:900 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:65,300 | 거래량:524 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:21→12:24: 종가:65,700 | 거래량:686 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:66,100 | 거래량:3,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:65,800 | 거래량:722 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:65,800 | 거래량:354 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:65,900 | 거래량:1,204 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:65,900 | 거래량:290 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:65,600 | 거래량:814 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:65,400 | 거래량:611 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:65,400 | 거래량:1,620 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:66,000 | 거래량:2,245 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:66,000 | 거래량:1,150 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:65,800 | 거래량:660 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:65,900 | 거래량:414 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:66,700 | 거래량:8,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:66,200 | 거래량:1,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:66,800 | 거래량:3,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:66,600 | 거래량:1,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:66,500 | 거래량:596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:66,700 | 거래량:1,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:66,600 | 거래량:2,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:66,500 | 거래량:1,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:66,200 | 거래량:1,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:66,200 | 거래량:476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:66,200 | 거래량:326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:66,000 | 거래량:2,446 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:66,200 | 거래량:1,419 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:66,300 | 거래량:1,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:66,000 | 거래량:2,006 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:66,200 | 거래량:228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:65,900 | 거래량:3,005 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:65,800 | 거래량:1,035 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:65,900 | 거래량:445 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:65,700 | 거래량:2,958 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:66,000 | 거래량:1,609 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:65,600 | 거래량:937 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:65,400 | 거래량:1,805 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:64,900 | 거래량:5,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:64,900 | 거래량:2,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:64,000 | 거래량:9,928 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:64,300 | 거래량:5,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:63,800 | 거래량:6,527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:64,000 | 거래량:1,762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:64,400 | 거래량:2,101 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:64,500 | 거래량:1,423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:64,900 | 거래량:1,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:65,300 | 거래량:1,918 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:39→14:42: 종가:65,700 | 거래량:1,862 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:65,600 | 거래량:1,139 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:65,400 | 거래량:1,710 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:65,300 | 거래량:1,600 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:51→14:54: 종가:65,400 | 거래량:702 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:65,400 | 거래량:2,130 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:65,200 | 거래량:1,896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:65,900 | 거래량:3,434 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:65,800 | 거래량:827 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:65,700 | 거래량:1,355 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:65,800 | 거래량:1,721 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:65,600 | 거래량:1,466 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:65,400 | 거래량:2,221 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:65,900 | 거래량:3,254 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%

=== 011070 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 09:16:25
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:282,500 | 거래량:3,030 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:284,500 | 거래량:2,629 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:283,000 | 거래량:3,655 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:285,000 | 거래량:4,195 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:284,500 | 거래량:3,646 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:284,000 | 거래량:2,475 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:284,000 | 거래량:1,931 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:284,000 | 거래량:1,080 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:283,000 | 거래량:2,484 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:282,500 | 거래량:2,220 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:42→09:45: 종가:283,000 | 거래량:2,661 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:283,500 | 거래량:1,221 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:282,500 | 거래량:915 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:51→09:54: 종가:283,000 | 거래량:1,054 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:281,500 | 거래량:1,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:283,000 | 거래량:1,811 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:283,000 | 거래량:593 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:283,500 | 거래량:4,345 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:283,500 | 거래량:986 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:283,000 | 거래량:489 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:283,500 | 거래량:451 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:283,000 | 거래량:1,188 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:283,000 | 거래량:1,316 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:282,500 | 거래량:918 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:24→10:27: 종가:281,500 | 거래량:610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:283,000 | 거래량:1,552 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:283,000 | 거래량:894 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:283,500 | 거래량:851 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:284,500 | 거래량:2,126 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:284,000 | 거래량:1,102 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:285,000 | 거래량:1,288 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:285,000 | 거래량:758 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:284,500 | 거래량:1,034 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:285,000 | 거래량:697 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:285,000 | 거래량:1,512 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:285,500 | 거래량:852 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:285,500 | 거래량:2,384 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:285,000 | 거래량:1,679 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:285,000 | 거래량:915 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:285,000 | 거래량:1,004 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:285,000 | 거래량:927 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:285,500 | 거래량:1,321 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:286,000 | 거래량:1,210 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:286,000 | 거래량:704 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:286,500 | 거래량:1,468 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:286,000 | 거래량:2,658 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:286,500 | 거래량:1,561 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:286,000 | 거래량:1,035 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:286,500 | 거래량:719 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:286,000 | 거래량:1,049 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:286,500 | 거래량:740 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:286,000 | 거래량:949 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:286,000 | 거래량:920 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:286,500 | 거래량:876 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:287,000 | 거래량:957 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:286,500 | 거래량:1,061 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:285,500 | 거래량:1,845 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:284,500 | 거래량:733 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:283,500 | 거래량:1,299 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:283,500 | 거래량:479 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:283,500 | 거래량:1,916 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:283,000 | 거래량:826 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:18→12:21: 종가:283,000 | 거래량:306 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:21→12:24: 종가:283,000 | 거래량:815 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:24→12:27: 종가:283,500 | 거래량:461 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
