=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (5승 9패)
총 수익금: -72,606원 (-7.3%)
  ㄴ 승리 수익: +115,341원 (실제 수익률 합계)
  ㄴ 손실 금액: -187,947원 (실제 손실률 합계)

=== 총 승패: 5승 9패 ===
=== selection_date 이후 승패: 5승 9패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 9패 (승률 35.7%) ===
총 수익금: -72,606원 (-7.3%)
  ㄴ 승리 수익: +115,341원
  ㄴ 손실 금액: -187,947원

   🔴 051780 09:42 매수 → -2.50%
   🔴 054540 09:54 매수 → -2.50%
   🔴 005380 10:00 매수 → -0.97%
   🟢 007660 10:03 매수 → +0.90%
   🔴 187660 10:21 매수 → -2.50%
   🟢 042520 10:21 매수 → +3.50%
   🔴 042520 11:00 매수 → -2.50%
   🟢 107640 11:07 매수 → +3.50%
   🔴 107600 11:12 매수 → -2.50%
   🔴 089970 11:12 매수 → -2.50%
   🔴 458870 11:15 매수 → -0.33%
   🔴 054540 11:18 매수 → -2.50%
   🟢 051780 11:27 매수 → +3.50%
   🟢 045970 11:57 매수 → +0.13%

=== 054540 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 09:13:07
  승패: 0승 2패
  selection_date 이후 승패: 0승 2패
  매매신호:
    09:54 [pullback_pattern]
    11:18 [pullback_pattern]
  체결 시뮬레이션:
    09:54 매수[pullback_pattern] @15,782 → 10:11 매도[stop_loss_2.5pct] @15,387 (-2.50%)
    11:18 매수[pullback_pattern] @15,714 → 13:21 매도[stop_loss_2.5pct] @15,321 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:16,060 | 거래량:535,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:42,650 | 거래량:23,342 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:42,650 | 거래량:17,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:42,700 | 거래량:15,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:42,650 | 거래량:17,098 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 089970 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 09:07:00
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:12 [pullback_pattern]
  체결 시뮬레이션:
    11:12 매수[pullback_pattern] @22,730 → 13:48 매도[stop_loss_2.5pct] @22,162 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:21,500 | 거래량:15,784 | 🔴회피(당일시가이하(시가:21600)) | 신뢰도:0%
    09:15→09:18: 종가:21,450 | 거래량:10,286 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:21,400 | 거래량:3,610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:21,300 | 거래량:7,550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:21,400 | 거래량:2,491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:21,450 | 거래량:1,339 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:21,350 | 거래량:3,358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:21,300 | 거래량:3,378 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:21,400 | 거래량:9,406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:21,550 | 거래량:2,944 | 🔴회피(당일시가이하(시가:21600)) | 신뢰도:0%
    09:42→09:45: 종가:21,850 | 거래량:7,037 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:22,250 | 거래량:41,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:22,250 | 거래량:16,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:22,450 | 거래량:30,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:22,350 | 거래량:17,305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:22,400 | 거래량:11,610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:22,150 | 거래량:15,775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:22,250 | 거래량:5,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:22,350 | 거래량:7,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:22,450 | 거래량:9,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:22,650 | 거래량:26,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:22,750 | 거래량:27,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:22,900 | 거래량:26,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:22,750 | 거래량:23,594 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:24→10:27: 종가:22,700 | 거래량:9,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:22,700 | 거래량:10,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:22,800 | 거래량:9,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:22,800 | 거래량:4,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:22,700 | 거래량:9,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:22,650 | 거래량:3,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:22,650 | 거래량:3,583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:22,600 | 거래량:3,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:22,750 | 거래량:3,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:22,800 | 거래량:23,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:22,850 | 거래량:17,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:22,800 | 거래량:4,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:22,550 | 거래량:4,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:22,600 | 거래량:20,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:22,600 | 거래량:1,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:22,750 | 거래량:1,652 | 🟢강매수 | 신뢰도:92% | 💰매수@22,730 | →13:48매도@22,162
    11:12→11:15: 종가:22,750 | 거래량:2,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:22,750 | 거래량:1,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:22,800 | 거래량:3,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:22,700 | 거래량:5,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:22,650 | 거래량:4,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:22,750 | 거래량:1,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:22,750 | 거래량:1,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:22,800 | 거래량:2,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:22,700 | 거래량:1,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:22,600 | 거래량:1,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:22,650 | 거래량:1,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:22,650 | 거래량:1,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:22,700 | 거래량:1,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:22,700 | 거래량:1,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:22,650 | 거래량:1,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:22,700 | 거래량:1,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:22,600 | 거래량:5,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:22,600 | 거래량:1,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:22,550 | 거래량:6,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:22,650 | 거래량:3,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:22,600 | 거래량:2,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:22,700 | 거래량:1,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:22,700 | 거래량:1,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:22,650 | 거래량:5,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:22,700 | 거래량:778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:22,700 | 거래량:1,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:22,700 | 거래량:1,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:22,700 | 거래량:1,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:22,650 | 거래량:938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:22,600 | 거래량:2,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:22,550 | 거래량:2,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:22,600 | 거래량:4,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:22,700 | 거래량:3,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:22,700 | 거래량:1,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:22,600 | 거래량:4,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:22,600 | 거래량:1,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:22,550 | 거래량:3,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:22,400 | 거래량:4,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:22,450 | 거래량:2,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:22,450 | 거래량:1,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:22,300 | 거래량:10,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:22,400 | 거래량:5,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:22,500 | 거래량:1,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:22,450 | 거래량:1,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:22,250 | 거래량:1,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:22,350 | 거래량:3,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:22,300 | 거래량:2,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:22,300 | 거래량:1,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:22,350 | 거래량:1,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:22,350 | 거래량:1,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:22,300 | 거래량:4,560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:22,250 | 거래량:2,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:22,150 | 거래량:5,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:22,250 | 거래량:7,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:22,200 | 거래량:2,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:22,150 | 거래량:2,551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:22,100 | 거래량:1,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:22,200 | 거래량:1,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:22,150 | 거래량:2,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:22,250 | 거래량:2,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:22,200 | 거래량:6,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:22,250 | 거래량:1,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:22,350 | 거래량:1,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:22,200 | 거래량:2,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:22,200 | 거래량:1,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:22,350 | 거래량:8,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:22,450 | 거래량:3,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 115180 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 09:00:35
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:23,100 | 거래량:11,993 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:22,600 | 거래량:6,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:22,500 | 거래량:4,073 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:22,350 | 거래량:3,646 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:22,100 | 거래량:3,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:22,300 | 거래량:5,058 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:22,450 | 거래량:2,765 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:22,400 | 거래량:2,412 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:22,050 | 거래량:8,541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:22,200 | 거래량:2,049 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:22,200 | 거래량:2,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:21,900 | 거래량:2,650 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:21,800 | 거래량:3,740 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:22,000 | 거래량:5,142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:21,800 | 거래량:4,176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:21,700 | 거래량:1,918 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:21,900 | 거래량:3,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:21,850 | 거래량:1,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:21,850 | 거래량:1,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:21,700 | 거래량:4,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:21,850 | 거래량:905 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:21,850 | 거래량:765 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:21,750 | 거래량:2,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:21,650 | 거래량:4,156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:21,800 | 거래량:1,951 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:22,100 | 거래량:8,658 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:21,950 | 거래량:894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:22,050 | 거래량:1,648 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:22,000 | 거래량:795 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:22,150 | 거래량:994 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:22,150 | 거래량:898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:22,200 | 거래량:1,700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:22,050 | 거래량:2,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:21,950 | 거래량:1,245 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:21,950 | 거래량:1,070 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:21,850 | 거래량:10,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:21,950 | 거래량:1,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:21,900 | 거래량:668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:21,850 | 거래량:1,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:21,850 | 거래량:1,012 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:21,800 | 거래량:3,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:21,850 | 거래량:995 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:21,750 | 거래량:600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:21,850 | 거래량:1,107 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:21,750 | 거래량:1,115 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:21,600 | 거래량:3,146 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:21,600 | 거래량:682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:21,800 | 거래량:897 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:21,850 | 거래량:5,696 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:21,800 | 거래량:592 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:21,700 | 거래량:930 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:21,800 | 거래량:1,142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:21,800 | 거래량:611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:21,750 | 거래량:802 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:21,700 | 거래량:1,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:21,750 | 거래량:767 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:21,700 | 거래량:983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:21,700 | 거래량:1,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:21,700 | 거래량:1,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:21,700 | 거래량:748 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:21,600 | 거래량:494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:21,550 | 거래량:2,048 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:21,600 | 거래량:2,513 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:21,600 | 거래량:720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:21,550 | 거래량:1,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:21,600 | 거래량:681 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:21,550 | 거래량:1,328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:21,600 | 거래량:515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:21,650 | 거래량:1,107 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:21,650 | 거래량:802 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:21,550 | 거래량:1,178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:21,600 | 거래량:5,936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:21,500 | 거래량:1,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:21,550 | 거래량:986 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:21,500 | 거래량:868 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:21,600 | 거래량:684 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:21,550 | 거래량:934 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:21,500 | 거래량:1,011 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:21,500 | 거래량:725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:21,500 | 거래량:938 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:21,500 | 거래량:1,210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:21,500 | 거래량:649 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:21,450 | 거래량:1,218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:21,400 | 거래량:1,204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:21,450 | 거래량:2,188 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:21,900 | 거래량:7,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:21,450 | 거래량:2,080 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:21,500 | 거래량:1,676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:21,500 | 거래량:1,725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:21,500 | 거래량:1,809 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:21,500 | 거래량:1,932 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:21,700 | 거래량:2,160 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:21,700 | 거래량:3,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:21,750 | 거래량:4,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:21,800 | 거래량:2,652 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:21,650 | 거래량:5,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:21,650 | 거래량:1,488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:21,650 | 거래량:666 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:21,700 | 거래량:1,295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
