=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 16건 (8승 8패)
총 수익금: +107,568원 (+10.8%)
  ㄴ 승리 수익: +280,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -172,432원 (실제 손실률 합계)

=== 총 승패: 8승 8패 ===
=== selection_date 이후 승패: 8승 8패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 8승 8패 (승률 50.0%) ===
총 수익금: +107,568원 (+10.8%)
  ㄴ 승리 수익: +280,000원
  ㄴ 손실 금액: -172,432원

   🔴 058610 09:30 매수 → -2.50%
   🔴 308080 09:39 매수 → -2.50%
   🟢 950160 09:54 매수 → +3.50%
   🔴 092200 10:03 매수 → -2.50%
   🔴 448900 10:09 매수 → -2.50%
   🟢 102940 10:12 매수 → +3.50%
   🟢 058610 10:15 매수 → +3.50%
   🔴 123410 10:18 매수 → -0.83%
   🟢 950160 10:24 매수 → +3.50%
   🔴 214370 10:36 매수 → -2.50%
   🔴 085660 10:39 매수 → -1.41%
   🔴 115180 10:45 매수 → -2.50%
   🟢 448900 10:54 매수 → +3.50%
   🟢 098460 11:06 매수 → +3.50%
   🟢 327260 11:30 매수 → +3.50%
   🟢 448900 11:48 매수 → +3.50%

=== 040300 - 20251128 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-28 14:07:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,245 | 거래량:5,545 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:41,300 | 거래량:683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:41,350 | 거래량:1,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:41,400 | 거래량:1,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:41,350 | 거래량:685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:41,250 | 거래량:1,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:41,350 | 거래량:1,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:41,300 | 거래량:776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:41,350 | 거래량:1,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:41,300 | 거래량:1,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:41,300 | 거래량:1,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:41,250 | 거래량:2,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:41,250 | 거래량:1,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:41,250 | 거래량:1,149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:41,200 | 거래량:2,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:41,250 | 거래량:1,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:41,300 | 거래량:3,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:41,300 | 거래량:1,150 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 039200 - 20251128 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-28 09:04:15
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:60,800 | 거래량:7,941 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    09:15→09:18: 종가:60,500 | 거래량:10,258 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:60,400 | 거래량:8,300 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:60,200 | 거래량:3,458 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:60,650 | 거래량:4,176 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    09:27→09:30: 종가:61,000 | 거래량:10,234 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    09:30→09:33: 종가:60,900 | 거래량:4,803 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    09:33→09:36: 종가:60,800 | 거래량:6,147 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    09:36→09:39: 종가:61,100 | 거래량:2,842 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    09:39→09:42: 종가:61,000 | 거래량:6,004 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    09:42→09:45: 종가:60,600 | 거래량:2,809 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    09:45→09:48: 종가:60,400 | 거래량:7,810 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:60,500 | 거래량:2,552 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:60,500 | 거래량:2,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:61,200 | 거래량:6,313 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    09:57→10:00: 종가:61,300 | 거래량:6,626 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    10:00→10:03: 종가:61,400 | 거래량:4,360 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    10:03→10:06: 종가:61,800 | 거래량:13,787 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:61,600 | 거래량:13,906 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:09→10:12: 종가:62,100 | 거래량:19,249 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:61,500 | 거래량:5,614 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:61,100 | 거래량:8,555 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    10:18→10:21: 종가:60,900 | 거래량:8,393 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    10:21→10:24: 종가:60,700 | 거래량:11,236 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:60,800 | 거래량:5,078 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:60,900 | 거래량:3,955 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    10:30→10:33: 종가:60,800 | 거래량:2,381 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:60,800 | 거래량:3,256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:60,800 | 거래량:2,608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:60,400 | 거래량:3,428 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:60,500 | 거래량:3,129 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:60,700 | 거래량:2,002 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:60,800 | 거래량:1,779 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:60,600 | 거래량:3,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:60,600 | 거래량:2,151 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:60,500 | 거래량:1,586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:60,400 | 거래량:4,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:60,500 | 거래량:2,253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:60,600 | 거래량:4,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:61,300 | 거래량:8,866 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    11:12→11:15: 종가:61,200 | 거래량:2,028 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    11:15→11:18: 종가:61,300 | 거래량:3,062 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    11:18→11:21: 종가:61,200 | 거래량:1,956 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    11:21→11:24: 종가:61,300 | 거래량:1,497 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    11:24→11:27: 종가:61,200 | 거래량:3,100 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    11:27→11:30: 종가:61,400 | 거래량:1,304 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    11:30→11:33: 종가:61,500 | 거래량:5,730 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:61,400 | 거래량:2,123 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    11:36→11:39: 종가:61,400 | 거래량:3,586 | 🔴회피(당일시가이하(시가:61400)) | 신뢰도:0%
    11:39→11:42: 종가:61,500 | 거래량:2,129 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:61,500 | 거래량:3,405 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:61,600 | 거래량:1,399 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:61,700 | 거래량:4,450 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:61,500 | 거래량:2,928 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:61,700 | 거래량:2,712 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:61,600 | 거래량:1,622 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:61,600 | 거래량:1,856 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:61,700 | 거래량:1,552 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:61,700 | 거래량:1,897 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:61,700 | 거래량:1,914 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:61,800 | 거래량:3,856 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:61,700 | 거래량:1,637 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:61,900 | 거래량:2,877 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:62,100 | 거래량:9,444 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:62,200 | 거래량:5,024 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:62,200 | 거래량:4,307 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:62,400 | 거래량:12,540 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:62,300 | 거래량:2,677 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:62,100 | 거래량:5,728 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:62,200 | 거래량:2,767 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:62,500 | 거래량:11,625 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:62,400 | 거래량:8,099 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:62,400 | 거래량:5,285 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:62,500 | 거래량:4,604 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:62,400 | 거래량:7,069 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:62,500 | 거래량:2,345 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:62,300 | 거래량:10,270 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:62,400 | 거래량:5,769 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:62,300 | 거래량:1,774 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:62,500 | 거래량:7,766 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:62,600 | 거래량:3,760 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:62,700 | 거래량:6,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:62,900 | 거래량:4,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:62,700 | 거래량:2,386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:62,700 | 거래량:7,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:62,600 | 거래량:4,930 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:62,500 | 거래량:3,913 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:62,600 | 거래량:2,944 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:62,500 | 거래량:5,332 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:62,300 | 거래량:6,298 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:62,300 | 거래량:3,542 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:62,400 | 거래량:3,686 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:62,400 | 거래량:3,650 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:62,400 | 거래량:2,031 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:62,400 | 거래량:4,885 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:62,500 | 거래량:3,141 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:62,600 | 거래량:4,423 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:62,600 | 거래량:3,170 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:62,600 | 거래량:2,483 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:62,600 | 거래량:2,591 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:62,600 | 거래량:3,037 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:62,600 | 거래량:3,055 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:62,700 | 거래량:3,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:62,600 | 거래량:4,208 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:62,600 | 거래량:5,962 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:62,600 | 거래량:2,506 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:62,600 | 거래량:4,963 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:62,600 | 거래량:4,250 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:62,500 | 거래량:6,316 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:62,500 | 거래량:4,223 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:62,300 | 거래량:6,699 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:62,400 | 거래량:4,182 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:62,200 | 거래량:7,453 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:61,900 | 거래량:6,558 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:61,800 | 거래량:5,661 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:61,900 | 거래량:3,909 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:61,800 | 거래량:3,495 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:61,900 | 거래량:2,191 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:62,000 | 거래량:2,574 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:62,000 | 거래량:2,952 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:62,000 | 거래량:2,119 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:62,000 | 거래량:2,715 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:62,000 | 거래량:2,190 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%

=== 058470 - 20251128 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-28 09:32:02
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:64,900 | 거래량:9,226 | 🔴회피(당일시가이하(시가:65200)) | 신뢰도:0%
    09:15→09:18: 종가:65,200 | 거래량:12,388 | 🔴회피(당일시가이하(시가:65200)) | 신뢰도:0%
    09:18→09:21: 종가:65,400 | 거래량:12,359 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:65,200 | 거래량:6,615 | 🔴회피(당일시가이하(시가:65200)) | 신뢰도:0%
    09:24→09:27: 종가:65,600 | 거래량:9,455 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:65,900 | 거래량:24,337 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:66,100 | 거래량:34,414 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:65,900 | 거래량:10,015 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:65,500 | 거래량:11,351 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:66,000 | 거래량:13,351 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:66,600 | 거래량:26,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:67,000 | 거래량:62,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:67,400 | 거래량:27,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:67,200 | 거래량:23,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:67,250 | 거래량:12,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:67,400 | 거래량:14,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:68,200 | 거래량:44,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:68,000 | 거래량:23,850 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:68,400 | 거래량:29,564 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:68,400 | 거래량:29,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:68,600 | 거래량:20,386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:68,100 | 거래량:15,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:67,600 | 거래량:21,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:67,400 | 거래량:15,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:67,500 | 거래량:9,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:67,500 | 거래량:7,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:67,700 | 거래량:3,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:67,500 | 거래량:4,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:67,400 | 거래량:10,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:67,000 | 거래량:13,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:67,300 | 거래량:7,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:67,400 | 거래량:3,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:67,300 | 거래량:3,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:67,300 | 거래량:5,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:67,100 | 거래량:7,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:67,100 | 거래량:8,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:67,100 | 거래량:4,278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:67,200 | 거래량:2,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:67,100 | 거래량:4,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:67,100 | 거래량:2,302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:67,200 | 거래량:2,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:67,200 | 거래량:2,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:67,200 | 거래량:1,881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:67,100 | 거래량:1,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:67,100 | 거래량:2,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:67,200 | 거래량:2,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:67,100 | 거래량:2,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:67,200 | 거래량:2,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:67,400 | 거래량:2,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:67,200 | 거래량:3,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:67,100 | 거래량:2,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:67,200 | 거래량:2,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:67,200 | 거래량:2,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:67,200 | 거래량:2,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:67,300 | 거래량:2,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:67,300 | 거래량:1,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:67,100 | 거래량:2,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:67,000 | 거래량:2,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:67,100 | 거래량:1,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:67,300 | 거래량:1,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:67,300 | 거래량:2,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:67,400 | 거래량:1,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:67,400 | 거래량:2,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:67,500 | 거래량:2,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:67,500 | 거래량:5,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:67,300 | 거래량:2,775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:67,400 | 거래량:3,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:67,700 | 거래량:15,618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
