=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 24건 (9승 15패)
총 수익금: -118,233원 (-11.8%)
  ㄴ 승리 수익: +256,767원 (실제 수익률 합계)
  ㄴ 손실 금액: -375,000원 (실제 손실률 합계)

=== 총 승패: 9승 15패 ===
=== selection_date 이후 승패: 9승 15패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 9승 15패 (승률 37.5%) ===
총 수익금: -118,233원 (-11.8%)
  ㄴ 승리 수익: +256,767원
  ㄴ 손실 금액: -375,000원

   🔴 340930 09:33 매수 → -2.50%
   🟢 302440 09:42 매수 → +3.50%
   🔴 108490 09:45 매수 → -2.50%
   🟢 382900 09:46 매수 → +3.50%
   🔴 307950 09:51 매수 → -2.50%
   🟢 128940 09:51 매수 → +3.50%
   🔴 33626K 09:51 매수 → -2.50%
   🔴 084370 09:54 매수 → -2.50%
   🟢 039030 09:54 매수 → +3.50%
   🔴 419540 09:57 매수 → -2.50%
   🔴 199430 10:00 매수 → -2.50%
   🔴 340930 10:01 매수 → -2.50%
   🔴 088800 10:09 매수 → -2.50%
   🟢 240810 10:12 매수 → +0.94%
   🟢 114190 10:12 매수 → +3.50%
   🔴 001440 10:21 매수 → -2.50%
   🔴 117730 10:27 매수 → -2.50%
   🔴 277810 10:28 매수 → -2.50%
   🟢 347850 10:33 매수 → +3.50%
   🟢 33626K 10:39 매수 → +0.23%
   🔴 340930 10:43 매수 → -2.50%
   🟢 389470 10:48 매수 → +3.50%
   🔴 114190 10:57 매수 → -2.50%
   🔴 419540 11:01 매수 → -2.50%

=== 340930 - 20251104 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-04 09:07:51
  승패: 0승 3패
  selection_date 이후 승패: 0승 3패
  매매신호:
    09:33 [pullback_pattern]
    10:01 [pullback_pattern]
    10:39 [pullback_pattern]
    10:43 [pullback_pattern]
  체결 시뮬레이션:
    09:33 매수[pullback_pattern] @2,408 → 09:40 매도[stop_loss_2.5pct] @2,348 (-2.50%)
    10:01 매수[pullback_pattern] @2,406 → 10:12 매도[stop_loss_2.5pct] @2,346 (-2.50%)
    10:39 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(2,483원) 도달 실패)
    10:43 매수[pullback_pattern] @2,547 → 10:47 매도[stop_loss_2.5pct] @2,483 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,392 | 거래량:361,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:10,975 | 거래량:880 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:10,950 | 거래량:1,150 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:11,025 | 거래량:17,596 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:11,000 | 거래량:21,864 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:10,975 | 거래량:7,508 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:10,950 | 거래량:2,228 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:10,950 | 거래량:7,210 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:10,950 | 거래량:2,902 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:10,975 | 거래량:1,494 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:10,950 | 거래량:2,670 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:10,975 | 거래량:2,688 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:10,975 | 거래량:4,378 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:11,000 | 거래량:2,870 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:10,950 | 거래량:10,960 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:11,075 | 거래량:19,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:11,075 | 거래량:72,040 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:09→15:12: 종가:11,000 | 거래량:13,910 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:11,050 | 거래량:6,062 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:11,175 | 거래량:47,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:11,250 | 거래량:59,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 007660 - 20251104 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-04 09:10:56
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:115,700 | 거래량:16,946 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:115,100 | 거래량:11,891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:115,700 | 거래량:6,407 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:115,200 | 거래량:7,626 | 🔴회피(당일시가이하(시가:115600)) | 신뢰도:0%
    09:24→09:27: 종가:114,500 | 거래량:24,199 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:114,700 | 거래량:29,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:115,000 | 거래량:10,542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:115,700 | 거래량:11,993 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:115,600 | 거래량:8,294 | 🔴회피(당일시가이하(시가:115600)) | 신뢰도:0%
    09:39→09:42: 종가:115,400 | 거래량:6,595 | 🔴회피(당일시가이하(시가:115600)) | 신뢰도:0%
    09:42→09:45: 종가:115,400 | 거래량:5,250 | 🔴회피(당일시가이하(시가:115600)) | 신뢰도:0%
    09:45→09:48: 종가:115,800 | 거래량:12,277 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:115,900 | 거래량:6,865 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:115,700 | 거래량:11,308 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:117,100 | 거래량:42,117 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:117,200 | 거래량:14,133 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:117,200 | 거래량:20,099 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:117,500 | 거래량:10,495 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:117,200 | 거래량:21,836 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:117,100 | 거래량:10,768 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:116,500 | 거래량:13,291 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:116,300 | 거래량:24,712 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:115,500 | 거래량:13,250 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:115,700 | 거래량:5,668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:115,700 | 거래량:8,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:115,000 | 거래량:13,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:114,900 | 거래량:11,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:115,200 | 거래량:6,522 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:115,000 | 거래량:7,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:114,700 | 거래량:8,863 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:114,900 | 거래량:6,065 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:115,300 | 거래량:5,445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:115,000 | 거래량:4,441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:114,850 | 거래량:5,593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:114,700 | 거래량:5,042 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:114,800 | 거래량:3,356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:114,800 | 거래량:6,126 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:114,800 | 거래량:4,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:114,500 | 거래량:8,380 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:114,600 | 거래량:9,730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:114,800 | 거래량:4,792 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:114,800 | 거래량:4,459 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:114,800 | 거래량:5,361 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:114,500 | 거래량:7,806 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:114,300 | 거래량:9,434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:114,000 | 거래량:13,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:114,400 | 거래량:6,787 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:114,800 | 거래량:7,283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:115,000 | 거래량:4,920 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:115,500 | 거래량:4,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:115,300 | 거래량:6,902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:115,400 | 거래량:6,486 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:115,500 | 거래량:4,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:115,500 | 거래량:4,348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:115,500 | 거래량:7,643 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:115,200 | 거래량:4,506 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:115,150 | 거래량:7,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:115,400 | 거래량:5,739 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:115,900 | 거래량:5,714 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:09→12:12: 종가:116,100 | 거래량:7,714 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:116,100 | 거래량:4,409 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:117,000 | 거래량:26,117 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:117,400 | 거래량:29,542 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:116,900 | 거래량:10,435 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:116,500 | 거래량:12,840 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:117,300 | 거래량:7,456 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:117,600 | 거래량:26,946 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:117,800 | 거래량:7,811 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:117,500 | 거래량:8,385 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:117,400 | 거래량:4,204 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:117,100 | 거래량:9,770 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:117,400 | 거래량:5,322 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:117,800 | 거래량:12,091 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:117,200 | 거래량:10,856 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:116,900 | 거래량:16,547 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:116,500 | 거래량:5,332 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:116,500 | 거래량:9,155 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:116,150 | 거래량:15,113 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:116,800 | 거래량:15,085 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:117,000 | 거래량:7,679 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:116,800 | 거래량:4,119 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:117,100 | 거래량:5,289 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:117,400 | 거래량:5,728 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:116,900 | 거래량:4,904 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:116,800 | 거래량:4,536 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:116,700 | 거래량:7,421 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:116,900 | 거래량:2,496 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:116,800 | 거래량:5,126 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:116,800 | 거래량:2,602 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:116,500 | 거래량:7,101 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:116,300 | 거래량:8,870 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:116,500 | 거래량:6,945 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:116,500 | 거래량:3,227 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:116,700 | 거래량:6,403 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:116,500 | 거래량:8,406 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:116,900 | 거래량:11,123 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:116,700 | 거래량:4,774 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:116,600 | 거래량:3,370 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:116,900 | 거래량:4,705 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:117,300 | 거래량:8,025 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:117,200 | 거래량:5,508 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:117,200 | 거래량:4,448 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:116,800 | 거래량:9,525 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:116,800 | 거래량:2,326 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:116,800 | 거래량:3,424 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:116,600 | 거래량:3,635 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:116,800 | 거래량:7,660 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:117,200 | 거래량:7,415 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:117,100 | 거래량:12,170 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:116,700 | 거래량:14,320 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:116,600 | 거래량:6,139 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:116,700 | 거래량:3,311 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:116,100 | 거래량:13,583 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:115,700 | 거래량:14,300 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:115,300 | 거래량:9,785 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:115,500 | 거래량:28,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:115,700 | 거래량:8,873 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:115,300 | 거래량:13,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:115,300 | 거래량:10,693 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:115,400 | 거래량:6,731 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:116,100 | 거래량:12,777 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:116,200 | 거래량:14,123 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:116,600 | 거래량:6,227 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%

=== 388720 - 20251104 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-04 09:50:15
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:92,500 | 거래량:9,620 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:92,600 | 거래량:10,487 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:92,900 | 거래량:4,170 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:92,600 | 거래량:3,829 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:93,100 | 거래량:9,892 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:93,200 | 거래량:5,718 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:92,800 | 거래량:6,408 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:93,500 | 거래량:3,759 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:93,300 | 거래량:3,721 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:93,500 | 거래량:3,109 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:94,300 | 거래량:5,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:94,700 | 거래량:8,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:95,200 | 거래량:8,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:95,500 | 거래량:8,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:95,200 | 거래량:5,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:95,500 | 거래량:5,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:96,000 | 거래량:8,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:95,700 | 거래량:2,713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:95,200 | 거래량:7,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:94,200 | 거래량:4,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:94,600 | 거래량:2,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:93,900 | 거래량:5,987 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:93,900 | 거래량:1,591 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:93,700 | 거래량:2,471 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:94,300 | 거래량:2,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:93,900 | 거래량:1,002 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:93,900 | 거래량:1,831 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:93,700 | 거래량:1,723 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:93,900 | 거래량:1,444 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:94,200 | 거래량:1,468 | 🟢강매수 | 신뢰도:93%
    10:42→10:45: 종가:94,100 | 거래량:1,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:93,700 | 거래량:1,415 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:93,400 | 거래량:1,869 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:92,600 | 거래량:4,876 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:92,900 | 거래량:1,965 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:92,800 | 거래량:816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:92,400 | 거래량:3,806 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:92,500 | 거래량:1,824 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:92,200 | 거래량:900 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:92,100 | 거래량:1,968 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:92,300 | 거래량:1,412 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:92,100 | 거래량:1,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:92,200 | 거래량:500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:92,100 | 거래량:893 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:91,700 | 거래량:5,604 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:91,500 | 거래량:930 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:91,600 | 거래량:1,339 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:91,600 | 거래량:1,173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:91,800 | 거래량:721 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
