=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (4승 7패)
총 수익금: -12,485원 (-1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -152,485원 (실제 손실률 합계)

=== 총 승패: 4승 7패 ===
=== selection_date 이후 승패: 4승 7패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 4승 7패 (승률 36.4%) ===
총 수익금: -12,485원 (-1.2%)
  ㄴ 승리 수익: +140,000원
  ㄴ 손실 금액: -152,485원

   🟢 45014K 09:39 매수 → +3.50%
   🟢 450140 09:39 매수 → +3.50%
   🔴 437730 10:00 매수 → -2.50%
   🟢 461300 10:00 매수 → +3.50%
   🟢 259630 10:03 매수 → +3.50%
   🔴 413630 10:12 매수 → -2.50%
   🔴 272110 10:12 매수 → -2.50%
   🔴 036200 10:15 매수 → -2.50%
   🔴 030530 10:30 매수 → -0.25%
   🔴 067310 10:36 매수 → -2.50%
   🔴 413630 10:39 매수 → -2.50%

=== 060250 - 20250925 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-25 14:17:00
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:14,800 | 거래량:11,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:24,000 | 거래량:1,477 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:24,150 | 거래량:2,300 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:24,150 | 거래량:1,480 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:24,150 | 거래량:1,656 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:24,000 | 거래량:1,641 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:23,900 | 거래량:2,565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:23,950 | 거래량:2,292 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:23,900 | 거래량:3,913 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:23,950 | 거래량:1,101 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:23,950 | 거래량:1,613 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:23,900 | 거래량:1,871 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:23,900 | 거래량:588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:23,850 | 거래량:1,924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:23,900 | 거래량:2,131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:23,850 | 거래량:546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:23,750 | 거래량:5,765 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:23,700 | 거래량:9,193 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:23,700 | 거래량:4,822 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:23,700 | 거래량:3,341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:23,650 | 거래량:2,607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:23,750 | 거래량:1,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:23,800 | 거래량:1,021 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:23,800 | 거래량:421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:23,850 | 거래량:912 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:23,800 | 거래량:372 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:23,900 | 거래량:853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:23,750 | 거래량:1,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:23,850 | 거래량:5,637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:23,900 | 거래량:511 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:23,850 | 거래량:376 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:23,850 | 거래량:1,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:23,900 | 거래량:292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:23,850 | 거래량:382 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:23,850 | 거래량:308 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:23,850 | 거래량:422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:23,850 | 거래량:667 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:23,850 | 거래량:545 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:23,850 | 거래량:327 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:23,750 | 거래량:316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:23,850 | 거래량:348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:23,800 | 거래량:1,732 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:23,800 | 거래량:630 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:23,800 | 거래량:343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:23,800 | 거래량:453 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:23,750 | 거래량:710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:23,750 | 거래량:564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:23,800 | 거래량:528 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:23,800 | 거래량:539 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:23,850 | 거래량:286 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:23,850 | 거래량:401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:23,800 | 거래량:656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:23,800 | 거래량:1,761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:23,850 | 거래량:435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:23,850 | 거래량:850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:23,800 | 거래량:700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:23,850 | 거래량:434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:23,750 | 거래량:1,447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:23,750 | 거래량:222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:23,750 | 거래량:594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:23,750 | 거래량:1,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:23,650 | 거래량:3,031 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:23,600 | 거래량:792 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:23,650 | 거래량:526 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:23,650 | 거래량:3,500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:23,600 | 거래량:2,156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:23,600 | 거래량:978 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:23,600 | 거래량:2,231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:23,600 | 거래량:720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:23,575 | 거래량:90 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:23,550 | 거래량:3,936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:23,600 | 거래량:5,114 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:23,600 | 거래량:125 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:23,575 | 거래량:258 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:23,500 | 거래량:3,635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:23,500 | 거래량:675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:23,450 | 거래량:11,167 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:57→14:00: 종가:23,450 | 거래량:1,870 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:23,450 | 거래량:2,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:23,450 | 거래량:25,585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:23,450 | 거래량:694 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:23,500 | 거래량:4,723 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:23,500 | 거래량:1,137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:23,450 | 거래량:378 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:23,500 | 거래량:582 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:23,500 | 거래량:3,240 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:23,400 | 거래량:3,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:23,400 | 거래량:1,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:23,450 | 거래량:408 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:23,350 | 거래량:424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:23,450 | 거래량:2,761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:23,400 | 거래량:98 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:23,400 | 거래량:434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:23,450 | 거래량:755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:23,500 | 거래량:906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:23,400 | 거래량:304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:23,450 | 거래량:147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:23,450 | 거래량:779 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:23,500 | 거래량:2,094 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:23,450 | 거래량:12,830 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:06→15:09: 종가:23,450 | 거래량:1,575 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:23,400 | 거래량:22,203 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:12→15:15: 종가:23,350 | 거래량:10,829 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:23,350 | 거래량:1,662 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:23,350 | 거래량:605 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 356860 - 20250925 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-25 09:04:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:53,650 | 거래량:7,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:52,800 | 거래량:6,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:51,000 | 거래량:14,849 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:50,800 | 거래량:10,703 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:51,800 | 거래량:5,366 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:52,300 | 거래량:4,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:51,900 | 거래량:5,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:52,000 | 거래량:4,473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:52,400 | 거래량:1,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:52,800 | 거래량:3,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:52,500 | 거래량:2,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:52,800 | 거래량:1,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:53,200 | 거래량:3,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:53,500 | 거래량:6,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:53,900 | 거래량:3,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:53,700 | 거래량:3,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:53,400 | 거래량:1,968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:52,900 | 거래량:2,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:53,000 | 거래량:1,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:52,900 | 거래량:3,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:52,900 | 거래량:937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:52,800 | 거래량:1,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:52,800 | 거래량:1,315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:53,000 | 거래량:1,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:52,900 | 거래량:2,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:52,800 | 거래량:548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:53,000 | 거래량:1,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:53,000 | 거래량:1,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:52,900 | 거래량:940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:52,850 | 거래량:955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:52,900 | 거래량:1,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:52,800 | 거래량:1,473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:52,900 | 거래량:1,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:52,700 | 거래량:1,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:52,200 | 거래량:3,467 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:57→11:00: 종가:51,700 | 거래량:4,240 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:51,500 | 거래량:4,071 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:51,700 | 거래량:1,332 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:51,900 | 거래량:924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:52,500 | 거래량:4,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:52,900 | 거래량:2,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:52,500 | 거래량:1,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:52,600 | 거래량:1,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:52,200 | 거래량:3,526 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:24→11:27: 종가:52,600 | 거래량:926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:52,800 | 거래량:382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:52,500 | 거래량:5,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:52,400 | 거래량:816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:52,500 | 거래량:681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:52,700 | 거래량:1,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:52,200 | 거래량:1,158 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:45→11:48: 종가:52,600 | 거래량:468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:52,700 | 거래량:682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:52,500 | 거래량:194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:52,700 | 거래량:888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:52,600 | 거래량:293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:52,900 | 거래량:997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:52,900 | 거래량:637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:52,800 | 거래량:236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:52,900 | 거래량:577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:52,800 | 거래량:222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:52,800 | 거래량:662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:52,700 | 거래량:547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:52,600 | 거래량:443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:52,500 | 거래량:1,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:52,400 | 거래량:494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:52,300 | 거래량:764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:52,900 | 거래량:837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:52,600 | 거래량:127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:52,600 | 거래량:602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:52,650 | 거래량:122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:52,800 | 거래량:1,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:52,700 | 거래량:550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:52,800 | 거래량:644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:52,600 | 거래량:954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:52,600 | 거래량:145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:52,800 | 거래량:798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:52,600 | 거래량:1,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:52,500 | 거래량:359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:52,500 | 거래량:1,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:52,450 | 거래량:367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:52,600 | 거래량:1,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:52,600 | 거래량:1,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:52,600 | 거래량:160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:52,500 | 거래량:1,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:52,400 | 거래량:1,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:52,500 | 거래량:1,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:52,600 | 거래량:1,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:50,300 | 거래량:21,372 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:39→13:42: 종가:49,700 | 거래량:16,099 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:42→13:45: 종가:49,150 | 거래량:7,319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:49,000 | 거래량:43,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:49,750 | 거래량:11,056 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:50,000 | 거래량:3,752 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:49,650 | 거래량:6,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:48,200 | 거래량:14,044 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:48,500 | 거래량:24,424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:48,900 | 거래량:14,818 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:47,750 | 거래량:11,057 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:48,800 | 거래량:11,596 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:49,100 | 거래량:5,501 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:49,150 | 거래량:4,406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:49,200 | 거래량:2,762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:48,850 | 거래량:4,910 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:48,950 | 거래량:5,643 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:48,850 | 거래량:2,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:48,450 | 거래량:4,986 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:48,050 | 거래량:7,101 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:47,800 | 거래량:8,392 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:47,550 | 거래량:12,914 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:47,650 | 거래량:10,732 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:47,950 | 거래량:4,621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:48,350 | 거래량:9,153 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
