=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 12건 (8승 4패)
총 수익금: +180,000원 (+18.0%)
  ㄴ 승리 수익: +280,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 8승 4패 ===
=== selection_date 이후 승패: 8승 4패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 8승 4패 (승률 66.7%) ===
총 수익금: +180,000원 (+18.0%)
  ㄴ 승리 수익: +280,000원
  ㄴ 손실 금액: -100,000원

   🟢 314130(지놈앤컴퍼니) 09:30 매수 → +3.50%
   🟢 043260(성호전자) 09:42 매수 → +3.50%
   🟢 000390(삼화페인트) 10:09 매수 → +3.50%
   🔴 038460(바이오스마트) 10:12 매수 → -2.50%
   🟢 314130(지놈앤컴퍼니) 10:30 매수 → +3.50%
   🔴 027360(아주IB투자) 10:30 매수 → -2.50%
   🟢 217330(싸이토젠) 10:36 매수 → +3.50%
   🔴 000390(삼화페인트) 10:42 매수 → -2.50%
   🔴 223250(드림씨아이에스) 10:45 매수 → -2.50%
   🟢 475830(오름테라퓨틱) 11:30 매수 → +3.50%
   🟢 223250(드림씨아이에스) 11:33 매수 → +3.50%
   🟢 314130(지놈앤컴퍼니) 11:42 매수 → +3.50%

=== 417010 - 20251219 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-19 09:20:25
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,550 | 거래량:92,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:6,660 | 거래량:15,267 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:6,610 | 거래량:8,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:6,570 | 거래량:17,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:6,700 | 거래량:28,950 | 🟢강매수 | 신뢰도:93% | 💰매수@6,674 | →11:37매도@6,908
    09:42→09:45: 종가:6,610 | 거래량:8,607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:6,620 | 거래량:5,342 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:6,580 | 거래량:13,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:6,610 | 거래량:5,838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:6,660 | 거래량:10,275 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:6,660 | 거래량:7,586 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:6,570 | 거래량:8,202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:6,670 | 거래량:9,101 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:6,670 | 거래량:6,231 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:6,670 | 거래량:6,764 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:6,650 | 거래량:5,806 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:6,620 | 거래량:4,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:6,640 | 거래량:6,115 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:6,680 | 거래량:23,540 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:6,690 | 거래량:18,992 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:6,770 | 거래량:57,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:6,750 | 거래량:22,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:6,750 | 거래량:6,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:6,700 | 거래량:6,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:6,700 | 거래량:5,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:6,700 | 거래량:3,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:6,710 | 거래량:12,552 | 🟢강매수 | 신뢰도:90%
    10:48→10:51: 종가:6,700 | 거래량:2,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:6,720 | 거래량:6,740 | 🟢강매수 | 신뢰도:90%
    10:54→10:57: 종가:6,700 | 거래량:3,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:6,670 | 거래량:2,146 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:6,670 | 거래량:1,340 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:6,670 | 거래량:1,939 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:6,670 | 거래량:4,960 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:6,690 | 거래량:2,654 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:6,640 | 거래량:817 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:6,610 | 거래량:32,184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:6,580 | 거래량:11,550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:6,620 | 거래량:3,112 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:6,630 | 거래량:4,476 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:27→11:30: 종가:6,680 | 거래량:10,672 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:6,750 | 거래량:31,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:6,800 | 거래량:37,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:7,140 | 거래량:154,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:6,990 | 거래량:117,233 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:42→11:45: 종가:6,920 | 거래량:115,959 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:45→11:48: 종가:6,880 | 거래량:50,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:6,890 | 거래량:8,891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:6,900 | 거래량:10,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:6,940 | 거래량:10,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:6,900 | 거래량:16,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:6,930 | 거래량:13,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:6,930 | 거래량:17,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:6,900 | 거래량:7,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:6,820 | 거래량:17,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:6,820 | 거래량:8,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:6,880 | 거래량:11,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:6,900 | 거래량:3,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:6,990 | 거래량:22,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:6,950 | 거래량:11,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:6,910 | 거래량:3,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:6,990 | 거래량:56,184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:6,940 | 거래량:9,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:6,940 | 거래량:3,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:6,940 | 거래량:2,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:6,970 | 거래량:1,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:6,980 | 거래량:20,924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:7,070 | 거래량:46,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:7,130 | 거래량:66,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:7,140 | 거래량:19,403 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:7,070 | 거래량:53,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:7,110 | 거래량:23,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:7,060 | 거래량:12,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:6,980 | 거래량:17,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:7,000 | 거래량:20,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:6,900 | 거래량:33,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:6,850 | 거래량:29,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:6,810 | 거래량:29,523 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:21→13:24: 종가:6,850 | 거래량:16,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:6,890 | 거래량:5,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:6,910 | 거래량:6,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:6,840 | 거래량:29,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:6,800 | 거래량:4,393 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:6,840 | 거래량:5,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:6,880 | 거래량:9,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:6,840 | 거래량:12,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:6,820 | 거래량:4,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:7,010 | 거래량:40,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:7,000 | 거래량:17,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:7,080 | 거래량:15,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:7,030 | 거래량:6,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:6,900 | 거래량:7,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:6,920 | 거래량:5,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:6,980 | 거래량:3,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:7,030 | 거래량:9,602 | 🟢강매수 | 신뢰도:93%
    14:12→14:15: 종가:7,110 | 거래량:59,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:7,080 | 거래량:12,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:7,040 | 거래량:10,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:7,130 | 거래량:13,903 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    14:24→14:27: 종가:7,040 | 거래량:9,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:7,040 | 거래량:9,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:7,080 | 거래량:11,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:7,080 | 거래량:9,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:7,080 | 거래량:4,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:7,090 | 거래량:9,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:7,150 | 거래량:32,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:7,180 | 거래량:141,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:7,470 | 거래량:76,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:7,860 | 거래량:160,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:7,510 | 거래량:218,954 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:57→15:00: 종가:7,480 | 거래량:163,394 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:00→15:03: 종가:7,180 | 거래량:169,761 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:03→15:06: 종가:7,330 | 거래량:54,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:7,180 | 거래량:135,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:7,230 | 거래량:69,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:7,240 | 거래량:108,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:7,210 | 거래량:42,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:7,240 | 거래량:21,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 397030 - 20251219 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-19 09:22:28
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 데이터부족
    10:36→10:39: 데이터부족
    10:39→10:42: 종가:50,200 | 거래량:6,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:50,400 | 거래량:8,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:50,650 | 거래량:10,946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:50,900 | 거래량:31,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:51,200 | 거래량:57,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:51,100 | 거래량:16,667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:51,100 | 거래량:14,855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:51,400 | 거래량:25,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:51,300 | 거래량:15,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:52,000 | 거래량:77,664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:53,600 | 거래량:107,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:53,700 | 거래량:148,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:53,500 | 거래량:80,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:53,600 | 거래량:92,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:53,300 | 거래량:42,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:52,800 | 거래량:37,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:53,300 | 거래량:27,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:52,700 | 거래량:31,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:52,900 | 거래량:15,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:52,700 | 거래량:10,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:52,800 | 거래량:13,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:52,700 | 거래량:7,208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:52,700 | 거래량:5,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:52,700 | 거래량:17,612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:52,800 | 거래량:9,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:52,600 | 거래량:8,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:52,600 | 거래량:4,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:52,700 | 거래량:12,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:52,400 | 거래량:11,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:52,900 | 거래량:5,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:53,100 | 거래량:21,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:53,300 | 거래량:25,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:53,400 | 거래량:7,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:53,200 | 거래량:10,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:53,100 | 거래량:6,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:53,500 | 거래량:15,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:53,200 | 거래량:16,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:53,400 | 거래량:4,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:53,200 | 거래량:6,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:53,400 | 거래량:7,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:53,400 | 거래량:11,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:53,200 | 거래량:7,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:53,100 | 거래량:6,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:53,400 | 거래량:19,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:53,500 | 거래량:10,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:53,300 | 거래량:25,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:53,100 | 거래량:19,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:53,300 | 거래량:5,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:53,400 | 거래량:34,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:53,000 | 거래량:22,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:52,800 | 거래량:38,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:52,700 | 거래량:8,931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:52,600 | 거래량:6,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:52,800 | 거래량:8,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:52,700 | 거래량:6,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:52,500 | 거래량:5,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:52,600 | 거래량:11,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:52,700 | 거래량:3,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:52,700 | 거래량:2,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:52,600 | 거래량:13,419 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:52,700 | 거래량:4,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:52,700 | 거래량:2,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:52,900 | 거래량:4,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:52,800 | 거래량:9,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:52,800 | 거래량:4,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:52,700 | 거래량:3,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:52,600 | 거래량:4,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:52,300 | 거래량:23,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:52,400 | 거래량:12,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:52,100 | 거래량:17,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:51,800 | 거래량:22,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:51,800 | 거래량:11,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:51,700 | 거래량:10,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:51,900 | 거래량:17,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:51,600 | 거래량:6,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:51,200 | 거래량:35,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:51,000 | 거래량:15,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:50,800 | 거래량:30,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:50,100 | 거래량:57,312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:50,100 | 거래량:40,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:50,800 | 거래량:28,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:50,700 | 거래량:13,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:50,500 | 거래량:9,521 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:48→14:51: 종가:50,800 | 거래량:14,891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:50,600 | 거래량:7,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:50,600 | 거래량:13,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:50,500 | 거래량:13,055 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:00→15:03: 종가:50,900 | 거래량:17,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:51,100 | 거래량:30,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:50,900 | 거래량:9,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:51,000 | 거래량:15,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:50,600 | 거래량:16,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:50,400 | 거래량:15,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:50,500 | 거래량:19,478 | 🔴회피(이등분선아래) | 신뢰도:0%

=== 462350 - 20251219 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-19 09:20:25
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:13,700 | 거래량:40,955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:13,840 | 거래량:25,209 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:13,790 | 거래량:16,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:13,920 | 거래량:31,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:13,830 | 거래량:20,547 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:13,650 | 거래량:19,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:13,250 | 거래량:67,710 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:33→09:36: 종가:13,370 | 거래량:41,549 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:13,370 | 거래량:21,941 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:13,110 | 거래량:40,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
