=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 18건 (11승 7패)
총 수익금: +159,843원 (+16.0%)
  ㄴ 승리 수익: +325,157원 (실제 수익률 합계)
  ㄴ 손실 금액: -165,314원 (실제 손실률 합계)

=== 총 승패: 11승 7패 ===
=== selection_date 이후 승패: 11승 7패 ===
=== 📊 최대 동시 보유 종목 수: 11개 ===
=== 🌅 12시 이전 매수 종목: 11승 7패 (승률 61.1%) ===
총 수익금: +159,843원 (+16.0%)
  ㄴ 승리 수익: +325,157원
  ㄴ 손실 금액: -165,314원

   🟢 305540 09:54 매수 → +3.50%
   🟢 461950 09:57 매수 → +3.50%
   🟢 462010 09:57 매수 → +3.50%
   🟢 247540 09:57 매수 → +3.50%
   🟢 305720 09:57 매수 → +3.50%
   🔴 084370 10:03 매수 → -2.50%
   🔴 105840 10:06 매수 → -2.50%
   🔴 090710 10:08 매수 → -2.50%
   🔴 003670 10:09 매수 → -1.53%
   🟢 086520 10:12 매수 → +3.50%
   🔴 078350 10:12 매수 → -2.50%
   🟢 066970 10:12 매수 → +3.50%
   🟢 107600 10:18 매수 → +3.50%
   🟢 107640 10:30 매수 → +3.50%
   🔴 115180 10:36 매수 → -2.50%
   🟢 086520 11:06 매수 → +0.51%
   🟢 107640 11:20 매수 → +0.51%
   🔴 001520 11:27 매수 → -2.50%

=== 086520 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 09:19:55
  승패: 2승 0패
  selection_date 이후 승패: 2승 0패
  매매신호:
    09:54 [pullback_pattern]
    10:09 [pullback_pattern]
    10:12 [pullback_pattern]
    10:54 [pullback_pattern]
    11:06 [pullback_pattern]
  체결 시뮬레이션:
    09:54 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(67,420원) 도달 실패)
    10:09 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(69,000원) 도달 실패)
    10:12 매수[pullback_pattern] @69,760 → 10:25 매도[profit_3.5pct] @72,202 (+3.50%)
    10:54 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(71,720원) 도달 실패)
    11:06 매수[pullback_pattern] @72,680 → 15:00 매도[profit_0.5pct] @73,050 (+0.51%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:63,800 | 거래량:351,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:23,100 | 거래량:9,961 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:23,100 | 거래량:6,332 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:23,050 | 거래량:4,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:23,250 | 거래량:4,501 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:23,450 | 거래량:2,687 | 🔴회피(당일시가이하(시가:23500)) | 신뢰도:0%
    09:27→09:30: 종가:23,400 | 거래량:3,527 | 🔴회피(당일시가이하(시가:23500)) | 신뢰도:0%
    09:30→09:33: 종가:23,350 | 거래량:1,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:23,600 | 거래량:6,601 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:23,500 | 거래량:6,253 | 🔴회피(당일시가이하(시가:23500)) | 신뢰도:0%
    09:39→09:42: 종가:23,700 | 거래량:1,383 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:23,700 | 거래량:4,576 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:23,400 | 거래량:9,271 | 🔴회피(당일시가이하(시가:23500)) | 신뢰도:0%
    09:48→09:51: 종가:23,600 | 거래량:1,405 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:23,250 | 거래량:5,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:23,400 | 거래량:1,570 | 🔴회피(당일시가이하(시가:23500)) | 신뢰도:0%
    09:57→10:00: 종가:23,450 | 거래량:1,084 | 🔴회피(당일시가이하(시가:23500)) | 신뢰도:0%
    10:00→10:03: 종가:23,550 | 거래량:1,289 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:23,700 | 거래량:1,479 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:23,550 | 거래량:1,519 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:23,650 | 거래량:1,627 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:23,500 | 거래량:2,523 | 🔴회피(당일시가이하(시가:23500)) | 신뢰도:0%
    10:15→10:18: 종가:23,500 | 거래량:2,529 | 🔴회피(당일시가이하(시가:23500)) | 신뢰도:0%
    10:18→10:21: 종가:23,500 | 거래량:1,393 | 🔴회피(당일시가이하(시가:23500)) | 신뢰도:0%
    10:21→10:24: 종가:23,400 | 거래량:4,198 | 🔴회피(당일시가이하(시가:23500)) | 신뢰도:0%
    10:24→10:27: 종가:23,150 | 거래량:8,722 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:27→10:30: 종가:23,450 | 거래량:3,035 | 🔴회피(당일시가이하(시가:23500)) | 신뢰도:0%
    10:30→10:33: 종가:23,500 | 거래량:201 | 🔴회피(당일시가이하(시가:23500)) | 신뢰도:0%
    12:24→12:27: 종가:23,650 | 거래량:624 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:23,600 | 거래량:622 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:23,400 | 거래량:1,235 | 🔴회피(당일시가이하(시가:23500)) | 신뢰도:0%
    12:33→12:36: 종가:23,350 | 거래량:189 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:23,100 | 거래량:4,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:23,200 | 거래량:356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:23,100 | 거래량:1,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:23,100 | 거래량:7 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:23,000 | 거래량:1,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:22,900 | 거래량:6,975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:22,950 | 거래량:2,137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:22,950 | 거래량:90 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:22,750 | 거래량:2,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:22,850 | 거래량:1,513 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:22,700 | 거래량:887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:22,800 | 거래량:3,090 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:22,550 | 거래량:2,089 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:22,650 | 거래량:1,414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:22,800 | 거래량:1,203 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:22,800 | 거래량:1,339 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:22,800 | 거래량:421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:23,100 | 거래량:585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:22,900 | 거래량:475 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:23,000 | 거래량:450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:23,000 | 거래량:838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:23,150 | 거래량:966 | 🔴회피(당일시가이하(시가:23500)) | 신뢰도:0%
    13:42→13:45: 종가:23,550 | 거래량:6,148 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:23,400 | 거래량:2,787 | 🔴회피(당일시가이하(시가:23500)) | 신뢰도:0%
    13:48→13:51: 종가:23,600 | 거래량:2,285 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:23,700 | 거래량:4,766 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:23,700 | 거래량:2,740 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:23,750 | 거래량:5,001 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:24,150 | 거래량:12,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:24,200 | 거래량:10,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:24,250 | 거래량:14,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:24,400 | 거래량:3,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:24,250 | 거래량:3,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:24,050 | 거래량:2,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:24,150 | 거래량:2,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:24,000 | 거래량:6,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:24,050 | 거래량:1,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:23,900 | 거래량:985 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:23,900 | 거래량:1,084 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:23,850 | 거래량:2,380 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:24,150 | 거래량:5,166 | 🟢강매수 | 신뢰도:88%
    14:39→14:42: 종가:24,250 | 거래량:2,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:24,250 | 거래량:2,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:24,200 | 거래량:1,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:24,150 | 거래량:3,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:24,000 | 거래량:3,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:24,175 | 거래량:3,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:24,200 | 거래량:2,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:24,050 | 거래량:8,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:24,150 | 거래량:1,832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:24,150 | 거래량:4,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:24,100 | 거래량:4,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:24,150 | 거래량:2,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:24,150 | 거래량:1,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:24,100 | 거래량:1,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 089970 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 09:17:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:21,700 | 거래량:8,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:22,150 | 거래량:6,522 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:22,500 | 거래량:23,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:22,450 | 거래량:5,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:22,400 | 거래량:6,632 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:22,550 | 거래량:9,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:22,250 | 거래량:7,403 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:22,450 | 거래량:2,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:22,400 | 거래량:2,733 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:22,300 | 거래량:2,559 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:22,350 | 거래량:2,187 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:22,300 | 거래량:993 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:22,400 | 거래량:6,000 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:22,400 | 거래량:1,151 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:22,200 | 거래량:3,463 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:22,200 | 거래량:2,738 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:22,250 | 거래량:1,985 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:22,250 | 거래량:1,476 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:22,100 | 거래량:10,363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:22,150 | 거래량:3,497 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:12→10:15: 종가:22,100 | 거래량:2,175 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:22,050 | 거래량:14,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:21,950 | 거래량:2,200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:21,950 | 거래량:4,249 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:21,900 | 거래량:11,125 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:21,850 | 거래량:1,940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:21,800 | 거래량:1,978 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:22,000 | 거래량:17,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:21,950 | 거래량:5,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:21,950 | 거래량:3,379 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:22,000 | 거래량:2,105 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:21,900 | 거래량:3,335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:21,900 | 거래량:1,567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:21,800 | 거래량:1,758 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:21,600 | 거래량:3,405 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:21,700 | 거래량:4,398 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:21,550 | 거래량:14,728 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:03→11:06: 종가:21,550 | 거래량:5,957 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:21,500 | 거래량:3,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:21,400 | 거래량:9,566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:21,600 | 거래량:6,355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:21,550 | 거래량:3,392 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:21,500 | 거래량:1,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:21,400 | 거래량:8,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:21,550 | 거래량:2,741 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:21,550 | 거래량:2,464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:21,500 | 거래량:9,544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:21,500 | 거래량:1,312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:21,500 | 거래량:2,225 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:21,600 | 거래량:1,741 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:21,750 | 거래량:4,459 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:21,550 | 거래량:1,771 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:21,550 | 거래량:1,218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:21,550 | 거래량:2,165 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:21,550 | 거래량:1,845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:21,450 | 거래량:1,380 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:21,550 | 거래량:982 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:21,450 | 거래량:2,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:21,500 | 거래량:1,422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:21,550 | 거래량:2,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:21,550 | 거래량:1,382 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:21,600 | 거래량:1,044 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:21,650 | 거래량:2,659 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:21,700 | 거래량:1,387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:21,650 | 거래량:1,594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:21,750 | 거래량:3,098 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:21,750 | 거래량:3,571 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:21,750 | 거래량:1,077 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:21,600 | 거래량:7,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:21,700 | 거래량:2,744 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:21,650 | 거래량:549 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:21,650 | 거래량:3,987 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:21,600 | 거래량:7,269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:21,500 | 거래량:5,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:21,600 | 거래량:1,431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:21,550 | 거래량:3,761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:21,650 | 거래량:561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:21,700 | 거래량:1,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:21,700 | 거래량:762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:21,750 | 거래량:626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:21,600 | 거래량:1,565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:21,600 | 거래량:1,137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:21,600 | 거래량:4,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:21,600 | 거래량:677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:21,750 | 거래량:1,726 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:21,650 | 거래량:1,645 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:21,650 | 거래량:2,099 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:21,550 | 거래량:8,192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:21,750 | 거래량:3,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:21,900 | 거래량:6,006 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:21,950 | 거래량:1,578 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:21,950 | 거래량:2,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:21,900 | 거래량:1,146 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:21,850 | 거래량:2,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:22,000 | 거래량:3,400 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:21,950 | 거래량:3,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:22,050 | 거래량:4,100 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:22,000 | 거래량:5,073 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:21,900 | 거래량:4,818 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:21,650 | 거래량:9,487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:21,650 | 거래량:4,333 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:21,550 | 거래량:6,670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:21,650 | 거래량:5,793 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:21,600 | 거래량:4,841 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:21,550 | 거래량:5,361 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:21,600 | 거래량:5,689 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:21,600 | 거래량:4,832 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:21,600 | 거래량:6,821 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:21,600 | 거래량:4,849 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:21,650 | 거래량:13,271 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:21,550 | 거래량:5,471 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:21,550 | 거래량:13,039 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
