=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (4승 3패)
총 수익금: +52,048원 (+5.2%)
  ㄴ 승리 수익: +105,349원 (실제 수익률 합계)
  ㄴ 손실 금액: -53,301원 (실제 손실률 합계)

=== 총 승패: 4승 3패 ===
=== selection_date 이후 승패: 4승 3패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 4승 3패 (승률 57.1%) ===
총 수익금: +52,048원 (+5.2%)
  ㄴ 승리 수익: +105,349원
  ㄴ 손실 금액: -53,301원

   🔴 032940 09:27 매수 → -2.50%
   🟢 005690 09:30 매수 → +3.50%
   🟢 322000 09:42 매수 → +3.50%
   🔴 093370 09:45 매수 → -0.33%
   🟢 047770 09:51 매수 → +3.50%
   🟢 010140 10:42 매수 → +0.03%
   🔴 107600 10:54 매수 → -2.50%

=== 093370 - 20251027 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-27 09:02:53
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:45 [pullback_pattern]
  체결 시뮬레이션:
    09:45 매수[pullback_pattern] @9,391 → 15:00 매도[stop_loss_0.3pct] @9,360 (-0.33%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,280 | 거래량:466,998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:79,000 | 거래량:15,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:79,000 | 거래량:18,166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:79,100 | 거래량:10,674 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:79,400 | 거래량:13,276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:79,000 | 거래량:6,855 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:78,700 | 거래량:20,693 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:78,900 | 거래량:10,855 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:78,900 | 거래량:3,104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:79,500 | 거래량:8,904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:79,900 | 거래량:12,587 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    10:12→10:15: 종가:80,200 | 거래량:24,897 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    10:15→10:18: 종가:79,600 | 거래량:14,810 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:79,900 | 거래량:6,560 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    10:21→10:24: 종가:79,700 | 거래량:8,918 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    10:24→10:27: 종가:79,900 | 거래량:4,058 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    10:27→10:30: 종가:80,100 | 거래량:3,837 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    10:30→10:33: 종가:80,100 | 거래량:5,846 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    10:33→10:36: 종가:79,900 | 거래량:16,962 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    10:36→10:39: 종가:79,600 | 거래량:4,973 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:80,000 | 거래량:6,410 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    10:42→10:45: 종가:79,800 | 거래량:3,309 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    10:45→10:48: 종가:79,500 | 거래량:6,265 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:79,400 | 거래량:5,897 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:79,300 | 거래량:4,202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:79,200 | 거래량:3,194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:79,100 | 거래량:4,868 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:79,200 | 거래량:4,246 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:79,300 | 거래량:4,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:79,100 | 거래량:3,399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:79,000 | 거래량:4,073 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:79,100 | 거래량:4,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:79,300 | 거래량:4,036 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:79,400 | 거래량:3,232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:79,700 | 거래량:3,315 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    11:24→11:27: 종가:79,600 | 거래량:6,182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:80,000 | 거래량:14,751 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    11:30→11:33: 종가:79,800 | 거래량:6,537 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    11:33→11:36: 종가:80,500 | 거래량:14,829 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:80,300 | 거래량:19,723 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    11:39→11:42: 종가:80,100 | 거래량:9,135 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    11:42→11:45: 종가:80,300 | 거래량:3,179 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    11:45→11:48: 종가:80,100 | 거래량:3,112 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    11:48→11:51: 종가:80,100 | 거래량:3,222 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    11:51→11:54: 종가:79,900 | 거래량:2,229 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    11:54→11:57: 종가:80,000 | 거래량:4,711 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    11:57→12:00: 종가:79,800 | 거래량:4,662 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    12:00→12:03: 종가:80,000 | 거래량:2,054 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    12:03→12:06: 종가:79,700 | 거래량:10,895 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    12:06→12:09: 종가:79,700 | 거래량:2,210 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    12:09→12:12: 종가:79,800 | 거래량:2,779 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    12:12→12:15: 종가:80,100 | 거래량:3,960 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    12:15→12:18: 종가:79,900 | 거래량:4,964 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    12:18→12:21: 종가:79,700 | 거래량:3,204 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    12:21→12:24: 종가:79,300 | 거래량:16,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:79,300 | 거래량:4,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:79,400 | 거래량:3,035 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:79,500 | 거래량:769 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:80,000 | 거래량:5,153 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    12:36→12:39: 종가:80,100 | 거래량:6,812 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    12:39→12:42: 종가:80,100 | 거래량:4,498 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    12:42→12:45: 종가:80,100 | 거래량:2,133 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    12:45→12:48: 종가:80,100 | 거래량:4,115 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    12:48→12:51: 종가:80,100 | 거래량:1,423 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    12:51→12:54: 종가:79,700 | 거래량:5,418 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    12:54→12:57: 종가:79,700 | 거래량:702 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    12:57→13:00: 종가:79,500 | 거래량:6,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:79,600 | 거래량:1,879 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:79,600 | 거래량:3,394 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:79,600 | 거래량:1,810 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:79,600 | 거래량:1,339 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:79,550 | 거래량:2,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:79,550 | 거래량:4,105 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:79,500 | 거래량:2,606 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:79,400 | 거래량:12,158 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:79,200 | 거래량:2,567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:79,200 | 거래량:933 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:79,500 | 거래량:1,205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:79,600 | 거래량:2,859 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:79,800 | 거래량:2,997 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    13:39→13:42: 종가:79,900 | 거래량:3,548 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    13:42→13:45: 종가:79,900 | 거래량:1,573 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    13:45→13:48: 종가:80,250 | 거래량:16,301 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    13:48→13:51: 종가:80,500 | 거래량:60,781 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:80,200 | 거래량:11,840 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    13:54→13:57: 종가:80,100 | 거래량:6,773 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    13:57→14:00: 종가:79,900 | 거래량:6,412 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    14:00→14:03: 종가:80,300 | 거래량:2,987 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    14:03→14:06: 종가:80,100 | 거래량:5,327 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    14:06→14:09: 종가:80,200 | 거래량:3,035 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    14:09→14:12: 종가:80,100 | 거래량:3,618 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    14:12→14:15: 종가:80,000 | 거래량:8,285 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    14:15→14:18: 종가:80,000 | 거래량:2,307 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    14:18→14:21: 종가:79,900 | 거래량:4,486 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    14:21→14:24: 종가:79,900 | 거래량:4,214 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    14:24→14:27: 종가:80,000 | 거래량:2,425 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    14:27→14:30: 종가:80,200 | 거래량:4,408 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    14:30→14:33: 종가:80,000 | 거래량:2,248 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    14:33→14:36: 종가:79,900 | 거래량:2,438 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    14:36→14:39: 종가:79,800 | 거래량:6,001 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    14:39→14:42: 종가:79,600 | 거래량:3,447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:79,800 | 거래량:4,620 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    14:45→14:48: 종가:79,800 | 거래량:3,094 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    14:48→14:51: 종가:79,900 | 거래량:3,303 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    14:51→14:54: 종가:80,000 | 거래량:2,019 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    14:54→14:57: 종가:80,000 | 거래량:1,700 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    14:57→15:00: 종가:79,700 | 거래량:10,318 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    15:00→15:03: 종가:80,200 | 거래량:8,884 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    15:03→15:06: 종가:80,000 | 거래량:5,568 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    15:06→15:09: 종가:80,000 | 거래량:2,472 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    15:09→15:12: 종가:79,800 | 거래량:5,871 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    15:12→15:15: 종가:79,800 | 거래량:6,663 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    15:15→15:18: 종가:79,800 | 거래량:6,275 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%
    15:18→15:21: 종가:80,000 | 거래량:6,822 | 🔴회피(당일시가이하(시가:80300)) | 신뢰도:0%

=== 215100 - 20251027 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-27 09:00:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:10,260 | 거래량:98,446 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:10,330 | 거래량:124,795 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:10,370 | 거래량:167,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:10,400 | 거래량:120,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:10,230 | 거래량:152,736 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:10,120 | 거래량:142,244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:10,100 | 거래량:69,273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:10,090 | 거래량:62,445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:10,190 | 거래량:40,752 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:10,200 | 거래량:35,684 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:10,140 | 거래량:37,608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:10,090 | 거래량:50,998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:10,070 | 거래량:29,431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:10,080 | 거래량:39,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:10,060 | 거래량:44,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:10,030 | 거래량:45,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:10,030 | 거래량:35,522 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:10,050 | 거래량:24,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:10,070 | 거래량:20,310 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:10,060 | 거래량:19,305 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:10,160 | 거래량:31,068 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:10,200 | 거래량:45,808 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:10,270 | 거래량:41,466 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:10,200 | 거래량:55,948 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:10,200 | 거래량:10,947 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:10,180 | 거래량:20,735 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:30→10:33: 종가:10,170 | 거래량:1,921 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:30→12:33: 종가:10,050 | 거래량:5,960 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:10,030 | 거래량:5,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:10,030 | 거래량:6,878 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:10,060 | 거래량:9,024 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:10,070 | 거래량:3,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:10,060 | 거래량:4,961 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:10,060 | 거래량:4,731 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:10,050 | 거래량:5,960 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:10,040 | 거래량:10,051 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:10,050 | 거래량:3,961 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:10,030 | 거래량:7,047 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:10,030 | 거래량:13,532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:10,030 | 거래량:11,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:10,030 | 거래량:9,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:10,030 | 거래량:8,025 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:10,040 | 거래량:5,657 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:10,040 | 거래량:3,906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:10,040 | 거래량:7,298 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:10,030 | 거래량:11,188 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:10,010 | 거래량:29,662 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:10,020 | 거래량:23,796 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:10,050 | 거래량:2,925 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:10,040 | 거래량:2,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:10,030 | 거래량:9,725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:10,030 | 거래량:4,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:10,170 | 거래량:73,332 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:48→13:51: 종가:10,140 | 거래량:53,476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:10,090 | 거래량:15,980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:10,140 | 거래량:10,362 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:10,120 | 거래량:6,388 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:10,120 | 거래량:7,338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:10,100 | 거래량:13,867 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:10,080 | 거래량:8,380 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:10,090 | 거래량:7,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:10,080 | 거래량:7,954 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:10,085 | 거래량:3,957 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:10,120 | 거래량:15,707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:10,140 | 거래량:7,438 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:10,110 | 거래량:7,758 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:10,070 | 거래량:14,196 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:10,065 | 거래량:10,964 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:10,100 | 거래량:14,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:10,070 | 거래량:7,984 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:10,050 | 거래량:32,924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:10,040 | 거래량:11,332 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:10,050 | 거래량:4,730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:10,130 | 거래량:26,734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:10,110 | 거래량:13,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:10,120 | 거래량:7,394 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:10,100 | 거래량:10,467 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:10,130 | 거래량:16,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:10,140 | 거래량:11,952 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:10,140 | 거래량:32,484 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:10,130 | 거래량:13,899 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:10,120 | 거래량:18,892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:10,090 | 거래량:24,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:10,140 | 거래량:21,945 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 103590 - 20251027 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-27 09:05:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:50,700 | 거래량:42,651 | 🔴회피(당일시가이하(시가:51500)) | 신뢰도:0%
    09:15→09:18: 종가:50,900 | 거래량:42,292 | 🔴회피(당일시가이하(시가:51500)) | 신뢰도:0%
    09:18→09:21: 종가:51,000 | 거래량:31,634 | 🔴회피(당일시가이하(시가:51500)) | 신뢰도:0%
    09:21→09:24: 종가:50,500 | 거래량:53,746 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:50,400 | 거래량:37,050 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:50,100 | 거래량:37,362 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:50,100 | 거래량:45,420 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:50,300 | 거래량:27,041 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:50,200 | 거래량:20,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
