=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (2승 9패)
총 수익금: -155,000원 (-15.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -225,000원 (실제 손실률 합계)

=== 총 승패: 2승 9패 ===
=== selection_date 이후 승패: 2승 9패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 2승 9패 (승률 18.2%) ===
총 수익금: -155,000원 (-15.5%)
  ㄴ 승리 수익: +70,000원
  ㄴ 손실 금액: -225,000원

   🔴 001390 09:33 매수 → -2.50%
   🔴 069620 09:57 매수 → -2.50%
   🔴 347850 10:00 매수 → -2.50%
   🔴 006650 10:06 매수 → -2.50%
   🟢 220100 10:09 매수 → +3.50%
   🔴 114450 10:12 매수 → -2.50%
   🔴 049630 10:39 매수 → -2.50%
   🔴 300080 10:46 매수 → -2.50%
   🔴 431190 10:55 매수 → -2.50%
   🟢 413630 11:24 매수 → +3.50%
   🔴 431190 11:51 매수 → -2.50%

=== 221800 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 10:09:21
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,070 | 거래량:28,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:22,340 | 거래량:12,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:22,350 | 거래량:14,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:22,415 | 거래량:24,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:22,460 | 거래량:13,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:22,420 | 거래량:34,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:22,400 | 거래량:4,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:22,320 | 거래량:26,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:22,320 | 거래량:25,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:22,320 | 거래량:12,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 298380 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 09:00:48
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:160,500 | 거래량:63,058 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:160,700 | 거래량:101,019 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:159,000 | 거래량:45,599 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:158,000 | 거래량:58,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:158,500 | 거래량:54,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:156,800 | 거래량:55,505 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:156,500 | 거래량:55,624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:157,800 | 거래량:38,402 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:157,100 | 거래량:24,986 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:158,100 | 거래량:32,387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:157,400 | 거래량:22,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:158,000 | 거래량:27,719 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:156,400 | 거래량:31,882 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:156,100 | 거래량:45,241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:157,200 | 거래량:23,207 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:158,900 | 거래량:48,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:157,400 | 거래량:20,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:157,300 | 거래량:24,326 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:158,100 | 거래량:15,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:158,200 | 거래량:12,321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:159,700 | 거래량:28,382 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:157,700 | 거래량:21,901 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:156,800 | 거래량:25,873 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:156,700 | 거래량:10,898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:156,500 | 거래량:24,126 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:156,200 | 거래량:8,306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:156,500 | 거래량:9,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:157,600 | 거래량:9,801 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:157,800 | 거래량:10,028 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:157,900 | 거래량:16,400 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:158,500 | 거래량:8,092 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:157,900 | 거래량:10,700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:157,800 | 거래량:5,465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:158,300 | 거래량:7,452 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:159,600 | 거래량:15,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:159,400 | 거래량:19,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:159,000 | 거래량:25,971 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:158,500 | 거래량:13,549 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:158,900 | 거래량:6,827 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:159,200 | 거래량:4,717 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:160,200 | 거래량:11,036 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:159,700 | 거래량:15,886 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:159,300 | 거래량:12,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:159,750 | 거래량:8,165 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:160,100 | 거래량:14,900 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:159,300 | 거래량:13,054 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:158,500 | 거래량:14,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:159,000 | 거래량:10,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:158,600 | 거래량:7,942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:158,500 | 거래량:7,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:158,700 | 거래량:6,854 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:159,200 | 거래량:4,690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:159,000 | 거래량:4,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:159,400 | 거래량:6,819 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:159,100 | 거래량:6,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:158,700 | 거래량:4,128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:158,300 | 거래량:9,019 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:158,600 | 거래량:4,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:158,900 | 거래량:7,207 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:159,600 | 거래량:7,582 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:159,900 | 거래량:9,516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:160,400 | 거래량:9,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:160,400 | 거래량:10,802 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:160,300 | 거래량:16,351 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:159,600 | 거래량:6,705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:159,800 | 거래량:3,308 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:160,100 | 거래량:4,395 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:160,200 | 거래량:3,878 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:160,800 | 거래량:15,136 | 🔴회피(당일시가이하(시가:163500)) | 신뢰도:0%
    12:39→12:42: 종가:159,800 | 거래량:19,997 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:159,650 | 거래량:11,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:159,700 | 거래량:3,175 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:159,300 | 거래량:7,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:159,200 | 거래량:10,198 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:159,100 | 거래량:4,665 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:159,200 | 거래량:2,850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:159,400 | 거래량:5,892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:159,000 | 거래량:6,431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:158,400 | 거래량:8,504 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:158,600 | 거래량:7,257 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:158,100 | 거래량:7,790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:157,600 | 거래량:14,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:157,700 | 거래량:15,789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:157,600 | 거래량:5,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:157,600 | 거래량:6,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:179,600 | 거래량:495,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:190,100 | 거래량:64,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:183,300 | 거래량:302,380 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:36→13:39: 종가:184,200 | 거래량:274,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:186,400 | 거래량:305,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:186,200 | 거래량:189,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:188,200 | 거래량:146,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:193,800 | 거래량:248,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:190,100 | 거래량:192,388 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:187,400 | 거래량:117,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:187,400 | 거래량:134,566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:184,600 | 거래량:112,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:182,700 | 거래량:147,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:183,800 | 거래량:104,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:181,400 | 거래량:80,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:181,300 | 거래량:78,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:181,800 | 거래량:59,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:181,700 | 거래량:36,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:184,000 | 거래량:51,474 | 🟢강매수 | 신뢰도:84%
    14:24→14:27: 종가:181,400 | 거래량:56,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:180,800 | 거래량:61,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:178,100 | 거래량:116,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:176,400 | 거래량:152,578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:174,300 | 거래량:89,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:175,400 | 거래량:131,217 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:42→14:45: 종가:176,800 | 거래량:56,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:175,000 | 거래량:43,669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:173,400 | 거래량:48,270 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:175,700 | 거래량:44,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:175,200 | 거래량:37,034 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:175,400 | 거래량:21,879 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:00→15:03: 종가:176,300 | 거래량:61,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:177,000 | 거래량:32,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:175,800 | 거래량:38,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:175,500 | 거래량:28,393 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:12→15:15: 종가:174,800 | 거래량:36,942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:174,000 | 거래량:46,234 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:174,200 | 거래량:29,683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 044990 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 09:01:53
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,230 | 거래량:5,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:19,460 | 거래량:7,072 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:19,320 | 거래량:5,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:19,270 | 거래량:3,734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:19,220 | 거래량:3,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:19,120 | 거래량:9,064 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:19,160 | 거래량:5,601 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:19,190 | 거래량:3,024 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:19,270 | 거래량:2,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:19,300 | 거래량:1,968 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:19,310 | 거래량:4,462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:19,240 | 거래량:3,550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:19,300 | 거래량:1,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:19,320 | 거래량:890 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:19,360 | 거래량:4,472 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:57→10:00: 종가:19,320 | 거래량:5,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:19,360 | 거래량:3,192 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:03→10:06: 종가:19,380 | 거래량:9,529 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:19,380 | 거래량:796 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:19,350 | 거래량:1,129 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:12→10:15: 종가:19,330 | 거래량:1,166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:19,280 | 거래량:10,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:19,300 | 거래량:808 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:19,280 | 거래량:1,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:19,300 | 거래량:2,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:19,310 | 거래량:809 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:19,370 | 거래량:9,063 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:19,390 | 거래량:2,728 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:19,350 | 거래량:2,793 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:39→10:42: 종가:19,340 | 거래량:1,523 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:42→10:45: 종가:19,340 | 거래량:354 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:45→10:48: 종가:19,320 | 거래량:1,462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:19,310 | 거래량:1,565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:19,330 | 거래량:1,466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:19,340 | 거래량:1,573 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:57→11:00: 종가:19,340 | 거래량:553 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:00→11:03: 종가:19,330 | 거래량:197 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:19,330 | 거래량:330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:19,350 | 거래량:1,996 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:09→11:12: 종가:19,310 | 거래량:889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:19,340 | 거래량:517 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:15→11:18: 종가:19,430 | 거래량:9,030 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:19,330 | 거래량:3,454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:19,370 | 거래량:993 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:19,370 | 거래량:1,448 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:19,360 | 거래량:1,083 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:30→11:33: 종가:19,350 | 거래량:868 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:33→11:36: 종가:19,330 | 거래량:1,406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:19,330 | 거래량:1,868 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:19,360 | 거래량:2,374 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:42→11:45: 종가:19,430 | 거래량:11,409 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:19,480 | 거래량:3,960 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:19,480 | 거래량:8,869 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:19,530 | 거래량:11,407 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:19,590 | 거래량:5,824 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:19,610 | 거래량:6,681 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:19,580 | 거래량:4,312 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:19,510 | 거래량:1,776 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:19,490 | 거래량:4,449 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:19,590 | 거래량:3,187 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:19,570 | 거래량:694 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:19,590 | 거래량:988 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:19,640 | 거래량:3,037 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:19,600 | 거래량:5,128 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:19,560 | 거래량:1,773 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:19,650 | 거래량:787 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:19,600 | 거래량:2,272 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:19,610 | 거래량:589 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:19,630 | 거래량:1,974 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:19,690 | 거래량:5,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:19,700 | 거래량:2,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:19,680 | 거래량:1,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:19,670 | 거래량:1,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:19,640 | 거래량:1,117 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:19,640 | 거래량:939 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:19,650 | 거래량:773 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:19,600 | 거래량:2,258 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
