=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (2승 3패)
총 수익금: -5,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 2승 3패 ===
=== selection_date 이후 승패: 2승 3패 ===
=== 📊 최대 동시 보유 종목 수: 2개 ===
=== 🌅 12시 이전 매수 종목: 2승 3패 (승률 40.0%) ===
총 수익금: -5,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원
  ㄴ 손실 금액: -75,000원

   🔴 199430 09:51 매수 → -2.50%
   🔴 088800 10:10 매수 → -2.50%
   🔴 199430 10:25 매수 → -2.50%
   🟢 215790 10:39 매수 → +3.50%
   🟢 353200 11:57 매수 → +3.50%

=== 053950 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 09:33:23
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:851 | 거래량:2,897,619 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:09→13:12: 종가:51,700 | 거래량:7,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:51,600 | 거래량:3,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:51,700 | 거래량:812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:52,100 | 거래량:4,439 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:51,600 | 거래량:3,792 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:52,000 | 거래량:2,712 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:52,300 | 거래량:2,371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:52,100 | 거래량:2,277 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:52,000 | 거래량:2,825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:52,400 | 거래량:2,707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:52,300 | 거래량:1,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:52,100 | 거래량:1,793 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:52,200 | 거래량:1,683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:52,100 | 거래량:1,202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:51,800 | 거래량:1,884 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:51,400 | 거래량:5,544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:51,800 | 거래량:803 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:51,800 | 거래량:1,088 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:51,500 | 거래량:2,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:51,500 | 거래량:995 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:52,000 | 거래량:2,131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:51,900 | 거래량:3,676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:51,900 | 거래량:1,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:52,500 | 거래량:6,165 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:52,600 | 거래량:4,283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:52,600 | 거래량:3,115 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:53,000 | 거래량:6,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:54,100 | 거래량:30,952 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    14:33→14:36: 종가:53,900 | 거래량:12,818 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    14:36→14:39: 종가:54,100 | 거래량:6,153 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    14:39→14:42: 종가:54,000 | 거래량:5,234 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    14:42→14:45: 종가:53,700 | 거래량:6,171 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    14:45→14:48: 종가:53,700 | 거래량:4,626 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    14:48→14:51: 종가:53,700 | 거래량:2,466 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    14:51→14:54: 종가:53,500 | 거래량:7,733 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    14:54→14:57: 종가:53,000 | 거래량:8,861 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:52,900 | 거래량:7,231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:53,000 | 거래량:5,949 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:53,400 | 거래량:3,803 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    15:06→15:09: 종가:53,200 | 거래량:3,632 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    15:09→15:12: 종가:53,300 | 거래량:3,442 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    15:12→15:15: 종가:53,300 | 거래량:2,112 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    15:15→15:18: 종가:53,200 | 거래량:4,816 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    15:18→15:21: 종가:53,200 | 거래량:12,095 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%

=== 322180 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 12:37:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,890 | 거래량:28,196 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:8,130 | 거래량:35,860 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    09:18→09:21: 종가:8,090 | 거래량:22,884 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    09:21→09:24: 종가:8,010 | 거래량:22,399 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    09:24→09:27: 종가:8,010 | 거래량:26,330 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    09:27→09:30: 종가:7,900 | 거래량:30,196 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:8,020 | 거래량:11,237 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    09:33→09:36: 종가:8,030 | 거래량:13,495 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    09:36→09:39: 종가:8,100 | 거래량:15,171 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    09:39→09:42: 종가:7,980 | 거래량:12,185 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    09:42→09:45: 종가:7,930 | 거래량:6,271 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    09:45→09:48: 종가:8,040 | 거래량:18,324 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    09:48→09:51: 종가:8,090 | 거래량:11,757 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    09:51→09:54: 종가:8,020 | 거래량:11,306 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    09:54→09:57: 종가:8,040 | 거래량:4,544 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    09:57→10:00: 종가:8,010 | 거래량:6,326 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    10:00→10:03: 종가:7,970 | 거래량:17,059 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    10:03→10:06: 종가:7,940 | 거래량:11,133 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    10:06→10:09: 종가:7,910 | 거래량:14,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:7,950 | 거래량:15,773 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    10:12→10:15: 종가:7,970 | 거래량:17,336 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    10:15→10:18: 종가:7,930 | 거래량:6,085 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    10:18→10:21: 종가:7,890 | 거래량:21,012 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:7,960 | 거래량:5,449 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    10:24→10:27: 종가:7,850 | 거래량:6,666 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:7,850 | 거래량:8,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:7,820 | 거래량:6,422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:7,850 | 거래량:22,556 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:7,850 | 거래량:10,747 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:7,960 | 거래량:8,450 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    10:42→10:45: 종가:7,950 | 거래량:7,130 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    10:45→10:48: 종가:8,000 | 거래량:11,925 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    10:48→10:51: 종가:8,030 | 거래량:4,906 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    10:51→10:54: 종가:8,030 | 거래량:3,723 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    10:54→10:57: 종가:8,070 | 거래량:7,334 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    10:57→11:00: 종가:8,180 | 거래량:22,563 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    11:00→11:03: 종가:8,090 | 거래량:6,915 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    11:03→11:06: 종가:8,090 | 거래량:16,328 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    11:06→11:09: 종가:8,140 | 거래량:8,470 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    11:09→11:12: 종가:8,150 | 거래량:11,970 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    11:12→11:15: 종가:8,090 | 거래량:14,903 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    11:15→11:18: 종가:8,110 | 거래량:3,165 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    11:18→11:21: 종가:8,120 | 거래량:5,374 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    11:21→11:24: 종가:8,050 | 거래량:11,569 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    11:24→11:27: 종가:8,090 | 거래량:4,450 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    11:27→11:30: 종가:8,080 | 거래량:4,370 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    11:30→11:33: 종가:8,070 | 거래량:1,590 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    11:33→11:36: 종가:8,030 | 거래량:6,372 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    11:36→11:39: 종가:8,070 | 거래량:1,477 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    11:39→11:42: 종가:8,090 | 거래량:5,202 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    11:42→11:45: 종가:8,150 | 거래량:8,711 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    11:45→11:48: 종가:8,160 | 거래량:1,193 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    11:48→11:51: 종가:8,130 | 거래량:4,704 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    11:51→11:54: 종가:8,090 | 거래량:5,349 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    11:54→11:57: 종가:8,110 | 거래량:5,118 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    11:57→12:00: 종가:8,130 | 거래량:3,954 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    12:00→12:03: 종가:8,120 | 거래량:1,141 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    12:03→12:06: 종가:8,160 | 거래량:3,170 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    12:06→12:09: 종가:8,180 | 거래량:6,149 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    12:09→12:12: 종가:8,130 | 거래량:2,489 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    12:12→12:15: 종가:8,160 | 거래량:5,373 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    12:15→12:18: 종가:8,170 | 거래량:9,442 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    12:18→12:21: 종가:8,160 | 거래량:3,527 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    12:21→12:24: 종가:8,190 | 거래량:8,017 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    12:24→12:27: 종가:8,240 | 거래량:19,093 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    12:27→12:30: 종가:8,280 | 거래량:40,074 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:8,350 | 거래량:14,544 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:8,390 | 거래량:22,922 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:8,380 | 거래량:68,499 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:8,340 | 거래량:29,398 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:8,410 | 거래량:8,228 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:8,360 | 거래량:9,957 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:8,380 | 거래량:16,233 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:8,390 | 거래량:19,738 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:8,300 | 거래량:5,876 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:8,400 | 거래량:5,950 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:8,380 | 거래량:5,753 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:8,570 | 거래량:110,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:8,380 | 거래량:43,564 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:8,370 | 거래량:22,951 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:8,400 | 거래량:6,743 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:8,370 | 거래량:14,889 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:8,380 | 거래량:6,260 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:8,310 | 거래량:26,267 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:8,360 | 거래량:10,348 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:8,340 | 거래량:3,941 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:8,330 | 거래량:6,238 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:8,320 | 거래량:13,588 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:8,320 | 거래량:2,725 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:8,350 | 거래량:5,376 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:8,340 | 거래량:5,009 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:8,260 | 거래량:5,660 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:8,290 | 거래량:11,538 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:8,250 | 거래량:2,297 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    13:54→13:57: 종가:8,250 | 거래량:8,570 | 🔴회피(당일시가이하(시가:8250)) | 신뢰도:0%
    13:57→14:00: 종가:8,320 | 거래량:4,184 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:8,330 | 거래량:5,905 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:8,270 | 거래량:2,724 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:8,340 | 거래량:2,162 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:8,300 | 거래량:3,376 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:8,390 | 거래량:4,797 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:8,360 | 거래량:8,709 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:8,450 | 거래량:11,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:8,410 | 거래량:4,084 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:8,420 | 거래량:6,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:8,520 | 거래량:31,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:8,540 | 거래량:11,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:8,530 | 거래량:15,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:8,480 | 거래량:6,891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:8,500 | 거래량:6,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:8,470 | 거래량:13,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:8,510 | 거래량:16,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:8,430 | 거래량:8,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:8,450 | 거래량:7,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:8,480 | 거래량:7,427 | 🟢강매수 | 신뢰도:90%
    14:57→15:00: 종가:8,380 | 거래량:9,454 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:8,420 | 거래량:8,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:8,480 | 거래량:6,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:8,460 | 거래량:7,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:8,430 | 거래량:5,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:8,460 | 거래량:6,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:8,510 | 거래량:9,907 | 🟢강매수(15시이후매수금지) | 신뢰도:88%
    15:18→15:21: 종가:8,470 | 거래량:21,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 114190 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 11:43:41
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:18,340 | 거래량:86,230 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:18,280 | 거래량:65,273 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:18,130 | 거래량:46,120 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:18,020 | 거래량:47,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:17,660 | 거래량:100,483 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:27→09:30: 종가:17,570 | 거래량:71,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:18,260 | 거래량:71,208 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:18,050 | 거래량:50,486 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:17,800 | 거래량:47,867 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:17,810 | 거래량:19,192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:17,720 | 거래량:22,551 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:18,020 | 거래량:30,675 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:18,000 | 거래량:20,041 | 🔴회피(당일시가이하(시가:18010)) | 신뢰도:0%
    09:51→09:54: 종가:17,780 | 거래량:19,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:17,940 | 거래량:13,142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:17,940 | 거래량:17,765 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:17,830 | 거래량:19,152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:17,730 | 거래량:14,433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:17,690 | 거래량:16,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:17,770 | 거래량:14,828 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:17,770 | 거래량:11,965 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:17,590 | 거래량:29,649 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:17,640 | 거래량:8,025 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:17,610 | 거래량:5,729 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:17,480 | 거래량:48,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:17,550 | 거래량:20,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:17,440 | 거래량:15,903 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:17,530 | 거래량:11,488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:17,450 | 거래량:14,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:17,560 | 거래량:7,756 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:17,700 | 거래량:7,789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:17,810 | 거래량:16,930 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:17,850 | 거래량:13,229 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:17,820 | 거래량:6,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:17,720 | 거래량:12,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:17,780 | 거래량:12,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:17,740 | 거래량:5,810 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:17,830 | 거래량:5,473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:17,920 | 거래량:16,564 | 🔴회피(당일시가이하(시가:18010)) | 신뢰도:0%
    11:09→11:12: 종가:17,920 | 거래량:15,674 | 🔴회피(당일시가이하(시가:18010)) | 신뢰도:0%
    11:12→11:15: 종가:17,940 | 거래량:11,392 | 🔴회피(당일시가이하(시가:18010)) | 신뢰도:0%
