=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (5승 6패)
총 수익금: +34,362원 (+3.4%)
  ㄴ 승리 수익: +175,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -140,638원 (실제 손실률 합계)

=== 총 승패: 5승 6패 ===
=== selection_date 이후 승패: 5승 6패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 5승 6패 (승률 45.5%) ===
총 수익금: +34,362원 (+3.4%)
  ㄴ 승리 수익: +175,000원
  ㄴ 손실 금액: -140,638원

   🟢 059270 09:31 매수 → +3.50%
   🔴 036710 09:33 매수 → -2.50%
   🟢 030530 09:37 매수 → +3.50%
   🟢 108490 09:42 매수 → +3.50%
   🟢 030530 10:04 매수 → +3.50%
   🟢 199430 10:09 매수 → +3.50%
   🔴 466100 10:09 매수 → -2.50%
   🔴 199800 10:10 매수 → -2.50%
   🔴 042700 11:10 매수 → -2.50%
   🔴 080220 11:14 매수 → -2.50%
   🔴 090710 11:30 매수 → -1.56%

=== 174900 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 09:16:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,800 | 거래량:24,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:243,000 | 거래량:2,616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:243,000 | 거래량:7,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:243,500 | 거래량:1,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:244,000 | 거래량:3,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:244,500 | 거래량:5,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:244,000 | 거래량:2,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:244,500 | 거래량:2,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:244,500 | 거래량:4,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:244,500 | 거래량:2,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:244,500 | 거래량:3,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:244,250 | 거래량:1,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:244,500 | 거래량:3,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:245,500 | 거래량:4,471 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:246,500 | 거래량:4,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:246,500 | 거래량:4,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:247,000 | 거래량:2,963 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:247,000 | 거래량:5,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:246,000 | 거래량:5,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:247,000 | 거래량:3,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:246,500 | 거래량:8,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:246,500 | 거래량:2,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:246,500 | 거래량:4,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:246,500 | 거래량:7,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:246,500 | 거래량:5,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:246,000 | 거래량:8,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:246,000 | 거래량:6,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:246,500 | 거래량:5,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:246,500 | 거래량:5,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:246,000 | 거래량:2,832 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 240810 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 09:52:31
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:56,400 | 거래량:17,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:56,600 | 거래량:13,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:56,700 | 거래량:14,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:56,700 | 거래량:9,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:56,900 | 거래량:7,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:56,600 | 거래량:11,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:56,400 | 거래량:10,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:56,800 | 거래량:9,473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:56,800 | 거래량:6,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:56,600 | 거래량:12,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:56,800 | 거래량:5,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:56,800 | 거래량:4,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:56,900 | 거래량:10,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:57,100 | 거래량:7,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:57,200 | 거래량:8,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:57,300 | 거래량:12,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:57,400 | 거래량:8,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:57,300 | 거래량:5,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:57,200 | 거래량:4,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:57,200 | 거래량:4,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:57,200 | 거래량:3,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:57,500 | 거래량:5,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:57,600 | 거래량:11,445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:57,600 | 거래량:8,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:57,600 | 거래량:4,589 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:57,600 | 거래량:5,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:57,500 | 거래량:434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:56,400 | 거래량:478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:56,400 | 거래량:1,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:56,400 | 거래량:2,021 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:56,300 | 거래량:1,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:56,200 | 거래량:3,578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:56,100 | 거래량:3,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:56,200 | 거래량:1,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:56,000 | 거래량:11,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:56,000 | 거래량:3,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:56,200 | 거래량:7,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:56,000 | 거래량:2,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:55,900 | 거래량:10,860 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:06→13:09: 종가:55,900 | 거래량:2,226 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:09→13:12: 종가:56,000 | 거래량:2,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:55,900 | 거래량:9,469 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:15→13:18: 종가:55,900 | 거래량:2,456 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:18→13:21: 종가:55,800 | 거래량:3,215 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:55,700 | 거래량:3,215 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:55,700 | 거래량:1,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:55,900 | 거래량:6,008 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:30→13:33: 종가:56,000 | 거래량:7,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:56,000 | 거래량:1,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:55,900 | 거래량:6,355 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:39→13:42: 종가:55,900 | 거래량:3,102 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:42→13:45: 종가:55,900 | 거래량:2,403 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:45→13:48: 종가:55,900 | 거래량:2,826 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:48→13:51: 종가:55,800 | 거래량:4,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:55,900 | 거래량:5,417 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:54→13:57: 종가:55,900 | 거래량:4,371 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:57→14:00: 종가:55,900 | 거래량:3,931 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:00→14:03: 종가:55,900 | 거래량:9,443 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:03→14:06: 종가:56,000 | 거래량:8,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:56,100 | 거래량:5,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:56,000 | 거래량:4,675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:56,400 | 거래량:9,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:56,200 | 거래량:5,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:56,400 | 거래량:3,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:56,200 | 거래량:6,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:56,500 | 거래량:4,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:56,600 | 거래량:7,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:56,700 | 거래량:7,172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:56,600 | 거래량:4,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:56,700 | 거래량:4,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:56,600 | 거래량:3,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:56,700 | 거래량:11,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:56,700 | 거래량:5,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:57,000 | 거래량:7,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:57,000 | 거래량:7,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:57,200 | 거래량:12,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:57,100 | 거래량:10,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:57,200 | 거래량:14,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:57,200 | 거래량:10,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:57,100 | 거래량:11,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:57,100 | 거래량:9,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:57,000 | 거래량:10,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:57,300 | 거래량:12,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:57,300 | 거래량:11,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 115180 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 09:09:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 데이터부족
    10:36→10:39: 데이터부족
    10:39→10:42: 종가:19,670 | 거래량:1,465 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    10:42→10:45: 종가:19,950 | 거래량:4,515 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:19,890 | 거래량:722 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:19,830 | 거래량:1,239 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:19,720 | 거래량:3,540 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    10:54→10:57: 종가:19,580 | 거래량:1,145 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    10:57→11:00: 종가:19,630 | 거래량:1,521 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    11:00→11:03: 종가:19,710 | 거래량:1,311 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    11:03→11:06: 종가:19,690 | 거래량:1,826 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    11:06→11:09: 종가:19,700 | 거래량:1,203 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    11:09→11:12: 종가:19,700 | 거래량:1,408 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    11:12→11:15: 종가:19,710 | 거래량:553 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    11:15→11:18: 종가:19,600 | 거래량:1,947 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    11:18→11:21: 종가:19,490 | 거래량:802 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    11:21→11:24: 종가:19,460 | 거래량:1,549 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    11:24→11:27: 종가:19,500 | 거래량:1,965 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    11:27→11:30: 종가:19,550 | 거래량:603 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    11:30→11:33: 종가:19,510 | 거래량:1,592 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    11:33→11:36: 종가:19,510 | 거래량:992 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    11:36→11:39: 종가:19,350 | 거래량:10,312 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:39→11:42: 종가:19,530 | 거래량:1,134 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    11:42→11:45: 종가:19,560 | 거래량:1,091 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    11:45→11:48: 종가:19,540 | 거래량:621 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    11:48→11:51: 종가:19,360 | 거래량:2,057 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    11:51→11:54: 종가:19,070 | 거래량:18,776 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:54→11:57: 종가:19,120 | 거래량:2,319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:19,230 | 거래량:1,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:19,060 | 거래량:12,754 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:03→12:06: 종가:19,070 | 거래량:1,031 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:19,060 | 거래량:5,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:19,070 | 거래량:1,250 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:19,160 | 거래량:1,592 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:19,230 | 거래량:1,019 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:19,310 | 거래량:999 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    12:21→12:24: 종가:19,380 | 거래량:1,029 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    12:24→12:27: 종가:19,270 | 거래량:2,256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:19,290 | 거래량:528 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    12:30→12:33: 종가:19,330 | 거래량:4,644 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    12:33→12:36: 종가:19,290 | 거래량:3,705 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    12:36→12:39: 종가:19,360 | 거래량:978 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    12:39→12:42: 종가:19,390 | 거래량:2,198 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    12:42→12:45: 종가:19,450 | 거래량:1,561 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    12:45→12:48: 종가:19,370 | 거래량:830 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    12:48→12:51: 종가:19,180 | 거래량:5,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:19,150 | 거래량:2,287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:19,000 | 거래량:10,526 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:57→13:00: 종가:18,990 | 거래량:3,002 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:18,960 | 거래량:2,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:18,960 | 거래량:3,977 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:18,980 | 거래량:1,609 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:18,990 | 거래량:3,630 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:19,000 | 거래량:2,104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:18,980 | 거래량:2,838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:18,980 | 거래량:1,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:18,940 | 거래량:4,158 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:18,870 | 거래량:9,685 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:27→13:30: 종가:18,700 | 거래량:14,977 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:30→13:33: 종가:18,830 | 거래량:4,248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:18,800 | 거래량:4,309 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:18,790 | 거래량:5,066 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:18,850 | 거래량:3,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:18,900 | 거래량:2,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:18,830 | 거래량:4,961 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:18,820 | 거래량:3,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:18,910 | 거래량:4,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:18,940 | 거래량:2,018 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:18,890 | 거래량:9,412 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:18,990 | 거래량:19,204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:19,000 | 거래량:399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:18,940 | 거래량:2,500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:18,870 | 거래량:2,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:18,920 | 거래량:460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:19,020 | 거래량:3,489 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:19,020 | 거래량:2,636 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:19,030 | 거래량:1,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:19,020 | 거래량:883 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:19,020 | 거래량:650 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:19,020 | 거래량:2,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:19,030 | 거래량:473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:19,100 | 거래량:859 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:19,060 | 거래량:1,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:19,050 | 거래량:1,538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:19,020 | 거래량:1,725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:19,010 | 거래량:1,080 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:18,970 | 거래량:4,675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:19,040 | 거래량:2,286 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:19,040 | 거래량:996 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:19,100 | 거래량:1,147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:19,130 | 거래량:611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:19,130 | 거래량:670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:19,250 | 거래량:342 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:19,290 | 거래량:472 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    15:15→15:18: 종가:19,350 | 거래량:1,034 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%
    15:18→15:21: 종가:19,480 | 거래량:2,372 | 🔴회피(당일시가이하(시가:19820)) | 신뢰도:0%

=== 469150 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 10:32:26
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:21,440 | 거래량:12,025 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:21,500 | 거래량:16,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:21,515 | 거래량:15,927 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:21→09:24: 종가:21,535 | 거래량:6,964 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:24→09:27: 종가:21,515 | 거래량:9,221 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:27→09:30: 종가:21,510 | 거래량:6,944 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:21,530 | 거래량:12,324 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:33→09:36: 종가:21,760 | 거래량:2,184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
