=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 2개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

   🟢 191410(육일씨엔에쓰) 10:15 매수 → +3.50%
   🔴 330350(위더스제약) 11:45 매수 → -2.50%
   🔴 043260(성호전자) 11:53 매수 → -2.50%

=== 084670 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 09:03:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:133,600 | 거래량:754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:2,720 | 거래량:7,369 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:2,715 | 거래량:2,952 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:2,725 | 거래량:4,207 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:2,710 | 거래량:8,858 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:2,710 | 거래량:24,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:2,710 | 거래량:1,717 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:2,705 | 거래량:24,166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:2,710 | 거래량:19,163 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:2,710 | 거래량:8,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:2,710 | 거래량:9,516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:2,705 | 거래량:18,001 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:2,705 | 거래량:8,132 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:2,690 | 거래량:44,757 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:45→13:48: 종가:2,685 | 거래량:33,960 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:2,695 | 거래량:2,243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:2,690 | 거래량:5,465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:2,685 | 거래량:31,337 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:2,680 | 거래량:14,403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:2,670 | 거래량:44,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:2,680 | 거래량:10,115 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:2,685 | 거래량:14,645 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:2,670 | 거래량:9,892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:2,680 | 거래량:6,821 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:2,665 | 거래량:25,721 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:2,670 | 거래량:13,449 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:2,670 | 거래량:3,962 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:2,670 | 거래량:26,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:2,660 | 거래량:31,544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:2,665 | 거래량:6,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:2,665 | 거래량:4,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:2,660 | 거래량:10,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:2,675 | 거래량:25,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:2,680 | 거래량:3,069 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:2,670 | 거래량:3,977 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:2,690 | 거래량:21,778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:2,685 | 거래량:9,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:2,685 | 거래량:4,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:2,680 | 거래량:27,813 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:2,670 | 거래량:12,364 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:2,665 | 거래량:21,979 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:2,655 | 거래량:15,310 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:2,660 | 거래량:66,612 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:2,725 | 거래량:186,270 | 🔴회피(당일시가이하(시가:2770)) | 신뢰도:0%
    15:15→15:18: 종가:2,705 | 거래량:85,522 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:2,700 | 거래량:25,628 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 058610 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 09:00:59
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 데이터부족
    10:36→10:39: 데이터부족
    10:39→10:42: 종가:77,600 | 거래량:9,895 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:77,200 | 거래량:16,415 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:76,600 | 거래량:11,796 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:76,300 | 거래량:11,979 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:76,900 | 거래량:7,586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:76,400 | 거래량:6,584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:76,500 | 거래량:4,244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:75,600 | 거래량:15,931 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:76,000 | 거래량:7,199 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:75,100 | 거래량:10,519 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:74,850 | 거래량:28,677 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:12→11:15: 종가:75,700 | 거래량:7,580 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:75,200 | 거래량:9,892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:75,400 | 거래량:4,419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:75,000 | 거래량:7,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:74,150 | 거래량:13,899 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:74,300 | 거래량:31,196 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:74,400 | 거래량:9,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:74,700 | 거래량:7,066 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:74,500 | 거래량:6,101 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:74,500 | 거래량:5,489 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:74,300 | 거래량:6,183 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:74,100 | 거래량:12,909 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:74,300 | 거래량:12,054 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:74,500 | 거래량:4,407 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:74,600 | 거래량:4,257 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:74,800 | 거래량:4,965 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:75,400 | 거래량:12,636 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:76,200 | 거래량:11,835 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:76,400 | 거래량:10,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:76,400 | 거래량:6,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:76,100 | 거래량:4,248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:76,050 | 거래량:4,115 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:76,300 | 거래량:6,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:76,500 | 거래량:4,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:76,300 | 거래량:3,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:76,500 | 거래량:4,097 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:76,400 | 거래량:2,863 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:76,100 | 거래량:4,521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:75,900 | 거래량:4,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:75,800 | 거래량:3,965 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:75,800 | 거래량:5,835 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:75,900 | 거래량:2,225 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:76,100 | 거래량:2,423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:76,400 | 거래량:3,832 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:76,400 | 거래량:3,205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:76,600 | 거래량:9,651 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:76,100 | 거래량:6,584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:76,100 | 거래량:3,580 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:76,200 | 거래량:3,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:76,100 | 거래량:7,868 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:75,900 | 거래량:4,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:75,600 | 거래량:7,337 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:75,000 | 거래량:9,904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:75,600 | 거래량:4,033 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:75,600 | 거래량:2,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:76,000 | 거래량:3,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:76,200 | 거래량:4,804 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:76,000 | 거래량:2,974 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:75,900 | 거래량:3,436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:75,400 | 거래량:4,646 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:74,600 | 거래량:14,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:75,200 | 거래량:9,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:75,000 | 거래량:4,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:75,300 | 거래량:5,057 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:75,200 | 거래량:5,518 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:75,000 | 거래량:2,798 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:74,300 | 거래량:11,473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:74,700 | 거래량:9,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:74,800 | 거래량:2,846 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:74,700 | 거래량:4,725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:74,200 | 거래량:8,809 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:73,500 | 거래량:25,367 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:18→14:21: 종가:73,000 | 거래량:40,814 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:21→14:24: 종가:73,800 | 거래량:11,658 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:73,700 | 거래량:5,206 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:72,600 | 거래량:28,829 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:30→14:33: 종가:72,700 | 거래량:28,840 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:73,100 | 거래량:13,809 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:73,800 | 거래량:11,013 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:74,400 | 거래량:10,319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:74,000 | 거래량:12,958 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:74,500 | 거래량:6,676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:74,900 | 거래량:10,744 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:74,200 | 거래량:7,832 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:73,900 | 거래량:12,503 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:74,300 | 거래량:7,013 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:73,600 | 거래량:10,697 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:73,300 | 거래량:9,818 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:73,700 | 거래량:5,528 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:74,000 | 거래량:4,879 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:73,400 | 거래량:11,823 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:71,900 | 거래량:50,030 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:18→15:21: 종가:71,600 | 거래량:41,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 217330 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 09:00:59
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 데이터부족
    10:36→10:39: 데이터부족
    10:39→10:42: 종가:5,180 | 거래량:26,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:5,140 | 거래량:29,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:5,140 | 거래량:42,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:5,110 | 거래량:11,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:5,090 | 거래량:11,664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:4,995 | 거래량:82,776 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:57→11:00: 종가:5,020 | 거래량:33,102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:4,920 | 거래량:48,293 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:4,935 | 거래량:69,114 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:4,855 | 거래량:42,960 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:09→11:12: 종가:4,820 | 거래량:39,419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:4,870 | 거래량:25,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:4,887 | 거래량:16,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:5,020 | 거래량:54,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:4,985 | 거래량:23,761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:4,960 | 거래량:10,667 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:5,040 | 거래량:18,562 | 🟢강매수 | 신뢰도:86%
    11:30→11:33: 종가:5,080 | 거래량:21,726 | 🟢강매수 | 신뢰도:91%
    11:33→11:36: 종가:5,080 | 거래량:13,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:5,030 | 거래량:12,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:5,020 | 거래량:5,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:5,020 | 거래량:7,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:5,060 | 거래량:6,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:5,080 | 거래량:4,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:5,070 | 거래량:7,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:5,030 | 거래량:8,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:5,030 | 거래량:6,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:5,020 | 거래량:4,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:5,010 | 거래량:1,775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:5,010 | 거래량:8,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:5,010 | 거래량:6,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:5,000 | 거래량:3,677 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:15→12:18: 종가:4,990 | 거래량:2,590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:4,995 | 거래량:1,817 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:4,990 | 거래량:3,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:5,030 | 거래량:8,149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:5,020 | 거래량:5,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:5,030 | 거래량:1,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:5,010 | 거래량:3,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:4,990 | 거래량:3,090 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:4,995 | 거래량:5,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:4,995 | 거래량:852 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:4,990 | 거래량:2,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:4,985 | 거래량:2,868 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:4,940 | 거래량:26,919 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:4,945 | 거래량:4,466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:4,945 | 거래량:2,536 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:5,010 | 거래량:7,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:5,000 | 거래량:4,717 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:06→13:09: 종가:4,995 | 거래량:3,059 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:4,980 | 거래량:3,316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:4,970 | 거래량:2,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:4,960 | 거래량:2,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:4,980 | 거래량:3,474 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:4,990 | 거래량:1,270 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:5,010 | 거래량:3,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:5,000 | 거래량:6,681 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:30→13:33: 종가:4,960 | 거래량:13,454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:4,980 | 거래량:5,532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:4,970 | 거래량:4,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:4,920 | 거래량:21,337 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:4,940 | 거래량:7,927 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:4,905 | 거래량:7,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:4,960 | 거래량:6,084 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:4,935 | 거래량:1,764 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:4,935 | 거래량:2,788 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:4,945 | 거래량:13,911 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:4,960 | 거래량:1,941 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:4,990 | 거래량:8,390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
