=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 25건 (17승 8패)
총 수익금: +384,372원 (+38.4%)
  ㄴ 승리 수익: +565,739원 (실제 수익률 합계)
  ㄴ 손실 금액: -181,367원 (실제 손실률 합계)

=== 총 승패: 17승 8패 ===
=== selection_date 이후 승패: 17승 8패 ===
=== 📊 최대 동시 보유 종목 수: 12개 ===
=== 🌅 12시 이전 매수 종목: 16승 8패 (승률 66.7%) ===
총 수익금: +349,372원 (+34.9%)
  ㄴ 승리 수익: +530,739원
  ㄴ 손실 금액: -181,367원

   🔴 394800 09:30 매수 → -2.50%
   🟢 089010 09:33 매수 → +3.50%
   🟢 487240 09:33 매수 → +0.57%
   🟢 010120 09:36 매수 → +3.50%
   🟢 322000 09:42 매수 → +3.50%
   🔴 103590 09:57 매수 → -2.50%
   🔴 336260 10:00 매수 → -0.64%
   🔴 307950 10:06 매수 → -2.50%
   🟢 058610 10:12 매수 → +3.50%
   🟢 317830 10:15 매수 → +3.50%
   🟢 466100 10:18 매수 → +3.50%
   🔴 299170 10:18 매수 → -2.50%
   🔴 381620 10:27 매수 → -2.50%
   🟢 078590 10:27 매수 → +3.50%
   🟢 322000 10:36 매수 → +3.50%
   🔴 215100 10:57 매수 → -2.50%
   🟢 006340 11:03 매수 → +3.50%
   🟢 078590 11:06 매수 → +3.50%
   🟢 199430 11:09 매수 → +3.50%
   🔴 090710 11:13 매수 → -2.50%
   🟢 322000 11:15 매수 → +3.50%
   🟢 277810 11:21 매수 → +3.50%
   🟢 004800 11:27 매수 → +3.50%
   🟢 006340 11:36 매수 → +3.50%

=== 049630 - 20251103 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-03 14:18:19
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,199 | 거래량:2,245,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:27,700 | 거래량:266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:27,700 | 거래량:302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:27,550 | 거래량:23 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:27,650 | 거래량:132 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:27,650 | 거래량:324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:27,600 | 거래량:232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:27,600 | 거래량:201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:27,550 | 거래량:464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:27,600 | 거래량:273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:27,550 | 거래량:1,192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:27,550 | 거래량:274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:27,500 | 거래량:1 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:27,500 | 거래량:63 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:27,400 | 거래량:2,913 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:27,600 | 거래량:1,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:27,550 | 거래량:1,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:27,750 | 거래량:4,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:27,500 | 거래량:1,312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:27,500 | 거래량:4,417 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:27,600 | 거래량:1,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:27,750 | 거래량:1,399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 252990 - 20251103 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-03 12:29:50
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,540 | 거래량:32,309 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:7,595 | 거래량:14,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:7,560 | 거래량:21,923 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:7,620 | 거래량:31,861 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:7,610 | 거래량:14,233 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:7,630 | 거래량:20,369 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:7,610 | 거래량:26,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:7,700 | 거래량:26,253 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    09:36→09:39: 종가:7,750 | 거래량:23,267 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    09:39→09:42: 종가:7,690 | 거래량:22,856 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    09:42→09:45: 종가:7,650 | 거래량:11,570 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:7,630 | 거래량:19,363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:7,640 | 거래량:8,866 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:7,610 | 거래량:7,601 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:7,630 | 거래량:4,759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:7,610 | 거래량:9,769 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:7,670 | 거래량:14,398 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    10:03→10:06: 종가:7,650 | 거래량:4,870 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:7,660 | 거래량:5,582 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:7,710 | 거래량:8,750 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    10:12→10:15: 종가:7,700 | 거래량:6,894 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    10:15→10:18: 종가:7,730 | 거래량:4,703 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    10:18→10:21: 종가:7,740 | 거래량:19,431 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    10:21→10:24: 종가:7,740 | 거래량:10,065 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    10:24→10:27: 종가:7,740 | 거래량:7,074 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    10:27→10:30: 종가:7,690 | 거래량:6,353 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    10:30→10:33: 종가:7,700 | 거래량:6,117 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    10:33→10:36: 종가:7,700 | 거래량:6,126 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    10:36→10:39: 종가:7,680 | 거래량:3,544 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    10:39→10:42: 종가:7,680 | 거래량:3,994 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    10:42→10:45: 종가:7,680 | 거래량:4,171 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    10:45→10:48: 종가:7,720 | 거래량:6,376 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    10:48→10:51: 종가:7,680 | 거래량:4,223 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    10:51→10:54: 종가:7,680 | 거래량:3,796 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    10:54→10:57: 종가:7,680 | 거래량:8,089 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    10:57→11:00: 종가:7,690 | 거래량:7,393 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    11:00→11:03: 종가:7,650 | 거래량:10,707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:7,640 | 거래량:9,464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:7,650 | 거래량:3,093 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:7,640 | 거래량:10,708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:7,600 | 거래량:18,786 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:7,630 | 거래량:5,637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:7,640 | 거래량:8,322 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:7,690 | 거래량:7,575 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    11:24→11:27: 종가:7,690 | 거래량:3,872 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    11:27→11:30: 종가:7,700 | 거래량:6,165 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    11:30→11:33: 종가:7,690 | 거래량:5,474 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    11:33→11:36: 종가:7,710 | 거래량:7,965 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    11:36→11:39: 종가:7,690 | 거래량:6,395 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    11:39→11:42: 종가:7,690 | 거래량:3,272 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    11:42→11:45: 종가:7,700 | 거래량:3,176 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    11:45→11:48: 종가:7,710 | 거래량:2,909 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    11:48→11:51: 종가:7,690 | 거래량:7,122 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    11:51→11:54: 종가:7,700 | 거래량:12,441 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    11:54→11:57: 종가:7,740 | 거래량:4,272 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    11:57→12:00: 종가:7,760 | 거래량:13,029 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    12:00→12:03: 종가:7,760 | 거래량:19,879 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    12:03→12:06: 종가:7,750 | 거래량:20,005 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    12:06→12:09: 종가:7,750 | 거래량:3,637 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    12:09→12:12: 종가:7,750 | 거래량:4,903 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    12:12→12:15: 종가:7,750 | 거래량:5,384 | 🔴회피(당일시가이하(시가:7790)) | 신뢰도:0%
    12:15→12:18: 종가:7,830 | 거래량:87,794 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:7,850 | 거래량:13,707 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:7,850 | 거래량:5,354 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:7,820 | 거래량:13,051 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:7,900 | 거래량:25,611 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:7,890 | 거래량:11,795 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:8,040 | 거래량:103,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:8,110 | 거래량:75,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:8,110 | 거래량:77,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:8,120 | 거래량:38,566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:8,140 | 거래량:54,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:8,110 | 거래량:18,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:8,030 | 거래량:42,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:8,110 | 거래량:30,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:8,170 | 거래량:25,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:8,090 | 거래량:26,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:8,040 | 거래량:9,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:7,980 | 거래량:25,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:7,950 | 거래량:20,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:7,980 | 거래량:10,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:8,010 | 거래량:15,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:8,010 | 거래량:6,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:8,010 | 거래량:5,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:8,000 | 거래량:6,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:8,030 | 거래량:9,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:8,060 | 거래량:11,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:8,070 | 거래량:8,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:8,070 | 거래량:9,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:8,030 | 거래량:8,702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:8,040 | 거래량:6,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:8,010 | 거래량:5,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:8,020 | 거래량:10,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:8,000 | 거래량:6,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:7,990 | 거래량:5,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:7,990 | 거래량:4,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:7,970 | 거래량:15,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:7,990 | 거래량:4,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:7,990 | 거래량:23,610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:8,000 | 거래량:4,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:7,970 | 거래량:6,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:8,050 | 거래량:15,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:8,050 | 거래량:6,612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:8,030 | 거래량:7,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:8,030 | 거래량:4,645 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:8,030 | 거래량:6,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:8,010 | 거래량:7,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:8,030 | 거래량:6,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:8,030 | 거래량:3,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:8,030 | 거래량:5,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:8,010 | 거래량:5,628 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:7,980 | 거래량:9,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:7,990 | 거래량:10,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:8,010 | 거래량:4,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:8,020 | 거래량:4,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:8,000 | 거래량:5,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:7,970 | 거래량:9,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:8,020 | 거래량:17,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:8,050 | 거래량:14,864 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:8,040 | 거래량:6,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:8,020 | 거래량:6,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:8,040 | 거래량:20,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:8,050 | 거래량:11,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 108490 - 20251103 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-03 09:03:25
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:242,000 | 거래량:100,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:244,500 | 거래량:73,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:256,000 | 거래량:205,600 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:262,000 | 거래량:156,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:267,500 | 거래량:129,733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:268,500 | 거래량:34,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:266,500 | 거래량:133,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:265,000 | 거래량:76,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:266,000 | 거래량:45,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:265,500 | 거래량:35,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:266,500 | 거래량:22,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:265,000 | 거래량:26,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:265,000 | 거래량:32,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:266,000 | 거래량:16,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:268,000 | 거래량:20,476 | 🟢강매수 | 신뢰도:84%
    09:57→10:00: 종가:269,000 | 거래량:30,323 | 🟢강매수 | 신뢰도:86%
    10:00→10:03: 종가:268,500 | 거래량:23,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:273,000 | 거래량:60,412 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    10:06→10:09: 종가:272,500 | 거래량:35,162 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    10:09→10:12: 종가:275,000 | 거래량:54,899 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    10:12→10:15: 종가:276,000 | 거래량:52,659 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    10:15→10:18: 종가:275,000 | 거래량:33,879 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    10:18→10:21: 종가:276,000 | 거래량:15,263 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    10:21→10:24: 종가:277,000 | 거래량:22,005 | 🔴회피(시가대비24.5%상승(22%이상차단)) | 신뢰도:0%
    10:24→10:27: 종가:277,000 | 거래량:24,412 | 🔴회피(시가대비24.5%상승(22%이상차단)) | 신뢰도:0%
    10:27→10:30: 종가:276,500 | 거래량:12,045 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    10:30→10:33: 종가:275,000 | 거래량:19,862 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    10:33→10:36: 종가:276,250 | 거래량:17,632 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    10:36→10:39: 종가:277,500 | 거래량:17,984 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    10:39→10:42: 종가:277,000 | 거래량:7,790 | 🔴회피(시가대비24.5%상승(22%이상차단)) | 신뢰도:0%
    10:42→10:45: 종가:277,500 | 거래량:12,066 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    10:45→10:48: 종가:276,500 | 거래량:12,636 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    10:48→10:51: 종가:277,500 | 거래량:4,956 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    10:51→10:54: 종가:277,500 | 거래량:17,323 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    10:54→10:57: 종가:278,500 | 거래량:14,916 | 🔴회피(시가대비25.2%상승(22%이상차단)) | 신뢰도:0%
    10:57→11:00: 종가:278,000 | 거래량:7,990 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    11:00→11:03: 종가:280,000 | 거래량:22,665 | 🔴회피(시가대비25.8%상승(22%이상차단)) | 신뢰도:0%
    11:03→11:06: 종가:280,500 | 거래량:36,715 | 🔴회피(시가대비26.1%상승(22%이상차단)) | 신뢰도:0%
    11:06→11:09: 종가:281,000 | 거래량:15,144 | 🔴회피(시가대비26.3%상승(22%이상차단)) | 신뢰도:0%
    11:09→11:12: 종가:281,000 | 거래량:10,583 | 🔴회피(시가대비26.3%상승(22%이상차단)) | 신뢰도:0%
    11:12→11:15: 종가:279,000 | 거래량:20,493 | 🔴회피(시가대비25.4%상승(22%이상차단)) | 신뢰도:0%
    11:15→11:18: 종가:279,000 | 거래량:5,905 | 🔴회피(시가대비25.4%상승(22%이상차단)) | 신뢰도:0%
    11:18→11:21: 종가:277,000 | 거래량:16,181 | 🔴회피(시가대비24.5%상승(22%이상차단)) | 신뢰도:0%
    11:21→11:24: 종가:278,500 | 거래량:12,465 | 🔴회피(시가대비25.2%상승(22%이상차단)) | 신뢰도:0%
    11:24→11:27: 종가:278,500 | 거래량:3,749 | 🔴회피(시가대비25.2%상승(22%이상차단)) | 신뢰도:0%
    11:27→11:30: 종가:279,500 | 거래량:6,754 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    11:30→11:33: 종가:278,000 | 거래량:10,092 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    11:33→11:36: 종가:276,500 | 거래량:11,466 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    11:36→11:39: 종가:276,000 | 거래량:8,664 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    11:39→11:42: 종가:276,500 | 거래량:8,263 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    11:42→11:45: 종가:276,500 | 거래량:3,054 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    11:45→11:48: 종가:276,000 | 거래량:22,292 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    11:48→11:51: 종가:276,500 | 거래량:2,083 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    11:51→11:54: 종가:276,500 | 거래량:5,099 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    11:54→11:57: 종가:277,000 | 거래량:2,078 | 🔴회피(시가대비24.5%상승(22%이상차단)) | 신뢰도:0%
    11:57→12:00: 종가:277,000 | 거래량:3,080 | 🔴회피(시가대비24.5%상승(22%이상차단)) | 신뢰도:0%
    12:00→12:03: 종가:275,500 | 거래량:16,625 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    12:03→12:06: 종가:274,000 | 거래량:15,830 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    12:06→12:09: 종가:275,500 | 거래량:7,854 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    12:09→12:12: 종가:274,000 | 거래량:4,956 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    12:12→12:15: 종가:275,000 | 거래량:6,787 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    12:15→12:18: 종가:275,250 | 거래량:3,368 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    12:18→12:21: 종가:275,500 | 거래량:3,944 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
