=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 20건 (11승 9패)
총 수익금: +158,790원 (+15.9%)
  ㄴ 승리 수익: +327,989원 (실제 수익률 합계)
  ㄴ 손실 금액: -169,199원 (실제 손실률 합계)

=== 총 승패: 11승 9패 ===
=== selection_date 이후 승패: 11승 9패 ===
=== 📊 최대 동시 보유 종목 수: 14개 ===
=== 🌅 12시 이전 매수 종목: 11승 9패 (승률 55.0%) ===
총 수익금: +158,790원 (+15.9%)
  ㄴ 승리 수익: +327,989원
  ㄴ 손실 금액: -169,199원

   🟢 103590 09:39 매수 → +3.50%
   🟢 247540 09:57 매수 → +2.32%
   🟢 030530 10:03 매수 → +0.23%
   🟢 007660 10:06 매수 → +2.25%
   🔴 437730 10:15 매수 → -2.50%
   🟢 066970 10:15 매수 → +3.50%
   🟢 042600 10:19 매수 → +3.50%
   🟢 090360 10:21 매수 → +3.50%
   🟢 259630 10:21 매수 → +3.50%
   🔴 107600 10:30 매수 → -2.50%
   🔴 005690 10:36 매수 → -0.60%
   🔴 330860 10:39 매수 → -1.02%
   🟢 003670 10:40 매수 → +3.50%
   🔴 215100 10:43 매수 → -2.50%
   🔴 458870 11:00 매수 → -2.50%
   🟢 089890 11:03 매수 → +3.50%
   🔴 036810 11:27 매수 → -2.50%
   🔴 042600 11:30 매수 → -0.31%
   🔴 282880 11:45 매수 → -2.50%
   🟢 259630 11:49 매수 → +3.50%

=== 005950 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 09:02:43
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:11,710 | 거래량:62,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:6,325 | 거래량:3,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:6,310 | 거래량:11,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:6,335 | 거래량:6,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:6,340 | 거래량:9,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:6,335 | 거래량:8,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:6,335 | 거래량:866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:6,345 | 거래량:15,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:6,345 | 거래량:5,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:6,340 | 거래량:22,894 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:6,330 | 거래량:1,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:6,335 | 거래량:7,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:6,335 | 거래량:2,560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:6,345 | 거래량:3,713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:6,335 | 거래량:6,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:6,340 | 거래량:1,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:6,340 | 거래량:4,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:6,345 | 거래량:9,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:6,345 | 거래량:5,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:6,350 | 거래량:12,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:6,355 | 거래량:10,002 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:6,345 | 거래량:1,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:6,365 | 거래량:9,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:6,365 | 거래량:8,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:6,385 | 거래량:8,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:6,385 | 거래량:20,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:6,395 | 거래량:10,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:6,380 | 거래량:19,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:6,380 | 거래량:19,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:6,390 | 거래량:23,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:6,420 | 거래량:68,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:6,430 | 거래량:56,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:6,425 | 거래량:29,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:6,435 | 거래량:27,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:6,410 | 거래량:42,857 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:48→13:51: 종가:6,420 | 거래량:28,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:6,420 | 거래량:15,087 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:6,425 | 거래량:13,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:6,430 | 거래량:8,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:6,440 | 거래량:35,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:6,445 | 거래량:40,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:6,445 | 거래량:11,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:6,452 | 거래량:19,831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:6,470 | 거래량:13,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:6,495 | 거래량:51,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:6,490 | 거래량:29,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:6,495 | 거래량:43,957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:6,490 | 거래량:21,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:6,485 | 거래량:33,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:6,500 | 거래량:41,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:6,500 | 거래량:8,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:6,500 | 거래량:7,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:6,505 | 거래량:24,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:6,520 | 거래량:34,386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:6,510 | 거래량:30,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:6,530 | 거래량:49,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:6,535 | 거래량:35,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:6,540 | 거래량:31,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:6,540 | 거래량:55,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:6,530 | 거래량:49,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:6,510 | 거래량:28,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:6,530 | 거래량:40,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:6,555 | 거래량:89,931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:6,545 | 거래량:7,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:6,542 | 거래량:10,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:6,540 | 거래량:14,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 305720 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 09:04:50
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:15,600 | 거래량:130,426 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:15,690 | 거래량:397,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:15,670 | 거래량:196,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:15,640 | 거래량:161,248 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:15,655 | 거래량:163,505 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:15,725 | 거래량:224,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:15,775 | 거래량:216,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:15,795 | 거래량:142,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:15,805 | 거래량:106,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:15,745 | 거래량:150,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:15,720 | 거래량:60,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:15,800 | 거래량:67,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:15,785 | 거래량:68,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:15,750 | 거래량:42,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:15,785 | 거래량:19,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:15,740 | 거래량:60,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:15,765 | 거래량:42,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:15,805 | 거래량:49,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:15,820 | 거래량:66,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:15,830 | 거래량:25,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:15,820 | 거래량:38,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:15,765 | 거래량:54,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:15,770 | 거래량:47,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:15,680 | 거래량:71,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:15,705 | 거래량:39,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:15,750 | 거래량:52,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:15,795 | 거래량:48,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:15,815 | 거래량:46,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:15,840 | 거래량:63,875 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:15,880 | 거래량:81,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:15,855 | 거래량:47,679 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:15,840 | 거래량:43,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:15,780 | 거래량:24,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:15,805 | 거래량:21,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:15,810 | 거래량:34,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:15,840 | 거래량:39,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:15,880 | 거래량:68,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:15,900 | 거래량:61,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:15,895 | 거래량:44,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:15,870 | 거래량:40,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:15,885 | 거래량:26,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:15,920 | 거래량:39,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:15,920 | 거래량:87,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:15,950 | 거래량:45,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:15,940 | 거래량:25,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:15,930 | 거래량:22,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:15,965 | 거래량:52,733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:15,955 | 거래량:65,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:15,975 | 거래량:26,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:15,980 | 거래량:30,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:15,975 | 거래량:11,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:15,980 | 거래량:31,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:15,995 | 거래량:25,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:16,020 | 거래량:147,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:16,045 | 거래량:58,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:16,030 | 거래량:31,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:16,040 | 거래량:36,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:16,000 | 거래량:44,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:15,995 | 거래량:34,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:16,010 | 거래량:47,178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:16,070 | 거래량:90,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:16,095 | 거래량:74,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:16,060 | 거래량:77,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:16,070 | 거래량:19,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:16,125 | 거래량:72,606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:16,120 | 거래량:53,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:16,105 | 거래량:43,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:16,100 | 거래량:40,550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:16,125 | 거래량:18,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:16,110 | 거래량:25,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:16,115 | 거래량:15,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:16,060 | 거래량:49,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:16,085 | 거래량:18,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:16,080 | 거래량:19,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:16,085 | 거래량:13,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:16,090 | 거래량:41,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:16,125 | 거래량:27,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:16,140 | 거래량:77,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:16,105 | 거래량:86,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:16,160 | 거래량:53,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:16,190 | 거래량:67,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:16,215 | 거래량:91,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:16,220 | 거래량:41,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:16,255 | 거래량:76,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:16,235 | 거래량:70,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:16,255 | 거래량:40,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:16,292 | 거래량:84,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:16,305 | 거래량:163,733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:16,305 | 거래량:74,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:16,330 | 거래량:42,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:16,375 | 거래량:97,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:16,345 | 거래량:86,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:16,335 | 거래량:45,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:16,360 | 거래량:35,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:16,360 | 거래량:28,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:16,340 | 거래량:52,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:16,380 | 거래량:46,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:16,385 | 거래량:66,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:16,390 | 거래량:101,297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:16,395 | 거래량:32,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:16,425 | 거래량:68,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:16,435 | 거래량:150,971 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:16,440 | 거래량:37,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:16,480 | 거래량:54,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:16,500 | 거래량:94,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:16,480 | 거래량:59,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:16,515 | 거래량:114,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:16,525 | 거래량:43,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:16,545 | 거래량:91,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:16,575 | 거래량:100,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:16,565 | 거래량:274,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:16,590 | 거래량:85,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:16,605 | 거래량:146,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:16,650 | 거래량:122,184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:16,665 | 거래량:89,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:16,650 | 거래량:65,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:16,605 | 거래량:77,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:16,565 | 거래량:128,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:16,600 | 거래량:94,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:16,625 | 거래량:59,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:16,640 | 거래량:54,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:16,625 | 거래량:181,939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:16,595 | 거래량:21,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 494670 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 11:29:10
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 데이터부족
    10:36→10:39: 데이터부족
    10:39→10:42: 종가:29,212 | 거래량:20,007 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:29,277 | 거래량:18,536 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:29,312 | 거래량:19,164 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:29,257 | 거래량:13,076 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:29,307 | 거래량:12,994 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:29,357 | 거래량:14,546 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:29,392 | 거래량:26,001 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:29,412 | 거래량:37,578 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:29,412 | 거래량:17,959 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:29,322 | 거래량:19,598 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:29,362 | 거래량:5,492 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:29,482 | 거래량:25,859 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:29,452 | 거래량:24,042 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:29,457 | 거래량:12,694 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:29,472 | 거래량:19,220 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:29,482 | 거래량:6,397 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:29,522 | 거래량:11,165 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:29,522 | 거래량:20,517 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:29,492 | 거래량:12,813 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:29,442 | 거래량:12,828 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:29,442 | 거래량:8,153 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:29,472 | 거래량:18,993 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:29,482 | 거래량:18,484 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:29,477 | 거래량:6,867 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:29,412 | 거래량:18,643 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:29,397 | 거래량:6,995 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:29,427 | 거래량:20,576 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:29,387 | 거래량:8,654 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:29,452 | 거래량:5,623 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:29,437 | 거래량:5,933 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:29,362 | 거래량:9,735 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:29,347 | 거래량:10,181 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
