=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (4승 2패)
총 수익금: +49,400원 (+0.8%)
  ㄴ 승리 수익: +76,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -27,200원 (실제 손실률 합계)

=== 총 승패: 4승 2패 ===
=== selection_date 이후 승패: 4승 2패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 4승 2패 (승률 66.7%) ===
총 수익금: +49,400원 (+0.8%)
  ㄴ 승리 수익: +76,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -27,200원 (실제 손실률 합계)

# [ML 필터링: 49.4%]       🔴 009470(삼화전기) 09:30 매수 → -2.50%
# [ML 필터링: 25.8%]       🔴 380550(뉴로핏) 09:48 매수 → -2.50%
# [ML 필터링: 41.0%]       🔴 103840(우양) 10:15 매수 → -2.50%
# [ML 필터링: 8.0%]       🔴 008040(사조동아원) 10:15 매수 → -2.50%
# [ML 필터링: 27.9%]       🔴 009470(삼화전기) 10:16 매수 → -2.50%
# [ML 필터링: 30.2%]       🔴 034220(LG디스플레이) 10:17 매수 → -1.41%
# [ML 필터링: 3.3%]       🔴 006910(보성파워텍) 10:18 매수 → -2.50%
# [ML 필터링: 30.6%]       🔴 218410(RFHIC) 10:21 매수 → -0.53%
   🟢 095340(ISC) 10:21 매수 → +0.32% [ML: 63.9%]
   🔴 072710(농심홀딩스) 10:24 매수 → -2.50% [ML: 52.0%]
   🟢 272210(한화시스템) 11:12 매수 → +0.34% [ML: 50.0%] (패턴없음)
   🔴 099430(바이오플러스) 11:36 매수 → -0.22% [ML: 50.0%] (패턴없음)
   🟢 125490(한라캐스트) 11:50 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 044480(빌리언스) 11:54 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 450140 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 09:03:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,990 | 거래량:4,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:3,455 | 거래량:22,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:3,450 | 거래량:35,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:3,440 | 거래량:26,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:3,450 | 거래량:12,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:3,450 | 거래량:8,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:3,440 | 거래량:23,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:3,465 | 거래량:58,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:3,450 | 거래량:11,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:3,440 | 거래량:15,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:3,430 | 거래량:12,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:3,445 | 거래량:5,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:3,450 | 거래량:20,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:3,435 | 거래량:10,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:3,425 | 거래량:15,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:3,445 | 거래량:9,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:3,480 | 거래량:31,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:3,475 | 거래량:16,968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:3,475 | 거래량:9,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:3,475 | 거래량:7,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:3,480 | 거래량:15,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:3,460 | 거래량:10,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:3,490 | 거래량:16,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:3,470 | 거래량:17,345 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:3,470 | 거래량:9,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:3,480 | 거래량:12,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:3,465 | 거래량:35,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:3,480 | 거래량:32,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:3,430 | 거래량:19,613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:3,430 | 거래량:30,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:3,440 | 거래량:14,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:3,455 | 거래량:21,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:3,460 | 거래량:21,949 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:3,470 | 거래량:20,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:3,465 | 거래량:11,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:3,445 | 거래량:24,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:3,445 | 거래량:19,921 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 249420 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 10:01:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:23,100 | 거래량:5,211 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:23,500 | 거래량:81,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:23,525 | 거래량:37,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:23,150 | 거래량:42,418 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:24→09:27: 종가:23,300 | 거래량:6,544 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:23,250 | 거래량:3,505 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:23,350 | 거래량:22,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:23,400 | 거래량:10,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:23,500 | 거래량:26,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:23,650 | 거래량:14,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:23,800 | 거래량:89,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:24,100 | 거래량:109,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:24,450 | 거래량:100,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:24,850 | 거래량:200,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:24,300 | 거래량:111,792 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:57→10:00: 종가:25,100 | 거래량:173,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:26,100 | 거래량:641,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:26,350 | 거래량:546,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:27,500 | 거래량:761,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:27,650 | 거래량:212,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:28,300 | 거래량:664,604 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    10:15→10:18: 종가:27,700 | 거래량:521,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:27,750 | 거래량:225,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:27,600 | 거래량:227,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:27,800 | 거래량:129,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:27,600 | 거래량:86,963 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:27,900 | 거래량:255,282 | 🔴회피(시가대비22.1%상승(22%이상차단)) | 신뢰도:0%
    10:33→10:36: 종가:27,500 | 거래량:119,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:27,150 | 거래량:162,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:27,250 | 거래량:89,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:27,000 | 거래량:195,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:26,900 | 거래량:104,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:27,100 | 거래량:112,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:26,950 | 거래량:83,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:27,050 | 거래량:53,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:26,800 | 거래량:85,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:26,700 | 거래량:74,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:26,700 | 거래량:41,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:26,750 | 거래량:34,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:27,000 | 거래량:80,318 | 🟢강매수 | 신뢰도:88%
    11:12→11:15: 종가:27,100 | 거래량:42,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:26,850 | 거래량:43,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:26,800 | 거래량:29,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:27,150 | 거래량:53,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:27,200 | 거래량:91,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:27,050 | 거래량:81,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:26,850 | 거래량:49,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:27,000 | 거래량:19,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:26,900 | 거래량:25,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:26,800 | 거래량:21,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:26,750 | 거래량:22,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:26,900 | 거래량:17,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:26,900 | 거래량:9,921 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:27,250 | 거래량:62,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:27,250 | 거래량:34,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:27,200 | 거래량:26,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:27,400 | 거래량:127,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:27,300 | 거래량:41,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:27,150 | 거래량:32,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:27,050 | 거래량:26,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:27,250 | 거래량:14,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:27,250 | 거래량:20,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:27,400 | 거래량:25,445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:27,300 | 거래량:66,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:27,300 | 거래량:32,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:27,200 | 거래량:9,278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:27,150 | 거래량:13,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:27,050 | 거래량:27,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:27,150 | 거래량:22,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:27,150 | 거래량:20,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:27,100 | 거래량:12,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:27,050 | 거래량:12,891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:27,100 | 거래량:14,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:26,900 | 거래량:72,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:27,050 | 거래량:23,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:26,950 | 거래량:37,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:26,900 | 거래량:16,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:26,900 | 거래량:10,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:26,950 | 거래량:29,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:26,950 | 거래량:10,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:26,800 | 거래량:15,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:26,800 | 거래량:52,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:26,750 | 거래량:37,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:26,550 | 거래량:45,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:26,600 | 거래량:44,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:26,550 | 거래량:44,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:26,350 | 거래량:80,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:26,350 | 거래량:81,386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:26,150 | 거래량:79,970 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:26,150 | 거래량:45,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:26,000 | 거래량:83,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:26,000 | 거래량:73,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:26,450 | 거래량:99,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:26,150 | 거래량:50,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:26,350 | 거래량:26,102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:26,200 | 거래량:41,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:26,200 | 거래량:16,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:26,200 | 거래량:14,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:26,050 | 거래량:39,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:26,050 | 거래량:35,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:26,100 | 거래량:15,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:25,950 | 거래량:40,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:26,100 | 거래량:22,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:25,900 | 거래량:22,419 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:25,950 | 거래량:37,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:25,950 | 거래량:21,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:26,000 | 거래량:8,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:26,100 | 거래량:21,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:26,000 | 거래량:45,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:26,075 | 거래량:19,899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:26,000 | 거래량:21,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:25,850 | 거래량:18,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:25,900 | 거래량:21,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:25,900 | 거래량:26,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:25,850 | 거래량:29,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:25,700 | 거래량:63,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:25,650 | 거래량:46,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:25,700 | 거래량:33,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:25,800 | 거래량:71,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:25,850 | 거래량:47,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:25,950 | 거래량:79,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:25,950 | 거래량:73,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:26,000 | 거래량:29,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 034220 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 09:36:46
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:17 [pullback_pattern]
  체결 시뮬레이션:
    10:17 매수[pullback_pattern] @13,440 → 15:00 매도[stop_loss_1.4pct] @13,250 (-1.41%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:12,610 | 거래량:248,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:12,590 | 거래량:200,663 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:12,670 | 거래량:160,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:12,830 | 거래량:267,551 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:12,950 | 거래량:444,471 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:13,060 | 거래량:535,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:13,020 | 거래량:440,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:13,200 | 거래량:600,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:13,260 | 거래량:733,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:13,290 | 거래량:961,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:13,250 | 거래량:466,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:13,330 | 거래량:288,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:13,400 | 거래량:366,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:13,490 | 거래량:582,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:13,580 | 거래량:842,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:13,370 | 거래량:575,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:13,390 | 거래량:283,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:13,280 | 거래량:316,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:13,310 | 거래량:212,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:13,395 | 거래량:205,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:13,450 | 거래량:312,675 | 🟢강매수 | 신뢰도:89% | 💰매수@13,440 | →15:00매도@13,250
    10:15→10:18: 종가:13,400 | 거래량:158,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:13,390 | 거래량:118,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:13,385 | 거래량:88,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:13,430 | 거래량:159,966 | 🟢강매수 | 신뢰도:89%
    10:27→10:30: 종가:13,480 | 거래량:343,811 | 🟢강매수 | 신뢰도:89%
    10:30→10:33: 종가:13,475 | 거래량:130,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:13,505 | 거래량:251,725 | 🟢강매수 | 신뢰도:94%
    10:36→10:39: 종가:13,460 | 거래량:152,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:13,520 | 거래량:134,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:13,580 | 거래량:328,254 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:45→10:48: 종가:13,590 | 거래량:179,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:13,480 | 거래량:633,318 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:51→10:54: 종가:13,520 | 거래량:151,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:13,470 | 거래량:124,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:13,510 | 거래량:134,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:13,500 | 거래량:52,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:13,490 | 거래량:71,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:13,450 | 거래량:107,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:13,440 | 거래량:139,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:13,460 | 거래량:36,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:13,480 | 거래량:70,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:13,500 | 거래량:48,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:13,520 | 거래량:143,302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:13,510 | 거래량:93,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:13,510 | 거래량:73,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:13,500 | 거래량:51,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:13,490 | 거래량:75,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:13,470 | 거래량:68,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:13,550 | 거래량:117,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:13,610 | 거래량:256,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:13,580 | 거래량:99,467 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:13,570 | 거래량:92,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:13,600 | 거래량:49,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:13,460 | 거래량:143,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:13,490 | 거래량:46,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:13,520 | 거래량:107,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:13,520 | 거래량:44,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:13,520 | 거래량:36,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:13,510 | 거래량:38,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:13,505 | 거래량:35,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
