=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -53,800원 (-0.9%)
  ㄴ 승리 수익: +46,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -53,800원 (-0.9%)
  ㄴ 승리 수익: +46,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

   🔴 042520(한스바이오메드) 09:21 매수 → -2.50% [ML: 53.4%]
   🟢 077360(덕산하이메탈) 09:54 매수 → +3.50% [ML: 84.8%]
   🔴 003535(한화투자증권우) 10:06 매수 → -2.50% [ML: 51.3%]
# [ML 필터링: 31.7%]       🔴 036710(심텍홀딩스) 10:06 매수 → -2.50%
# [ML 필터링: 24.3%]       🔴 195870(해성디에스) 10:18 매수 → -2.50%
   🟢 089970(브이엠) 11:01 매수 → +1.12% [ML: 50.0%] (패턴없음)
   🔴 042520(한스바이오메드) 11:40 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 089790(제이티) 11:48 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 253590 - 20251002 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-02 09:36:56
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:12,390 | 거래량:284,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:19,890 | 거래량:3,115 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:19,780 | 거래량:2,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:19,720 | 거래량:5,245 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:19,750 | 거래량:1,899 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:19,790 | 거래량:1,494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:19,740 | 거래량:3,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:19,650 | 거래량:2,840 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:19,850 | 거래량:3,393 | 🔴회피(당일시가이하(시가:19860)) | 신뢰도:0%
    10:18→10:21: 종가:19,650 | 거래량:3,354 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:19,760 | 거래량:1,163 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:19,640 | 거래량:5,178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:19,560 | 거래량:7,412 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:19,640 | 거래량:1,176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:19,630 | 거래량:1,939 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:19,640 | 거래량:3,089 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:19,700 | 거래량:688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:19,610 | 거래량:431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:19,650 | 거래량:566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:19,670 | 거래량:419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:19,670 | 거래량:202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:19,690 | 거래량:194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:19,680 | 거래량:478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:19,670 | 거래량:365 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:19,640 | 거래량:141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:19,650 | 거래량:166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:19,520 | 거래량:8,187 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:12→11:15: 종가:19,450 | 거래량:2,586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:19,370 | 거래량:10,362 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:18→11:21: 종가:19,310 | 거래량:4,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:19,470 | 거래량:4,107 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:19,380 | 거래량:2,445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:19,420 | 거래량:610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:19,420 | 거래량:247 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:19,460 | 거래량:690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:19,470 | 거래량:468 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:19,370 | 거래량:3,434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:19,330 | 거래량:328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:19,440 | 거래량:675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:19,380 | 거래량:568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:19,360 | 거래량:210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:19,280 | 거래량:3,162 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:19,280 | 거래량:754 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:19,360 | 거래량:793 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:19,450 | 거래량:321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:19,460 | 거래량:190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:19,460 | 거래량:32 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:19,410 | 거래량:717 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:19,400 | 거래량:390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:19,400 | 거래량:186 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:19,470 | 거래량:558 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:19,470 | 거래량:226 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:19,410 | 거래량:2,164 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:19,440 | 거래량:1,210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:19,440 | 거래량:1,231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:19,390 | 거래량:669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:19,430 | 거래량:30 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:19,430 | 거래량:1,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:19,430 | 거래량:5 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:19,380 | 거래량:618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:19,420 | 거래량:409 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:19,400 | 거래량:728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:19,395 | 거래량:676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:19,430 | 거래량:1,521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:19,440 | 거래량:252 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:19,440 | 거래량:365 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:19,440 | 거래량:303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:19,470 | 거래량:187 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:19,410 | 거래량:902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:19,500 | 거래량:1,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:19,490 | 거래량:63 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:19,450 | 거래량:192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:19,500 | 거래량:488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:19,600 | 거래량:2,010 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:19,640 | 거래량:223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:19,610 | 거래량:310 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:19,670 | 거래량:582 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:19,680 | 거래량:851 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:19,490 | 거래량:4,071 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:19,420 | 거래량:294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:19,350 | 거래량:4,668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:19,310 | 거래량:2,870 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:19,350 | 거래량:689 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:19,350 | 거래량:376 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:19,350 | 거래량:822 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:19,290 | 거래량:4,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:19,290 | 거래량:173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:19,250 | 거래량:3,557 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:19,400 | 거래량:6,981 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:19,400 | 거래량:121 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:19,380 | 거래량:161 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:19,380 | 거래량:918 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:19,380 | 거래량:581 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:19,370 | 거래량:3,010 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:19,390 | 거래량:912 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:19,390 | 거래량:1,175 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:19,350 | 거래량:1,451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:19,390 | 거래량:159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:19,390 | 거래량:1,126 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:19,360 | 거래량:122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:19,320 | 거래량:705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:19,300 | 거래량:1,679 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:19,300 | 거래량:4,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:19,360 | 거래량:1,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:19,280 | 거래량:322 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:19,310 | 거래량:630 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:19,350 | 거래량:1,257 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:19,330 | 거래량:1,058 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:19,300 | 거래량:1,085 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:19,300 | 거래량:1,681 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 042520 - 20251002 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-02 09:01:12
  승패: 0승 2패
  selection_date 이후 승패: 0승 2패
  매매신호:
    09:21 [pullback_pattern]
    11:40 [pullback_pattern]
  체결 시뮬레이션:
    09:21 매수[pullback_pattern] @21,980 → 09:27 매도[stop_loss_2.5pct] @21,430 (-2.50%)
    11:40 매수[pullback_pattern] @21,530 → 12:35 매도[stop_loss_2.5pct] @20,992 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:21,850 | 거래량:31,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:21,700 | 거래량:15,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:22,050 | 거래량:16,884 | 🟢강매수 | 신뢰도:83% | 💰매수@21,980 | →09:27매도@21,430
    09:21→09:24: 종가:21,900 | 거래량:14,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:21,650 | 거래량:10,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:21,650 | 거래량:23,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:21,250 | 거래량:16,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:21,300 | 거래량:6,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:21,250 | 거래량:7,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:21,100 | 거래량:6,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:21,250 | 거래량:11,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:21,150 | 거래량:6,221 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:21,450 | 거래량:3,994 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:21,300 | 거래량:4,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:21,450 | 거래량:2,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:21,450 | 거래량:4,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:21,250 | 거래량:2,342 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:21,250 | 거래량:5,670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:21,250 | 거래량:2,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:21,200 | 거래량:4,002 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:21,050 | 거래량:7,601 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:21,050 | 거래량:2,718 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:21,150 | 거래량:2,801 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:21,100 | 거래량:1,248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:21,050 | 거래량:2,838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:21,000 | 거래량:1,384 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:21,200 | 거래량:3,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:21,300 | 거래량:2,309 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:21,200 | 거래량:973 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:21,250 | 거래량:1,885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:21,100 | 거래량:4,830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:21,250 | 거래량:1,506 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:21,250 | 거래량:2,102 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:21,900 | 거래량:33,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:21,550 | 거래량:11,445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:21,400 | 거래량:2,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:21,500 | 거래량:2,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:21,400 | 거래량:4,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:21,450 | 거래량:1,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:21,350 | 거래량:1,423 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:12→11:15: 종가:21,300 | 거래량:1,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:21,500 | 거래량:1,595 | 🟢강매수 | 신뢰도:94%
    11:18→11:21: 종가:21,500 | 거래량:1,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:21,400 | 거래량:1,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:21,500 | 거래량:5,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:21,350 | 거래량:2,214 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:30→11:33: 종가:21,300 | 거래량:1,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:21,450 | 거래량:2,292 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:36→11:39: 종가:21,550 | 거래량:3,364 | 🟢강매수 | 신뢰도:94% | 💰매수@21,530 | →12:35매도@20,992
    11:39→11:42: 종가:21,650 | 거래량:4,263 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:42→11:45: 종가:21,500 | 거래량:1,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:21,550 | 거래량:1,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:21,600 | 거래량:1,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:21,550 | 거래량:337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:21,550 | 거래량:2,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:21,550 | 거래량:1,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:21,550 | 거래량:1,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:21,600 | 거래량:2,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:21,625 | 거래량:567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:21,600 | 거래량:2,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:21,550 | 거래량:528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:21,500 | 거래량:5,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:21,500 | 거래량:2,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:21,450 | 거래량:830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:21,350 | 거래량:2,822 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:27→12:30: 종가:21,200 | 거래량:3,898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:21,200 | 거래량:1,161 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:21,200 | 거래량:11,136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:21,150 | 거래량:1,365 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:21,350 | 거래량:1,388 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:42→12:45: 종가:21,400 | 거래량:1,227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:21,350 | 거래량:1,214 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:48→12:51: 종가:21,450 | 거래량:1,302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:21,400 | 거래량:999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:21,500 | 거래량:1,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:21,400 | 거래량:203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:21,500 | 거래량:3,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:21,425 | 거래량:1,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:21,300 | 거래량:991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:21,350 | 거래량:1,686 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:12→13:15: 종가:21,450 | 거래량:843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:21,400 | 거래량:1,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:21,450 | 거래량:3,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:21,300 | 거래량:328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:21,400 | 거래량:735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:21,350 | 거래량:1,539 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:30→13:33: 종가:21,400 | 거래량:2,278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:21,450 | 거래량:1,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:21,450 | 거래량:361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:21,450 | 거래량:2,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:21,450 | 거래량:2,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:21,475 | 거래량:8,278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:21,500 | 거래량:1,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:21,500 | 거래량:267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:21,500 | 거래량:2,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:21,400 | 거래량:8,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:21,450 | 거래량:1,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:21,400 | 거래량:764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:21,450 | 거래량:1,610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:21,350 | 거래량:3,176 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:12→14:15: 종가:21,650 | 거래량:8,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:21,600 | 거래량:904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:21,600 | 거래량:411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
