=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (4승 5패)
총 수익금: +7,000원 (+0.1%)
  ㄴ 승리 수익: +111,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -104,200원 (실제 손실률 합계)

=== 총 승패: 4승 5패 ===
=== selection_date 이후 승패: 4승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 4승 5패 (승률 44.4%) ===
총 수익금: +7,000원 (+0.1%)
  ㄴ 승리 수익: +111,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -104,200원 (실제 손실률 합계)

# [ML 필터링: 35.3%]       🔴 007810(코리아써키트) 09:21 매수 → -2.50%
   🔴 101170(우림피티에스) 09:27 매수 → -2.50% [ML: 66.2%]
# [ML 필터링: 44.0%]       🔴 448900(한국피아이엠) 09:30 매수 → -2.50%
# [ML 필터링: 39.3%]       🟢 299170(더블유에스아이) 09:39 매수 → +3.50%
# [ML 필터링: 26.4%]       🟢 098460(고영) 09:39 매수 → +3.50%
# [ML 필터링: 41.3%]       🟢 040300(YTN) 10:00 매수 → +3.50%
   🔴 101170(우림피티에스) 10:02 매수 → -2.50% [ML: 56.7%]
# [ML 필터링: 6.1%]       🔴 233740(KODEX 코스닥150레버) 10:03 매수 → -2.50%
   🟢 009420(한올바이오파마) 10:19 매수 → +3.50% [ML: 59.1%]
   🔴 317830(에스피시스템스) 10:21 매수 → -2.50% [ML: 63.7%]
# [ML 필터링: 20.2%]       🔴 413630(씨피시스템) 10:21 매수 → -2.50%
   🟢 058610(에스피지) 10:21 매수 → +3.50% [ML: 60.9%]
# [ML 필터링: 37.3%]       🔴 101170(우림피티에스) 10:42 매수 → -2.50%
# [ML 필터링: 10.9%]       🔴 040300(YTN) 10:45 매수 → -2.50%
   🟢 950160(코오롱티슈진) 11:00 매수 → +0.62% [ML: 50.0%] (패턴없음)
   🟢 098460(고영) 11:06 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 115180(큐리언트) 11:18 매수 → -0.42% [ML: 50.0%] (패턴없음)
   🔴 448900(한국피아이엠) 11:57 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 09:44:42
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:21 [pullback_pattern]
  체결 시뮬레이션:
    10:21 매수[pullback_pattern] @5,238 → 11:16 매도[stop_loss_2.5pct] @5,107 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,225 | 거래량:27,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:39,950 | 거래량:3,888 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:39,950 | 거래량:2,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:40,000 | 거래량:548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:40,050 | 거래량:1,303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:40,050 | 거래량:851 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:40,050 | 거래량:700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:40,100 | 거래량:1,172 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:40,100 | 거래량:846 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:40,150 | 거래량:585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:40,100 | 거래량:988 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:40,150 | 거래량:882 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:40,200 | 거래량:700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:40,150 | 거래량:843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:40,250 | 거래량:1,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:40,250 | 거래량:1,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:40,200 | 거래량:1,700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:40,200 | 거래량:1,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:40,200 | 거래량:1,093 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:40,250 | 거래량:1,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:40,150 | 거래량:945 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:40,050 | 거래량:1,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:40,050 | 거래량:1,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:40,150 | 거래량:878 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 140410 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 09:00:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:78,600 | 거래량:3,352 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    09:15→09:18: 종가:78,800 | 거래량:2,686 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:78,300 | 거래량:1,372 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:78,300 | 거래량:2,975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:78,700 | 거래량:2,359 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    09:27→09:30: 종가:78,900 | 거래량:1,063 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:74,100 | 거래량:8,270 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:33→09:36: 종가:78,200 | 거래량:6,617 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    09:36→09:39: 종가:78,100 | 거래량:3,085 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    09:39→09:42: 종가:78,000 | 거래량:3,676 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    09:42→09:45: 종가:78,100 | 거래량:3,016 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    09:45→09:48: 종가:77,900 | 거래량:1,570 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    09:48→09:51: 종가:78,400 | 거래량:2,917 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    09:51→09:54: 종가:77,900 | 거래량:2,056 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    09:54→09:57: 종가:78,200 | 거래량:2,662 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    09:57→10:00: 종가:77,800 | 거래량:1,652 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    10:00→10:03: 종가:77,500 | 거래량:2,162 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    10:03→10:06: 종가:77,300 | 거래량:2,394 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    10:06→10:09: 종가:77,400 | 거래량:216 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    10:09→10:12: 종가:77,300 | 거래량:1,790 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    10:12→10:15: 종가:77,250 | 거래량:1,371 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    10:15→10:18: 종가:77,400 | 거래량:2,333 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    10:18→10:21: 종가:77,800 | 거래량:2,260 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    10:21→10:24: 종가:77,600 | 거래량:1,237 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    10:24→10:27: 종가:78,000 | 거래량:897 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    10:27→10:30: 종가:78,000 | 거래량:432 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    10:30→10:33: 종가:77,900 | 거래량:1,009 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    10:33→10:36: 종가:77,800 | 거래량:695 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    10:36→10:39: 종가:77,700 | 거래량:712 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    10:39→10:42: 종가:77,700 | 거래량:83 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    10:42→10:45: 종가:78,000 | 거래량:1,079 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    10:45→10:48: 종가:77,900 | 거래량:397 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    10:48→10:51: 종가:78,000 | 거래량:1,089 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    10:51→10:54: 종가:78,100 | 거래량:568 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    10:54→10:57: 종가:78,000 | 거래량:670 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    10:57→11:00: 종가:78,000 | 거래량:602 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    11:00→11:03: 종가:77,900 | 거래량:1,365 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    11:03→11:06: 종가:77,900 | 거래량:1,146 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    11:06→11:09: 종가:77,900 | 거래량:103 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    11:09→11:12: 종가:78,100 | 거래량:2,134 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    11:12→11:15: 종가:78,200 | 거래량:1,539 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    11:15→11:18: 종가:78,100 | 거래량:340 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    11:18→11:21: 종가:77,900 | 거래량:545 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    11:21→11:24: 종가:78,400 | 거래량:1,524 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    11:24→11:27: 종가:78,200 | 거래량:213 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    11:27→11:30: 종가:78,200 | 거래량:160 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    11:30→11:33: 종가:78,200 | 거래량:1,105 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    11:33→11:36: 종가:78,000 | 거래량:1,836 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    11:36→11:39: 종가:77,900 | 거래량:1,236 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    11:39→11:42: 종가:77,800 | 거래량:130 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    11:42→11:45: 종가:77,900 | 거래량:478 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    11:45→11:48: 종가:77,900 | 거래량:61 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    11:48→11:51: 종가:77,300 | 거래량:2,034 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    11:51→11:54: 종가:77,400 | 거래량:387 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    11:54→11:57: 종가:77,500 | 거래량:294 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    11:57→12:00: 종가:77,600 | 거래량:909 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    12:00→12:03: 종가:77,700 | 거래량:597 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    12:03→12:06: 종가:77,700 | 거래량:537 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    12:06→12:09: 종가:77,700 | 거래량:442 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    12:09→12:12: 종가:77,900 | 거래량:757 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    12:12→12:15: 종가:77,900 | 거래량:358 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    12:15→12:18: 종가:78,200 | 거래량:1,512 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    12:18→12:21: 종가:78,200 | 거래량:58 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    12:21→12:24: 종가:78,100 | 거래량:1,008 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    12:24→12:27: 종가:78,200 | 거래량:436 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    12:27→12:30: 종가:78,100 | 거래량:953 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    12:30→12:33: 종가:77,900 | 거래량:996 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    12:33→12:36: 종가:77,600 | 거래량:319 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    12:36→12:39: 종가:77,700 | 거래량:422 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    12:39→12:42: 종가:78,000 | 거래량:753 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    12:42→12:45: 종가:78,000 | 거래량:107 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    12:45→12:48: 종가:78,100 | 거래량:444 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    12:48→12:51: 종가:78,100 | 거래량:567 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    12:51→12:54: 종가:78,200 | 거래량:352 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    12:54→12:57: 종가:78,200 | 거래량:223 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    12:57→13:00: 종가:78,200 | 거래량:482 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    13:00→13:03: 종가:78,100 | 거래량:751 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    13:03→13:06: 종가:78,100 | 거래량:884 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    13:06→13:09: 종가:78,100 | 거래량:197 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    13:09→13:12: 종가:78,100 | 거래량:128 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    13:12→13:15: 종가:78,000 | 거래량:443 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    13:15→13:18: 종가:78,000 | 거래량:972 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    13:18→13:21: 종가:78,000 | 거래량:209 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    13:21→13:24: 종가:78,200 | 거래량:567 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    13:24→13:27: 종가:78,300 | 거래량:559 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    13:27→13:30: 종가:78,500 | 거래량:1,458 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    13:30→13:33: 종가:78,600 | 거래량:768 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    13:33→13:36: 종가:78,500 | 거래량:778 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    13:36→13:39: 종가:78,500 | 거래량:476 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    13:39→13:42: 종가:78,700 | 거래량:566 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    13:42→13:45: 종가:78,600 | 거래량:698 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    13:45→13:48: 종가:78,600 | 거래량:1,205 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    13:48→13:51: 종가:78,500 | 거래량:617 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    13:51→13:54: 종가:78,300 | 거래량:293 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    13:54→13:57: 종가:78,400 | 거래량:305 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    13:57→14:00: 종가:78,400 | 거래량:277 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    14:00→14:03: 종가:78,400 | 거래량:175 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    14:03→14:06: 종가:78,300 | 거래량:984 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    14:06→14:09: 종가:78,300 | 거래량:231 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    14:09→14:12: 종가:78,200 | 거래량:575 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    14:12→14:15: 종가:78,000 | 거래량:328 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    14:15→14:18: 종가:77,900 | 거래량:274 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    14:18→14:21: 종가:78,000 | 거래량:1,229 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    14:21→14:24: 종가:77,600 | 거래량:354 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    14:24→14:27: 종가:77,800 | 거래량:511 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    14:27→14:30: 종가:77,800 | 거래량:837 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    14:30→14:33: 종가:78,000 | 거래량:1,354 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    14:33→14:36: 종가:77,900 | 거래량:493 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    14:36→14:39: 종가:77,800 | 거래량:542 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    14:39→14:42: 종가:77,800 | 거래량:166 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    14:42→14:45: 종가:77,800 | 거래량:499 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    14:45→14:48: 종가:77,900 | 거래량:461 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    14:48→14:51: 종가:77,900 | 거래량:120 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    14:51→14:54: 종가:78,000 | 거래량:501 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    14:54→14:57: 종가:78,100 | 거래량:185 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    14:57→15:00: 종가:78,700 | 거래량:1,067 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    15:00→15:03: 종가:78,600 | 거래량:806 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    15:03→15:06: 종가:78,500 | 거래량:873 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    15:06→15:09: 종가:78,800 | 거래량:3,182 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:78,600 | 거래량:1,141 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    15:12→15:15: 종가:78,500 | 거래량:1,032 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    15:15→15:18: 종가:78,600 | 거래량:945 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%
    15:18→15:21: 종가:78,500 | 거래량:669 | 🔴회피(당일시가이하(시가:78700)) | 신뢰도:0%

=== 389650 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 09:57:08
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    11:18 [pullback_pattern]
  체결 시뮬레이션:
    11:18 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(89,060원) 도달 실패)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:83,600 | 거래량:1,675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:83,600 | 거래량:1,745 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:83,600 | 거래량:871 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:83,300 | 거래량:2,829 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:83,700 | 거래량:3,734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:83,900 | 거래량:790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:83,900 | 거래량:2,513 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:84,200 | 거래량:750 | 🔴회피(당일시가이하(시가:85400)) | 신뢰도:0%
    09:36→09:39: 종가:84,100 | 거래량:742 | 🔴회피(당일시가이하(시가:85400)) | 신뢰도:0%
    09:39→09:42: 종가:84,000 | 거래량:677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:84,700 | 거래량:1,035 | 🔴회피(당일시가이하(시가:85400)) | 신뢰도:0%
    09:45→09:48: 종가:84,900 | 거래량:807 | 🔴회피(당일시가이하(시가:85400)) | 신뢰도:0%
    09:48→09:51: 종가:84,900 | 거래량:1,030 | 🔴회피(당일시가이하(시가:85400)) | 신뢰도:0%
    09:51→09:54: 종가:84,700 | 거래량:954 | 🔴회피(당일시가이하(시가:85400)) | 신뢰도:0%
    09:54→09:57: 종가:85,400 | 거래량:4,398 | 🔴회피(당일시가이하(시가:85400)) | 신뢰도:0%
    09:57→10:00: 종가:85,600 | 거래량:4,128 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:85,600 | 거래량:3,040 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:85,500 | 거래량:4,845 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:85,300 | 거래량:963 | 🔴회피(당일시가이하(시가:85400)) | 신뢰도:0%
    10:09→10:12: 종가:85,800 | 거래량:2,095 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:85,500 | 거래량:1,093 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:86,000 | 거래량:1,037 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:86,100 | 거래량:2,604 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:86,100 | 거래량:2,896 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:86,000 | 거래량:829 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:85,600 | 거래량:1,832 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:85,800 | 거래량:501 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:86,100 | 거래량:1,113 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:85,700 | 거래량:441 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:85,800 | 거래량:1,166 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:85,500 | 거래량:675 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:86,000 | 거래량:470 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:86,300 | 거래량:3,156 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:86,700 | 거래량:3,229 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:87,500 | 거래량:3,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:89,500 | 거래량:18,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:89,100 | 거래량:9,933 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:03→11:06: 종가:89,400 | 거래량:5,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:89,200 | 거래량:3,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:88,800 | 거래량:2,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:88,500 | 거래량:3,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:89,200 | 거래량:3,574 | 🟢강매수 | 신뢰도:89% | 💰매수@0
    11:18→11:21: 종가:90,300 | 거래량:12,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:90,400 | 거래량:5,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:90,200 | 거래량:2,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:89,200 | 거래량:1,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:89,200 | 거래량:2,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:89,200 | 거래량:2,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:89,100 | 거래량:378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:89,200 | 거래량:171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:89,800 | 거래량:1,325 | 🟢강매수 | 신뢰도:89%
    11:45→11:48: 종가:89,900 | 거래량:1,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:89,500 | 거래량:397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:89,100 | 거래량:404 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:89,300 | 거래량:1,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:89,100 | 거래량:278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
