=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (4승 6패)
총 수익금: +3,000원 (+0.0%)
  ㄴ 승리 수익: +126,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -123,500원 (실제 손실률 합계)

=== 총 승패: 4승 6패 ===
=== selection_date 이후 승패: 4승 6패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 4승 6패 (승률 40.0%) ===
총 수익금: +3,000원 (+0.0%)
  ㄴ 승리 수익: +126,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -123,500원 (실제 손실률 합계)

# [ML 필터링: 48.9%]       🟢 156100(엘앤케이바이오) 09:27 매수 → +3.50%
   🟢 264850(이랜시스) 09:33 매수 → +3.50% [ML: 61.5%]
# [ML 필터링: 10.3%]       🟢 099440(스맥) 09:34 매수 → +3.50%
   🔴 200470(에이팩트) 09:42 매수 → -2.50% [ML: 50.1%]
   🟢 304360(에스바이오메딕스) 09:45 매수 → +3.50% [ML: 61.6%]
   🟢 011070(LG이노텍) 10:12 매수 → +2.15% [ML: 91.9%]
# [ML 필터링: 28.9%]       🔴 417970(모델솔루션) 10:18 매수 → -2.50%
   🔴 156100(엘앤케이바이오) 10:21 매수 → -2.50% [ML: 57.5%]
   🔴 394800(쓰리빌리언) 10:25 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 098460(고영) 10:48 매수 → -0.96% [ML: 55.6%]
# [ML 필터링: 39.9%]       🟢 099440(스맥) 10:54 매수 → +3.50%
   🔴 264850(이랜시스) 11:04 매수 → -2.50% [ML: 50.5%]
   🔴 204320(HL만도) 11:09 매수 → -1.39% [ML: 74.9%]
   🟢 308080(바이젠셀) 11:30 매수 → +3.50% [ML: 63.4%]
# [ML 필터링: 29.4%]       🔴 389500(에스비비테크) 11:48 매수 → -2.50%

=== 000650 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 09:03:13
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:399,000 | 거래량:1,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:4,860 | 거래량:54,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:4,865 | 거래량:76,934 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:4,855 | 거래량:50,575 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 015750 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 09:05:23
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,250 | 거래량:42,048 | 🔴회피(당일시가이하(시가:7290)) | 신뢰도:0%
    09:15→09:18: 종가:7,270 | 거래량:13,922 | 🔴회피(당일시가이하(시가:7290)) | 신뢰도:0%
    09:18→09:21: 종가:7,280 | 거래량:41,111 | 🔴회피(당일시가이하(시가:7290)) | 신뢰도:0%
    09:21→09:24: 종가:7,260 | 거래량:34,802 | 🔴회피(당일시가이하(시가:7290)) | 신뢰도:0%
    09:24→09:27: 종가:7,260 | 거래량:12,864 | 🔴회피(당일시가이하(시가:7290)) | 신뢰도:0%
    09:27→09:30: 종가:7,265 | 거래량:14,681 | 🔴회피(당일시가이하(시가:7290)) | 신뢰도:0%
    09:30→09:33: 종가:7,290 | 거래량:14,547 | 🔴회피(당일시가이하(시가:7290)) | 신뢰도:0%
    09:33→09:36: 종가:7,290 | 거래량:8,198 | 🔴회피(당일시가이하(시가:7290)) | 신뢰도:0%
    09:36→09:39: 종가:7,330 | 거래량:36,898 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:7,310 | 거래량:16,492 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:7,320 | 거래량:34,589 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:7,350 | 거래량:27,951 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:7,350 | 거래량:41,691 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:7,310 | 거래량:11,299 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:7,300 | 거래량:4,001 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:7,310 | 거래량:16,402 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:7,310 | 거래량:3,520 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:7,350 | 거래량:16,432 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:7,400 | 거래량:68,899 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:7,420 | 거래량:45,509 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:7,400 | 거래량:12,401 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:7,370 | 거래량:21,388 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:7,390 | 거래량:9,660 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:7,360 | 거래량:13,933 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:7,360 | 거래량:5,348 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:7,360 | 거래량:6,771 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:7,360 | 거래량:6,331 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:7,390 | 거래량:16,726 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:7,380 | 거래량:3,398 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:7,380 | 거래량:10,000 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:7,410 | 거래량:45,278 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:7,420 | 거래량:13,980 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:7,430 | 거래량:47,431 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:7,410 | 거래량:15,627 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:7,420 | 거래량:6,008 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:7,420 | 거래량:13,337 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:7,410 | 거래량:3,722 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:7,460 | 거래량:71,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:7,470 | 거래량:30,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:7,460 | 거래량:23,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:7,500 | 거래량:75,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:7,530 | 거래량:157,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:7,510 | 거래량:35,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:7,520 | 거래량:22,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:7,580 | 거래량:99,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:7,580 | 거래량:40,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:7,570 | 거래량:31,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:7,520 | 거래량:37,345 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:7,510 | 거래량:18,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:7,520 | 거래량:15,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:7,530 | 거래량:15,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:7,540 | 거래량:10,618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:7,530 | 거래량:8,150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:7,510 | 거래량:20,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:7,520 | 거래량:11,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:7,510 | 거래량:18,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:7,520 | 거래량:4,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:7,495 | 거래량:14,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:7,500 | 거래량:15,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:7,500 | 거래량:6,949 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:7,490 | 거래량:17,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:7,510 | 거래량:8,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:7,520 | 거래량:13,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:7,530 | 거래량:4,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:7,530 | 거래량:4,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:7,520 | 거래량:4,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:7,520 | 거래량:5,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:7,530 | 거래량:2,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:7,530 | 거래량:4,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:7,530 | 거래량:2,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:7,530 | 거래량:8,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:7,500 | 거래량:15,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:7,510 | 거래량:10,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:7,500 | 거래량:4,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:7,480 | 거래량:45,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:7,500 | 거래량:3,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:7,470 | 거래량:16,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:7,470 | 거래량:10,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:7,480 | 거래량:9,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:7,470 | 거래량:7,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:7,490 | 거래량:7,550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:7,490 | 거래량:8,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:7,470 | 거래량:5,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:7,480 | 거래량:3,388 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:7,450 | 거래량:10,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:7,450 | 거래량:10,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:7,440 | 거래량:13,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:7,460 | 거래량:14,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:7,480 | 거래량:6,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:7,490 | 거래량:7,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:7,500 | 거래량:12,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:7,480 | 거래량:9,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:7,480 | 거래량:5,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:7,490 | 거래량:4,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:7,490 | 거래량:1,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:7,480 | 거래량:4,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:7,480 | 거래량:1,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:7,490 | 거래량:6,931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:7,470 | 거래량:6,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:7,480 | 거래량:1,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:7,480 | 거래량:4,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:7,480 | 거래량:2,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:7,480 | 거래량:5,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:7,500 | 거래량:3,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:7,490 | 거래량:5,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:7,520 | 거래량:20,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:7,540 | 거래량:35,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:7,530 | 거래량:33,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:7,510 | 거래량:11,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:7,530 | 거래량:7,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:7,530 | 거래량:4,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:7,540 | 거래량:3,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:7,550 | 거래량:16,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:7,530 | 거래량:19,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:7,530 | 거래량:7,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:7,510 | 거래량:28,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:7,500 | 거래량:20,763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:7,510 | 거래량:12,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:7,510 | 거래량:15,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:7,510 | 거래량:7,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:7,520 | 거래량:8,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:7,530 | 거래량:35,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:7,530 | 거래량:12,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 174900 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 09:01:07
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:42,200 | 거래량:2,396 | 🔴회피(당일시가이하(시가:42350)) | 신뢰도:0%
    09:15→09:18: 종가:42,150 | 거래량:3,274 | 🔴회피(당일시가이하(시가:42350)) | 신뢰도:0%
    09:18→09:21: 종가:42,100 | 거래량:3,592 | 🔴회피(당일시가이하(시가:42350)) | 신뢰도:0%
    09:21→09:24: 종가:41,700 | 거래량:5,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:41,700 | 거래량:3,806 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:41,600 | 거래량:6,765 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:41,700 | 거래량:5,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:41,800 | 거래량:4,391 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:41,900 | 거래량:3,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:41,950 | 거래량:1,384 | 🔴회피(당일시가이하(시가:42350)) | 신뢰도:0%
    09:42→09:45: 종가:41,600 | 거래량:3,544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:41,550 | 거래량:1,859 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:41,400 | 거래량:4,923 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:41,250 | 거래량:2,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:41,200 | 거래량:2,259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:41,200 | 거래량:2,584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:41,350 | 거래량:3,108 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:41,200 | 거래량:3,723 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:41,200 | 거래량:3,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:41,100 | 거래량:3,558 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:41,000 | 거래량:4,847 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:40,850 | 거래량:3,210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:40,700 | 거래량:3,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:40,800 | 거래량:5,821 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:40,750 | 거래량:4,868 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:40,650 | 거래량:810 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:40,600 | 거래량:3,537 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:40,750 | 거래량:1,623 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:40,900 | 거래량:1,763 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:41,100 | 거래량:1,302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:40,850 | 거래량:2,643 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:40,750 | 거래량:1,079 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:40,750 | 거래량:871 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:40,750 | 거래량:732 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:40,900 | 거래량:659 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:41,000 | 거래량:2,730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:41,100 | 거래량:3,655 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:40,900 | 거래량:3,200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:40,900 | 거래량:2,714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:40,900 | 거래량:594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:40,800 | 거래량:1,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:40,800 | 거래량:1,204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:40,750 | 거래량:4,724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:40,600 | 거래량:3,362 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:40,550 | 거래량:687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:40,650 | 거래량:5,646 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:40,650 | 거래량:1,270 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:40,600 | 거래량:314 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:40,700 | 거래량:1,118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:40,700 | 거래량:897 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:40,750 | 거래량:1,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:40,800 | 거래량:329 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:40,850 | 거래량:869 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:41,000 | 거래량:475 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:40,850 | 거래량:213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:40,800 | 거래량:530 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:40,800 | 거래량:1,277 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:40,700 | 거래량:3,411 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:40,950 | 거래량:2,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:41,250 | 거래량:2,861 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:41,400 | 거래량:1,590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:41,400 | 거래량:863 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:41,550 | 거래량:2,158 | 🔴회피(당일시가이하(시가:42350)) | 신뢰도:0%
    12:21→12:24: 종가:41,600 | 거래량:1,336 | 🔴회피(당일시가이하(시가:42350)) | 신뢰도:0%
    12:24→12:27: 종가:41,700 | 거래량:1,737 | 🔴회피(당일시가이하(시가:42350)) | 신뢰도:0%
    12:27→12:30: 종가:41,600 | 거래량:2,099 | 🔴회피(당일시가이하(시가:42350)) | 신뢰도:0%
    12:30→12:33: 종가:41,550 | 거래량:1,080 | 🔴회피(당일시가이하(시가:42350)) | 신뢰도:0%
    12:33→12:36: 종가:41,250 | 거래량:2,818 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:41,100 | 거래량:1,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:41,000 | 거래량:843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:41,000 | 거래량:1,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:41,050 | 거래량:216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:41,000 | 거래량:1,511 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:41,050 | 거래량:1,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:41,000 | 거래량:688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:41,000 | 거래량:584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:41,050 | 거래량:450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:40,950 | 거래량:451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:40,950 | 거래량:462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:40,900 | 거래량:304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
