=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (4승 1패)
총 수익금: +86,400원 (+1.7%)
  ㄴ 승리 수익: +111,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

=== 총 승패: 4승 1패 ===
=== selection_date 이후 승패: 4승 1패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 4승 1패 (승률 80.0%) ===
총 수익금: +86,400원 (+1.7%)
  ㄴ 승리 수익: +111,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

# [ML 필터링: 34.0%]       🟢 195870(해성디에스) 09:33 매수 → +3.50%
# [ML 필터링: 33.4%]       🔴 036710(심텍홀딩스) 09:33 매수 → -2.50%
# [ML 필터링: 28.6%]       🔴 356860(티엘비) 09:33 매수 → -2.50%
   🔴 003535(한화투자증권우) 09:57 매수 → -2.50% [ML: 68.7%]
   🟢 089010(켐트로닉스) 10:00 매수 → +3.50% [ML: 87.0%]
# [ML 필터링: 39.7%]       🟢 356860(티엘비) 10:18 매수 → +1.07%
   🟢 222800(심텍) 10:27 매수 → +0.64% [ML: 69.6%]
# [ML 필터링: 27.4%]       🔴 109670(씨싸이트) 10:30 매수 → -2.50%
   🟢 061970(LB세미콘) 10:54 매수 → +3.50% [ML: 50.0%] (패턴없음)
# [ML 필터링: 43.7%]       🟢 042520(한스바이오메드) 11:21 매수 → +3.50%
   🟢 036710(심텍홀딩스) 11:27 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 025620 - 20251001 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-01 09:02:24
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:15,220 | 거래량:2,989 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    11:15→11:18: 종가:164,800 | 거래량:17,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:164,000 | 거래량:10,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:164,800 | 거래량:4,994 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:165,800 | 거래량:36,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:165,500 | 거래량:22,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:166,300 | 거래량:25,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:165,800 | 거래량:12,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:165,700 | 거래량:6,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:165,000 | 거래량:6,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:165,600 | 거래량:6,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:165,300 | 거래량:2,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:165,100 | 거래량:2,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:165,700 | 거래량:6,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:165,400 | 거래량:2,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:165,900 | 거래량:7,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:166,300 | 거래량:8,021 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:166,200 | 거래량:6,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:165,700 | 거래량:6,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:165,400 | 거래량:3,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:165,100 | 거래량:6,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:164,500 | 거래량:6,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:164,900 | 거래량:3,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:164,800 | 거래량:3,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:164,400 | 거래량:3,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:164,300 | 거래량:5,309 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:30→12:33: 종가:164,200 | 거래량:8,632 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:33→12:36: 종가:164,100 | 거래량:2,731 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:36→12:39: 종가:163,700 | 거래량:6,513 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:164,100 | 거래량:3,858 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:42→12:45: 종가:163,700 | 거래량:3,855 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:163,900 | 거래량:1,336 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:164,100 | 거래량:4,489 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:51→12:54: 종가:163,900 | 거래량:1,871 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:163,900 | 거래량:2,384 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:164,400 | 거래량:1,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:163,600 | 거래량:9,761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:163,600 | 거래량:6,065 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:163,500 | 거래량:2,536 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:163,500 | 거래량:1,876 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:163,500 | 거래량:2,165 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:163,700 | 거래량:2,932 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:164,300 | 거래량:2,766 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:21→13:24: 종가:164,000 | 거래량:8,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:163,600 | 거래량:3,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:163,600 | 거래량:4,614 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:163,600 | 거래량:2,172 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:163,400 | 거래량:4,394 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:163,600 | 거래량:9,205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:163,900 | 거래량:1,969 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:164,000 | 거래량:5,527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:164,100 | 거래량:1,965 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:48→13:51: 종가:164,500 | 거래량:6,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:164,600 | 거래량:2,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:164,900 | 거래량:8,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:164,800 | 거래량:2,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:164,700 | 거래량:2,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:164,500 | 거래량:1,278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:166,900 | 거래량:64,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:166,100 | 거래량:19,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:166,400 | 거래량:12,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:166,000 | 거래량:7,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:165,600 | 거래량:7,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:164,900 | 거래량:7,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:165,100 | 거래량:5,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:164,200 | 거래량:12,639 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:30→14:33: 종가:163,850 | 거래량:15,897 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:164,200 | 거래량:4,735 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:36→14:39: 종가:164,300 | 거래량:2,336 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:39→14:42: 종가:164,200 | 거래량:2,289 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:42→14:45: 종가:164,200 | 거래량:3,320 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:45→14:48: 종가:164,800 | 거래량:4,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:164,100 | 거래량:1,950 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:51→14:54: 종가:164,000 | 거래량:4,979 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:163,900 | 거래량:4,047 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:163,400 | 거래량:8,433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:163,700 | 거래량:4,547 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:163,900 | 거래량:4,900 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:163,100 | 거래량:7,342 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:163,100 | 거래량:10,771 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:163,200 | 거래량:6,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:163,200 | 거래량:9,496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:163,300 | 거래량:8,404 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 061970 - 20251001 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-01 09:08:20
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:54 [pullback_pattern]
  체결 시뮬레이션:
    10:54 매수[pullback_pattern] @5,306 → 13:29 매도[profit_3.5pct] @5,492 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,200 | 거래량:113,820 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:5,230 | 거래량:116,792 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:5,230 | 거래량:54,046 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:5,220 | 거래량:30,807 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:5,170 | 거래량:27,254 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:27→09:30: 종가:5,160 | 거래량:30,233 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:5,150 | 거래량:14,822 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:5,160 | 거래량:13,425 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:5,130 | 거래량:43,201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:5,120 | 거래량:27,922 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:5,130 | 거래량:7,997 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:5,130 | 거래량:7,429 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:5,140 | 거래량:9,587 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:5,110 | 거래량:17,556 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:5,130 | 거래량:5,076 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:5,150 | 거래량:2,930 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:5,160 | 거래량:13,933 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:5,160 | 거래량:5,201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:5,240 | 거래량:58,061 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:5,250 | 거래량:15,633 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:5,220 | 거래량:15,240 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:5,250 | 거래량:20,746 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:5,260 | 거래량:21,367 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:5,290 | 거래량:36,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:5,280 | 거래량:24,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:5,280 | 거래량:15,578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:5,250 | 거래량:12,377 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:5,240 | 거래량:8,103 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:5,230 | 거래량:8,184 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:5,270 | 거래량:7,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:5,270 | 거래량:7,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:5,250 | 거래량:6,824 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:5,280 | 거래량:6,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:5,310 | 거래량:39,917 | 🟢강매수 | 신뢰도:88% | 💰매수@5,306 | →13:29매도@5,492
    10:54→10:57: 종가:5,280 | 거래량:7,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:5,280 | 거래량:4,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:5,300 | 거래량:12,914 | 🟢강매수 | 신뢰도:87%
    11:03→11:06: 종가:5,290 | 거래량:7,550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:5,300 | 거래량:25,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:5,300 | 거래량:11,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:5,290 | 거래량:6,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:5,310 | 거래량:16,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:5,335 | 거래량:44,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:5,310 | 거래량:14,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:5,310 | 거래량:5,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:5,330 | 거래량:3,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:5,310 | 거래량:6,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:5,300 | 거래량:9,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:5,310 | 거래량:3,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:5,330 | 거래량:3,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:5,310 | 거래량:6,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:5,320 | 거래량:9,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:5,320 | 거래량:3,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:5,320 | 거래량:3,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:5,340 | 거래량:10,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:5,320 | 거래량:5,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:5,340 | 거래량:7,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:5,330 | 거래량:6,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:5,320 | 거래량:7,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:5,330 | 거래량:10,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:5,330 | 거래량:8,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:5,340 | 거래량:14,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:5,350 | 거래량:17,952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:5,340 | 거래량:25,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:5,355 | 거래량:13,021 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:5,350 | 거래량:5,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:5,360 | 거래량:16,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:5,360 | 거래량:11,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:5,390 | 거래량:25,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:5,450 | 거래량:140,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:5,420 | 거래량:34,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:5,350 | 거래량:35,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:5,370 | 거래량:32,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:5,390 | 거래량:7,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:5,390 | 거래량:13,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:5,420 | 거래량:8,614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:5,470 | 거래량:48,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:5,470 | 거래량:23,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:5,440 | 거래량:29,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:5,450 | 거래량:3,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:5,440 | 거래량:10,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:5,420 | 거래량:9,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:5,440 | 거래량:13,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:5,460 | 거래량:9,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:5,460 | 거래량:10,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:5,480 | 거래량:56,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:5,450 | 거래량:38,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:5,430 | 거래량:18,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:5,440 | 거래량:11,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:5,460 | 거래량:6,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:5,460 | 거래량:6,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:5,480 | 거래량:4,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:5,460 | 거래량:11,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:5,450 | 거래량:7,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:5,440 | 거래량:9,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:5,460 | 거래량:11,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:5,450 | 거래량:6,305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:5,430 | 거래량:8,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:5,400 | 거래량:8,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:5,400 | 거래량:17,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:5,400 | 거래량:11,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:5,410 | 거래량:5,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:5,420 | 거래량:7,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:5,420 | 거래량:3,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:5,430 | 거래량:7,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:5,420 | 거래량:4,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:5,370 | 거래량:24,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:5,375 | 거래량:28,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:5,370 | 거래량:12,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:5,380 | 거래량:1,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:5,400 | 거래량:7,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:5,390 | 거래량:8,149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:5,410 | 거래량:7,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:5,390 | 거래량:4,713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:5,390 | 거래량:3,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:5,400 | 거래량:7,891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:5,410 | 거래량:9,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:5,400 | 거래량:13,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:5,390 | 거래량:5,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:5,380 | 거래량:7,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:5,380 | 거래량:5,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:5,410 | 거래량:16,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:5,420 | 거래량:7,864 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 199800 - 20251001 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-01 09:01:12
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:51,900 | 거래량:1,327 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:52,000 | 거래량:1,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:51,800 | 거래량:369 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:51,800 | 거래량:599 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:51,600 | 거래량:1,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:51,600 | 거래량:1,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:51,400 | 거래량:1,503 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:51,300 | 거래량:3,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:51,100 | 거래량:552 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:51,200 | 거래량:309 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
