=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (3승 2패)
총 수익금: -1,200원 (-0.0%)
  ㄴ 승리 수익: +48,800원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 3승 2패 ===
=== selection_date 이후 승패: 3승 2패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 3승 2패 (승률 60.0%) ===
총 수익금: -1,200원 (-0.0%)
  ㄴ 승리 수익: +48,800원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🟢 252990(샘씨엔에스) 09:18 매수 → +1.26% [ML: 70.4%]
# [ML 필터링: 8.3%]       🔴 011930(신성이엔지) 09:49 매수 → -2.50%
   🟢 440110(파두) 09:51 매수 → +0.12% [ML: 85.7%]
   🟢 126340(비나텍) 11:03 매수 → +3.50% [ML: 55.4%]
   🔴 060900(DGP) 11:39 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 450140(코오롱모빌리티그룹) 11:43 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20250923 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-23 14:12:37
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:24→10:27: 데이터부족
    10:27→10:30: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 종가:2,695 | 거래량:45,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:72,400 | 거래량:1,997 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:72,200 | 거래량:8,616 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:71,600 | 거래량:3,094 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:71,400 | 거래량:2,681 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:71,500 | 거래량:2,160 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:51→09:54: 종가:70,700 | 거래량:5,705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:71,400 | 거래량:1,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:71,200 | 거래량:1,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:71,300 | 거래량:423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:71,600 | 거래량:567 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:71,700 | 거래량:636 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:71,400 | 거래량:2,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:71,300 | 거래량:1,089 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:71,200 | 거래량:3,093 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:71,400 | 거래량:1,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:71,600 | 거래량:2,409 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:71,400 | 거래량:470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:71,300 | 거래량:742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:71,100 | 거래량:618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:70,900 | 거래량:434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:71,000 | 거래량:713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:71,100 | 거래량:851 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:71,700 | 거래량:1,101 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:71,200 | 거래량:949 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:71,200 | 거래량:853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:71,000 | 거래량:589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:70,800 | 거래량:2,051 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:71,000 | 거래량:695 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:70,200 | 거래량:1,747 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:70,200 | 거래량:1,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:70,000 | 거래량:443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:70,100 | 거래량:2,702 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:70,300 | 거래량:346 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:70,200 | 거래량:3,057 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:70,500 | 거래량:3,477 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:70,500 | 거래량:527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:70,500 | 거래량:291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:70,600 | 거래량:471 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:70,500 | 거래량:405 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:70,500 | 거래량:1,155 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:70,700 | 거래량:369 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:70,600 | 거래량:390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:70,700 | 거래량:410 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:70,700 | 거래량:2,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:70,700 | 거래량:554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:70,900 | 거래량:349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:70,800 | 거래량:267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:70,600 | 거래량:181 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:70,600 | 거래량:307 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:70,000 | 거래량:1,901 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:70,100 | 거래량:1,928 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:70,500 | 거래량:608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:70,300 | 거래량:298 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:70,300 | 거래량:918 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:70,300 | 거래량:399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:70,300 | 거래량:367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:70,500 | 거래량:303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:70,300 | 거래량:360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:70,500 | 거래량:290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:70,400 | 거래량:543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:70,400 | 거래량:279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:70,600 | 거래량:248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:70,500 | 거래량:360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:70,700 | 거래량:843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:70,800 | 거래량:321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:70,500 | 거래량:579 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:70,500 | 거래량:745 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:70,400 | 거래량:443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:70,400 | 거래량:735 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:70,300 | 거래량:834 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:70,400 | 거래량:1,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:70,300 | 거래량:228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:69,600 | 거래량:4,809 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:69,600 | 거래량:4,368 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:69,700 | 거래량:651 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:69,800 | 거래량:1,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:69,800 | 거래량:715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:69,800 | 거래량:758 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:69,600 | 거래량:8,815 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:33→13:36: 종가:69,400 | 거래량:1,217 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:69,600 | 거래량:995 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:69,600 | 거래량:547 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:69,700 | 거래량:730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:69,400 | 거래량:1,785 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:69,300 | 거래량:1,201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:69,700 | 거래량:904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:69,500 | 거래량:1,315 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:69,400 | 거래량:748 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:69,600 | 거래량:1,210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:69,600 | 거래량:1,079 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:69,800 | 거래량:1,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:69,600 | 거래량:1,942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:69,200 | 거래량:821 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:69,100 | 거래량:1,366 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:69,100 | 거래량:2,978 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:69,600 | 거래량:1,394 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:69,300 | 거래량:976 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:69,300 | 거래량:703 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:69,300 | 거래량:840 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:69,300 | 거래량:1,377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:69,300 | 거래량:1,003 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:69,200 | 거래량:956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:69,400 | 거래량:1,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:69,300 | 거래량:1,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:69,500 | 거래량:970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:69,600 | 거래량:1,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:69,400 | 거래량:816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:69,400 | 거래량:958 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:69,300 | 거래량:776 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:69,600 | 거래량:590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:69,300 | 거래량:1,636 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:69,400 | 거래량:940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:69,400 | 거래량:341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:69,400 | 거래량:1,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:69,400 | 거래량:314 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 440110 - 20250923 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-23 09:07:59
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:51 [pullback_pattern]
  체결 시뮬레이션:
    09:51 매수[pullback_pattern] @24,870 → 15:00 매도[profit_0.1pct] @24,900 (+0.12%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:24,350 | 거래량:31,990 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:24,800 | 거래량:51,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:24,450 | 거래량:21,856 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:24,800 | 거래량:29,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:24,500 | 거래량:40,466 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:24,450 | 거래량:12,291 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:24,250 | 거래량:7,153 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:24,400 | 거래량:22,237 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:24,400 | 거래량:6,208 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:24,500 | 거래량:5,504 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:24,700 | 거래량:15,323 | 🟢강매수 | 신뢰도:92%
    09:45→09:48: 종가:24,750 | 거래량:12,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:24,900 | 거래량:25,957 | 🟢강매수 | 신뢰도:89% | 💰매수@24,870 | →15:00매도@24,900
    09:51→09:54: 종가:24,750 | 거래량:15,017 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:24,700 | 거래량:8,952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:24,700 | 거래량:7,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:24,550 | 거래량:9,075 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:24,550 | 거래량:9,788 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:24,650 | 거래량:7,751 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:24,800 | 거래량:6,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:24,700 | 거래량:2,713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:24,650 | 거래량:11,862 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:24,750 | 거래량:4,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:24,950 | 거래량:25,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:24,925 | 거래량:7,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:24,900 | 거래량:8,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:24,900 | 거래량:6,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:24,950 | 거래량:21,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:25,000 | 거래량:75,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:25,000 | 거래량:14,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:24,950 | 거래량:10,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:25,050 | 거래량:6,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:25,100 | 거래량:5,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:25,100 | 거래량:11,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:25,000 | 거래량:13,087 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:24,900 | 거래량:8,184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:24,875 | 거래량:7,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:24,875 | 거래량:6,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:24,850 | 거래량:6,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:24,800 | 거래량:6,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:24,950 | 거래량:2,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:24,850 | 거래량:5,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:25,000 | 거래량:14,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:24,950 | 거래량:6,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:24,950 | 거래량:5,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:24,850 | 거래량:4,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:24,850 | 거래량:4,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:24,950 | 거래량:2,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:24,850 | 거래량:3,612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:24,850 | 거래량:3,149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:24,900 | 거래량:3,315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:24,950 | 거래량:3,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:24,900 | 거래량:3,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:24,950 | 거래량:2,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:24,950 | 거래량:2,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:25,050 | 거래량:4,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:24,800 | 거래량:15,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:24,650 | 거래량:13,845 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:24,800 | 거래량:8,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:24,750 | 거래량:4,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:24,700 | 거래량:6,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:24,650 | 거래량:4,857 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:24,700 | 거래량:4,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:24,750 | 거래량:664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:24,750 | 거래량:780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:24,800 | 거래량:1,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:24,800 | 거래량:1,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:24,750 | 거래량:974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:24,850 | 거래량:3,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:24,750 | 거래량:4,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:24,800 | 거래량:1,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:24,800 | 거래량:1,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:24,850 | 거래량:1,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:24,900 | 거래량:2,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:24,950 | 거래량:4,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:24,950 | 거래량:9,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:25,000 | 거래량:7,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:24,950 | 거래량:9,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:24,950 | 거래량:4,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:24,900 | 거래량:2,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:24,900 | 거래량:2,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:24,900 | 거래량:5,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:24,900 | 거래량:501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:24,850 | 거래량:3,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:24,750 | 거래량:12,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:24,600 | 거래량:4,458 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:24,650 | 거래량:2,754 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:24,600 | 거래량:2,562 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:24,650 | 거래량:2,602 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:24,600 | 거래량:2,847 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:24,650 | 거래량:2,198 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:24,750 | 거래량:2,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:24,750 | 거래량:650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:24,800 | 거래량:4,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:24,850 | 거래량:2,749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:24,850 | 거래량:3,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:24,900 | 거래량:6,467 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:24,850 | 거래량:6,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:24,950 | 거래량:13,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:24,800 | 거래량:8,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
