=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (4승 3패)
총 수익금: +85,000원 (+1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -55,000원 (실제 손실률 합계)

=== 총 승패: 4승 3패 ===
=== selection_date 이후 승패: 4승 3패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 4승 3패 (승률 57.1%) ===
총 수익금: +85,000원 (+1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -55,000원 (실제 손실률 합계)

# [ML 필터링: 26.7%]       🟢 452260(한화갤러리아) 09:33 매수 → +3.50%
   🟢 100790(미래에셋벤처투자) 09:34 매수 → +3.50% [ML: 62.4%]
   🔴 082920(비츠로셀) 09:42 매수 → -2.50% [ML: 65.7%]
   🟢 100790(미래에셋벤처투자) 10:22 매수 → +3.50% [ML: 62.6%]
   🟢 027360(아주IB투자) 10:24 매수 → +3.50% [ML: 57.6%]
# [ML 필터링: 15.0%]       🟢 319400(현대무벡스) 10:30 매수 → +3.50%
# [ML 필터링: 49.0%]       🔴 100790(미래에셋벤처투자) 10:48 매수 → -2.50%
   🔴 307180(아이엘) 10:54 매수 → -0.50% [ML: 58.0%]
# [ML 필터링: 49.6%]       🟢 027360(아주IB투자) 11:15 매수 → +3.50%
# [ML 필터링: 27.8%]       🔴 006280(녹십자) 11:24 매수 → -0.31%
   🟢 295310(에이치브이엠) 11:27 매수 → +3.50% [ML: 64.3%]
   🔴 043260(성호전자) 11:34 매수 → -2.50% [ML: 73.7%]

=== 067830 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 12:39:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,095 | 거래량:1,305 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:167,000 | 거래량:1,165 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:167,100 | 거래량:580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:166,600 | 거래량:992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:167,050 | 거래량:910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:167,200 | 거래량:969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:167,100 | 거래량:1,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:167,000 | 거래량:899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:166,600 | 거래량:600 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 067290 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 09:01:25
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,986 | 거래량:883,763 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:1,976 | 거래량:294,729 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:1,997 | 거래량:127,925 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:2,000 | 거래량:86,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:1,992 | 거래량:50,770 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:1,972 | 거래량:82,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:1,965 | 거래량:85,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:1,989 | 거래량:73,090 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:1,970 | 거래량:49,378 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:1,970 | 거래량:29,718 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:1,987 | 거래량:19,056 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:1,975 | 거래량:53,223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:1,988 | 거래량:38,954 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:2,005 | 거래량:68,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:2,000 | 거래량:31,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:1,975 | 거래량:65,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:1,981 | 거래량:28,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:1,975 | 거래량:37,770 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:1,965 | 거래량:46,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:1,971 | 거래량:14,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:1,975 | 거래량:24,085 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:1,967 | 거래량:19,690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:1,955 | 거래량:89,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:1,954 | 거래량:16,305 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:1,959 | 거래량:36,125 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:1,978 | 거래량:23,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:1,980 | 거래량:11,398 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:1,986 | 거래량:13,662 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:1,987 | 거래량:23,989 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:1,991 | 거래량:13,397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:1,974 | 거래량:36,219 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:1,981 | 거래량:25,724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:1,970 | 거래량:19,738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:1,984 | 거래량:15,542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:1,987 | 거래량:34,193 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:1,983 | 거래량:26,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:1,978 | 거래량:10,393 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:1,978 | 거래량:24,815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:1,969 | 거래량:8,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:1,962 | 거래량:33,510 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:1,962 | 거래량:9,217 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:1,953 | 거래량:23,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:1,964 | 거래량:20,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:1,958 | 거래량:20,237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:1,954 | 거래량:23,281 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:1,932 | 거래량:165,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:1,932 | 거래량:38,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:1,922 | 거래량:116,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:1,933 | 거래량:18,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:1,938 | 거래량:24,428 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:1,936 | 거래량:17,131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:1,933 | 거래량:20,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:1,938 | 거래량:13,056 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:1,940 | 거래량:26,776 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:1,938 | 거래량:17,584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:1,923 | 거래량:57,798 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:1,937 | 거래량:9,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:1,928 | 거래량:9,851 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:1,928 | 거래량:1,890 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:1,928 | 거래량:26,719 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:1,924 | 거래량:10,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:1,934 | 거래량:15,917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:1,936 | 거래량:24,717 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:1,950 | 거래량:7,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:1,950 | 거래량:16,606 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:1,937 | 거래량:31,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:1,927 | 거래량:23,949 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:1,923 | 거래량:39,539 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:1,930 | 거래량:20,331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:1,923 | 거래량:51,192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:1,911 | 거래량:63,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:1,907 | 거래량:16,298 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:1,881 | 거래량:66,629 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:1,887 | 거래량:42,742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:1,889 | 거래량:51,766 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:1,916 | 거래량:53,179 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:1,906 | 거래량:19,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:1,901 | 거래량:32,982 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:1,899 | 거래량:17,473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:1,905 | 거래량:11,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:1,908 | 거래량:11,949 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:1,906 | 거래량:2,627 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:1,907 | 거래량:15,517 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:1,909 | 거래량:6,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:1,902 | 거래량:2,992 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:1,901 | 거래량:16,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:1,926 | 거래량:66,293 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:1,940 | 거래량:53,860 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:1,930 | 거래량:15,754 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:1,928 | 거래량:7,739 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:1,920 | 거래량:9,481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:1,941 | 거래량:22,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:1,936 | 거래량:10,841 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:1,933 | 거래량:16,265 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:1,928 | 거래량:11,788 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:1,925 | 거래량:23,263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:1,915 | 거래량:7,636 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:1,915 | 거래량:9,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:1,910 | 거래량:10,748 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:1,904 | 거래량:10,384 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:1,899 | 거래량:18,808 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:1,900 | 거래량:7,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:1,901 | 거래량:6,995 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:1,904 | 거래량:22,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:1,904 | 거래량:6,437 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:1,908 | 거래량:5,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:1,910 | 거래량:9,969 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:1,915 | 거래량:4,436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:1,911 | 거래량:9,742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:1,904 | 거래량:45,420 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:1,923 | 거래량:4,472 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:1,913 | 거래량:9,670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:1,913 | 거래량:14,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:1,915 | 거래량:12,740 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:1,917 | 거래량:6,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:1,919 | 거래량:24,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:1,925 | 거래량:16,441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:1,922 | 거래량:18,963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:1,928 | 거래량:23,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:1,929 | 거래량:43,795 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:1,928 | 거래량:27,081 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:1,938 | 거래량:37,399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:1,936 | 거래량:45,123 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 043260 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 09:04:32
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:34 [pullback_pattern]
  체결 시뮬레이션:
    11:34 매수[pullback_pattern] @6,702 → 12:28 매도[stop_loss_2.5pct] @6,534 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,430 | 거래량:16,661 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:6,650 | 거래량:53,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:6,770 | 거래량:239,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:6,820 | 거래량:102,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:6,760 | 거래량:47,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:6,620 | 거래량:71,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:6,750 | 거래량:36,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:6,680 | 거래량:23,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:6,810 | 거래량:20,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:6,750 | 거래량:30,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:6,800 | 거래량:19,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:6,870 | 거래량:20,103 | 🟢강매수 | 신뢰도:85%
    09:48→09:51: 종가:6,830 | 거래량:24,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:6,870 | 거래량:45,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:6,920 | 거래량:37,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:6,890 | 거래량:23,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:6,890 | 거래량:16,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:6,900 | 거래량:34,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:6,860 | 거래량:10,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:6,790 | 거래량:23,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:6,750 | 거래량:11,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:6,740 | 거래량:7,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:6,720 | 거래량:3,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:6,680 | 거래량:18,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:6,650 | 거래량:30,740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:6,740 | 거래량:6,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:6,690 | 거래량:7,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:6,850 | 거래량:18,489 | 🟢강매수 | 신뢰도:90%
    10:36→10:39: 종가:6,830 | 거래량:7,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:6,820 | 거래량:8,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:6,770 | 거래량:10,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:6,770 | 거래량:4,002 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:6,750 | 거래량:6,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:6,750 | 거래량:3,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:6,730 | 거래량:2,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:6,750 | 거래량:5,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:6,740 | 거래량:2,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:6,720 | 거래량:10,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:6,730 | 거래량:3,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:6,730 | 거래량:1,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:6,720 | 거래량:25,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:6,670 | 거래량:7,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:6,690 | 거래량:3,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:6,640 | 거래량:10,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:6,640 | 거래량:6,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:6,670 | 거래량:3,866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:6,710 | 거래량:4,515 | 🟢강매수 | 신뢰도:92% | 💰매수@6,702 | →12:28매도@6,534
    11:33→11:36: 종가:6,670 | 거래량:11,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:6,740 | 거래량:4,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:6,750 | 거래량:7,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:6,780 | 거래량:7,386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:6,730 | 거래량:13,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:6,780 | 거래량:3,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:6,780 | 거래량:1,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:6,780 | 거래량:6,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:6,750 | 거래량:3,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:6,760 | 거래량:1,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:6,670 | 거래량:9,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:6,670 | 거래량:1,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:6,680 | 거래량:5,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:6,690 | 거래량:3,527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:6,560 | 거래량:45,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:6,580 | 거래량:5,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:6,580 | 거래량:5,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:6,580 | 거래량:7,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:6,470 | 거래량:34,567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:6,520 | 거래량:14,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:6,620 | 거래량:4,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:6,580 | 거래량:11,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:6,580 | 거래량:1,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:6,570 | 거래량:1,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:6,550 | 거래량:1,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:6,590 | 거래량:2,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:6,590 | 거래량:1,317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:6,530 | 거래량:2,898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
