=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (9승 5패)
총 수익금: +194,100원 (+1.4%)
  ㄴ 승리 수익: +279,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -85,500원 (실제 손실률 합계)

=== 총 승패: 9승 5패 ===
=== selection_date 이후 승패: 9승 5패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 9승 5패 (승률 64.3%) ===
총 수익금: +194,100원 (+1.4%)
  ㄴ 승리 수익: +279,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -85,500원 (실제 손실률 합계)

   🟢 450140(코오롱모빌리티그룹) 09:30 매수 → +2.10% [ML: 84.3%]
   🟢 090710(휴림로봇) 09:45 매수 → +3.50% [ML: 72.6%]
   🔴 290650(엘앤씨바이오) 09:47 매수 → -2.50% [ML: 68.6%]
# [ML 필터링: 30.7%]       🔴 381620(제닉스로보틱스) 09:57 매수 → -2.50%
# [ML 필터링: 19.9%]       🔴 034730(SK) 10:00 매수 → -2.50%
   🟢 468530(프로티나) 10:12 매수 → +3.50% [ML: 86.8%]
   🟢 005690(파미셀) 10:15 매수 → +3.50% [ML: 75.7%]
# [ML 필터링: 47.3%]       🟢 332570(PS일렉트로닉스) 10:15 매수 → +3.50%
# [ML 필터링: 26.2%]       🔴 042520(한스바이오메드) 10:21 매수 → -2.50%
   🟢 456160(지투지바이오) 10:30 매수 → +3.50% [ML: 63.2%]
# [ML 필터링: 17.9%]       🔴 042520(한스바이오메드) 10:48 매수 → -2.50%
   🟢 214370(케어젠) 11:00 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 092870(엑시콘) 11:09 매수 → +1.36% [ML: 50.0%] (패턴없음)
   🟢 468530(프로티나) 11:15 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 007660(이수페타시스) 11:21 매수 → -0.54% [ML: 50.0%] (패턴없음)
   🔴 332570(PS일렉트로닉스) 11:24 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 030530(원익홀딩스) 11:25 매수 → -0.51% [ML: 50.0%] (패턴없음)
   🟢 005690(파미셀) 11:51 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 351330(이삭엔지니어링) 11:54 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 450140 - 20250915 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-15 09:02:52
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:30 [pullback_pattern]
  체결 시뮬레이션:
    09:30 매수[pullback_pattern] @7,532 → 15:00 매도[profit_2.1pct] @7,690 (+2.10%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,380 | 거래량:221,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:595,000 | 거래량:394 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:595,000 | 거래량:359 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:598,000 | 거래량:898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:598,000 | 거래량:172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:597,000 | 거래량:271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:598,000 | 거래량:316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:597,000 | 거래량:833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:596,000 | 거래량:249 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:596,000 | 거래량:396 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:596,000 | 거래량:130 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:597,000 | 거래량:331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:596,000 | 거래량:735 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:597,000 | 거래량:301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:597,000 | 거래량:190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:596,000 | 거래량:371 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:596,000 | 거래량:451 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:597,000 | 거래량:367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:596,000 | 거래량:258 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:595,000 | 거래량:296 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:594,000 | 거래량:510 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:54→11:57: 종가:594,000 | 거래량:814 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:57→12:00: 종가:593,000 | 거래량:337 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:594,000 | 거래량:487 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:03→12:06: 종가:594,000 | 거래량:199 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:06→12:09: 종가:594,000 | 거래량:186 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:09→12:12: 종가:593,000 | 거래량:481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:594,000 | 거래량:254 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:15→12:18: 종가:594,000 | 거래량:303 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:18→12:21: 종가:594,000 | 거래량:210 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:21→12:24: 종가:595,000 | 거래량:413 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:596,000 | 거래량:243 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:596,000 | 거래량:521 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:596,000 | 거래량:254 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:596,000 | 거래량:610 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:597,000 | 거래량:87 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:598,000 | 거래량:829 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:597,000 | 거래량:520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:597,000 | 거래량:137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:599,000 | 거래량:581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:598,000 | 거래량:228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:599,000 | 거래량:272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:600,000 | 거래량:313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:600,000 | 거래량:225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:600,000 | 거래량:335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:597,000 | 거래량:1,021 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:597,000 | 거래량:171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:596,000 | 거래량:411 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:596,000 | 거래량:675 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:596,000 | 거래량:458 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:597,000 | 거래량:376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:597,000 | 거래량:89 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:596,000 | 거래량:542 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:597,000 | 거래량:239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:596,000 | 거래량:213 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:595,000 | 거래량:566 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:595,000 | 거래량:154 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:595,000 | 거래량:234 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:597,000 | 거래량:1,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:596,000 | 거래량:348 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:595,000 | 거래량:324 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:595,000 | 거래량:452 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:595,000 | 거래량:265 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:596,000 | 거래량:345 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:596,000 | 거래량:83 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:596,000 | 거래량:763 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:596,000 | 거래량:319 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:595,000 | 거래량:873 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:596,000 | 거래량:378 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:595,000 | 거래량:545 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:596,000 | 거래량:410 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:596,000 | 거래량:360 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:596,000 | 거래량:235 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:597,000 | 거래량:497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:597,000 | 거래량:607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:597,000 | 거래량:356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:597,000 | 거래량:909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:597,000 | 거래량:188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:596,000 | 거래량:290 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:596,000 | 거래량:328 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:596,000 | 거래량:533 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:596,000 | 거래량:248 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:596,000 | 거래량:431 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:597,000 | 거래량:392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:596,000 | 거래량:278 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:596,000 | 거래량:504 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:598,000 | 거래량:1,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:597,000 | 거래량:379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:596,000 | 거래량:764 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:596,000 | 거래량:462 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%

=== 031210 - 20250915 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-15 09:01:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:52,600 | 거래량:4,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:52,500 | 거래량:5,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:52,200 | 거래량:3,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:52,000 | 거래량:3,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:52,000 | 거래량:3,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:52,100 | 거래량:1,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:52,400 | 거래량:2,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:52,100 | 거래량:2,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:52,300 | 거래량:2,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:52,500 | 거래량:1,021 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:52,600 | 거래량:4,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:52,800 | 거래량:1,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:52,700 | 거래량:2,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:52,800 | 거래량:2,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:52,500 | 거래량:2,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:52,300 | 거래량:3,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:52,300 | 거래량:2,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:52,300 | 거래량:1,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:52,400 | 거래량:1,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:52,400 | 거래량:613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:52,500 | 거래량:1,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:52,400 | 거래량:3,788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:52,600 | 거래량:2,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:52,400 | 거래량:1,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:52,400 | 거래량:1,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:52,500 | 거래량:1,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:52,400 | 거래량:1,278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:52,500 | 거래량:1,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:52,400 | 거래량:1,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:52,300 | 거래량:1,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:52,400 | 거래량:555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:52,500 | 거래량:959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:52,300 | 거래량:5,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:52,500 | 거래량:2,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:52,600 | 거래량:716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:52,200 | 거래량:2,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:52,200 | 거래량:5,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:52,400 | 거래량:1,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:52,600 | 거래량:1,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:52,900 | 거래량:2,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:52,800 | 거래량:2,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:52,600 | 거래량:1,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:52,800 | 거래량:836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:52,700 | 거래량:986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:52,500 | 거래량:1,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:52,600 | 거래량:1,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:52,600 | 거래량:631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:52,600 | 거래량:4,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:52,600 | 거래량:1,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:52,700 | 거래량:984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:52,800 | 거래량:1,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:52,800 | 거래량:1,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:52,700 | 거래량:1,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:52,700 | 거래량:1,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:52,800 | 거래량:956 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:52,800 | 거래량:1,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:52,700 | 거래량:1,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:52,800 | 거래량:729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:52,800 | 거래량:830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:52,700 | 거래량:1,419 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:52,700 | 거래량:1,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:52,800 | 거래량:883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:52,900 | 거래량:1,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:52,900 | 거래량:825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:52,900 | 거래량:1,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:52,900 | 거래량:1,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:52,900 | 거래량:705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:52,800 | 거래량:1,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:52,700 | 거래량:1,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:52,900 | 거래량:691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:52,900 | 거래량:1,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:52,700 | 거래량:2,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:52,800 | 거래량:893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:52,900 | 거래량:7,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:52,700 | 거래량:2,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:52,900 | 거래량:980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:53,000 | 거래량:1,150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:52,900 | 거래량:1,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:53,000 | 거래량:1,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:53,000 | 거래량:1,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:52,900 | 거래량:1,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:52,900 | 거래량:1,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:53,100 | 거래량:1,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:52,900 | 거래량:2,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:53,200 | 거래량:2,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:53,200 | 거래량:3,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:53,200 | 거래량:2,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:53,200 | 거래량:1,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:53,400 | 거래량:4,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:53,400 | 거래량:3,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:53,400 | 거래량:1,582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:53,400 | 거래량:1,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:53,400 | 거래량:1,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:53,600 | 거래량:1,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:53,400 | 거래량:1,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:53,600 | 거래량:3,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:53,700 | 거래량:1,924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:53,600 | 거래량:1,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:53,600 | 거래량:1,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:53,400 | 거래량:2,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:53,400 | 거래량:1,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:53,400 | 거래량:916 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:53,600 | 거래량:1,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:53,500 | 거래량:1,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:53,550 | 거래량:1,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:53,400 | 거래량:1,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:53,200 | 거래량:2,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:53,500 | 거래량:1,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:53,400 | 거래량:2,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:53,600 | 거래량:2,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:53,200 | 거래량:5,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:53,300 | 거래량:1,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:53,300 | 거래량:1,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:53,300 | 거래량:1,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:53,400 | 거래량:1,614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:53,400 | 거래량:1,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:53,500 | 거래량:3,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:53,500 | 거래량:1,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:53,500 | 거래량:2,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:53,500 | 거래량:1,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:53,500 | 거래량:3,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:53,500 | 거래량:2,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:53,500 | 거래량:760 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 456160 - 20250915 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-15 09:07:30
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:30 [pullback_pattern]
  체결 시뮬레이션:
    10:30 매수[pullback_pattern] @60,045 → 11:40 매도[profit_3.5pct] @62,147 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
