=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (8승 2패)
총 수익금: +205,500원 (+2.1%)
  ㄴ 승리 수익: +255,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 8승 2패 ===
=== selection_date 이후 승패: 8승 2패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 8승 2패 (승률 80.0%) ===
총 수익금: +205,500원 (+2.1%)
  ㄴ 승리 수익: +255,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🟢 199430(케이엔알시스템) 09:39 매수 → +3.50% [ML: 72.3%]
   🟢 086520(에코프로) 09:45 매수 → +1.05% [ML: 76.5%]
   🟢 394800(쓰리빌리언) 09:54 매수 → +3.50% [ML: 52.2%]
   🟢 051915(LG화학우) 10:06 매수 → +3.50% [ML: 58.1%]
# [ML 필터링: 41.2%]       🟢 001520(동양) 10:13 매수 → +3.50%
# [ML 필터링: 30.9%]       🟢 000150(두산) 10:15 매수 → +2.65%
   🟢 042520(한스바이오메드) 10:18 매수 → +3.50% [ML: 68.9%]
# [ML 필터링: 30.0%]       🔴 010580(에스엠벡셀) 10:27 매수 → -2.50%
# [ML 필터링: 49.7%]       🔴 394800(쓰리빌리언) 10:33 매수 → -2.50%
# [ML 필터링: 18.5%]       🔴 054540(삼영엠텍) 10:33 매수 → -2.50%
   🟢 010580(에스엠벡셀) 10:54 매수 → +3.50% [ML: 55.5%]
   🟢 006650(대한유화) 11:02 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 381620(제닉스로보틱스) 11:18 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 001520(동양) 11:48 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 089890(코세스) 11:57 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 356890 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 12:41:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,000 | 거래량:19,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:29,100 | 거래량:2,486 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:29,000 | 거래량:3,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:29,200 | 거래량:3,632 | 🟢강매수(15시이후매수금지) | 신뢰도:91%
    15:00→15:03: 종가:29,450 | 거래량:12,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:29,650 | 거래량:32,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:29,700 | 거래량:16,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:29,300 | 거래량:8,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:29,100 | 거래량:4,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:29,350 | 거래량:4,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:29,200 | 거래량:3,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 364980 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 09:00:39
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    10:30→10:33: 데이터부족
    10:33→10:36: 데이터부족
    10:36→10:39: 데이터부족
    10:39→10:42: 데이터부족
    10:42→10:45: 종가:9,805 | 거래량:12,709 | 🔴회피(09:00시가없음) | 신뢰도:0%
    10:45→10:48: 종가:9,815 | 거래량:22,214 | 🔴회피(09:00시가없음) | 신뢰도:0%
    10:48→10:51: 종가:9,825 | 거래량:29,143 | 🔴회피(09:00시가없음) | 신뢰도:0%
    10:51→10:54: 종가:9,830 | 거래량:9,092 | 🔴회피(09:00시가없음) | 신뢰도:0%
    10:54→10:57: 종가:9,830 | 거래량:26,629 | 🔴회피(09:00시가없음) | 신뢰도:0%
    10:57→11:00: 종가:9,840 | 거래량:43,247 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:00→11:03: 종가:9,820 | 거래량:24,725 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:03→11:06: 종가:9,820 | 거래량:19,019 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:06→11:09: 종가:9,815 | 거래량:8,819 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:09→11:12: 종가:9,820 | 거래량:25,164 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:12→11:15: 종가:9,810 | 거래량:23,775 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:15→11:18: 종가:9,790 | 거래량:40,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:9,795 | 거래량:10,094 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:9,810 | 거래량:27,555 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:24→11:27: 종가:9,815 | 거래량:4,713 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:27→11:30: 종가:9,800 | 거래량:11,045 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:30→11:33: 종가:9,805 | 거래량:15,742 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:33→11:36: 종가:9,795 | 거래량:4,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:9,810 | 거래량:9,280 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:39→11:42: 종가:9,805 | 거래량:2,943 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:42→11:45: 종가:9,810 | 거래량:7,326 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:45→11:48: 종가:9,805 | 거래량:10,172 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:48→11:51: 종가:9,795 | 거래량:13,281 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:9,800 | 거래량:6,769 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:54→11:57: 종가:9,805 | 거래량:6,909 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:57→12:00: 종가:9,815 | 거래량:31,865 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:00→12:03: 종가:9,810 | 거래량:6,057 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:03→12:06: 종가:9,785 | 거래량:30,639 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:06→12:09: 종가:9,800 | 거래량:10,129 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:09→12:12: 종가:9,795 | 거래량:6,727 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:12→12:15: 종가:9,790 | 거래량:7,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:9,780 | 거래량:6,897 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:9,780 | 거래량:1,779 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:9,780 | 거래량:2,433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:9,795 | 거래량:5,927 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:27→12:30: 종가:9,790 | 거래량:4,175 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:9,790 | 거래량:7,097 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:9,785 | 거래량:4,403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:9,790 | 거래량:4,573 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:9,795 | 거래량:13,288 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:42→12:45: 종가:9,785 | 거래량:15,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:9,775 | 거래량:8,189 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:9,795 | 거래량:3,067 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:51→12:54: 종가:9,810 | 거래량:16,106 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:54→12:57: 종가:9,815 | 거래량:5,577 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:57→13:00: 종가:9,815 | 거래량:27,003 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:00→13:03: 종가:9,820 | 거래량:37,576 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:03→13:06: 종가:9,825 | 거래량:38,108 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:06→13:09: 종가:9,810 | 거래량:25,516 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:09→13:12: 종가:9,810 | 거래량:10,841 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:12→13:15: 종가:9,807 | 거래량:2,178 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:15→13:18: 종가:9,810 | 거래량:12,648 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:18→13:21: 종가:9,800 | 거래량:8,584 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:21→13:24: 종가:9,820 | 거래량:6,817 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:24→13:27: 종가:9,820 | 거래량:10,349 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:27→13:30: 종가:9,820 | 거래량:167,525 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:30→13:33: 종가:9,825 | 거래량:217,814 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:33→13:36: 종가:9,815 | 거래량:2,313 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:36→13:39: 종가:9,825 | 거래량:14,252 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:39→13:42: 종가:9,840 | 거래량:82,173 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:42→13:45: 종가:9,835 | 거래량:91,525 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:45→13:48: 종가:9,830 | 거래량:14,492 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:48→13:51: 종가:9,835 | 거래량:29,388 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:51→13:54: 종가:9,820 | 거래량:10,175 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:54→13:57: 종가:9,820 | 거래량:9,474 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:57→14:00: 종가:9,820 | 거래량:3,448 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:00→14:03: 종가:9,815 | 거래량:9,374 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:03→14:06: 종가:9,815 | 거래량:19,681 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:06→14:09: 종가:9,820 | 거래량:1,944 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:09→14:12: 종가:9,815 | 거래량:1,831 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:12→14:15: 종가:9,825 | 거래량:9,832 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:15→14:18: 종가:9,820 | 거래량:17,260 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:18→14:21: 종가:9,835 | 거래량:9,329 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:21→14:24: 종가:9,840 | 거래량:1,488 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:24→14:27: 종가:9,845 | 거래량:306,299 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:27→14:30: 종가:9,840 | 거래량:72,702 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:30→14:33: 종가:9,845 | 거래량:17,251 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:33→14:36: 종가:9,850 | 거래량:21,151 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:36→14:39: 종가:9,845 | 거래량:21,279 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:39→14:42: 종가:9,850 | 거래량:22,963 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:42→14:45: 종가:9,855 | 거래량:17,790 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:45→14:48: 종가:9,850 | 거래량:46,801 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:48→14:51: 종가:9,850 | 거래량:20,338 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:51→14:54: 종가:9,855 | 거래량:44,766 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:54→14:57: 종가:9,850 | 거래량:35,853 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:57→15:00: 종가:9,865 | 거래량:27,553 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:00→15:03: 종가:9,875 | 거래량:31,840 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:03→15:06: 종가:9,890 | 거래량:82,146 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:06→15:09: 종가:9,900 | 거래량:61,726 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:09→15:12: 종가:9,910 | 거래량:280,152 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:12→15:15: 종가:9,915 | 거래량:356,314 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:15→15:18: 종가:9,930 | 거래량:187,253 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:18→15:21: 종가:9,930 | 거래량:16,481 | 🔴회피(09:00시가없음) | 신뢰도:0%

=== 089890 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 11:03:06
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    11:57 [pullback_pattern]
  체결 시뮬레이션:
    11:57 매수[pullback_pattern] @24,540 → 12:41 매도[profit_3.5pct] @25,399 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:23,950 | 거래량:16,870 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:24,000 | 거래량:11,818 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:24,100 | 거래량:5,341 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:23,950 | 거래량:4,686 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:23,950 | 거래량:3,235 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:23,800 | 거래량:7,295 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:23,900 | 거래량:6,902 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:23,900 | 거래량:1,899 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:23,750 | 거래량:2,767 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:23,650 | 거래량:3,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:23,700 | 거래량:4,481 | 🔴회피(당일시가이하(시가:23700)) | 신뢰도:0%
    09:45→09:48: 종가:23,600 | 거래량:1,305 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:23,700 | 거래량:4,721 | 🔴회피(당일시가이하(시가:23700)) | 신뢰도:0%
    09:51→09:54: 종가:23,700 | 거래량:3,685 | 🔴회피(당일시가이하(시가:23700)) | 신뢰도:0%
    09:54→09:57: 종가:23,700 | 거래량:1,271 | 🔴회피(당일시가이하(시가:23700)) | 신뢰도:0%
    09:57→10:00: 종가:23,600 | 거래량:1,230 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:23,700 | 거래량:2,138 | 🔴회피(당일시가이하(시가:23700)) | 신뢰도:0%
    10:03→10:06: 종가:23,700 | 거래량:1,127 | 🔴회피(당일시가이하(시가:23700)) | 신뢰도:0%
    10:06→10:09: 종가:23,850 | 거래량:1,636 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:23,850 | 거래량:898 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:23,750 | 거래량:311 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:23,750 | 거래량:2,302 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:23,700 | 거래량:2,196 | 🔴회피(당일시가이하(시가:23700)) | 신뢰도:0%
    10:21→10:24: 종가:23,800 | 거래량:1,128 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:23,700 | 거래량:233 | 🔴회피(당일시가이하(시가:23700)) | 신뢰도:0%
    10:27→10:30: 종가:23,650 | 거래량:388 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:23,800 | 거래량:867 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:23,800 | 거래량:42 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:23,800 | 거래량:82 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:23,650 | 거래량:5,877 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:23,700 | 거래량:1,250 | 🔴회피(당일시가이하(시가:23700)) | 신뢰도:0%
    10:45→10:48: 종가:23,700 | 거래량:833 | 🔴회피(당일시가이하(시가:23700)) | 신뢰도:0%
    10:48→10:51: 종가:23,600 | 거래량:1,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:23,550 | 거래량:5,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:24,050 | 거래량:8,470 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:24,150 | 거래량:3,254 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:24,350 | 거래량:1,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:24,350 | 거래량:1,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:24,450 | 거래량:699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:24,650 | 거래량:6,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:24,600 | 거래량:2,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:24,500 | 거래량:2,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:24,550 | 거래량:718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:24,650 | 거래량:703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:24,650 | 거래량:690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:24,650 | 거래량:5,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:24,400 | 거래량:1,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:24,350 | 거래량:353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:24,300 | 거래량:385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:24,400 | 거래량:9 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:24,400 | 거래량:414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:24,500 | 거래량:10 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:24,500 | 거래량:12 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:24,450 | 거래량:479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:24,550 | 거래량:2,264 | 🟢강매수 | 신뢰도:93% | 💰매수@24,540 | →12:41매도@25,399
    11:57→12:00: 종가:24,700 | 거래량:1,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:24,650 | 거래량:2,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:24,550 | 거래량:1,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:24,700 | 거래량:1,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:24,700 | 거래량:3,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:24,750 | 거래량:1,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:24,800 | 거래량:1,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:24,750 | 거래량:2,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:24,700 | 거래량:2,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:24,750 | 거래량:1,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:24,750 | 거래량:2,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:24,650 | 거래량:1,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:24,750 | 거래량:823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:25,100 | 거래량:9,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:25,150 | 거래량:14,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:25,150 | 거래량:1,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:25,100 | 거래량:2,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:25,200 | 거래량:1,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:25,150 | 거래량:978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:25,250 | 거래량:451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:25,350 | 거래량:2,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:25,100 | 거래량:1,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:25,100 | 거래량:1,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:25,100 | 거래량:71 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:25,100 | 거래량:504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:25,150 | 거래량:1,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:25,400 | 거래량:458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:25,200 | 거래량:1,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:25,350 | 거래량:344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:25,250 | 거래량:590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:25,400 | 거래량:3,952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:25,350 | 거래량:506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:25,400 | 거래량:312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:25,400 | 거래량:609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:25,400 | 거래량:1,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:25,450 | 거래량:602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:25,500 | 거래량:1,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:25,400 | 거래량:1,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:25,450 | 거래량:979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:25,450 | 거래량:426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:25,450 | 거래량:465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:25,350 | 거래량:954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:25,250 | 거래량:1,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:25,250 | 거래량:1,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:25,200 | 거래량:747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:25,350 | 거래량:334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:25,300 | 거래량:259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:25,200 | 거래량:661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:25,250 | 거래량:366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:25,250 | 거래량:405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:25,250 | 거래량:363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:25,250 | 거래량:805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:25,200 | 거래량:628 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:25,200 | 거래량:1,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:25,200 | 거래량:530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:25,300 | 거래량:105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:25,250 | 거래량:708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:25,300 | 거래량:980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:25,300 | 거래량:503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
