=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (5승 5패)
총 수익금: +55,100원 (+0.6%)
  ㄴ 승리 수익: +149,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -94,300원 (실제 손실률 합계)

=== 총 승패: 5승 5패 ===
=== selection_date 이후 승패: 5승 5패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 5패 (승률 50.0%) ===
총 수익금: +55,100원 (+0.6%)
  ㄴ 승리 수익: +149,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -94,300원 (실제 손실률 합계)

   🟢 469750(아이비젼웍스) 09:51 매수 → +3.50% [ML: 78.9%]
   🔴 403870(HPSP) 09:52 매수 → -0.66% [ML: 63.5%]
   🟢 064260(다날) 09:54 매수 → +3.50% [ML: 61.5%]
# [ML 필터링: 34.7%]       🔴 170920(엘티씨) 10:09 매수 → -2.50%
   🟢 089970(브이엠) 10:12 매수 → +0.94% [ML: 65.1%]
   🟢 127120(제이에스링크) 10:24 매수 → +3.50% [ML: 59.9%]
   🟢 000400(롯데손해보험) 10:45 매수 → +3.50% [ML: 82.9%]
   🔴 114810(한솔아이원스) 11:00 매수 → -1.45% [ML: 50.0%] (패턴없음)
   🔴 469750(아이비젼웍스) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003570(SNT다이내믹스) 11:10 매수 → -2.32% [ML: 50.0%] (패턴없음)
   🔴 036620(감성코퍼레이션) 11:30 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 356890 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 09:21:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,590 | 거래량:428,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:15,200 | 거래량:3,562 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:15,300 | 거래량:2,977 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:15,130 | 거래량:2,298 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:15,230 | 거래량:1,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:15,000 | 거래량:5,419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:15,140 | 거래량:1,421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:15,160 | 거래량:2,447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:15,190 | 거래량:855 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:15,200 | 거래량:738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:15,140 | 거래량:1,691 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:15,100 | 거래량:1,103 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:15,090 | 거래량:1,241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:15,010 | 거래량:6,746 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:14,960 | 거래량:3,898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:14,910 | 거래량:4,997 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:15,090 | 거래량:4,813 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:15,130 | 거래량:201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:15,170 | 거래량:1,710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:15,170 | 거래량:654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:15,100 | 거래량:2,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:15,110 | 거래량:1,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:15,140 | 거래량:713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:15,040 | 거래량:4,596 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:15,330 | 거래량:8,303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:15,940 | 거래량:35,755 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:16,010 | 거래량:35,190 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:15,980 | 거래량:16,174 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%

=== 402340 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 09:01:10
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:210,000 | 거래량:4,688 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:211,500 | 거래량:3,546 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:211,500 | 거래량:4,672 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:212,000 | 거래량:1,920 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:211,000 | 거래량:4,451 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:212,500 | 거래량:7,411 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:213,000 | 거래량:5,489 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:212,250 | 거래량:3,955 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:213,000 | 거래량:5,428 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:212,500 | 거래량:1,589 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:212,000 | 거래량:3,156 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:211,500 | 거래량:1,189 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:211,000 | 거래량:2,972 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:212,500 | 거래량:6,455 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:212,500 | 거래량:1,110 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:212,000 | 거래량:653 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:211,500 | 거래량:2,541 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:211,000 | 거래량:4,275 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:210,000 | 거래량:4,588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:210,500 | 거래량:2,664 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:210,000 | 거래량:3,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:210,000 | 거래량:5,987 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:210,500 | 거래량:2,244 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:210,500 | 거래량:1,063 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:210,500 | 거래량:1,486 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:210,500 | 거래량:1,102 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:210,000 | 거래량:805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:211,000 | 거래량:3,194 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:210,500 | 거래량:728 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:210,500 | 거래량:554 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:212,000 | 거래량:3,508 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:212,000 | 거래량:732 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:211,500 | 거래량:1,377 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:211,000 | 거래량:804 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:211,500 | 거래량:875 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:211,500 | 거래량:1,614 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:212,000 | 거래량:963 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:212,000 | 거래량:2,299 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:213,000 | 거래량:2,211 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:213,000 | 거래량:862 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:213,000 | 거래량:2,869 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:213,500 | 거래량:1,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:212,500 | 거래량:3,854 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:213,000 | 거래량:973 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:213,000 | 거래량:898 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:212,000 | 거래량:755 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:212,000 | 거래량:881 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:212,500 | 거래량:790 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:212,500 | 거래량:1,064 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:212,500 | 거래량:830 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:212,500 | 거래량:786 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:212,500 | 거래량:920 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:212,000 | 거래량:956 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:212,000 | 거래량:947 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:212,000 | 거래량:1,754 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:212,000 | 거래량:890 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:211,500 | 거래량:709 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:212,000 | 거래량:2,651 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:211,500 | 거래량:2,012 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:212,000 | 거래량:4,760 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:212,000 | 거래량:635 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:211,500 | 거래량:684 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:211,500 | 거래량:766 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:212,000 | 거래량:2,751 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:211,000 | 거래량:1,678 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:211,500 | 거래량:1,078 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:211,500 | 거래량:940 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:211,000 | 거래량:2,752 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:211,000 | 거래량:751 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:211,500 | 거래량:930 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:210,500 | 거래량:1,643 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:211,500 | 거래량:4,388 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:212,000 | 거래량:3,576 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:211,500 | 거래량:2,748 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:211,000 | 거래량:1,853 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:211,500 | 거래량:2,586 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:212,000 | 거래량:1,975 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:211,500 | 거래량:3,168 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:211,000 | 거래량:1,150 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:211,000 | 거래량:2,336 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:210,500 | 거래량:860 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:211,250 | 거래량:3,176 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:211,500 | 거래량:1,167 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:211,000 | 거래량:7,658 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:24→13:27: 종가:210,500 | 거래량:2,621 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:210,750 | 거래량:1,284 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:211,000 | 거래량:1,655 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:211,000 | 거래량:6,382 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:211,500 | 거래량:3,146 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:211,000 | 거래량:2,071 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:211,500 | 거래량:960 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:211,500 | 거래량:2,230 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:211,000 | 거래량:2,401 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:211,500 | 거래량:5,820 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:211,000 | 거래량:1,305 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:211,500 | 거래량:1,168 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:212,000 | 거래량:11,072 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:211,750 | 거래량:3,331 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:212,000 | 거래량:1,033 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:212,000 | 거래량:1,311 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:211,750 | 거래량:1,301 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:212,000 | 거래량:2,708 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:212,000 | 거래량:3,328 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:213,500 | 거래량:5,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:213,500 | 거래량:2,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:213,500 | 거래량:2,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:213,500 | 거래량:1,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:213,250 | 거래량:1,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:214,000 | 거래량:6,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:214,500 | 거래량:5,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:213,250 | 거래량:3,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:212,500 | 거래량:7,109 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:212,500 | 거래량:2,252 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:213,000 | 거래량:3,800 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:214,000 | 거래량:9,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:214,000 | 거래량:4,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:214,000 | 거래량:2,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:213,500 | 거래량:6,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:215,000 | 거래량:8,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:215,000 | 거래량:6,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:214,000 | 거래량:5,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:214,500 | 거래량:5,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:216,000 | 거래량:6,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 170920 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 09:21:40
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:09 [pullback_pattern]
  체결 시뮬레이션:
    10:09 매수[pullback_pattern] @20,232 → 11:00 매도[stop_loss_2.5pct] @19,726 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,210 | 거래량:12,437 | 🔴회피(당일시가이하(시가:19400)) | 신뢰도:0%
    09:15→09:18: 종가:19,450 | 거래량:20,259 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:19,510 | 거래량:36,078 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:19,500 | 거래량:47,715 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:19,800 | 거래량:12,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:19,850 | 거래량:25,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:20,050 | 거래량:26,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:19,800 | 거래량:20,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:19,900 | 거래량:8,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:19,790 | 거래량:4,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:19,690 | 거래량:10,647 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:19,820 | 거래량:4,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:19,740 | 거래량:3,569 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:19,830 | 거래량:5,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:19,780 | 거래량:2,285 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:19,930 | 거래량:8,882 | 🟢강매수 | 신뢰도:88%
    10:00→10:03: 종가:19,860 | 거래량:5,569 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:19,950 | 거래량:5,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:20,300 | 거래량:19,623 | 🟢강매수 | 신뢰도:88% | 💰매수@20,232 | →11:00매도@19,726
    10:09→10:12: 종가:20,250 | 거래량:13,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:20,400 | 거래량:10,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:20,400 | 거래량:14,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:20,200 | 거래량:4,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:20,300 | 거래량:4,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:20,300 | 거래량:9,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:20,350 | 거래량:3,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:20,250 | 거래량:7,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:20,200 | 거래량:12,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:20,100 | 거래량:2,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:20,050 | 거래량:7,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:20,250 | 거래량:4,140 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:20,250 | 거래량:4,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:20,000 | 거래량:4,749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:20,100 | 거래량:1,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:20,000 | 거래량:3,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:19,820 | 거래량:6,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:19,670 | 거래량:10,825 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:19,620 | 거래량:10,242 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:19,740 | 거래량:6,432 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:19,780 | 거래량:850 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:19,880 | 거래량:2,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:19,880 | 거래량:1,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:19,880 | 거래량:3,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:19,800 | 거래량:3,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:19,800 | 거래량:1,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:19,780 | 거래량:691 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:19,730 | 거래량:1,393 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:19,670 | 거래량:6,775 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:19,680 | 거래량:1,939 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:19,690 | 거래량:1,156 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
