=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (5승 4패)
총 수익금: +41,500원 (+0.5%)
  ㄴ 승리 수익: +141,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 5승 4패 ===
=== selection_date 이후 승패: 5승 4패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 5승 4패 (승률 55.6%) ===
총 수익금: +41,500원 (+0.5%)
  ㄴ 승리 수익: +141,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

   🟢 084670(동양고속) 09:36 매수 → +3.50% [ML: 67.6%]
   🟢 105840(우진) 09:42 매수 → +3.50% [ML: 61.3%]
   🟢 249420(일동제약) 09:51 매수 → +3.50% [ML: 78.7%]
   🔴 017000(신원종합개발) 09:57 매수 → -2.50% [ML: 75.4%]
   🔴 389030(지니너스) 10:21 매수 → -2.50% [ML: 77.9%]
# [ML 필터링: 44.4%]       🔴 298830(슈어소프트테크) 10:23 매수 → -2.50%
# [ML 필터링: 44.4%]       🔴 017000(신원종합개발) 10:30 매수 → -2.50%
   🟢 249420(일동제약) 10:30 매수 → +3.50% [ML: 77.7%]
   🟢 323280(태성) 10:30 매수 → +0.15% [ML: 70.8%]
   🔴 226950(올릭스) 10:43 매수 → -2.50% [ML: 80.6%]
# [ML 필터링: 34.9%]       🟢 017000(신원종합개발) 11:03 매수 → +3.50%
   🔴 293780(압타바이오) 11:12 매수 → -2.50% [ML: 52.7%]
# [ML 필터링: 42.2%]       🟢 049630(재영솔루텍) 11:33 매수 → +1.98%

=== 017000 - 20251211 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-11 09:24:16
  승패: 1승 2패
  selection_date 이후 승패: 1승 2패
  매매신호:
    09:57 [pullback_pattern]
    10:30 [pullback_pattern]
    11:03 [pullback_pattern]
  체결 시뮬레이션:
    09:57 매수[pullback_pattern] @3,447 → 10:04 매도[stop_loss_2.5pct] @3,361 (-2.50%)
    10:30 매수[pullback_pattern] @3,509 → 10:31 매도[stop_loss_2.5pct] @3,421 (-2.50%)
    11:03 매수[pullback_pattern] @3,461 → 12:37 매도[profit_3.5pct] @3,582 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,055 | 거래량:48,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:35,500 | 거래량:937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:35,400 | 거래량:889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:35,450 | 거래량:1,034 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:35,500 | 거래량:1,241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:35,550 | 거래량:1,242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:35,400 | 거래량:3,510 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:35,350 | 거래량:1,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:35,400 | 거래량:1,600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:35,350 | 거래량:1,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:35,350 | 거래량:2,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:35,450 | 거래량:3,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:35,450 | 거래량:2,177 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:35,400 | 거래량:2,294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:35,400 | 거래량:3,913 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:35,300 | 거래량:1,634 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:35,450 | 거래량:885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:35,400 | 거래량:893 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:35,350 | 거래량:3,461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:35,300 | 거래량:1,276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:35,350 | 거래량:1,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:35,300 | 거래량:914 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:35,300 | 거래량:883 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:35,250 | 거래량:783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:35,200 | 거래량:2,561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:35,200 | 거래량:1,293 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:35,200 | 거래량:1,157 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:35,200 | 거래량:3,676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:35,250 | 거래량:953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:35,150 | 거래량:766 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:35,200 | 거래량:726 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:35,100 | 거래량:623 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:35,100 | 거래량:1,716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:35,050 | 거래량:896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:35,100 | 거래량:1,217 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:35,000 | 거래량:1,341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:34,950 | 거래량:2,333 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:35,000 | 거래량:669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:34,950 | 거래량:1,399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:34,950 | 거래량:1,218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:34,900 | 거래량:2,474 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:34,900 | 거래량:1,499 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:34,850 | 거래량:1,792 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:34,850 | 거래량:2,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:34,750 | 거래량:1,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:34,800 | 거래량:2,097 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:34,700 | 거래량:3,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:34,700 | 거래량:3,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:34,650 | 거래량:2,281 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:34,650 | 거래량:1,942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:34,650 | 거래량:2,640 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:34,600 | 거래량:2,925 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:34,500 | 거래량:3,350 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:34,550 | 거래량:2,339 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:34,500 | 거래량:3,196 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:34,500 | 거래량:2,547 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:34,500 | 거래량:2,834 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:34,500 | 거래량:3,259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:34,350 | 거래량:8,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:34,450 | 거래량:3,689 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:34,400 | 거래량:5,561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:34,400 | 거래량:825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 049630 - 20251211 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-11 09:00:21
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    11:33 [pullback_pattern]
  체결 시뮬레이션:
    11:33 매수[pullback_pattern] @3,187 → 15:00 매도[profit_2.0pct] @3,250 (+1.98%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,180 | 거래량:656,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:3,205 | 거래량:566,957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:3,215 | 거래량:682,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:3,230 | 거래량:644,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:3,280 | 거래량:1,042,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:3,285 | 거래량:765,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:3,235 | 거래량:860,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:3,290 | 거래량:436,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:3,285 | 거래량:663,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:3,270 | 거래량:213,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:3,245 | 거래량:600,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:3,250 | 거래량:155,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:3,235 | 거래량:375,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:3,220 | 거래량:146,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:3,220 | 거래량:198,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:3,185 | 거래량:372,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:3,110 | 거래량:630,406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:3,080 | 거래량:745,655 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:3,135 | 거래량:540,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:3,140 | 거래량:147,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:3,150 | 거래량:144,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:3,170 | 거래량:190,617 | 🟢강매수 | 신뢰도:93%
    10:18→10:21: 종가:3,150 | 거래량:162,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:3,125 | 거래량:130,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:3,125 | 거래량:156,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:3,120 | 거래량:189,729 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:30→10:33: 종가:3,120 | 거래량:114,657 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:33→10:36: 종가:3,125 | 거래량:66,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:3,120 | 거래량:60,388 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:39→10:42: 종가:3,130 | 거래량:44,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:3,110 | 거래량:103,310 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:3,140 | 거래량:55,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:3,125 | 거래량:135,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:3,125 | 거래량:87,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:3,130 | 거래량:45,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:3,125 | 거래량:34,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:3,115 | 거래량:58,021 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:3,135 | 거래량:104,628 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:3,145 | 거래량:86,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:3,192 | 거래량:230,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:3,195 | 거래량:263,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:3,215 | 거래량:408,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:3,205 | 거래량:166,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:3,175 | 거래량:165,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:3,165 | 거래량:95,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:3,170 | 거래량:36,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:3,190 | 거래량:49,273 | 🟢강매수 | 신뢰도:94% | 💰매수@3,187 | →15:00매도@3,250
    11:33→11:36: 종가:3,170 | 거래량:45,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:3,170 | 거래량:28,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:3,180 | 거래량:28,808 | 🟢강매수 | 신뢰도:93%
    11:42→11:45: 종가:3,175 | 거래량:52,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:3,180 | 거래량:21,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:3,185 | 거래량:32,305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:3,175 | 거래량:84,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:3,160 | 거래량:116,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:3,157 | 거래량:48,641 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:3,155 | 거래량:76,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:3,145 | 거래량:159,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:3,140 | 거래량:40,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:3,150 | 거래량:28,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:3,140 | 거래량:69,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:3,125 | 거래량:97,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:3,130 | 거래량:43,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:3,150 | 거래량:40,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:3,150 | 거래량:38,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:3,165 | 거래량:45,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:3,165 | 거래량:20,788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:3,135 | 거래량:84,275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:3,145 | 거래량:11,866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:3,155 | 거래량:50,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:3,155 | 거래량:20,705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:3,170 | 거래량:94,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:3,185 | 거래량:83,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:3,170 | 거래량:34,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:3,180 | 거래량:43,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:3,185 | 거래량:30,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:3,200 | 거래량:121,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:3,180 | 거래량:69,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:3,180 | 거래량:47,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:3,185 | 거래량:23,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:3,165 | 거래량:111,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:3,160 | 거래량:25,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:3,170 | 거래량:33,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:3,160 | 거래량:38,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:3,175 | 거래량:40,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:3,160 | 거래량:56,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:3,155 | 거래량:36,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:3,175 | 거래량:30,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:3,150 | 거래량:105,564 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:3,155 | 거래량:21,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:3,160 | 거래량:25,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:3,155 | 거래량:19,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:3,145 | 거래량:77,227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:3,145 | 거래량:38,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:3,160 | 거래량:65,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:3,170 | 거래량:23,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:3,170 | 거래량:107,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:3,160 | 거래량:20,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:3,170 | 거래량:13,665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:3,175 | 거래량:22,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:3,185 | 거래량:39,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:3,195 | 거래량:98,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:3,180 | 거래량:81,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:3,180 | 거래량:38,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:3,180 | 거래량:19,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:3,175 | 거래량:20,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:3,175 | 거래량:44,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:3,185 | 거래량:63,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:3,180 | 거래량:27,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:3,190 | 거래량:35,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:3,200 | 거래량:104,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:3,180 | 거래량:188,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:3,215 | 거래량:212,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:3,205 | 거래량:299,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:3,245 | 거래량:344,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:3,255 | 거래량:459,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:3,255 | 거래량:238,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:3,245 | 거래량:209,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:3,265 | 거래량:159,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:3,270 | 거래량:317,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:3,245 | 거래량:472,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:3,275 | 거래량:323,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:3,265 | 거래량:231,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 099750 - 20251211 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-11 09:19:07
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:22,550 | 거래량:809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:22,600 | 거래량:934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:22,650 | 거래량:2,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:22,550 | 거래량:500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:22,600 | 거래량:211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:22,600 | 거래량:295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:22,550 | 거래량:783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:22,600 | 거래량:417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:22,750 | 거래량:2,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:22,700 | 거래량:158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:22,700 | 거래량:77 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:22,700 | 거래량:160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:22,800 | 거래량:806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:22,750 | 거래량:275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:22,800 | 거래량:349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:22,800 | 거래량:316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:22,800 | 거래량:869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:22,800 | 거래량:447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:22,900 | 거래량:2,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:22,900 | 거래량:512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:22,850 | 거래량:625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:22,800 | 거래량:344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:22,900 | 거래량:327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:22,800 | 거래량:926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:22,900 | 거래량:580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:22,850 | 거래량:1,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:22,800 | 거래량:583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:22,800 | 거래량:127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:22,850 | 거래량:132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
