=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -75,400원 (-1.3%)
  ㄴ 승리 수익: +18,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -93,400원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -75,400원 (-1.3%)
  ㄴ 승리 수익: +18,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -93,400원 (실제 손실률 합계)

   🔴 174900(앱클론) 09:21 매수 → -2.50% [ML: 60.7%]
# [ML 필터링: 38.8%]       🔴 072950(빛샘전자) 09:25 매수 → -2.50%
# [ML 필터링: 33.1%]       🟢 087010(펩트론) 09:27 매수 → +3.50%
   🔴 020150(롯데에너지머티리얼즈) 09:48 매수 → -2.50% [ML: 60.5%]
# [ML 필터링: 25.3%]       🔴 235980(메드팩토) 09:48 매수 → -2.50%
   🟢 298380(에이비엘바이오) 10:00 매수 → +0.27% [ML: 52.4%]
   🔴 005710(대원산업) 10:12 매수 → -1.84% [ML: 52.5%]
# [ML 필터링: 46.6%]       🟢 448900(한국피아이엠) 10:21 매수 → +3.50%
# [ML 필터링: 40.8%]       🔴 042520(한스바이오메드) 10:45 매수 → -2.50%
   🔴 448900(한국피아이엠) 10:57 매수 → -2.50% [ML: 73.3%]
   🟢 006730(서부T&D) 11:18 매수 → +1.53% [ML: 50.0%] (패턴없음)

=== 020150 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 09:33:14
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:48 [pullback_pattern]
  체결 시뮬레이션:
    09:48 매수[pullback_pattern] @40,570 → 10:07 매도[stop_loss_2.5pct] @39,556 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:38,900 | 거래량:86,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:6,930 | 거래량:21,381 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:7,040 | 거래량:43,340 | 🟢강매수 | 신뢰도:89%
    14:51→14:54: 종가:7,080 | 거래량:30,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:6,980 | 거래량:31,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:7,020 | 거래량:24,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:7,000 | 거래량:18,227 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:03→15:06: 종가:7,000 | 거래량:15,651 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:06→15:09: 종가:6,930 | 거래량:26,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:6,960 | 거래량:34,903 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:6,890 | 거래량:21,562 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:6,890 | 거래량:35,099 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:6,950 | 거래량:34,430 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 095340 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 09:16:45
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:90,600 | 거래량:3,720 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:90,400 | 거래량:2,772 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:90,300 | 거래량:2,160 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:21→09:24: 종가:90,400 | 거래량:2,466 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:90,200 | 거래량:1,868 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:27→09:30: 종가:89,400 | 거래량:4,114 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:89,100 | 거래량:4,042 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:89,400 | 거래량:2,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:88,800 | 거래량:2,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:88,700 | 거래량:3,571 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:88,600 | 거래량:1,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:89,100 | 거래량:6,716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:89,400 | 거래량:635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:89,000 | 거래량:1,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:88,800 | 거래량:906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:87,800 | 거래량:3,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:88,300 | 거래량:6,657 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:88,700 | 거래량:1,342 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:88,400 | 거래량:751 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:87,500 | 거래량:2,799 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:88,300 | 거래량:1,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:88,200 | 거래량:982 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:88,500 | 거래량:3,066 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:88,700 | 거래량:713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:89,000 | 거래량:1,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:89,100 | 거래량:1,182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:89,100 | 거래량:1,263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:89,000 | 거래량:1,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:88,800 | 거래량:1,316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:89,000 | 거래량:1,525 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:88,900 | 거래량:1,315 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:89,000 | 거래량:486 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:88,800 | 거래량:693 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:88,800 | 거래량:688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:88,600 | 거래량:342 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:88,700 | 거래량:911 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:89,000 | 거래량:1,364 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:89,200 | 거래량:1,429 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    11:06→11:09: 종가:89,300 | 거래량:1,857 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    11:09→11:12: 종가:89,200 | 거래량:2,275 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    11:12→11:15: 종가:89,200 | 거래량:1,160 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    11:15→11:18: 종가:89,100 | 거래량:1,533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:89,000 | 거래량:1,286 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:88,700 | 거래량:1,510 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:88,600 | 거래량:576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:88,600 | 거래량:203 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:88,700 | 거래량:684 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:89,100 | 거래량:555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:89,100 | 거래량:1,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:89,400 | 거래량:3,765 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    11:42→11:45: 종가:89,400 | 거래량:739 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    11:45→11:48: 종가:89,400 | 거래량:849 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    11:48→11:51: 종가:89,500 | 거래량:1,472 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    11:51→11:54: 종가:89,600 | 거래량:353 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    11:54→11:57: 종가:89,600 | 거래량:817 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    11:57→12:00: 종가:89,400 | 거래량:508 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    12:00→12:03: 종가:89,400 | 거래량:696 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    12:03→12:06: 종가:89,300 | 거래량:292 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    12:06→12:09: 종가:89,400 | 거래량:710 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    12:09→12:12: 종가:89,400 | 거래량:899 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    12:12→12:15: 종가:89,300 | 거래량:435 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    12:15→12:18: 종가:89,300 | 거래량:558 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    12:18→12:21: 종가:89,300 | 거래량:719 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    12:21→12:24: 종가:89,400 | 거래량:858 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    12:24→12:27: 종가:89,100 | 거래량:890 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:89,200 | 거래량:400 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    12:30→12:33: 종가:89,100 | 거래량:1,215 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:89,200 | 거래량:609 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    12:36→12:39: 종가:89,200 | 거래량:628 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    12:39→12:42: 종가:89,100 | 거래량:797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:89,300 | 거래량:479 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    12:45→12:48: 종가:89,200 | 거래량:524 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    12:48→12:51: 종가:89,200 | 거래량:823 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    12:51→12:54: 종가:89,200 | 거래량:2,058 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    12:54→12:57: 종가:89,100 | 거래량:273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:89,100 | 거래량:356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:89,200 | 거래량:890 | 🔴회피(당일시가이하(시가:90000)) | 신뢰도:0%
    13:03→13:06: 종가:88,900 | 거래량:649 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:88,600 | 거래량:1,028 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:88,500 | 거래량:1,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:88,400 | 거래량:1,014 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:88,300 | 거래량:744 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:88,300 | 거래량:999 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:88,200 | 거래량:1,574 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:88,050 | 거래량:2,527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:88,200 | 거래량:1,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:88,200 | 거래량:1,303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:88,100 | 거래량:976 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:88,300 | 거래량:1,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:88,100 | 거래량:933 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:88,000 | 거래량:844 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:88,100 | 거래량:714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:88,100 | 거래량:1,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:88,100 | 거래량:843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:87,900 | 거래량:776 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:88,200 | 거래량:1,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:88,000 | 거래량:1,316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:88,000 | 거래량:624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:87,900 | 거래량:1,087 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:87,600 | 거래량:3,348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:87,700 | 거래량:869 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:87,800 | 거래량:2,129 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:88,100 | 거래량:1,326 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:88,000 | 거래량:763 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:88,000 | 거래량:989 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:87,900 | 거래량:1,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:87,800 | 거래량:1,199 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:87,900 | 거래량:1,034 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:87,600 | 거래량:1,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:87,700 | 거래량:1,397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:87,700 | 거래량:1,340 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:87,600 | 거래량:1,134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:87,600 | 거래량:1,398 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:87,600 | 거래량:1,069 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:87,500 | 거래량:4,590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:87,500 | 거래량:869 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:87,600 | 거래량:1,578 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:87,700 | 거래량:2,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:87,700 | 거래량:1,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:87,800 | 거래량:1,404 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:87,800 | 거래량:929 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:88,000 | 거래량:2,455 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:88,000 | 거래량:874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 111770 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 09:16:45
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:85,700 | 거래량:1,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:85,900 | 거래량:651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:85,800 | 거래량:578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:85,400 | 거래량:600 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:85,600 | 거래량:507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:85,600 | 거래량:568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:85,700 | 거래량:1,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:85,700 | 거래량:418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:85,500 | 거래량:1,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:84,600 | 거래량:1,437 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:84,200 | 거래량:828 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:84,600 | 거래량:1,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:84,600 | 거래량:462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:84,900 | 거래량:969 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:85,200 | 거래량:633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:85,300 | 거래량:2,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:85,000 | 거래량:918 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:84,900 | 거래량:674 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:85,000 | 거래량:376 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:84,900 | 거래량:578 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:85,000 | 거래량:425 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:85,100 | 거래량:701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:84,800 | 거래량:746 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:21→10:24: 종가:85,000 | 거래량:1,293 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:85,000 | 거래량:767 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:84,900 | 거래량:571 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:84,900 | 거래량:428 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:84,500 | 거래량:771 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:84,500 | 거래량:603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:84,600 | 거래량:348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:84,700 | 거래량:880 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:45→10:48: 종가:84,600 | 거래량:311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:84,700 | 거래량:616 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:51→10:54: 종가:85,100 | 거래량:900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:85,000 | 거래량:695 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:85,200 | 거래량:1,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:85,100 | 거래량:1,667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:85,200 | 거래량:425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:85,400 | 거래량:696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:85,300 | 거래량:319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:85,200 | 거래량:477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:85,300 | 거래량:273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:85,100 | 거래량:611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:85,200 | 거래량:506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:85,200 | 거래량:388 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:85,000 | 거래량:638 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:85,100 | 거래량:712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:85,000 | 거래량:631 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:84,900 | 거래량:1,041 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:85,300 | 거래량:382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:85,000 | 거래량:647 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:85,100 | 거래량:781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:84,900 | 거래량:1,022 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:84,800 | 거래량:672 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:54→11:57: 종가:85,300 | 거래량:1,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:85,300 | 거래량:437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:85,400 | 거래량:633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:85,300 | 거래량:762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:85,200 | 거래량:560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:85,000 | 거래량:2,066 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:85,100 | 거래량:807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:85,100 | 거래량:346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:85,100 | 거래량:972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:85,000 | 거래량:432 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:84,900 | 거래량:389 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:84,800 | 거래량:281 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:30→12:33: 종가:84,900 | 거래량:334 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:85,000 | 거래량:1,078 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:85,000 | 거래량:355 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:84,900 | 거래량:385 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:85,000 | 거래량:331 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
