=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (0승 7패)
총 수익금: -161,400원 (-2.3%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -161,400원 (실제 손실률 합계)

=== 총 승패: 0승 7패 ===
=== selection_date 이후 승패: 0승 7패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 0승 7패 (승률 0.0%) ===
총 수익금: -161,400원 (-2.3%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -161,400원 (실제 손실률 합계)

# [ML 필터링: 28.1%]       🔴 053950(경남제약) 09:42 매수 → -2.50%
   🔴 389470(인벤티지랩) 09:45 매수 → -2.50% [ML: 53.1%]
# [ML 필터링: 48.7%]       🟢 417970(모델솔루션) 10:16 매수 → +3.50%
   🔴 226950(올릭스) 10:18 매수 → -2.50% [ML: 56.3%]
   🔴 010170(대한광통신) 10:21 매수 → -2.50% [ML: 70.7%]
# [ML 필터링: 33.6%]       🔴 040300(YTN) 10:27 매수 → -2.50%
   🔴 417970(모델솔루션) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 040300(YTN) 11:21 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 417970(모델솔루션) 11:33 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 458870(씨어스테크놀로지) 11:48 매수 → -1.14% [ML: 50.0%] (패턴없음)

=== 241710 - 20251107 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-07 09:22:56
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:73,400 | 거래량:10,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:42,250 | 거래량:6,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:42,300 | 거래량:14,033 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:42,300 | 거래량:6,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:42,200 | 거래량:6,961 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:42,200 | 거래량:3,550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:42,250 | 거래량:1,692 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:42,200 | 거래량:2,589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:42,200 | 거래량:6,420 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:42,100 | 거래량:2,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:42,000 | 거래량:6,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:42,000 | 거래량:4,457 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:41,950 | 거래량:2,239 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:41,800 | 거래량:10,329 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:41,950 | 거래량:8,801 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:41,900 | 거래량:4,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:41,850 | 거래량:5,131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:41,850 | 거래량:2,997 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:42,000 | 거래량:8,057 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:42,150 | 거래량:7,703 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:42,100 | 거래량:2,211 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:41,900 | 거래량:5,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:41,800 | 거래량:4,172 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:41,800 | 거래량:6,082 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:41,750 | 거래량:7,731 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:41,800 | 거래량:5,639 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:42,050 | 거래량:5,438 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:41,800 | 거래량:6,679 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:41,700 | 거래량:6,007 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:41,800 | 거래량:15,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:41,800 | 거래량:4,430 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:41,650 | 거래량:10,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:42,050 | 거래량:6,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:41,800 | 거래량:5,366 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:41,750 | 거래량:8,925 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:41,800 | 거래량:2,905 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:41,750 | 거래량:6,323 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:41,600 | 거래량:9,409 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:41,425 | 거래량:29,975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:41,300 | 거래량:18,485 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:41,325 | 거래량:17,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:41,350 | 거래량:5,341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:41,350 | 거래량:12,999 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:41,300 | 거래량:5,306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:41,500 | 거래량:11,950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:41,350 | 거래량:15,253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:41,600 | 거래량:6,413 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:41,950 | 거래량:12,199 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:42,300 | 거래량:20,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:42,300 | 거래량:21,769 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:42,150 | 거래량:12,936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:41,800 | 거래량:9,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:42,150 | 거래량:5,757 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:42,150 | 거래량:11,752 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:42,050 | 거래량:8,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:42,100 | 거래량:4,052 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:42,200 | 거래량:16,288 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:42,200 | 거래량:6,233 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:42,450 | 거래량:9,002 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:42,650 | 거래량:13,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:42,450 | 거래량:12,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:42,400 | 거래량:8,945 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:42,600 | 거래량:7,898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:42,550 | 거래량:11,035 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:42,500 | 거래량:11,980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:42,500 | 거래량:8,953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:42,500 | 거래량:14,042 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:42,300 | 거래량:12,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:42,450 | 거래량:12,740 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:42,250 | 거래량:14,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:42,250 | 거래량:11,296 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:42,400 | 거래량:7,161 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:42,400 | 거래량:12,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:42,250 | 거래량:8,037 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 291810 - 20251107 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-07 09:00:55
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:30→09:33: 데이터부족
    10:00→10:03: 데이터부족
    10:30→10:33: 데이터부족
    11:00→11:03: 종가:4,035 | 거래량:22,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:3,995 | 거래량:27,790 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:3,975 | 거래량:12,589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:3,930 | 거래량:14,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:3,900 | 거래량:6,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:3,900 | 거래량:21,451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:3,965 | 거래량:12,341 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:30→14:33: 종가:4,020 | 거래량:13,976 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:4,000 | 거래량:11,281 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%

=== 187790 - 20251107 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-07 09:21:55
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,785 | 거래량:22,232 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:2,765 | 거래량:20,059 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:2,765 | 거래량:8,182 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:2,810 | 거래량:61,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:2,690 | 거래량:67,054 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:27→09:30: 종가:2,725 | 거래량:23,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:2,700 | 거래량:9,849 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:2,700 | 거래량:12,719 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:2,720 | 거래량:11,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:2,760 | 거래량:25,172 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:42→09:45: 종가:2,705 | 거래량:10,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:2,720 | 거래량:5,314 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:2,765 | 거래량:5,858 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:2,760 | 거래량:4,340 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:54→09:57: 종가:2,770 | 거래량:10,803 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:2,775 | 거래량:5,853 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:2,760 | 거래량:6,497 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:03→10:06: 종가:2,770 | 거래량:7,428 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:2,780 | 거래량:8,319 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:2,750 | 거래량:10,409 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:2,750 | 거래량:1,758 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:2,775 | 거래량:11,851 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:2,785 | 거래량:17,209 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:2,770 | 거래량:1,612 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:2,775 | 거래량:1,244 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:2,765 | 거래량:3,431 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:2,770 | 거래량:377 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:2,755 | 거래량:2,464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:2,760 | 거래량:4,661 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:39→10:42: 종가:2,805 | 거래량:36,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:2,760 | 거래량:5,145 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:45→10:48: 종가:2,755 | 거래량:10,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:2,785 | 거래량:4,218 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:2,780 | 거래량:3,048 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:2,780 | 거래량:571 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:2,765 | 거래량:3,562 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:2,775 | 거래량:5,314 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:2,755 | 거래량:6,686 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:2,745 | 거래량:8,287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:2,770 | 거래량:4,207 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:2,760 | 거래량:2,147 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:15→11:18: 종가:2,775 | 거래량:1,052 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:2,755 | 거래량:2,574 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:2,760 | 거래량:4,059 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:24→11:27: 종가:2,760 | 거래량:2,126 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:27→11:30: 종가:2,755 | 거래량:2,346 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:2,750 | 거래량:4,217 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:2,795 | 거래량:11,267 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:2,795 | 거래량:11,968 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:2,780 | 거래량:25,426 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:2,775 | 거래량:6,260 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:2,780 | 거래량:8,708 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:2,795 | 거래량:3,693 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:2,785 | 거래량:3,133 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:2,825 | 거래량:19,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:2,800 | 거래량:16,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:2,790 | 거래량:2,542 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:2,820 | 거래량:10,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:2,800 | 거래량:14,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:2,815 | 거래량:810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:2,820 | 거래량:3,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:2,800 | 거래량:2,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:2,810 | 거래량:2,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:2,810 | 거래량:1,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:2,800 | 거래량:6,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:2,835 | 거래량:9,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:2,840 | 거래량:12,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:2,815 | 거래량:7,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:2,810 | 거래량:3,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:2,815 | 거래량:1,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:2,825 | 거래량:19,315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:2,820 | 거래량:2,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:2,825 | 거래량:2,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:2,830 | 거래량:5,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:2,820 | 거래량:3,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:2,820 | 거래량:9,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:2,825 | 거래량:3,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:2,820 | 거래량:2,968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:2,825 | 거래량:6,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:2,810 | 거래량:7,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:2,795 | 거래량:7,763 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:2,795 | 거래량:5,879 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:2,795 | 거래량:9,126 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:2,800 | 거래량:10,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:2,815 | 거래량:3,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:2,805 | 거래량:661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:2,810 | 거래량:3,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:2,810 | 거래량:444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:2,810 | 거래량:3,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:2,800 | 거래량:1,612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:2,790 | 거래량:504 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:2,790 | 거래량:6,599 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:2,790 | 거래량:4,251 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:2,795 | 거래량:6,527 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:2,795 | 거래량:254 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:2,790 | 거래량:1,810 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:2,795 | 거래량:1,317 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:2,800 | 거래량:1,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:2,800 | 거래량:283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:2,805 | 거래량:2,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:2,800 | 거래량:1,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:2,790 | 거래량:951 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:2,790 | 거래량:2,070 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:2,800 | 거래량:556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:2,795 | 거래량:1,824 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:2,795 | 거래량:4,970 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:2,805 | 거래량:2,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:2,805 | 거래량:1,775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:2,795 | 거래량:1,157 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:2,805 | 거래량:1,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:2,815 | 거래량:30,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:2,815 | 거래량:6,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:2,820 | 거래량:5,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:2,810 | 거래량:2,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:2,820 | 거래량:4,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:2,810 | 거래량:2,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:2,815 | 거래량:229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:2,810 | 거래량:9,212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:2,817 | 거래량:348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:2,825 | 거래량:3,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:2,810 | 거래량:3,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:2,815 | 거래량:6,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:2,835 | 거래량:8,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 039200 - 20251107 눌림목(3분) 신호 재현 ===
