=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 4건 (1승 3패)
총 수익금: -18,400원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -53,400원 (실제 손실률 합계)

=== 총 승패: 1승 3패 ===
=== selection_date 이후 승패: 1승 3패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 1승 3패 (승률 25.0%) ===
총 수익금: -18,400원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -53,400원 (실제 손실률 합계)

# [ML 필터링: 15.4%]       🟢 128820(대성산업) 09:27 매수 → +3.50%
   🔴 041920(메디아나) 09:42 매수 → -2.50% [ML: 56.6%]
# [ML 필터링: 39.4%]       🔴 126340(비나텍) 09:58 매수 → -2.50%
# [ML 필터링: 47.7%]       🔴 041920(메디아나) 10:12 매수 → -2.50%
   🔴 012330(현대모비스) 10:15 매수 → -0.34% [ML: 61.0%]
# [ML 필터링: 14.5%]       🔴 056080(유진로봇) 10:27 매수 → -2.50%
   🔴 475830(오름테라퓨틱) 10:33 매수 → -2.50% [ML: 73.4%]
# [ML 필터링: 48.6%]       🟢 060370(LS마린솔루션) 10:36 매수 → +3.50%
   🟢 466100(클로봇) 10:36 매수 → +3.50% [ML: 79.3%]
# [ML 필터링: 49.5%]       🔴 138610(나이벡) 10:38 매수 → -2.50%
# [ML 필터링: 38.3%]       🟢 041920(메디아나) 10:58 매수 → +3.50%
# [ML 필터링: 30.4%]       🔴 105840(우진) 11:00 매수 → -2.50%
# [ML 필터링: 45.6%]       🟢 249420(일동제약) 11:24 매수 → +3.50%
# [ML 필터링: 39.7%]       🔴 060370(LS마린솔루션) 11:36 매수 → -2.50%

=== 003380 - 20251212 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-12 09:03:00
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:13,920 | 거래량:360,519 | 🔴회피(당일시가이하(시가:14300)) | 신뢰도:0%
    13:00→13:03: 종가:52,600 | 거래량:7,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:52,400 | 거래량:3,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:51,800 | 거래량:4,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:51,200 | 거래량:22,524 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:12→13:15: 종가:51,500 | 거래량:3,691 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:51,500 | 거래량:1,998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:51,700 | 거래량:1,636 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:51,700 | 거래량:1,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:51,700 | 거래량:1,636 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:51,500 | 거래량:3,185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:51,600 | 거래량:1,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:51,700 | 거래량:1,875 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:51,900 | 거래량:2,011 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:39→13:42: 종가:52,000 | 거래량:733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:51,900 | 거래량:1,291 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:45→13:48: 종가:52,000 | 거래량:1,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:51,900 | 거래량:904 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:51→13:54: 종가:51,200 | 거래량:3,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:51,300 | 거래량:1,784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:51,400 | 거래량:1,380 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:51,400 | 거래량:585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:51,800 | 거래량:2,513 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:52,200 | 거래량:3,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:52,000 | 거래량:3,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:52,200 | 거래량:1,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:52,200 | 거래량:793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:52,100 | 거래량:741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:52,300 | 거래량:1,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:52,200 | 거래량:1,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:52,300 | 거래량:686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:52,300 | 거래량:1,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:52,400 | 거래량:1,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:52,300 | 거래량:3,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:51,800 | 거래량:4,155 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:51,500 | 거래량:2,923 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:51,500 | 거래량:1,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:51,600 | 거래량:3,196 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:51,800 | 거래량:1,892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:51,900 | 거래량:3,569 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:57→15:00: 종가:52,000 | 거래량:1,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:52,200 | 거래량:2,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:52,200 | 거래량:2,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:52,200 | 거래량:4,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:52,200 | 거래량:3,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:52,300 | 거래량:2,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:52,100 | 거래량:2,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:52,200 | 거래량:1,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 323280 - 20251212 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-12 09:53:08
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:50,800 | 거래량:31,027 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:50,900 | 거래량:7,808 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:51,300 | 거래량:6,866 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:51,400 | 거래량:9,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:51,400 | 거래량:7,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:51,600 | 거래량:6,472 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    09:30→09:33: 종가:51,800 | 거래량:5,809 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    09:33→09:36: 종가:51,800 | 거래량:2,155 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    09:36→09:39: 종가:51,700 | 거래량:4,274 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    09:39→09:42: 종가:51,700 | 거래량:1,247 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    09:42→09:45: 종가:51,600 | 거래량:2,113 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    09:45→09:48: 종가:51,800 | 거래량:2,204 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    09:48→09:51: 종가:52,000 | 거래량:2,878 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    09:51→09:54: 종가:53,100 | 거래량:48,223 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:52,700 | 거래량:18,960 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    09:57→10:00: 종가:52,700 | 거래량:6,476 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    10:00→10:03: 종가:53,200 | 거래량:7,156 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:52,800 | 거래량:8,007 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:52,900 | 거래량:6,420 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:52,600 | 거래량:2,971 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    10:12→10:15: 종가:52,800 | 거래량:3,671 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:52,900 | 거래량:2,511 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:53,200 | 거래량:2,672 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:53,100 | 거래량:3,399 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:52,800 | 거래량:3,929 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:52,800 | 거래량:4,998 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:53,000 | 거래량:4,318 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:52,800 | 거래량:4,648 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:52,900 | 거래량:4,258 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:52,900 | 거래량:2,417 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:52,800 | 거래량:1,378 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:53,000 | 거래량:2,787 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:52,600 | 거래량:6,150 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    10:51→10:54: 종가:52,400 | 거래량:8,878 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    10:54→10:57: 종가:52,300 | 거래량:1,834 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    10:57→11:00: 종가:52,200 | 거래량:1,683 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    11:00→11:03: 종가:52,400 | 거래량:1,274 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    11:03→11:06: 종가:52,300 | 거래량:1,810 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    11:06→11:09: 종가:52,300 | 거래량:1,325 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    11:09→11:12: 종가:52,100 | 거래량:3,003 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    11:12→11:15: 종가:51,900 | 거래량:5,172 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:51,900 | 거래량:3,052 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:52,000 | 거래량:2,634 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    11:21→11:24: 종가:51,950 | 거래량:3,533 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    11:24→11:27: 종가:51,900 | 거래량:2,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:51,900 | 거래량:2,012 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:51,900 | 거래량:1,871 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:51,800 | 거래량:1,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:51,800 | 거래량:2,453 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:51,650 | 거래량:6,050 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:51,800 | 거래량:4,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:51,800 | 거래량:1,773 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:51,800 | 거래량:1,249 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:51,800 | 거래량:3,675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:51,800 | 거래량:1,034 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:51,800 | 거래량:1,591 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:51,700 | 거래량:2,971 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:52,100 | 거래량:14,870 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    12:06→12:09: 종가:52,000 | 거래량:3,613 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    12:09→12:12: 종가:52,000 | 거래량:2,486 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    12:12→12:15: 종가:52,000 | 거래량:2,518 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    12:15→12:18: 종가:52,000 | 거래량:925 | 🔴회피(당일시가이하(시가:52700)) | 신뢰도:0%
    12:18→12:21: 종가:51,900 | 거래량:1,506 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:51,600 | 거래량:4,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:51,800 | 거래량:2,723 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:51,800 | 거래량:1,888 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:51,800 | 거래량:1,265 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:51,900 | 거래량:1,332 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:51,800 | 거래량:2,121 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:51,600 | 거래량:1,829 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:51,800 | 거래량:2,090 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:51,600 | 거래량:3,519 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:51,700 | 거래량:3,036 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:51,600 | 거래량:2,855 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:51,600 | 거래량:1,555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:51,600 | 거래량:1,454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:51,500 | 거래량:10,233 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:51,300 | 거래량:4,732 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:51,400 | 거래량:4,825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:51,300 | 거래량:4,295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:51,400 | 거래량:10,539 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:51,400 | 거래량:2,484 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:51,500 | 거래량:2,021 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:51,400 | 거래량:1,253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:51,700 | 거래량:1,641 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:51,500 | 거래량:1,563 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:51,400 | 거래량:2,412 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:51,400 | 거래량:1,368 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:51,300 | 거래량:1,097 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:51,300 | 거래량:2,685 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:51,400 | 거래량:1,444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:51,400 | 거래량:631 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:51,400 | 거래량:495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:51,500 | 거래량:2,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:51,500 | 거래량:1,821 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:51,500 | 거래량:805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:51,300 | 거래량:1,646 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:51,300 | 거래량:1,253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:51,400 | 거래량:1,100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:51,500 | 거래량:2,384 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:51,500 | 거래량:2,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:51,700 | 거래량:2,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:51,600 | 거래량:3,998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:51,500 | 거래량:815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:51,600 | 거래량:1,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:51,600 | 거래량:1,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:51,600 | 거래량:3,190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:51,600 | 거래량:1,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:51,600 | 거래량:484 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:51,600 | 거래량:1,769 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:51,700 | 거래량:1,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:51,700 | 거래량:2,181 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:51,600 | 거래량:823 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:51,700 | 거래량:998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:51,700 | 거래량:2,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:51,800 | 거래량:2,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:51,800 | 거래량:2,073 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:51,900 | 거래량:1,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:51,800 | 거래량:3,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:51,900 | 거래량:2,770 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:51,700 | 거래량:5,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:51,700 | 거래량:4,003 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:51,700 | 거래량:1,946 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 000230 - 20251212 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-12 09:00:52
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:16,200 | 거래량:128,333 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:15→09:18: 종가:16,080 | 거래량:56,262 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:15,830 | 거래량:54,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:15,600 | 거래량:58,650 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:15,590 | 거래량:27,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:15,350 | 거래량:33,607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:15,380 | 거래량:36,112 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:15,180 | 거래량:33,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:15,040 | 거래량:46,245 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:15,450 | 거래량:26,440 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:15,430 | 거래량:15,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:15,520 | 거래량:11,047 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:15,540 | 거래량:19,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:15,430 | 거래량:18,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:15,580 | 거래량:8,880 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:15,570 | 거래량:6,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:15,430 | 거래량:7,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:15,510 | 거래량:1,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:15,520 | 거래량:4,550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:15,480 | 거래량:2,262 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:15,370 | 거래량:9,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:15,440 | 거래량:3,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:15,440 | 거래량:7,066 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:15,710 | 거래량:11,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:15,550 | 거래량:6,761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:15,490 | 거래량:2,974 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:15,500 | 거래량:1,069 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:15,550 | 거래량:3,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:15,610 | 거래량:1,819 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:15,670 | 거래량:9,193 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
