=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

# [ML 필터링: 33.0%] # [ML 필터링: 33.0%]    🟢 174900 09:33 매수 → +3.50%
   🔴 039200 10:09 매수 → -2.50% [ML: 56.5%] [ML: 56.5%]
   🔴 036630 11:42 매수 → -2.50% [ML: 50.0%] (패턴없음) [ML: 50.0%] (패턴없음)

=== 437730 - 20251126 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-26 14:40:34
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,550 | 거래량:5,975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:44,650 | 거래량:3,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:44,700 | 거래량:4,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:44,600 | 거래량:3,946 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:44,800 | 거래량:4,504 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:44,800 | 거래량:5,669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:44,700 | 거래량:4,845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:44,550 | 거래량:6,031 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:44,700 | 거래량:4,069 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:44,450 | 거래량:15,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:44,350 | 거래량:16,906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:44,350 | 거래량:17,523 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:44,400 | 거래량:4,871 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:44,500 | 거래량:6,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:44,450 | 거래량:4,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:44,400 | 거래량:5,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:44,450 | 거래량:7,499 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:44,550 | 거래량:7,675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:44,900 | 거래량:12,550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:44,850 | 거래량:20,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:44,900 | 거래량:8,577 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:44,850 | 거래량:14,950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:44,750 | 거래량:9,252 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:44,650 | 거래량:9,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:44,800 | 거래량:13,033 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:45,100 | 거래량:23,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:44,850 | 거래량:19,795 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:44,600 | 거래량:17,518 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:44,650 | 거래량:8,893 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:44,750 | 거래량:7,258 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:44,750 | 거래량:5,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:44,750 | 거래량:6,913 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:44,500 | 거래량:17,714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:44,650 | 거래량:5,283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 244920 - 20251126 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-26 09:01:31
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:8,730 | 거래량:23,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:8,820 | 거래량:19,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:8,810 | 거래량:52,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:8,750 | 거래량:20,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:8,790 | 거래량:6,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:8,750 | 거래량:7,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:8,780 | 거래량:9,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:8,800 | 거래량:5,227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:8,800 | 거래량:7,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:8,760 | 거래량:8,582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:8,710 | 거래량:7,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:8,740 | 거래량:4,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:8,740 | 거래량:4,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:8,760 | 거래량:2,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:8,780 | 거래량:1,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:8,760 | 거래량:5,445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:8,770 | 거래량:2,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:8,760 | 거래량:3,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:8,750 | 거래량:1,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:8,740 | 거래량:18,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:8,760 | 거래량:4,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:8,770 | 거래량:983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:8,750 | 거래량:2,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:8,760 | 거래량:1,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:8,750 | 거래량:587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:8,700 | 거래량:1,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:8,680 | 거래량:2,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:8,660 | 거래량:714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:8,690 | 거래량:5,968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:8,740 | 거래량:1,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:8,700 | 거래량:1,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:8,680 | 거래량:8,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:8,700 | 거래량:5,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:8,700 | 거래량:805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:8,730 | 거래량:1,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:8,760 | 거래량:2,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:8,780 | 거래량:733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:8,760 | 거래량:134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:8,760 | 거래량:137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:8,770 | 거래량:73 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:8,770 | 거래량:397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:8,760 | 거래량:591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:8,760 | 거래량:470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:8,780 | 거래량:56 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:8,790 | 거래량:647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:8,770 | 거래량:1,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:8,760 | 거래량:196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:8,750 | 거래량:293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:8,760 | 거래량:343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:8,770 | 거래량:392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:8,750 | 거래량:261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:8,760 | 거래량:355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:8,750 | 거래량:229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:8,770 | 거래량:466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:8,760 | 거래량:882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:8,800 | 거래량:8,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:8,820 | 거래량:1,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:8,810 | 거래량:422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:8,810 | 거래량:2,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:8,800 | 거래량:344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:8,820 | 거래량:606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:8,810 | 거래량:323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:8,800 | 거래량:1,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:8,810 | 거래량:433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:8,800 | 거래량:901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:8,760 | 거래량:733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:8,800 | 거래량:673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:8,770 | 거래량:302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:8,790 | 거래량:493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:8,780 | 거래량:284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:8,790 | 거래량:151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:8,790 | 거래량:1,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:8,790 | 거래량:14 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:8,760 | 거래량:170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:8,770 | 거래량:73 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:8,770 | 거래량:130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:8,760 | 거래량:1,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:8,770 | 거래량:471 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:8,770 | 거래량:151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:8,760 | 거래량:25 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:8,770 | 거래량:349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:8,760 | 거래량:359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:8,740 | 거래량:2,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:8,730 | 거래량:895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:8,770 | 거래량:2,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:8,760 | 거래량:791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:8,750 | 거래량:224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:8,760 | 거래량:90 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:8,730 | 거래량:1,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:8,770 | 거래량:511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:8,760 | 거래량:378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:8,760 | 거래량:1,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:8,770 | 거래량:1,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:8,770 | 거래량:126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:8,760 | 거래량:524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:8,760 | 거래량:646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:8,760 | 거래량:1,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:8,750 | 거래량:177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:8,740 | 거래량:525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:8,720 | 거래량:675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:8,720 | 거래량:228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:8,720 | 거래량:158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:8,710 | 거래량:941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:8,720 | 거래량:216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:8,720 | 거래량:102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:8,710 | 거래량:702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:8,690 | 거래량:8,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:8,700 | 거래량:1,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:8,700 | 거래량:8,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:8,700 | 거래량:3,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:8,690 | 거래량:7,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:8,720 | 거래량:3,172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:8,710 | 거래량:257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:8,700 | 거래량:341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:8,690 | 거래량:618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:8,670 | 거래량:1,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:8,640 | 거래량:1,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:8,650 | 거래량:1,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:8,660 | 거래량:2,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:8,640 | 거래량:2,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:8,690 | 거래량:3,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:8,680 | 거래량:1,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:8,700 | 거래량:761 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 425420 - 20251126 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-26 09:00:33
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:46,600 | 거래량:2,877 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:46,400 | 거래량:4,157 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:46,100 | 거래량:3,051 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:46,400 | 거래량:3,596 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:46,550 | 거래량:1,965 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:46,450 | 거래량:1,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:46,050 | 거래량:1,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:45,500 | 거래량:3,858 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:45,200 | 거래량:4,787 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:45,300 | 거래량:3,310 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:44,350 | 거래량:6,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:44,100 | 거래량:10,353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:44,000 | 거래량:3,103 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:44,200 | 거래량:4,352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:44,100 | 거래량:2,244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:44,300 | 거래량:276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:44,550 | 거래량:1,652 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:44,750 | 거래량:1,299 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:44,900 | 거래량:1,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:44,650 | 거래량:575 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:44,750 | 거래량:326 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:45,100 | 거래량:311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:45,300 | 거래량:1,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:45,250 | 거래량:758 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:45,300 | 거래량:977 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:45,400 | 거래량:826 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:45,300 | 거래량:1,663 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:45,200 | 거래량:435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:45,050 | 거래량:1,714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:45,200 | 거래량:400 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:45,150 | 거래량:389 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:44,950 | 거래량:2,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:44,800 | 거래량:394 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:44,750 | 거래량:423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:44,700 | 거래량:450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:44,700 | 거래량:591 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:44,650 | 거래량:1,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:44,800 | 거래량:535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:44,750 | 거래량:229 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:44,650 | 거래량:321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:44,550 | 거래량:2,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:44,550 | 거래량:2,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:44,500 | 거래량:824 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:44,550 | 거래량:269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:44,550 | 거래량:334 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:44,650 | 거래량:236 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:44,800 | 거래량:232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:44,850 | 거래량:311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:44,650 | 거래량:972 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:44,800 | 거래량:325 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:44,800 | 거래량:175 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:44,800 | 거래량:334 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:44,700 | 거래량:352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:44,900 | 거래량:150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:44,850 | 거래량:181 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:44,850 | 거래량:200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:44,950 | 거래량:391 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:45,100 | 거래량:317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:45,050 | 거래량:494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:45,150 | 거래량:227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:45,200 | 거래량:521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:45,300 | 거래량:790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:45,300 | 거래량:442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:45,350 | 거래량:246 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:45,350 | 거래량:146 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:45,500 | 거래량:463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
