=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🔴 027360(아주IB투자) 09:21 매수 → -2.50% [ML: 64.3%]
# [ML 필터링: 32.4%]       🔴 000650(천일고속) 09:36 매수 → -2.50%
# [ML 필터링: 45.9%]       🔴 006280(녹십자) 09:56 매수 → -2.50%
   🔴 347700(스피어) 10:00 매수 → -2.50% [ML: 75.2%]
# [ML 필터링: 20.0%]       🔴 389030(지니너스) 10:30 매수 → -2.50%
# [ML 필터링: 25.9%]       🔴 319400(현대무벡스) 11:03 매수 → -2.50%
   🟢 217330(싸이토젠) 11:15 매수 → +3.50% [ML: 64.1%]
# [ML 필터링: 20.7%]       🔴 319400(현대무벡스) 11:33 매수 → -2.50%

=== 084670 - 20251216 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-16 09:02:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:102,800 | 거래량:3,961 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    14:06→14:09: 종가:47,900 | 거래량:13 | 🔴회피(당일시가이하(시가:47900)) | 신뢰도:0%
    14:09→14:12: 종가:47,900 | 거래량:235 | 🔴회피(당일시가이하(시가:47900)) | 신뢰도:0%
    14:12→14:15: 종가:48,000 | 거래량:7,532 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:47,900 | 거래량:2,416 | 🔴회피(당일시가이하(시가:47900)) | 신뢰도:0%
    14:18→14:21: 종가:48,000 | 거래량:463 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:47,950 | 거래량:97 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:48,000 | 거래량:574 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:48,000 | 거래량:232 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:48,000 | 거래량:432 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:48,000 | 거래량:701 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:48,000 | 거래량:172 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:47,950 | 거래량:429 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:47,950 | 거래량:120 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:47,950 | 거래량:92 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:47,950 | 거래량:242 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:47,900 | 거래량:293 | 🔴회피(당일시가이하(시가:47900)) | 신뢰도:0%
    14:54→14:57: 종가:48,000 | 거래량:2,581 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:47,950 | 거래량:696 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:47,950 | 거래량:22 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:47,950 | 거래량:592 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:48,000 | 거래량:1,039 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:48,000 | 거래량:533 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:48,000 | 거래량:245 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:47,950 | 거래량:19 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:47,950 | 거래량:43 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%

=== 006280 - 20251216 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-16 09:31:40
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:56 [pullback_pattern]
  체결 시뮬레이션:
    09:56 매수[pullback_pattern] @169,120 → 14:09 매도[stop_loss_2.5pct] @164,892 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:164,000 | 거래량:1,548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:163,100 | 거래량:3,770 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:163,600 | 거래량:1,807 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:163,700 | 거래량:1,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:163,300 | 거래량:985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:164,700 | 거래량:1,853 | 🔴회피(당일시가이하(시가:165900)) | 신뢰도:0%
    09:30→09:33: 종가:168,100 | 거래량:4,880 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:167,400 | 거래량:1,572 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:166,300 | 거래량:1,249 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:165,700 | 거래량:369 | 🔴회피(당일시가이하(시가:165900)) | 신뢰도:0%
    09:42→09:45: 종가:166,100 | 거래량:755 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:167,200 | 거래량:643 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:168,400 | 거래량:1,412 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:169,300 | 거래량:3,755 | 🟢강매수 | 신뢰도:93% | 💰매수@169,120 | →14:09매도@164,892
    09:54→09:57: 종가:169,100 | 거래량:979 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:168,100 | 거래량:1,253 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:168,000 | 거래량:1,440 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:167,400 | 거래량:455 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:168,000 | 거래량:1,177 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:168,100 | 거래량:1,013 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:168,700 | 거래량:1,577 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:169,100 | 거래량:1,141 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:169,300 | 거래량:1,341 | 🟢강매수 | 신뢰도:92%
    10:21→10:24: 종가:169,200 | 거래량:900 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:169,100 | 거래량:1,016 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:169,400 | 거래량:567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:169,300 | 거래량:1,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:167,800 | 거래량:886 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:168,000 | 거래량:312 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:168,100 | 거래량:593 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:168,100 | 거래량:209 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:167,600 | 거래량:385 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:167,700 | 거래량:780 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:167,000 | 거래량:483 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:167,300 | 거래량:575 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:166,900 | 거래량:273 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:166,300 | 거래량:354 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:03→11:06: 종가:167,100 | 거래량:566 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:166,900 | 거래량:119 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:166,800 | 거래량:244 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:167,100 | 거래량:255 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:167,000 | 거래량:300 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:167,000 | 거래량:479 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:166,700 | 거래량:296 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:166,300 | 거래량:654 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:27→11:30: 종가:166,750 | 거래량:243 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:166,300 | 거래량:329 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:33→11:36: 종가:166,300 | 거래량:232 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:36→11:39: 종가:166,100 | 거래량:1,072 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:39→11:42: 종가:166,300 | 거래량:469 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:42→11:45: 종가:166,200 | 거래량:323 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:45→11:48: 종가:166,700 | 거래량:165 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:166,300 | 거래량:366 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:51→11:54: 종가:166,500 | 거래량:906 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:166,500 | 거래량:445 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:166,100 | 거래량:115 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:00→12:03: 종가:166,300 | 거래량:158 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:03→12:06: 종가:166,700 | 거래량:689 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:166,400 | 거래량:345 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:165,900 | 거래량:543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:165,800 | 거래량:554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:166,100 | 거래량:104 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:18→12:21: 종가:166,100 | 거래량:138 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:21→12:24: 종가:166,400 | 거래량:137 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:166,200 | 거래량:223 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:27→12:30: 종가:166,000 | 거래량:82 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:165,900 | 거래량:80 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:165,700 | 거래량:205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:165,400 | 거래량:484 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:165,300 | 거래량:1,126 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:165,500 | 거래량:350 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:165,700 | 거래량:50 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:166,300 | 거래량:387 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:51→12:54: 종가:165,800 | 거래량:78 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:166,200 | 거래량:433 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:57→13:00: 종가:166,200 | 거래량:274 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:00→13:03: 종가:166,500 | 거래량:307 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:166,200 | 거래량:399 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:06→13:09: 종가:166,100 | 거래량:403 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:09→13:12: 종가:166,700 | 거래량:118 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:166,600 | 거래량:175 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:166,800 | 거래량:247 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:166,400 | 거래량:275 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:166,800 | 거래량:226 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:167,200 | 거래량:539 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:166,600 | 거래량:910 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:165,900 | 거래량:505 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:166,000 | 거래량:609 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:166,000 | 거래량:122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:166,300 | 거래량:207 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:42→13:45: 종가:166,000 | 거래량:154 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:166,000 | 거래량:156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:165,900 | 거래량:145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:165,900 | 거래량:260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:165,900 | 거래량:192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:166,000 | 거래량:253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:165,000 | 거래량:816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:165,300 | 거래량:1,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:165,000 | 거래량:672 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:164,800 | 거래량:579 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:165,200 | 거래량:828 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:165,000 | 거래량:284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:165,100 | 거래량:274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:164,900 | 거래량:305 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:164,600 | 거래량:373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:164,800 | 거래량:227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:164,600 | 거래량:140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:164,700 | 거래량:173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:165,100 | 거래량:497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:165,200 | 거래량:230 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:165,700 | 거래량:268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:165,500 | 거래량:75 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:165,200 | 거래량:404 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:164,900 | 거래량:441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:164,900 | 거래량:289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:164,600 | 거래량:1,665 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:164,700 | 거래량:1,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:164,600 | 거래량:876 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:164,500 | 거래량:606 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:164,500 | 거래량:1,022 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:164,800 | 거래량:489 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:164,800 | 거래량:420 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:164,700 | 거래량:528 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 314130 - 20251216 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-16 09:02:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,920 | 거래량:24,457 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:5,800 | 거래량:71,358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:5,910 | 거래량:15,836 | 🔴회피(당일시가이하(시가:5940)) | 신뢰도:0%
    09:21→09:24: 종가:5,850 | 거래량:16,024 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:5,870 | 거래량:10,886 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:5,810 | 거래량:11,685 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:5,850 | 거래량:11,386 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:5,890 | 거래량:6,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:5,820 | 거래량:19,417 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:5,820 | 거래량:8,676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:5,770 | 거래량:30,599 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:5,810 | 거래량:6,999 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:5,810 | 거래량:2,718 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:5,810 | 거래량:4,533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:5,810 | 거래량:1,940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:5,800 | 거래량:5,841 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:5,825 | 거래량:2,229 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:5,830 | 거래량:1,521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:5,860 | 거래량:1,219 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:5,860 | 거래량:13,414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:5,850 | 거래량:3,168 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:5,820 | 거래량:6,376 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:5,840 | 거래량:2,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:5,820 | 거래량:7,252 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:5,820 | 거래량:6,126 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:5,730 | 거래량:48,099 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:30→10:33: 종가:5,760 | 거래량:47,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:5,760 | 거래량:4,745 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:5,720 | 거래량:8,881 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:5,690 | 거래량:31,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:5,720 | 거래량:10,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:5,710 | 거래량:2,490 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:5,750 | 거래량:2,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:5,760 | 거래량:8,092 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:5,790 | 거래량:2,304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:5,770 | 거래량:2,704 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:5,760 | 거래량:543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:5,770 | 거래량:1,944 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:5,770 | 거래량:11,825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:5,750 | 거래량:3,070 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:5,790 | 거래량:18,024 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:5,750 | 거래량:12,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:5,780 | 거래량:8,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:5,740 | 거래량:7,328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:5,730 | 거래량:21,258 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:5,710 | 거래량:6,236 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:5,700 | 거래량:9,167 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:5,690 | 거래량:4,973 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:5,680 | 거래량:16,862 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:5,650 | 거래량:15,142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:5,670 | 거래량:4,906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:5,710 | 거래량:5,738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:5,720 | 거래량:344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:5,730 | 거래량:889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:5,740 | 거래량:7,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:5,670 | 거래량:32,300 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
