=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 4건 (2승 2패)
총 수익금: +20,000원 (+0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 2승 2패 ===
=== selection_date 이후 승패: 2승 2패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 2승 2패 (승률 50.0%) ===
총 수익금: +20,000원 (+0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

# [ML 필터링: 16.4%]       🔴 049630(재영솔루텍) 09:42 매수 → -2.50%
   🟢 095340(ISC) 10:00 매수 → +3.50% [ML: 52.6%]
   🟢 174900(앱클론) 10:09 매수 → +3.50% [ML: 60.4%]
# [ML 필터링: 44.3%]       🔴 111770(영원무역) 10:18 매수 → -2.22%
# [ML 필터링: 34.1%]       🟢 102940(코오롱생명과학) 10:33 매수 → +3.50%
   🔴 950160(코오롱티슈진) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003160(디아이) 11:13 매수 → -2.50% [ML: 83.4%]

=== 221800 - 20251118 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-18 10:05:57
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,140 | 거래량:46,010 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:30,700 | 거래량:98 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:30,650 | 거래량:1,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:30,550 | 거래량:1,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:30,450 | 거래량:1,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:30,450 | 거래량:2,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:30,500 | 거래량:310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:30,550 | 거래량:449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:30,550 | 거래량:493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:30,700 | 거래량:2,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:30,600 | 거래량:480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:30,750 | 거래량:303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:30,800 | 거래량:3,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:30,850 | 거래량:1,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:30,850 | 거래량:659 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:30,850 | 거래량:606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:30,800 | 거래량:931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:30,900 | 거래량:5,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:31,350 | 거래량:29,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:31,750 | 거래량:47,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:31,550 | 거래량:23,775 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:57→12:00: 종가:31,500 | 거래량:5,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:31,350 | 거래량:3,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:31,500 | 거래량:3,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:31,500 | 거래량:2,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:31,450 | 거래량:853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:31,400 | 거래량:1,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:31,200 | 거래량:6,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:31,150 | 거래량:1,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:31,150 | 거래량:1,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:31,150 | 거래량:849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:31,200 | 거래량:631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:31,050 | 거래량:1,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:31,150 | 거래량:599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:31,000 | 거래량:300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:31,000 | 거래량:639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:31,000 | 거래량:2,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:31,000 | 거래량:406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:31,000 | 거래량:614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:30,800 | 거래량:2,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:30,700 | 거래량:6,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:30,800 | 거래량:895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:30,850 | 거래량:2,560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:30,950 | 거래량:5,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:30,850 | 거래량:827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:30,850 | 거래량:1,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:31,000 | 거래량:3,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:30,850 | 거래량:3,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:30,800 | 거래량:976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:30,675 | 거래량:3,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:30,700 | 거래량:4,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:30,650 | 거래량:1,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:30,900 | 거래량:1,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:30,900 | 거래량:2,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:30,650 | 거래량:1,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:30,950 | 거래량:1,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:30,950 | 거래량:971 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:30,850 | 거래량:925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:30,850 | 거래량:441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:30,900 | 거래량:1,733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:30,900 | 거래량:1,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:30,800 | 거래량:2,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:30,850 | 거래량:390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:30,900 | 거래량:477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:30,900 | 거래량:8,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:31,050 | 거래량:3,931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:31,100 | 거래량:5,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:31,150 | 거래량:3,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:31,150 | 거래량:840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:31,100 | 거래량:438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:31,200 | 거래량:2,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:31,100 | 거래량:4,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:31,000 | 거래량:794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:31,150 | 거래량:554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:31,150 | 거래량:264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:31,100 | 거래량:2,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:31,250 | 거래량:4,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:31,300 | 거래량:1,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:31,250 | 거래량:1,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:31,250 | 거래량:1,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:31,150 | 거래량:1,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:31,250 | 거래량:2,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:31,350 | 거래량:16,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:31,350 | 거래량:4,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:31,350 | 거래량:2,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:31,300 | 거래량:1,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:31,200 | 거래량:1,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:31,300 | 거래량:2,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:31,250 | 거래량:1,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 463050 - 20251118 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-18 09:07:31
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,395 | 거래량:42,395 | 🔴회피(당일시가이하(시가:19440)) | 신뢰도:0%
    09:15→09:18: 종가:19,405 | 거래량:47,638 | 🔴회피(당일시가이하(시가:19440)) | 신뢰도:0%
    09:18→09:21: 종가:19,420 | 거래량:34,519 | 🔴회피(당일시가이하(시가:19440)) | 신뢰도:0%
    09:21→09:24: 종가:19,230 | 거래량:58,225 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:19,200 | 거래량:62,398 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:19,110 | 거래량:22,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:19,135 | 거래량:25,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:19,145 | 거래량:13,735 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:19,130 | 거래량:23,850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:19,115 | 거래량:37,420 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:19,060 | 거래량:29,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:19,055 | 거래량:39,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:19,035 | 거래량:19,596 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:19,102 | 거래량:27,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:19,140 | 거래량:25,701 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:19,095 | 거래량:16,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:19,095 | 거래량:18,826 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:19,100 | 거래량:11,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:19,185 | 거래량:11,118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:19,220 | 거래량:21,156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:19,225 | 거래량:15,231 | 🔴회피(당일시가이하(시가:19440)) | 신뢰도:0%
    10:15→10:18: 종가:19,255 | 거래량:17,615 | 🔴회피(당일시가이하(시가:19440)) | 신뢰도:0%
    10:18→10:21: 종가:19,260 | 거래량:16,191 | 🔴회피(당일시가이하(시가:19440)) | 신뢰도:0%
    10:21→10:24: 종가:19,200 | 거래량:13,716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:19,210 | 거래량:10,919 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:19,195 | 거래량:10,864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:19,165 | 거래량:4,465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:19,150 | 거래량:14,397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:19,170 | 거래량:1,830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:19,180 | 거래량:2,624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:19,195 | 거래량:4,600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:19,200 | 거래량:12,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:19,200 | 거래량:15,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:19,180 | 거래량:8,592 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:19,160 | 거래량:11,786 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:19,142 | 거래량:8,824 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:19,115 | 거래량:9,277 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:19,090 | 거래량:5,541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:19,070 | 거래량:11,676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:19,105 | 거래량:18,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:19,140 | 거래량:22,042 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:19,115 | 거래량:15,795 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:19,085 | 거래량:26,058 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:19,170 | 거래량:24,798 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:19,155 | 거래량:7,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:19,145 | 거래량:4,356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:19,125 | 거래량:2,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:19,115 | 거래량:2,299 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:19,105 | 거래량:2,325 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:19,120 | 거래량:4,919 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:19,125 | 거래량:2,879 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:19,135 | 거래량:2,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:19,160 | 거래량:1,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:19,175 | 거래량:1,751 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:19,195 | 거래량:15,689 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:19,210 | 거래량:8,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:19,155 | 거래량:2,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:19,135 | 거래량:3,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:19,145 | 거래량:3,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:19,120 | 거래량:15,279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:19,085 | 거래량:3,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:19,070 | 거래량:6,868 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:19,070 | 거래량:4,543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:19,065 | 거래량:7,852 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:19,065 | 거래량:2,522 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:19,065 | 거래량:4,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:19,050 | 거래량:11,585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:19,020 | 거래량:1,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:19,010 | 거래량:9,673 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:19,000 | 거래량:7,368 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:18,975 | 거래량:20,543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:19,015 | 거래량:34,532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:19,005 | 거래량:8,404 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:19,005 | 거래량:6,193 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:18,990 | 거래량:16,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:19,012 | 거래량:7,806 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:18,940 | 거래량:24,972 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:18,890 | 거래량:30,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:18,870 | 거래량:7,681 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:18,835 | 거래량:19,198 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:18,800 | 거래량:35,154 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:18,755 | 거래량:45,273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:18,690 | 거래량:55,713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:18,635 | 거래량:62,719 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:18,710 | 거래량:39,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:18,740 | 거래량:15,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:18,785 | 거래량:15,518 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:18,735 | 거래량:19,760 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:18,695 | 거래량:13,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:18,700 | 거래량:6,241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:18,725 | 거래량:12,017 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:18,725 | 거래량:13,574 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:18,725 | 거래량:9,561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:18,710 | 거래량:9,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:18,760 | 거래량:9,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:18,775 | 거래량:7,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:18,775 | 거래량:5,703 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:18,755 | 거래량:6,238 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:18,815 | 거래량:5,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:18,860 | 거래량:12,614 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:18,880 | 거래량:5,437 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:18,890 | 거래량:12,666 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:18,900 | 거래량:3,683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:18,890 | 거래량:4,064 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:18,925 | 거래량:9,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:18,925 | 거래량:26,239 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:18,920 | 거래량:4,340 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:18,920 | 거래량:18,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:18,940 | 거래량:5,699 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:18,990 | 거래량:12,146 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:19,025 | 거래량:12,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:19,090 | 거래량:24,944 | 🔴회피(당일시가이하(시가:19440)) | 신뢰도:0%
    14:48→14:51: 종가:19,070 | 거래량:12,994 | 🔴회피(당일시가이하(시가:19440)) | 신뢰도:0%
    14:51→14:54: 종가:19,030 | 거래량:6,057 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:19,035 | 거래량:9,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:19,070 | 거래량:17,400 | 🔴회피(당일시가이하(시가:19440)) | 신뢰도:0%
    15:00→15:03: 종가:19,060 | 거래량:6,694 | 🔴회피(당일시가이하(시가:19440)) | 신뢰도:0%
    15:03→15:06: 종가:19,105 | 거래량:7,463 | 🔴회피(당일시가이하(시가:19440)) | 신뢰도:0%
    15:06→15:09: 종가:19,115 | 거래량:10,248 | 🔴회피(당일시가이하(시가:19440)) | 신뢰도:0%
    15:09→15:12: 종가:19,050 | 거래량:7,952 | 🔴회피(당일시가이하(시가:19440)) | 신뢰도:0%
    15:12→15:15: 종가:18,995 | 거래량:10,795 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:19,030 | 거래량:8,415 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:18,975 | 거래량:13,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 220100 - 20251118 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-18 09:01:16
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:33,250 | 거래량:87,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:33,700 | 거래량:126,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
