=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 8건 (5승 3패)
총 수익금: -18,900원 (-0.2%)
  ㄴ 승리 수익: +56,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 5승 3패 ===
=== selection_date 이후 승패: 5승 3패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 3패 (승률 62.5%) ===
총 수익금: -18,900원 (-0.2%)
  ㄴ 승리 수익: +56,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

# [ML 필터링: 44.1%]       🔴 005950(이수화학) 09:32 매수 → -2.50%
# [ML 필터링: 46.6%]       🟢 195870(해성디에스) 10:27 매수 → +3.50%
# [ML 필터링: 30.0%]       🔴 382900(범한퓨얼셀) 10:39 매수 → -2.50%
   🔴 090360(로보스타) 10:45 매수 → -2.50% [ML: 68.3%]
   🟢 336260(두산퓨얼셀) 10:48 매수 → +3.50% [ML: 85.2%]
   🔴 005950(이수화학) 10:57 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 226950(올릭스) 11:12 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 462330(KODEX 2차전지산업레) 11:18 매수 → +1.43% [ML: 50.0%] (패턴없음)
   🟢 422420(RISE 2차전지액티브) 11:21 매수 → +0.38% [ML: 50.0%] (패턴없음)
   🟢 465330(RISE 2차전지TOP10) 11:27 매수 → +0.24% [ML: 50.0%] (패턴없음)
   🟢 466810(BNK 2차전지양극재) 11:27 매수 → +0.06% [ML: 53.1%]

=== 340930 - 20251028 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-28 11:53:55
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,122 | 거래량:463,246 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,919 | 거래량:1,214,034 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:1,934 | 거래량:1,509,545 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:1,931 | 거래량:1,467,483 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:1,914 | 거래량:857,711 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:1,897 | 거래량:1,104,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:1,885 | 거래량:1,260,371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:1,876 | 거래량:1,060,028 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:1,887 | 거래량:1,481,243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:1,900 | 거래량:896,670 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:39→09:42: 종가:1,903 | 거래량:1,218,863 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:1,900 | 거래량:427,715 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:45→09:48: 종가:1,899 | 거래량:549,640 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:48→09:51: 종가:1,907 | 거래량:496,243 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:1,907 | 거래량:437,267 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:1,904 | 거래량:470,277 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:1,896 | 거래량:701,533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:1,887 | 거래량:415,723 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:1,884 | 거래량:802,197 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:1,873 | 거래량:632,756 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:1,861 | 거래량:679,782 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:1,849 | 거래량:2,260,058 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:15→10:18: 종가:1,854 | 거래량:1,799,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:1,860 | 거래량:626,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:1,856 | 거래량:657,621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:1,882 | 거래량:979,931 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:1,917 | 거래량:2,392,264 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:1,938 | 거래량:2,478,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:1,950 | 거래량:3,743,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:1,976 | 거래량:2,303,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:1,940 | 거래량:2,317,642 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:42→10:45: 종가:1,930 | 거래량:1,169,088 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:1,920 | 거래량:1,720,151 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:1,931 | 거래량:1,737,482 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:1,934 | 거래량:1,070,871 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:1,938 | 거래량:568,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:1,930 | 거래량:699,486 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:1,954 | 거래량:830,777 | 🟢강매수 | 신뢰도:89%
    11:03→11:06: 종가:1,975 | 거래량:1,329,365 | 🟢강매수 | 신뢰도:87% | 💰매수@0
    11:06→11:09: 종가:1,990 | 거래량:3,100,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:2,010 | 거래량:1,307,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:2,005 | 거래량:970,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:2,025 | 거래량:1,598,888 | 🟢강매수 | 신뢰도:87% | 💰매수@2,021 | →15:00매도@2,050
    11:18→11:21: 종가:2,025 | 거래량:1,540,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:2,045 | 거래량:1,852,651 | 🟢강매수 | 신뢰도:89%
    11:24→11:27: 종가:2,055 | 거래량:1,509,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:2,030 | 거래량:905,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:2,020 | 거래량:1,156,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:2,000 | 거래량:1,048,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:1,991 | 거래량:2,270,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:1,993 | 거래량:1,089,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:1,993 | 거래량:1,055,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:2,005 | 거래량:692,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:2,015 | 거래량:601,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:2,015 | 거래량:314,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:2,020 | 거래량:445,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:2,010 | 거래량:464,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:2,015 | 거래량:235,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:2,020 | 거래량:127,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:2,030 | 거래량:409,404 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:2,025 | 거래량:396,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:2,020 | 거래량:116,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:2,010 | 거래량:224,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:2,015 | 거래량:352,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:2,015 | 거래량:139,641 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:2,025 | 거래량:268,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:2,025 | 거래량:289,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:2,020 | 거래량:168,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:2,025 | 거래량:79,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:2,015 | 거래량:115,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:2,005 | 거래량:128,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:2,000 | 거래량:227,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:1,997 | 거래량:665,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:2,005 | 거래량:297,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:2,000 | 거래량:89,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:2,000 | 거래량:530,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:1,999 | 거래량:228,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:2,005 | 거래량:596,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:2,020 | 거래량:219,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:2,015 | 거래량:257,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:2,015 | 거래량:96,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:2,015 | 거래량:398,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:2,025 | 거래량:703,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:2,030 | 거래량:234,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:2,025 | 거래량:148,645 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:2,030 | 거래량:378,665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:2,030 | 거래량:869,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:2,030 | 거래량:439,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:2,030 | 거래량:273,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:2,035 | 거래량:252,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:2,035 | 거래량:302,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:2,040 | 거래량:58,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:2,040 | 거래량:122,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:2,035 | 거래량:148,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:2,027 | 거래량:66,550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:2,025 | 거래량:105,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:2,035 | 거래량:271,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:2,040 | 거래량:567,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:2,035 | 거래량:123,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:2,030 | 거래량:291,523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:2,035 | 거래량:44,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:2,035 | 거래량:55,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:2,035 | 거래량:302,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:2,025 | 거래량:164,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:2,020 | 거래량:585,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:2,025 | 거래량:292,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:2,020 | 거래량:158,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:2,020 | 거래량:112,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:2,030 | 거래량:111,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:2,025 | 거래량:282,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:2,020 | 거래량:115,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:2,020 | 거래량:95,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:2,025 | 거래량:154,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:2,035 | 거래량:245,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:2,040 | 거래량:503,445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:2,045 | 거래량:618,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:2,050 | 거래량:442,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:2,055 | 거래량:339,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:2,055 | 거래량:206,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:2,052 | 거래량:211,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:2,050 | 거래량:501,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:2,055 | 거래량:296,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:2,055 | 거래량:141,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:2,055 | 거래량:309,706 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 170920 - 20251028 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-28 09:41:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,790 | 거래량:1,599 | 🔴회피(당일시가이하(시가:20100)) | 신뢰도:0%
    09:15→09:18: 종가:19,980 | 거래량:4,812 | 🔴회피(당일시가이하(시가:20100)) | 신뢰도:0%
    09:18→09:21: 종가:20,000 | 거래량:2,764 | 🔴회피(당일시가이하(시가:20100)) | 신뢰도:0%
    09:21→09:24: 종가:19,910 | 거래량:3,583 | 🔴회피(당일시가이하(시가:20100)) | 신뢰도:0%
    09:24→09:27: 종가:20,050 | 거래량:2,904 | 🔴회피(당일시가이하(시가:20100)) | 신뢰도:0%
    09:27→09:30: 종가:19,980 | 거래량:2,473 | 🔴회피(당일시가이하(시가:20100)) | 신뢰도:0%
    09:30→09:33: 종가:19,880 | 거래량:1,327 | 🔴회피(당일시가이하(시가:20100)) | 신뢰도:0%
    09:33→09:36: 종가:20,100 | 거래량:3,371 | 🔴회피(당일시가이하(시가:20100)) | 신뢰도:0%
    09:36→09:39: 종가:20,050 | 거래량:59 | 🔴회피(당일시가이하(시가:20100)) | 신뢰도:0%
    09:39→09:42: 종가:20,400 | 거래량:18,560 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:20,250 | 거래량:2,672 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:20,250 | 거래량:3,868 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:20,450 | 거래량:4,502 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:20,600 | 거래량:27,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:20,450 | 거래량:10,309 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:20,450 | 거래량:2,823 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:20,450 | 거래량:5,219 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:20,450 | 거래량:1,591 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:20,550 | 거래량:1,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:20,550 | 거래량:7,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:20,400 | 거래량:2,422 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:20,350 | 거래량:5,472 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:20,450 | 거래량:2,669 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:20,300 | 거래량:1,285 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:20,350 | 거래량:730 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:20,350 | 거래량:776 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:20,350 | 거래량:1,559 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:20,350 | 거래량:1,292 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:20,500 | 거래량:1,665 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:20,550 | 거래량:7,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:20,650 | 거래량:2,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:20,650 | 거래량:1,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:20,500 | 거래량:6,251 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:20,550 | 거래량:735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:20,450 | 거래량:1,011 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:20,550 | 거래량:1,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:20,700 | 거래량:3,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:20,750 | 거래량:6,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:20,800 | 거래량:3,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:20,650 | 거래량:1,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:20,750 | 거래량:1,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:20,800 | 거래량:2,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:20,700 | 거래량:8,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:20,650 | 거래량:1,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:20,500 | 거래량:10,901 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:20,550 | 거래량:1,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:20,450 | 거래량:111 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:20,450 | 거래량:1,093 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:20,350 | 거래량:2,314 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:20,350 | 거래량:732 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:20,425 | 거래량:133 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:20,450 | 거래량:2,056 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:20,300 | 거래량:1,297 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:20,450 | 거래량:2,386 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:20,450 | 거래량:252 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:20,450 | 거래량:268 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:20,500 | 거래량:131 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:20,450 | 거래량:142 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:20,400 | 거래량:449 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:20,350 | 거래량:69 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:20,350 | 거래량:370 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:20,400 | 거래량:69 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:20,350 | 거래량:134 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:20,400 | 거래량:129 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:20,300 | 거래량:5,968 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:20,400 | 거래량:2,597 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:20,350 | 거래량:81 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:20,650 | 거래량:1,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:20,600 | 거래량:427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:20,500 | 거래량:113 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:20,500 | 거래량:178 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:20,500 | 거래량:95 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:20,500 | 거래량:606 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:20,500 | 거래량:159 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:20,600 | 거래량:519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:20,500 | 거래량:843 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:20,550 | 거래량:442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:20,650 | 거래량:3,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:20,550 | 거래량:1,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:20,650 | 거래량:802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:20,500 | 거래량:961 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:20,500 | 거래량:565 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:20,500 | 거래량:1,103 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:20,600 | 거래량:1,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:20,500 | 거래량:942 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:20,550 | 거래량:3,600 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:20,500 | 거래량:1,299 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:20,450 | 거래량:783 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:20,500 | 거래량:389 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:20,550 | 거래량:659 | 🔴회피(4단계패턴없음) | 신뢰도:0%
