=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (9승 1패)
총 수익금: +270,900원 (+2.7%)
  ㄴ 승리 수익: +286,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -15,200원 (실제 손실률 합계)

=== 총 승패: 9승 1패 ===
=== selection_date 이후 승패: 9승 1패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 1패 (승률 90.0%) ===
총 수익금: +270,900원 (+2.7%)
  ㄴ 승리 수익: +286,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -15,200원 (실제 손실률 합계)

   🟢 290650(엘앤씨바이오) 09:48 매수 → +3.50% [ML: 74.0%]
# [ML 필터링: 17.5%]       🔴 010170(대한광통신) 10:03 매수 → -2.50%
   🟢 265740(엔에프씨) 10:12 매수 → +3.50% [ML: 82.5%]
   🟢 476060(온코닉테라퓨틱스) 10:15 매수 → +3.50% [ML: 83.5%]
   🟢 100090(SK오션플랜트) 10:21 매수 → +3.50% [ML: 78.5%]
   🔴 036810(에프에스티) 10:24 매수 → -1.52% [ML: 51.7%]
# [ML 필터링: 33.9%]       🔴 217500(러셀) 10:37 매수 → -2.50%
   🟢 290650(엘앤씨바이오) 10:40 매수 → +3.50% [ML: 78.6%]
   🟢 226950(올릭스) 10:48 매수 → +3.50% [ML: 61.4%]
   🟢 475580(에이럭스) 10:54 매수 → +0.61% [ML: 50.0%] (패턴없음)
   🟢 319400(현대무벡스) 11:00 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 319400(현대무벡스) 11:36 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 248070 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 09:18:33
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,250 | 거래량:207,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:30,450 | 거래량:3,463 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    09:15→09:18: 종가:30,300 | 거래량:4,276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:30,350 | 거래량:1,987 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    09:21→09:24: 종가:30,300 | 거래량:3,070 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:30,400 | 거래량:388 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    09:27→09:30: 종가:30,400 | 거래량:1,670 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    09:30→09:33: 종가:30,400 | 거래량:1,520 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    09:33→09:36: 종가:30,250 | 거래량:1,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:30,300 | 거래량:3,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:30,350 | 거래량:339 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    09:42→09:45: 종가:30,250 | 거래량:1,697 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:30,350 | 거래량:11,952 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    09:48→09:51: 종가:30,250 | 거래량:1,814 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:30,150 | 거래량:11,417 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:30,150 | 거래량:4,188 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:30,300 | 거래량:5,667 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    10:00→10:03: 종가:30,300 | 거래량:728 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    10:03→10:06: 종가:30,250 | 거래량:1,022 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:30,250 | 거래량:1,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:30,150 | 거래량:2,404 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:30,100 | 거래량:1,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:30,100 | 거래량:359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:30,050 | 거래량:990 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:30,050 | 거래량:1,996 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:30,100 | 거래량:1,400 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:30,100 | 거래량:861 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:30,100 | 거래량:1,413 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:30,100 | 거래량:116 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:30,000 | 거래량:7,407 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:39→10:42: 종가:30,000 | 거래량:390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:30,000 | 거래량:3,130 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:30,050 | 거래량:682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:30,100 | 거래량:753 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:30,100 | 거래량:616 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:30,000 | 거래량:1,302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:30,050 | 거래량:320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:30,000 | 거래량:4,184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:30,050 | 거래량:508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:30,050 | 거래량:108 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:30,000 | 거래량:728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:30,050 | 거래량:1,637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:30,100 | 거래량:106 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:30,050 | 거래량:1,979 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:30,000 | 거래량:693 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:30,050 | 거래량:78 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:30,050 | 거래량:803 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:30,150 | 거래량:1,132 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:30,250 | 거래량:701 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    11:36→11:39: 종가:30,300 | 거래량:440 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    11:39→11:42: 종가:30,250 | 거래량:1,847 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    11:42→11:45: 종가:30,200 | 거래량:566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:30,300 | 거래량:1,099 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    11:48→11:51: 종가:30,400 | 거래량:590 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    11:51→11:54: 종가:30,400 | 거래량:1,350 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    11:54→11:57: 종가:30,400 | 거래량:1,101 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    11:57→12:00: 종가:30,350 | 거래량:476 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    12:00→12:03: 종가:30,400 | 거래량:431 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    12:03→12:06: 종가:30,400 | 거래량:47 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    12:06→12:09: 종가:30,350 | 거래량:2,275 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    12:09→12:12: 종가:30,200 | 거래량:1,424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:30,150 | 거래량:31 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:30,350 | 거래량:690 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    12:18→12:21: 종가:30,200 | 거래량:350 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:30,350 | 거래량:286 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    12:24→12:27: 종가:30,200 | 거래량:197 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:30,150 | 거래량:90 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:30,200 | 거래량:373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:30,200 | 거래량:1,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:30,300 | 거래량:22 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    12:39→12:42: 종가:30,200 | 거래량:316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:30,200 | 거래량:872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:30,150 | 거래량:161 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:30,250 | 거래량:2,797 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    12:51→12:54: 종가:30,100 | 거래량:2,739 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:30,200 | 거래량:276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:30,250 | 거래량:215 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    13:00→13:03: 종가:30,250 | 거래량:71 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    13:03→13:06: 종가:30,300 | 거래량:789 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    13:06→13:09: 종가:30,250 | 거래량:897 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    13:09→13:12: 종가:30,200 | 거래량:316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:30,150 | 거래량:1,760 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:30,150 | 거래량:523 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:30,150 | 거래량:742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:30,300 | 거래량:2,352 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    13:24→13:27: 종가:30,350 | 거래량:1,500 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    13:27→13:30: 종가:30,350 | 거래량:941 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    13:30→13:33: 종가:30,400 | 거래량:793 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    13:33→13:36: 종가:30,500 | 거래량:3,289 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    13:36→13:39: 종가:30,500 | 거래량:3,234 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    13:39→13:42: 종가:30,500 | 거래량:503 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    13:42→13:45: 종가:30,500 | 거래량:715 | 🔴회피(당일시가이하(시가:30500)) | 신뢰도:0%
    13:45→13:48: 종가:30,600 | 거래량:812 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:30,550 | 거래량:4,225 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:30,750 | 거래량:2,343 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:30,650 | 거래량:2,178 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:30,800 | 거래량:1,316 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:30,650 | 거래량:3,147 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:30,650 | 거래량:873 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:30,750 | 거래량:828 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:30,900 | 거래량:3,535 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:30,900 | 거래량:4,609 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:30,900 | 거래량:1,816 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:31,000 | 거래량:2,334 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:31,100 | 거래량:2,984 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:31,000 | 거래량:3,466 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:30,800 | 거래량:1,362 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:30,950 | 거래량:1,417 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:31,150 | 거래량:2,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:31,100 | 거래량:756 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:31,000 | 거래량:1,077 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:30,975 | 거래량:530 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:30,950 | 거래량:2,437 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:30,950 | 거래량:386 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:30,900 | 거래량:1,048 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:30,900 | 거래량:977 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:30,900 | 거래량:2,548 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:30,900 | 거래량:1,138 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:30,700 | 거래량:3,253 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:30,750 | 거래량:394 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:30,800 | 거래량:1,371 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:30,900 | 거래량:858 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:30,950 | 거래량:476 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:30,850 | 거래량:1,294 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%

=== 475960 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 08:36:09
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:48,150 | 거래량:4,036 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:48,050 | 거래량:4,154 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:48,300 | 거래량:1,301 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:48,500 | 거래량:2,298 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:48,500 | 거래량:4,573 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:27→09:30: 종가:48,550 | 거래량:3,608 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:48,850 | 거래량:3,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:48,700 | 거래량:3,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:48,600 | 거래량:859 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:48,650 | 거래량:468 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:48,750 | 거래량:3,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:48,800 | 거래량:2,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:48,600 | 거래량:2,418 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:48,800 | 거래량:2,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:48,500 | 거래량:4,844 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:57→10:00: 종가:48,350 | 거래량:460 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:48,350 | 거래량:964 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:48,200 | 거래량:1,520 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:06→10:09: 종가:48,200 | 거래량:1,024 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:09→10:12: 종가:48,250 | 거래량:2,395 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:48,150 | 거래량:1,440 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:48,150 | 거래량:1,448 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:48,000 | 거래량:1,637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:47,800 | 거래량:4,387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:47,700 | 거래량:2,596 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:47,950 | 거래량:2,551 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:47,950 | 거래량:562 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:47,900 | 거래량:663 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:47,950 | 거래량:1,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:47,950 | 거래량:975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:48,200 | 거래량:570 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:45→10:48: 종가:48,150 | 거래량:329 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:48,400 | 거래량:2,603 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:48,450 | 거래량:2,745 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:48,400 | 거래량:2,008 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:48,350 | 거래량:745 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:48,300 | 거래량:166 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:48,200 | 거래량:1,187 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:06→11:09: 종가:48,200 | 거래량:658 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:09→11:12: 종가:48,100 | 거래량:861 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:48,150 | 거래량:57 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:48,100 | 거래량:1,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:48,200 | 거래량:233 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:21→11:24: 종가:48,250 | 거래량:595 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:48,300 | 거래량:598 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:48,500 | 거래량:892 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:48,600 | 거래량:777 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:48,650 | 거래량:858 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:49,350 | 거래량:11,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:48,900 | 거래량:2,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:49,250 | 거래량:1,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:49,000 | 거래량:1,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:48,900 | 거래량:660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:48,650 | 거래량:1,038 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:48,900 | 거래량:856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:48,850 | 거래량:895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:48,800 | 거래량:697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:48,650 | 거래량:1,017 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:48,550 | 거래량:881 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:48,600 | 거래량:840 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:48,750 | 거래량:508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:48,550 | 거래량:1,035 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:48,600 | 거래량:375 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:48,600 | 거래량:550 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:48,450 | 거래량:1,267 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:27→12:30: 종가:48,500 | 거래량:168 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:30→12:33: 종가:48,550 | 거래량:386 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:48,600 | 거래량:184 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:48,650 | 거래량:575 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:48,700 | 거래량:391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:48,750 | 거래량:405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:48,650 | 거래량:211 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:48,500 | 거래량:1,197 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:51→12:54: 종가:48,700 | 거래량:895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:48,650 | 거래량:163 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:48,700 | 거래량:156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:48,600 | 거래량:815 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:48,600 | 거래량:1,213 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:49,000 | 거래량:1,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:48,950 | 거래량:226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:48,850 | 거래량:1,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:48,800 | 거래량:1,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
