=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -30,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -30,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

# [ML 필터링: 41.2%]       🔴 000150(두산) 09:43 매수 → -2.50%
# [ML 필터링: 32.1%]       🔴 000155(두산우) 10:12 매수 → -2.50%
# [ML 필터링: 14.9%]       🔴 033530(SJG세종) 10:15 매수 → -2.50%
   🟢 064820(케이프) 10:18 매수 → +3.50% [ML: 60.8%]
# [ML 필터링: 41.4%]       🔴 066970(엘앤에프) 10:24 매수 → -2.50%
# [ML 필터링: 40.5%]       🔴 089890(코세스) 10:24 매수 → -2.50%
   🔴 089970(브이엠) 10:33 매수 → -2.50% [ML: 52.0%]
   🔴 086520(에코프로) 10:45 매수 → -2.50% [ML: 61.6%]
   🔴 247540(에코프로비엠) 10:46 매수 → -2.50% [ML: 60.0%]
   🟢 042520(한스바이오메드) 10:57 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 042600(새로닉스) 11:06 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 10:26:04
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,740 | 거래량:33,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:97,000 | 거래량:15,024 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:95,900 | 거래량:24,586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:95,200 | 거래량:17,441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:95,600 | 거래량:21,782 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:95,600 | 거래량:14,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:95,400 | 거래량:12,199 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:95,200 | 거래량:7,580 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:95,100 | 거래량:13,326 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:93,900 | 거래량:32,291 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:33→10:36: 종가:94,300 | 거래량:9,943 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:93,600 | 거래량:14,409 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:94,400 | 거래량:12,899 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:94,400 | 거래량:4,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:94,500 | 거래량:5,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:94,200 | 거래량:9,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:94,300 | 거래량:4,530 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:95,200 | 거래량:6,552 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:95,300 | 거래량:11,986 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:95,000 | 거래량:7,606 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:94,800 | 거래량:4,288 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:95,100 | 거래량:3,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:95,400 | 거래량:3,550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:95,300 | 거래량:4,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:95,200 | 거래량:5,143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:95,200 | 거래량:4,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:95,200 | 거래량:5,288 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:95,400 | 거래량:4,741 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:95,400 | 거래량:3,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:95,800 | 거래량:4,510 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:95,100 | 거래량:7,163 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:95,100 | 거래량:5,012 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:95,200 | 거래량:1,931 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:95,300 | 거래량:1,526 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:95,300 | 거래량:1,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:95,400 | 거래량:2,210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:95,200 | 거래량:5,407 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:95,300 | 거래량:3,196 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:94,900 | 거래량:6,648 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:94,700 | 거래량:3,487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:94,800 | 거래량:2,163 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:94,500 | 거래량:3,889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:94,700 | 거래량:1,152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:94,800 | 거래량:986 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:95,000 | 거래량:1,407 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:95,000 | 거래량:2,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:95,000 | 거래량:560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:95,500 | 거래량:1,930 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:95,300 | 거래량:2,076 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:95,400 | 거래량:1,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:95,500 | 거래량:2,263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:95,700 | 거래량:3,971 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:95,900 | 거래량:5,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:95,900 | 거래량:1,913 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:95,700 | 거래량:3,293 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:95,600 | 거래량:3,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:95,400 | 거래량:1,980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:95,600 | 거래량:2,968 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:95,300 | 거래량:3,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:95,200 | 거래량:2,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:95,200 | 거래량:2,336 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:95,100 | 거래량:1,882 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:94,800 | 거래량:5,197 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:94,800 | 거래량:3,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:94,700 | 거래량:3,799 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:94,700 | 거래량:1,555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:94,700 | 거래량:1,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:95,000 | 거래량:2,496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:95,300 | 거래량:3,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:95,200 | 거래량:1,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:95,300 | 거래량:1,539 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:95,400 | 거래량:1,506 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:95,500 | 거래량:1,824 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:95,500 | 거래량:2,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:95,400 | 거래량:2,844 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:95,600 | 거래량:2,067 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:95,200 | 거래량:2,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:95,000 | 거래량:2,089 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:95,100 | 거래량:1,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:95,100 | 거래량:2,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:95,300 | 거래량:2,715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:95,100 | 거래량:1,978 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:94,800 | 거래량:3,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:95,000 | 거래량:3,981 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:95,000 | 거래량:1,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:95,000 | 거래량:1,411 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:95,000 | 거래량:1,567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:94,900 | 거래량:1,299 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:95,100 | 거래량:1,204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:95,000 | 거래량:2,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:95,100 | 거래량:1,543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:95,200 | 거래량:1,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:95,200 | 거래량:1,270 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:95,400 | 거래량:1,947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:95,300 | 거래량:2,828 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:95,100 | 거래량:2,719 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:94,700 | 거래량:3,928 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:95,000 | 거래량:1,316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:95,000 | 거래량:1,889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:94,800 | 거래량:4,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:94,700 | 거래량:6,453 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:94,300 | 거래량:8,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:94,300 | 거래량:4,145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:94,200 | 거래량:3,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:94,800 | 거래량:7,875 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:94,800 | 거래량:1,971 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 465330 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 09:01:22
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:10,260 | 거래량:17,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:10,295 | 거래량:21,517 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:10,230 | 거래량:24,431 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:21→09:24: 종가:10,195 | 거래량:12,357 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:10,180 | 거래량:11,730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:10,160 | 거래량:11,496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:10,240 | 거래량:16,950 | 🔴회피(당일시가이하(시가:10240)) | 신뢰도:0%
    09:33→09:36: 종가:10,285 | 거래량:25,143 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:10,295 | 거래량:1,564 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:10,310 | 거래량:1,464 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:10,325 | 거래량:2,045 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:10,355 | 거래량:5,822 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:10,380 | 거래량:2,693 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:10,375 | 거래량:1,776 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:10,410 | 거래량:3,207 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:10,425 | 거래량:2,708 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:10,460 | 거래량:2,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:10,530 | 거래량:10,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:10,480 | 거래량:39,220 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:09→10:12: 종가:10,510 | 거래량:65,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:10,490 | 거래량:24,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:10,540 | 거래량:22,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:10,565 | 거래량:21,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:10,605 | 거래량:18,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:10,590 | 거래량:4,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:10,590 | 거래량:3,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:10,580 | 거래량:31,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:10,600 | 거래량:24,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:10,600 | 거래량:4,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:10,610 | 거래량:1,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:10,630 | 거래량:2,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:10,570 | 거래량:9,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:10,545 | 거래량:14,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:10,585 | 거래량:91,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:10,605 | 거래량:17,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:10,620 | 거래량:10,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:10,590 | 거래량:18,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:10,570 | 거래량:21,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:10,600 | 거래량:3,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:10,585 | 거래량:15,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:10,575 | 거래량:18,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:10,570 | 거래량:51,924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:10,565 | 거래량:3,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:10,555 | 거래량:35,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:10,560 | 거래량:11,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:10,560 | 거래량:31,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:10,550 | 거래량:18,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:10,515 | 거래량:14,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:10,480 | 거래량:36,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:10,525 | 거래량:10,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:10,515 | 거래량:1,775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:10,500 | 거래량:30,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:10,505 | 거래량:4,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:10,480 | 거래량:1,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:10,435 | 거래량:29,138 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:10,430 | 거래량:29,959 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:10,460 | 거래량:22,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:10,450 | 거래량:34,665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:10,470 | 거래량:4,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:10,480 | 거래량:1,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:10,460 | 거래량:7 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:10,450 | 거래량:21,569 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:10,455 | 거래량:46,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:10,465 | 거래량:11,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:10,460 | 거래량:1,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:10,440 | 거래량:35,973 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:10,450 | 거래량:19,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:10,465 | 거래량:6,887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:10,450 | 거래량:142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:10,435 | 거래량:29,193 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:10,415 | 거래량:16,420 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:10,400 | 거래량:24,077 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:10,385 | 거래량:10,316 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:51→12:54: 종가:10,380 | 거래량:22,096 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:54→12:57: 종가:10,390 | 거래량:26,492 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:57→13:00: 종가:10,400 | 거래량:16,613 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:10,355 | 거래량:12,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:10,390 | 거래량:41,320 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:06→13:09: 종가:10,350 | 거래량:12,578 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:10,325 | 거래량:13,154 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:10,350 | 거래량:32,303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:10,315 | 거래량:16,740 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:10,320 | 거래량:24,022 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:10,270 | 거래량:16,967 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:10,270 | 거래량:13,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:10,290 | 거래량:11,385 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:10,280 | 거래량:19,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:10,285 | 거래량:21,968 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:10,330 | 거래량:10,183 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:10,350 | 거래량:13,643 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:10,360 | 거래량:9,082 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:10,360 | 거래량:14,058 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:10,360 | 거래량:16,091 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:10,380 | 거래량:13,398 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:54→13:57: 종가:10,355 | 거래량:17,591 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:10,350 | 거래량:11,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:10,340 | 거래량:11,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:10,330 | 거래량:14,498 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:10,300 | 거래량:11,804 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:10,340 | 거래량:14,691 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:10,305 | 거래량:14,333 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:10,330 | 거래량:19,517 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
