=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 8건 (7승 1패)
총 수익금: +220,000원 (+2.8%)
  ㄴ 승리 수익: +245,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

=== 총 승패: 7승 1패 ===
=== selection_date 이후 승패: 7승 1패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 7승 1패 (승률 87.5%) ===
총 수익금: +220,000원 (+2.8%)
  ㄴ 승리 수익: +245,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

   🟢 092460(한라IMS) 09:21 매수 → +3.50% [ML: 69.8%]
# [ML 필터링: 24.3%]       🔴 476060(온코닉테라퓨틱스) 09:39 매수 → -0.37%
   🟢 014940(오리엔탈정공) 10:01 매수 → +3.50% [ML: 50.0%] (패턴없음)
# [ML 필터링: 27.7%]       🔴 010060(OCI홀딩스) 10:06 매수 → -0.47%
# [ML 필터링: 43.2%]       🔴 064820(케이프) 10:15 매수 → -2.50%
   🟢 086390(유니테스트) 10:18 매수 → +3.50% [ML: 51.1%]
   🟢 290650(엘앤씨바이오) 10:22 매수 → +3.50% [ML: 75.4%]
# [ML 필터링: 38.7%]       🟢 200670(휴메딕스) 10:22 매수 → +3.50%
   🔴 347850(디앤디파마텍) 10:25 매수 → -2.50% [ML: 56.0%]
   🟢 092460(한라IMS) 10:33 매수 → +3.50% [ML: 68.0%]
   🟢 075580(세진중공업) 10:33 매수 → +3.50% [ML: 53.0%]
   🟢 014940(오리엔탈정공) 11:36 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 336570 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 11:02:29
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:10,160 | 거래량:18,299 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:47,750 | 거래량:5,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:47,650 | 거래량:27,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:47,150 | 거래량:28,340 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:47,250 | 거래량:5,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:47,150 | 거래량:6,411 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:47,350 | 거래량:7,531 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:15→15:18: 종가:47,550 | 거래량:7,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:47,500 | 거래량:3,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 099410 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 09:20:40
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,785 | 거래량:12,025 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:4,800 | 거래량:16,891 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:18→09:21: 종가:4,885 | 거래량:68,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:4,900 | 거래량:72,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:4,950 | 거래량:114,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:4,900 | 거래량:73,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:4,960 | 거래량:79,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:4,940 | 거래량:43,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:4,930 | 거래량:82,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:4,930 | 거래량:28,740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:4,935 | 거래량:48,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:4,945 | 거래량:21,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:4,925 | 거래량:23,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:4,930 | 거래량:8,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:4,945 | 거래량:23,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:4,950 | 거래량:25,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:4,950 | 거래량:37,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:4,960 | 거래량:19,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:4,980 | 거래량:50,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:4,970 | 거래량:39,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:5,020 | 거래량:64,583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:4,980 | 거래량:95,295 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:18→10:21: 종가:4,960 | 거래량:53,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:5,000 | 거래량:25,957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:4,975 | 거래량:12,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:4,995 | 거래량:11,702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:5,020 | 거래량:19,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:5,070 | 거래량:101,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:5,060 | 거래량:48,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:5,030 | 거래량:47,274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:5,040 | 거래량:14,994 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:5,080 | 거래량:28,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:5,060 | 거래량:15,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:5,040 | 거래량:14,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:5,040 | 거래량:14,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:5,050 | 거래량:22,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:5,040 | 거래량:18,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:5,030 | 거래량:16,713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:5,050 | 거래량:9,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:5,070 | 거래량:31,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:5,090 | 거래량:111,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:5,090 | 거래량:18,850 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:5,020 | 거래량:66,663 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:21→11:24: 종가:4,990 | 거래량:71,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:4,960 | 거래량:67,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:4,960 | 거래량:24,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:4,975 | 거래량:4,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:4,980 | 거래량:2,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:5,000 | 거래량:9,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:4,990 | 거래량:30,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:5,000 | 거래량:6,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:5,040 | 거래량:18,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:5,000 | 거래량:11,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:5,000 | 거래량:12,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:5,020 | 거래량:5,855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:5,010 | 거래량:3,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:5,030 | 거래량:3,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:5,030 | 거래량:5,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:5,050 | 거래량:12,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:5,070 | 거래량:44,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:5,030 | 거래량:33,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:5,045 | 거래량:19,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:5,020 | 거래량:4,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:5,020 | 거래량:6,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:5,000 | 거래량:7,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:5,000 | 거래량:1,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:4,980 | 거래량:9,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:5,030 | 거래량:8,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:5,020 | 거래량:3,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:5,020 | 거래량:3,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:5,040 | 거래량:8,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:5,030 | 거래량:5,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:5,050 | 거래량:7,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:5,030 | 거래량:6,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:5,040 | 거래량:10,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:5,050 | 거래량:8,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:5,050 | 거래량:4,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:5,050 | 거래량:13,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:5,030 | 거래량:4,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:5,040 | 거래량:15,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:5,060 | 거래량:10,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:5,050 | 거래량:8,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:5,050 | 거래량:2,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:5,070 | 거래량:14,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:5,070 | 거래량:14,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:5,060 | 거래량:9,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:5,050 | 거래량:2,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:5,040 | 거래량:10,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:5,040 | 거래량:14,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:5,050 | 거래량:6,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:5,080 | 거래량:20,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:5,050 | 거래량:16,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:5,040 | 거래량:12,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:5,060 | 거래량:6,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:5,050 | 거래량:5,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:5,040 | 거래량:2,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:5,070 | 거래량:9,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:5,060 | 거래량:6,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:5,030 | 거래량:17,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:5,030 | 거래량:12,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:5,020 | 거래량:6,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:5,020 | 거래량:3,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:5,000 | 거래량:15,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:5,000 | 거래량:9,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:5,000 | 거래량:10,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:5,020 | 거래량:12,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:5,020 | 거래량:11,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:5,020 | 거래량:5,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:5,000 | 거래량:1,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:5,010 | 거래량:15,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:5,010 | 거래량:4,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:5,005 | 거래량:6,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:5,020 | 거래량:12,404 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:5,020 | 거래량:4,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:5,040 | 거래량:7,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:5,030 | 거래량:7,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:5,050 | 거래량:4,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:5,070 | 거래량:12,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:5,070 | 거래량:10,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:5,040 | 거래량:12,511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:5,040 | 거래량:17,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:5,040 | 거래량:11,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:5,030 | 거래량:13,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 347850 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 09:39:42
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:25 [pullback_pattern]
  체결 시뮬레이션:
    10:25 매수[pullback_pattern] @41,792 → 14:11 매도[stop_loss_2.5pct] @40,747 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:40,366 | 거래량:111,112 | 🔴회피(당일시가이하(시가:40616)) | 신뢰도:0%
    09:15→09:18: 종가:40,466 | 거래량:68,786 | 🔴회피(당일시가이하(시가:40616)) | 신뢰도:0%
    09:18→09:21: 종가:40,616 | 거래량:14,597 | 🔴회피(당일시가이하(시가:40616)) | 신뢰도:0%
    09:21→09:24: 종가:40,666 | 거래량:34,765 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:40,816 | 거래량:100,651 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:41,016 | 거래량:62,541 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:41,091 | 거래량:68,223 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:41,241 | 거래량:47,940 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:41,567 | 거래량:132,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:41,867 | 거래량:140,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:41,617 | 거래량:191,923 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:45→09:48: 종가:42,042 | 거래량:125,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:42,142 | 거래량:69,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:41,542 | 거래량:93,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:41,642 | 거래량:33,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:41,617 | 거래량:28,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:41,629 | 거래량:33,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:41,517 | 거래량:20,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:41,316 | 거래량:42,222 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:41,592 | 거래량:22,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:41,442 | 거래량:28,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:41,642 | 거래량:11,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:41,567 | 거래량:21,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:41,842 | 거래량:23,948 | 🟢강매수 | 신뢰도:90% | 💰매수@41,792 | →14:11매도@40,747
    10:24→10:27: 종가:41,817 | 거래량:11,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:41,867 | 거래량:13,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:41,792 | 거래량:18,445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:41,742 | 거래량:11,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:41,817 | 거래량:11,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:41,792 | 거래량:5,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:41,767 | 거래량:5,274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:41,742 | 거래량:7,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:41,917 | 거래량:15,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:42,468 | 거래량:229,733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:42,292 | 거래량:130,541 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:57→11:00: 종가:42,067 | 거래량:41,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:42,067 | 거래량:25,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:41,967 | 거래량:18,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:42,067 | 거래량:16,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:41,967 | 거래량:9,994 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:41,892 | 거래량:11,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:41,867 | 거래량:14,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:41,892 | 거래량:18,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:41,542 | 거래량:47,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:41,542 | 거래량:9,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:41,517 | 거래량:21,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:41,742 | 거래량:8,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:41,867 | 거래량:5,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:41,917 | 거래량:7,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:41,917 | 거래량:5,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:42,017 | 거래량:10,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:41,992 | 거래량:10,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:42,067 | 거래량:10,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:42,142 | 거래량:18,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:42,217 | 거래량:15,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:42,167 | 거래량:8,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:42,067 | 거래량:5,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:41,967 | 거래량:7,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:42,092 | 거래량:3,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:41,992 | 거래량:2,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:41,992 | 거래량:6,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:41,967 | 거래량:1,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:41,917 | 거래량:3,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:41,817 | 거래량:13,686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:41,792 | 거래량:3,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:41,867 | 거래량:4,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:41,942 | 거래량:2,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:41,892 | 거래량:2,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:41,817 | 거래량:4,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:41,867 | 거래량:2,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:41,992 | 거래량:3,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:42,042 | 거래량:8,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:42,017 | 거래량:4,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:41,992 | 거래량:2,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:42,067 | 거래량:2,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:42,042 | 거래량:5,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:41,917 | 거래량:2,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:42,017 | 거래량:3,899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:42,042 | 거래량:4,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:41,692 | 거래량:21,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:41,667 | 거래량:9,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:41,567 | 거래량:17,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:41,467 | 거래량:6,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:41,442 | 거래량:6,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:41,542 | 거래량:2,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:41,442 | 거래량:9,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:41,417 | 거래량:5,234 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:41,667 | 거래량:9,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:41,692 | 거래량:1,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:41,542 | 거래량:5,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
