=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 12건 (9승 3패)
총 수익금: +164,300원 (+1.4%)
  ㄴ 승리 수익: +239,300원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 9승 3패 ===
=== selection_date 이후 승패: 9승 3패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 3패 (승률 75.0%) ===
총 수익금: +164,300원 (+1.4%)
  ㄴ 승리 수익: +239,300원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

# [ML 필터링: 9.5%]       🔴 114450(그린생명과학) 09:24 매수 → -2.50%
   🔴 000230(일동홀딩스) 09:30 매수 → -2.50% [ML: 60.6%]
   🟢 389470(인벤티지랩) 09:45 매수 → +3.50% [ML: 56.3%]
   🟢 020150(롯데에너지머티리얼즈) 09:45 매수 → +3.50% [ML: 60.7%]
# [ML 필터링: 9.1%]       🔴 114450(그린생명과학) 09:58 매수 → -2.50%
# [ML 필터링: 32.3%]       🔴 053950(경남제약) 10:04 매수 → -1.81%
   🟢 458870(씨어스테크놀로지) 10:13 매수 → +1.24% [ML: 57.4%]
   🟢 011170(롯데케미칼) 10:18 매수 → +3.50% [ML: 77.0%]
   🟢 353200(대덕전자) 10:36 매수 → +0.77% [ML: 58.4%]
# [ML 필터링: 12.7%]       🔴 049630(재영솔루텍) 10:39 매수 → -2.50%
# [ML 필터링: 12.1%]       🔴 114450(그린생명과학) 10:48 매수 → -2.50%
   🔴 340930(유일에너테크) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 007810(코리아써키트) 11:06 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 310210(보로노이) 11:15 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 011170(롯데케미칼) 11:18 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 006650(대한유화) 11:30 매수 → +2.49% [ML: 50.0%] (패턴없음)
   🟢 141080(리가켐바이오) 11:48 매수 → +1.93% [ML: 50.0%] (패턴없음)

=== 298380 - 20251112 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-12 10:57:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:100,700 | 거래량:9,938 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:40,750 | 거래량:5,242 | 🔴회피(당일시가이하(시가:41200)) | 신뢰도:0%

=== 007070 - 20251112 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-12 09:07:43
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:21,050 | 거래량:2,285 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:21,000 | 거래량:1,198 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:21,000 | 거래량:1,103 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:21,000 | 거래량:1,170 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:21,100 | 거래량:3,673 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:21,150 | 거래량:1,206 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:21,050 | 거래량:2,881 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:21,100 | 거래량:2,285 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:21,150 | 거래량:613 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:21,000 | 거래량:3,000 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:42→09:45: 종가:21,050 | 거래량:733 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:21,050 | 거래량:1,342 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:21,100 | 거래량:746 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:21,050 | 거래량:986 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:21,050 | 거래량:710 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:21,150 | 거래량:917 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:21,200 | 거래량:15,073 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:21,350 | 거래량:7,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:21,350 | 거래량:13,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:21,350 | 거래량:981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:21,300 | 거래량:1,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:21,300 | 거래량:2,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:21,250 | 거래량:799 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:21,200 | 거래량:5,493 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:21,250 | 거래량:1,106 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:21,250 | 거래량:679 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:21,275 | 거래량:989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:21,200 | 거래량:2,190 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:21,250 | 거래량:1,328 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:21,350 | 거래량:3,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:21,300 | 거래량:741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:21,300 | 거래량:812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:21,300 | 거래량:469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:21,300 | 거래량:2,614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:21,350 | 거래량:3,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:21,350 | 거래량:2,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:21,250 | 거래량:3,161 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:21,300 | 거래량:2,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:21,250 | 거래량:931 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:21,200 | 거래량:460 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:21,200 | 거래량:396 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:21,250 | 거래량:508 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:21,200 | 거래량:580 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:21,150 | 거래량:1,513 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:21,200 | 거래량:1,196 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:21,200 | 거래량:865 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:21,150 | 거래량:7,156 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:21,150 | 거래량:538 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:21,200 | 거래량:613 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:21,250 | 거래량:1,041 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:21,250 | 거래량:678 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:21,250 | 거래량:509 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:21,250 | 거래량:610 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:21,200 | 거래량:858 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:21,200 | 거래량:429 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:21,200 | 거래량:648 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:21,250 | 거래량:3,138 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:21,250 | 거래량:402 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:21,200 | 거래량:702 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:21,250 | 거래량:1,214 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:21,250 | 거래량:260 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:21,250 | 거래량:771 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:21,250 | 거래량:1,052 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:21,250 | 거래량:243 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:21,250 | 거래량:344 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:21,250 | 거래량:628 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:21,250 | 거래량:378 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:21,250 | 거래량:478 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:21,250 | 거래량:602 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:21,250 | 거래량:375 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:21,250 | 거래량:599 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:21,250 | 거래량:451 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:21,300 | 거래량:557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:21,325 | 거래량:2,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:21,500 | 거래량:19,733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:21,500 | 거래량:532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:21,475 | 거래량:1,467 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:21,400 | 거래량:8,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:21,425 | 거래량:3,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:21,425 | 거래량:565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:21,400 | 거래량:2,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:21,350 | 거래량:3,875 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:21,350 | 거래량:1,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:21,400 | 거래량:1,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:21,400 | 거래량:489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:21,450 | 거래량:735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:21,450 | 거래량:900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:21,400 | 거래량:1,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:21,400 | 거래량:738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:21,450 | 거래량:635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:21,500 | 거래량:3,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:21,450 | 거래량:1,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:21,500 | 거래량:2,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:21,450 | 거래량:1,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:21,450 | 거래량:935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:21,450 | 거래량:3,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:21,500 | 거래량:1,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:21,500 | 거래량:2,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:21,550 | 거래량:2,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:21,500 | 거래량:7,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:21,500 | 거래량:1,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:21,550 | 거래량:2,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:21,500 | 거래량:3,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:21,550 | 거래량:2,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:21,500 | 거래량:1,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:21,500 | 거래량:1,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:21,550 | 거래량:1,855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:21,550 | 거래량:1,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:21,550 | 거래량:2,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:21,550 | 거래량:6,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:21,550 | 거래량:1,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:21,600 | 거래량:4,610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:21,600 | 거래량:1,471 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:21,550 | 거래량:2,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:21,550 | 거래량:3,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:21,550 | 거래량:2,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:21,550 | 거래량:2,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:21,550 | 거래량:1,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:21,550 | 거래량:2,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:21,550 | 거래량:1,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:21,550 | 거래량:2,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:21,550 | 거래량:4,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:21,550 | 거래량:1,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 007810 - 20251112 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-12 10:06:37
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    11:06 [pullback_pattern]
  체결 시뮬레이션:
    11:06 매수[pullback_pattern] @24,710 → 11:22 매도[profit_3.5pct] @25,575 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:23,100 | 거래량:36,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:23,000 | 거래량:7,566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:22,700 | 거래량:25,992 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:22,800 | 거래량:15,854 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:22,900 | 거래량:8,847 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:22,850 | 거래량:13,064 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:23,000 | 거래량:7,645 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:23,100 | 거래량:16,392 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:23,150 | 거래량:10,978 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:23,050 | 거래량:10,924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:23,300 | 거래량:13,229 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:23,300 | 거래량:10,790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:23,500 | 거래량:6,306 | 🔴회피(당일시가이하(시가:24050)) | 신뢰도:0%
    09:51→09:54: 종가:23,700 | 거래량:22,969 | 🔴회피(당일시가이하(시가:24050)) | 신뢰도:0%
    09:54→09:57: 종가:23,700 | 거래량:13,896 | 🔴회피(당일시가이하(시가:24050)) | 신뢰도:0%
    09:57→10:00: 종가:23,700 | 거래량:7,137 | 🔴회피(당일시가이하(시가:24050)) | 신뢰도:0%
    10:00→10:03: 종가:23,750 | 거래량:8,898 | 🔴회피(당일시가이하(시가:24050)) | 신뢰도:0%
    10:03→10:06: 종가:23,950 | 거래량:12,904 | 🔴회피(당일시가이하(시가:24050)) | 신뢰도:0%
    10:06→10:09: 종가:23,800 | 거래량:10,711 | 🔴회피(당일시가이하(시가:24050)) | 신뢰도:0%
    10:09→10:12: 종가:23,900 | 거래량:14,481 | 🔴회피(당일시가이하(시가:24050)) | 신뢰도:0%
    10:12→10:15: 종가:24,150 | 거래량:16,433 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:24,350 | 거래량:34,835 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:24,500 | 거래량:43,158 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:24,350 | 거래량:27,746 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:24,350 | 거래량:5,596 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:24,200 | 거래량:19,756 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:24,250 | 거래량:4,137 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:24,350 | 거래량:8,742 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:24,300 | 거래량:3,609 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:24,550 | 거래량:6,729 | 🟢강매수 | 신뢰도:90%
    10:42→10:45: 종가:24,400 | 거래량:9,345 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:24,400 | 거래량:2,967 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:24,500 | 거래량:9,787 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:24,400 | 거래량:7,185 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:24,900 | 거래량:41,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:24,550 | 거래량:21,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:24,550 | 거래량:9,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:24,750 | 거래량:10,244 | 🟢강매수 | 신뢰도:90% | 💰매수@24,710 | →11:22매도@25,575
    11:06→11:09: 종가:25,400 | 거래량:76,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:25,150 | 거래량:33,388 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:25,150 | 거래량:20,628 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:25,300 | 거래량:21,934 | 🟢강매수 | 신뢰도:88%
    11:18→11:21: 종가:25,375 | 거래량:26,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:25,900 | 거래량:72,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:26,050 | 거래량:152,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:25,850 | 거래량:61,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:26,350 | 거래량:63,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:26,950 | 거래량:139,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:27,150 | 거래량:191,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:26,850 | 거래량:143,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:26,000 | 거래량:136,501 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:45→11:48: 종가:25,850 | 거래량:102,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:25,750 | 거래량:55,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:26,000 | 거래량:39,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:26,050 | 거래량:27,679 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:25,950 | 거래량:22,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:25,800 | 거래량:14,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:26,250 | 거래량:39,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:26,000 | 거래량:19,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:26,000 | 거래량:11,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:26,300 | 거래량:63,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:26,300 | 거래량:22,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:26,200 | 거래량:10,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:26,150 | 거래량:13,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:26,350 | 거래량:8,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:26,350 | 거래량:8,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:26,200 | 거래량:10,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:26,350 | 거래량:11,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:26,300 | 거래량:5,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:26,300 | 거래량:21,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:26,400 | 거래량:13,505 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:26,350 | 거래량:7,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:26,400 | 거래량:10,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:26,500 | 거래량:11,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:26,450 | 거래량:13,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:26,550 | 거래량:13,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:26,450 | 거래량:9,274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:26,450 | 거래량:13,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:26,350 | 거래량:15,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:26,600 | 거래량:27,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:26,700 | 거래량:25,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:27,150 | 거래량:78,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
